Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1247.0578797373303
Best fitness found after local search: 1247.06
Best individual found: (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23], 1247.05787974, 1247.05787974, 0., 23.2906819, 3., 1, 54, 41.5)
Total Runtime in seconds: 1266.853401184082
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1252.58087591 1252.58087591
 1252.58087591 1252.58087591 1252.58087591 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974
 1247.05787974 1247.05787974 1247.05787974 1247.05787974 1247.05787974] 
Fitness stats avg: [12800.10437449 12529.01655675 11583.84169177 11275.32623349
 10803.1901737  10649.28518877  9834.15892566  9238.51331078
  8420.73613374  8265.61650404  7552.7508216   7294.17693254
  6457.13474956  6495.05636976  6531.99837339  6143.37609498
  6387.02832451  6245.13489275  6246.22317355  6116.77847714
  5746.65125327  5585.79582966  6143.10370414  5498.3202404
  5371.96834244  5194.86677366  4879.62004625  4912.50009687
  5709.88913498  5202.87058674  4769.42686889  3981.84742029
  4484.88498484  4472.45476047  4634.08484743  4846.73318387
  4663.010997    4465.14995686  4890.2516985   3902.74030226
  3970.13754222  4549.27333452  4512.89287885  5026.02777614
  4407.83723542  4112.07573863  4216.2394001   4203.40655699
  3932.19543673  3816.01889577 19998.22841398 16216.2493616
 12823.76427821 11368.97750582  9679.6123623   8693.34132485
  6566.2611858   6503.78016602  5818.72675388  5440.96987018
  4679.36944282  4339.54435062  4294.02298862  3939.52490446
  3678.7505824   3352.07267952  3544.94586205  3717.15486367
  4002.23544596  4254.82942975  4333.37879825  3969.37492581
  3445.6889345   3067.03447641  2732.72707314  3042.60193984
  2568.89417073  2199.36682694  2401.15103312  2891.9596215
  2884.73362606  2888.63050848  2870.84355119  3773.83917288
  3182.03864063  3119.955314    3037.33297023  3290.63187592
  3683.48148753  3803.44558691  3096.38927344  3346.40559871
  3480.26849867  3854.51458703  3436.25634646  3612.63662732
  3716.83826796  3020.84601761  2993.76700855  3557.13792929
 20613.06793971 14974.83423268 12850.2922355  11653.86971795
 10301.04970962  9790.97903367  9356.44446096  9175.79470716
  8686.20801341  8183.23232175  7967.16896646  7626.33026558
  7296.5909706   7228.85625777  6535.33698761  5447.1479429
  5060.4730869   4950.13130157  4541.23666144  4204.38622704
  4574.66693234  4652.82226675  4021.64393321  3949.17543279
  3766.4212894   3779.127576    3946.73703891  4160.71713424
  3280.14972522  3363.84060865  3522.83039079  3571.37010914
  3448.84245125  3422.04363721  2468.80979704  2481.62563534
  2690.36127282  2675.35412732  3153.11190201  3573.88165447
  3027.64545716  3311.79486347  3694.64550398  3256.61106678
  3490.4700214   3408.73861829  2985.59576416  2954.81854634
  2606.93593366  2147.37096174 17862.5821066  15193.98974893
  9865.67499787  7528.38156346  6423.53202874  6511.98815151
  5700.02698688  5476.22492981  4521.28747946  4302.02446071
  3441.690634    3345.00905686  2874.20435342  3185.09525121
  3883.53028629  3593.5360349   3806.11059813  4287.57911324
  4322.55061028  3565.9000745   2983.65076717  3565.45864956
  2622.85969767  2774.89258838  2761.51647982  2699.82803001
  2626.36630833  2923.20328771  3181.12974249  3148.17397751
  2833.61454908  3594.33766349  3274.37795564  3805.18106096
  3934.46829715  3036.70302483  2675.41700883  2753.96364888
  2873.29745232  2858.80456904  3016.35462547  2335.48161253
  3079.54896292  3177.66106094  2972.13964642  3012.52256421
  3032.44815163  2537.379898    2593.58469212  2376.03571767
 15187.72993913 12214.25206386  8201.67771549  5882.72129804
  4059.07103343  3985.35170823  4163.65891986  3713.91769198
  3815.91288299  3886.34808043  3115.11307188  2780.35104371
  2971.14856726  3030.19971353  2491.87439141  2859.23042776
  2955.4371055   2788.44400259  2647.36786139  2437.01847002
  2587.23219419  2532.26076258  2551.10438636  2610.39986993
  2665.00725726  2743.82948912  2470.57314074  2462.91114352
  2612.1900492   3144.81562985  3093.51026291  2986.44919038
  3004.35207455  3639.11485602  2652.16861116  3043.80806402
  3031.58916697  3029.27808981  3028.75677136  3198.0191657
  3396.53243937  2400.33667838  2424.36720635  2959.84661447
  2857.88872077  3061.23578832  3364.9794311   3029.22835112
  3094.79240194  3665.40782442 15329.34000841 11601.4764651
  8736.13240936  8047.74278874  6867.56797916  5850.99938932
  5841.85172803  4650.79226252  3818.2329647   4435.06978996
  3123.22222826  3177.04637114  3414.20244489  3621.89579527
  3098.83442907  3000.35326186  3254.98636881  2792.29663631
  2674.72819323  2450.22503685  2634.63386347  3025.5929929
  2402.27478721  2781.25440736  2715.95984932  2638.55643087
  2400.46591825  2654.07113492  3166.06798806  2736.22315852
  3216.60472085  2843.03031135  3182.34730217  3306.47876259
  3138.74955863  3372.7069736   2952.28190012  2942.76052226
  3130.58028551  2356.49667341  2491.50882929  2720.31668765
  2538.79877903  2823.41263035  2287.41485214  1968.64212324
  2209.954864    2331.21477346  2332.7711689   2374.58967272
 15981.10005262 10537.46838705  8440.85918648  5012.11291961
  4253.87173702  3164.02770824  3660.61278951  3248.64235271
  2913.5048354   2940.35014632  3349.93995177  2607.48932684
  3444.43256685  3693.10834487  3737.17966137  3310.55442263
  2688.40834265  2458.4394306   2577.58992265  2546.08058904
  2717.13617622  2288.67782819  2223.28065374  2361.21286331
  2119.33154281  2894.20865919  2700.08418779  2581.56910424
  2638.06137731  2385.39173985  2978.40061216  2410.37354602
  2508.7800773   2706.43332307  2759.5840772   2900.7611451
  2677.33636153  2317.56419401  3149.04961022  2900.63462939
  2700.97795387  2888.81020486  2374.05147392  3035.22122339
  3164.69650172  3026.27387572  2503.761611    2528.86538915
  2878.03318144  2602.53431165 18124.44095403 13913.09572014
 10914.20582853 10156.87609591  8860.35766553  8456.13966836
  7856.85157227  8328.18544299  7973.45382362  7791.47501137
  6980.37661076  4521.84317649  4183.05963637  4318.74898109
  3821.37276549  2907.61418627  2873.35690162  3641.72527709
  2948.55326196  3144.83490053  2733.2743488   3137.69653879
  2778.24690871  2894.40876973  3274.09493849  3028.89848101
  3110.93663845  2809.85656437  3177.60359382  3583.55525333
  3913.2641536   3776.12446867  3616.57866191  3146.82334418
  3131.71308177  3572.43608619  3129.94511874  2731.72924706
  3068.08213203  2650.60444532  2452.55285893  2354.43492063
  2465.80984079  2541.56954191  2023.22895536  2418.59736853
  2413.66347434  2630.54100362  2748.22558123  2366.96478299
 16989.8694431  13588.02837817 11116.31029905  9063.17591015
  8900.959179    8314.18491091  7892.01757784  7441.71390883
  7207.72324248  6344.32047084  6003.54023354  5381.15621044
  4679.32148684  4378.79766925  3989.63924946  3214.04459687
  2853.93832866  2596.36288462  2402.58710468  2639.77051889
  3032.59995387  3359.81101057  3313.21905304  3085.96496997
  3608.92021358  3314.60945841  3146.91458938  3139.79597999
  3029.77935376  3152.44921324  2630.00617117  2551.68808724
  2161.55353664 18975.30664803 17449.06678793 12806.56145935
  8659.31912894  7602.89624646  6463.47884296  5709.1416804
  5675.80243192  5008.20404702  4679.21147412  4729.41344989
  3884.03763345  3780.89674125  3245.52486071  3495.96451342
  2814.25857681  2654.07571345 17625.85884188 11172.00019596
  8844.63204453  7878.94648071  8051.6458195   7471.49494739
  5956.07009414  5346.25612858  5481.31126918  3459.74299864
  3690.58647936  3991.65900971  3791.2875159   3289.07924363
  3184.57186548  3225.68211801  2955.59819335  3310.01343786
  3161.31444523  2472.06771268  2926.65161262  3281.35002521
  3048.71364804  2961.45520292  3104.57165346  3121.04114519
  2867.78163662  2974.03231983  2764.90193885  2525.64716155
  2630.8982743   2877.81740567  2561.91164721  2770.59755899
  2740.19591494  2895.16396157  2707.8377853   2698.91836474
  2507.05677611  2774.86221486  2860.09921636  3343.69953747
  3173.11516292  2777.41931006  2984.68100052  2276.01035077
  2539.19663671  2484.71352979  2641.6819817   2513.18676715
 20014.93619945 14686.13959153 12181.8233617   9342.16113085
  7560.82871452  6647.94025444  5249.81698773  4435.53249941
  3705.65706534  3609.92867805  3040.71997834  2874.50893593
  3017.45718739  2519.55772996  2322.56977861  2613.24703561
  2932.60359505  2835.1577745   2925.99226237  3626.02611074
  3199.7730227   3186.33757142  2849.01620083  3132.29628085
  3120.16613108  2813.67186031  2785.83445561  3492.75125058
  2848.67393973  2996.23695384  2662.3667189   3027.8758955
  2794.55362621 21315.55345394 17104.98831546 14250.96852877
 11492.33190597  9645.27228338  8279.2915829   7184.18675464
  6375.65528214  5158.84773128  4640.66540228  3798.38331894
  4325.52822501  4710.40532902  4759.15161205  4302.15207095
  3429.47163243  4316.43168371 20301.26697799 15684.06821438
 12304.17621502 10093.72276057  8134.64434646  6259.92741518
  6485.27543672  5409.97806635  4927.93424124  3401.32021594
  2960.54026605  2771.08546239  2420.19846459  2807.12866
  2973.41162076  2979.44160189  2411.77491637  2356.50324094
  2027.36943223  2452.36534587  2119.07650199  2054.44750161
  2620.12026913  2250.6149965   2479.39542007  2654.80338592
  2887.94251587  3306.01546534  3139.36279242  2899.48709205
  2742.41585819  3053.7418989   2727.71148278  2446.37729687
  2836.09163349  2715.94224884  2917.81266471  2909.05685568
  2381.93043421  2271.37828905  2779.84369245  2588.96353514
  2866.9874058   2527.71418556  2343.9322164   2151.40032
  2489.59231955  2684.38123726  3402.13928429  3263.15352138
 18004.20408798 13753.0504532  10456.60073716  7775.22994464
  7518.88311927  7359.87131439  6792.92781986  6027.90375157
  6009.56881711  5447.04010538  3243.68726654  3048.5354844
  2963.10419152  2567.25555782  3200.39535856  3215.94494619
  2958.68353534  2903.75809115  3174.10494675  2821.76730581
  2991.23489626  2911.43406637  2523.88699371  2720.34359994
  2707.99731412  3058.94878337  2913.07238955  3036.83769981
  3006.00725995  2569.45597174  2544.8209937   2507.53879637
  3544.071324   19082.04525044 15343.56137905 12038.80648325
 10072.54481132  9573.73071967  8033.18881198  6143.90071171
  5693.09890019  5439.96578301  5049.52227268  3938.12561274
  3338.04082471  2753.9637324   2993.03676399  2905.09586835
  2955.20284781  2829.29456132 18660.4721713  13640.71084182
 12025.22394059  9918.45466542  8455.40662693  8299.0460873
  7868.66828615  6707.62178259  6266.58944087  5654.46422277
  5117.32478095  4442.16126613  4857.96533838  4811.22289319
  5319.76006604  4787.20706472  4706.7973429   4358.45906866
  3747.13902042  4124.79062959  3968.12265349  3564.6271126
  3518.26853611  3853.71802445  3901.19359007  4799.37753009
  4778.43061921  4966.05905122  4812.80883141  4162.74975242
  4403.33561544  3959.38349448  3510.45303817  3330.81660849
  3083.23970153  2697.96318036  2915.96681869  3077.31671373
  2737.97987565  2432.97121887  2766.85628783  2215.44789692
  2624.75208442  2775.17743771  3273.33624567  3553.6879858
  2794.50852569  2763.45008628  2659.11426274  2565.26632026
 18205.86850758 13331.94509514  9738.87372433  8510.56723641
  7943.07490108  6387.33526274  6469.4177664   5583.21793659
  4251.0412061   4314.82089873  4345.03143828  4243.0407953
  3993.99529332  3375.68426481  3160.71881712  2760.05422512
  2575.38370484  2706.06762828  3010.22037035  2454.11322509
  2345.45731849  2856.46107587  2675.86646378  2113.32158695
  2994.27265691  2439.13740212  2851.35372653  2824.43160555
  2943.3175397   3281.56683412  3133.55862891  2821.36918723
  2792.1290195  23488.26973497 20993.06687697 18086.06999523
 14495.01111307 11760.30766999  9337.88580583  8012.48450783
  6421.62835884  5041.60897562  5211.48901762  4856.69483075
  3674.3706195   3354.34450784  3209.19087711  3353.69946286
  3387.83306795  3550.26069733 16188.13996828 11694.59345223
 10478.40738782  8660.10745508  7395.78044775  7603.23828934
  6366.11053589  5516.40941411  5024.71347095  4918.41591292
  4788.64640238  4015.10775149  3920.32486992  3382.87225328
  3264.39741228  3325.91790614  2906.53533198  3156.63652746
  2861.05762342  2889.91429701  2581.05904556  2568.50178187
  2252.72885882  2161.60310957  2702.48765035  2719.30487949
  2511.23634489  2790.60024681  3334.57480559  3038.12534015
  2402.42775021  2588.12098877  2644.79169411  2778.24576649
  2574.58522806  2650.03286948  2877.02913378  3019.22609572
  2773.35935442  3185.00478201  2878.12010237  3353.02677342
  3305.61056269  3241.78153332  2995.04904549  2496.39544976
  2613.37842725  2868.01611892  2543.64002355  2721.53843332
 21824.80323983 18360.5504042  15014.33178189 11455.23751405
  8339.12902761  6810.86659897  6592.52249437  5848.90425261
  4612.14203863  4563.2575403   4254.26334344  3992.36914676
  3354.49034742  3539.4092783   3722.08981526  3719.04731866
  2785.76422901  3402.82673557  3678.79777714  3539.76078203
  3605.77117412  3231.88731892  3246.73834612  3448.35042536
  3325.05832878  3275.72065447  3328.97911735  3157.79598846
  2988.41517583  2637.98055458  3566.17060604  3537.24360185
  3909.69451536  3814.10234918  3300.34172701  3756.26926416
  3635.46937181  3735.74959011  4162.95562694  3692.98141891
  3623.47912717  2862.77698687  3427.54189823  2750.82111341
