Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1179.1613173317835 / 1179.1613173317835
Best individual found: (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22, 20, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33,  4, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43], 1179.16131733, 1179.16131733, 0., 0., 0., 3., 1, 80, 61.)
Total Runtime in seconds: 1244.7844681739807
 1277.86211215 1277.86211215 1277.86211215 1277.86211215 1277.86211215
 1277.86211215 1277.86211215 1277.86211215 1277.86211215 1277.86211215
 1277.86211215 1277.86211215 1277.86211215 1277.86211215 1277.86211215
 1242.39679134 1242.39679134 1242.39679134 1242.39679134 1242.39679134
 1242.39679134 1242.39679134 1242.39679134 1242.39679134 1242.39679134
 1242.39679134 1242.39679134 1242.39679134 1242.39679134 1242.39679134
 1242.39679134 1242.39679134 1242.39679134 1241.15849067 1241.15849067
 1241.15849067 1241.15849067 1241.15849067 1241.15849067 1240.28363297
 1240.28363297 1240.28363297 1240.28363297 1240.28363297 1240.28363297
 1240.28363297 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1232.35802439 1232.35802439 1232.35802439 1232.35802439
 1232.35802439 1230.72864034 1230.72864034 1230.72864034 1230.72864034
 1230.72864034 1230.72864034 1230.72864034 1230.72864034 1230.72864034
 1230.72864034 1230.72864034 1230.72864034 1230.72864034 1230.72864034
 1230.72864034 1230.72864034 1230.72864034 1230.72864034 1230.72864034
 1230.72864034 1230.72864034 1230.72864034 1230.72864034 1230.72864034
 1230.72864034 1230.72864034 1230.72864034 1230.72864034 1230.72864034
 1230.72864034 1230.72864034 1230.72864034 1230.72864034 1230.72864034
 1230.72864034 1230.72864034 1230.72864034 1230.72864034 1230.72864034
 1230.72864034 1230.72864034 1230.72864034 1230.72864034 1230.72864034
 1230.72864034 1230.72864034 1230.72864034 1230.72864034 1230.72864034
 1230.72864034 1230.72864034 1230.72864034 1230.72864034 1230.72864034
 1230.72864034 1230.72864034 1230.72864034 1230.72864034 1230.72864034
 1230.72864034 1230.72864034 1230.72864034 1225.20564417 1225.20564417
 1225.20564417 1225.20564417 1225.20564417 1225.20564417 1225.20564417
 1225.20564417 1225.20564417 1225.20564417 1225.20564417 1225.20564417
 1225.20564417 1208.97996292 1208.97996292 1208.97996292 1208.97996292
 1208.97996292 1208.97996292 1208.97996292 1208.97996292 1208.97996292
 1208.97996292 1208.97996292 1208.97996292 1208.97996292 1208.97996292
 1208.97996292 1208.97996292 1208.97996292 1208.97996292 1208.97996292
 1208.97996292 1208.97996292 1208.97996292 1208.97996292 1208.97996292
 1208.97996292 1208.97996292 1208.97996292 1208.97996292 1208.97996292
 1208.97996292 1208.97996292 1208.97996292 1208.97996292 1208.97996292
 1208.97996292 1208.97996292 1208.97996292 1208.97996292 1208.97996292
 1208.97996292 1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1205.9254469  1205.9254469  1205.9254469  1205.9254469
 1205.9254469  1203.16578555 1203.16578555 1203.16578555 1203.16578555
 1203.16578555 1203.16578555 1203.16578555 1203.16578555 1203.16578555
 1203.16578555 1203.16578555 1203.16578555 1203.16578555 1203.16578555
 1203.16578555 1203.16578555 1203.16578555 1203.16578555 1203.16578555
 1203.16578555 1203.16578555 1203.16578555 1203.16578555 1203.16578555
 1203.16578555 1203.16578555 1203.16578555 1203.16578555 1203.16578555
 1203.16578555 1203.16578555 1203.16578555 1203.16578555 1203.16578555
 1203.16578555 1203.16578555 1203.16578555 1203.16578555 1203.16578555
 1203.16578555 1203.16578555 1203.16578555 1203.16578555 1203.16578555
 1203.16578555 1203.16578555 1203.16578555 1203.16578555 1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1200.1623721  1200.1623721  1200.1623721  1200.1623721  1200.1623721
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1191.34338379
 1191.34338379 1191.34338379 1191.34338379 1191.34338379 1179.16131733] 

Fitness stats avg: [13445.38486426 12330.28556642 11969.65983598 11635.34766863
 11048.70615783 11087.98107567 10451.60846616 10489.76521743
 10219.84874496  9900.88439274  9663.52690556  9585.89547627
  8606.29486641  8004.73788785  8556.89688724  8875.6265333
  8508.05782961  9278.84717855 10248.33875228  9741.09107505
  9099.67355694  8996.94174217  8183.2390528   8492.52202485
  8380.53847442  8337.80004072  8120.541994    8677.02817118
  7865.89169697  7854.2930608   7470.10729966  7420.21018
  6998.36505936  6368.69854082  5464.51146118  6107.55995414
  6053.18243792  6882.20672367  5768.50524227  6056.7167783
  4830.28957871  4860.73424516  5203.73222066  5031.28009186
  5646.59411521  5770.74874345  5682.37391953  6080.75412205
  6024.83178626  5336.48129844 22711.87258654 19044.9913319
 16613.11236472 13671.47635714 13484.13539924 13603.94703189
 11907.93420456 12208.42514936 11774.41962867 12007.24235172
 11453.26375989 11484.72551489 10474.54766824 11024.42893708
 10418.01905453 11242.24099179 10996.07631476 11041.1646147
  9883.0631385   9176.47331404  8146.03978163  7667.40988653
  8612.55661     7961.10179231  8090.78746161  6968.794063
  6903.30168273  7017.59048228  6499.22119002  7057.38759099
  7102.41085665  7015.02403474  7019.52062391  6769.28993784
  7506.36488592  7779.47624171  8360.18942903  7676.80214416
  6686.22281479  6952.52556082  6240.0762157   5950.37588763
  6368.81650942  5795.66990344  4713.69744735  4697.02364186
  5464.46101611  5045.55789055  5239.10639868  5164.3917204
 20941.79200993 16891.14924999 15363.57021405 13941.70372384
 11918.80029161 12677.02607152 11388.38920481 10190.69747226
  7838.31639914  7952.86915908  7229.69957557  7991.02801673
  8019.78361236  7391.04915532  7289.68427604  8184.12265613
  7782.47891836  8070.79450663  7588.60409981  7205.79757354
  6852.85030063  7052.87270611  7764.44792127  7738.97002986
  7211.57770142  6048.21980725  6695.57640143  7048.30942092
  6387.89917411  5197.23301471  5300.7979421   5878.51955055
  5345.19399996  5117.31469272  5131.55322345  4707.07161506
  3703.6127532   4604.74304397  5045.26417783  5023.64499635
  5187.47268806  4991.57751808  5116.48009911  4165.38835418
  4645.64227372  4665.49054925  4258.0496105   5019.8403829
  4655.79915357  5109.10112494 22032.13602106 19680.22224522
 15917.23857521 13364.38688206 12322.00624625 10544.62859832
  9740.87513423  8995.95480137  8802.30474131  9016.53248132
  8220.15008285  7675.97371933  7875.0548678   6753.04395546
  6625.73751658  6640.44375983  6796.99647142  6768.59857273
  6703.24854048  6866.03369079  6129.56505151  6875.79750924
  5667.58183511  5243.32363479  6214.69290395  5414.75793536
  5668.73247261  5485.00262329  4700.25893841  5272.2601412
  5874.27328246  6089.1487698   5568.01674022  6088.38923665
  6177.49332601  5263.29335127  4829.85025097  5201.29436706
  3979.02490703  4111.28808978  4715.18859971  4869.42364547
  4371.54870551  4538.07990967  4745.96573893  4569.17486745
  5040.66678003  5033.694633    4609.26094812  3763.72157583
 23305.87887468 18647.20920379 13664.42686911 11233.02859576
 10170.1372211   9188.46178278  9020.17955412  9527.22050704
  8491.40818282  8618.39821698  8348.64587137  7157.61301712
  6155.32759396  6419.90616731  6553.50222745  7147.31062146
  7184.79027857  6585.06672898  7181.21449549  7633.34588233
  7009.75514126  7098.92649665  7306.41101791  6904.34372302
  6359.32003314  6643.05359039  6947.37810779  7637.08188085
  8236.48093314  8554.31460937  8497.02529684  7012.23997575
  6455.37032462  6219.57983873  6504.73607955  7463.29505596
  6958.01672372  7867.95565031  6641.48240708  6884.45335898
  7157.49538728  8215.62548247  9076.4064429   9151.85292921
  8966.78095827  8312.18594461  7723.20706523  8159.26851963
  8425.89148029  8331.61274634 20551.43102558 17445.6930954
 15276.19751576 12473.80917097 11130.04508136  9464.61282941
  9267.40633246  8557.34999618 10092.06885524 10007.39086193
  9112.99062357  9340.37258221  8739.89589837  9334.28594916
  8245.07610024  8451.22604023  8451.17674643  9171.07159209
  9530.44189318  9033.94547613  8648.3367544   8785.93865844
  8804.64417775  8619.08871093  7980.61884387  8127.70192897
  7546.05944336  7050.49278645  6664.00305998  6945.34359461
  6487.99620424  5237.38713307  6182.32048778  6698.18093542
  6166.83463473  5515.69345515  6481.09284028  6469.83843515
  6325.8526534   5627.19446367  5548.88753065  6636.27786144
  6098.16878346  6307.15087626  6278.7680003   6364.71796821
  6127.97514134 17996.339562   14814.7150419  12014.37753179
 23955.82381347 19743.8097112  15769.04510617 14208.50071048
 13066.36291162 12769.012515   12421.58034364 11202.04802683
 11112.69271276 10728.20603856  9335.15950076  8278.23742212
  8590.45325986  7265.86285755  6433.29964042  5994.52418046
  5776.76919517  5960.19882305  5713.97133778  6402.32936719
  6239.95862096  6242.52787507  6924.49907155  6625.24723119
  6578.99035288  6050.37470592  6491.56880597  7231.9671994
  8060.3993447   7739.10031622  7130.28854943  6341.0155091
  5686.00150049  5916.74993606  6077.45988584  6063.40463542
  5914.81684459  5904.55285754  6472.28116309  7496.40251444
  6956.21494777  7427.46473491  7028.47313371  6585.12233798
  5445.39202431  5793.1452881   5812.30654593  6214.76773097
  5800.27701047  6413.57885938 23574.50672817 19487.62608362
 17132.83591614 17193.90832213 14617.11934662 13217.99395712
 11957.98120328 11637.64902507 10517.65973602  9759.91893714
  9036.34234973  9424.27053516  9537.1782503   9724.24731621
 10062.66917241  9412.21373507  8557.21953869  8814.58654958
  7658.55430939  6489.28257001  6734.27472995  5938.44177178
  6147.84449218  6792.24726161  6007.8204553   6630.13264128
  6588.88544102  6988.65866471  6473.27760368  6256.67780002
  7425.26497275  7048.33691438  6604.92302216  6336.08386533
  6157.64037464  6309.75460249  5564.90585421  6741.42856524
  6351.31600933  6377.10503642  6236.7563722   6272.25689554
  6552.58127365  6734.09002179  6256.30327926  6303.85025923
  6703.03450598  6212.81768127  7227.67538846  5958.77417128
 21087.3578072  16100.73167365 13416.27166269 12436.14353209
 10008.51133901  8999.51451254  8673.62448521  8652.56287274
  7851.67527979  8171.96543379  7717.45842957  5812.35549599
  5320.03644475  5406.70794252  4895.00525358  5080.03650639
  4811.70955286  4727.22894951  4510.3752724   4636.50747303
  4196.96740579  4624.48303185  5418.18652075  5443.78574588
  4385.4562729   4229.86246038  5075.3311366   5302.66602823
  5435.0699251   4885.44427129  4064.77165041  4150.36847742
  3896.28955476  3552.05365183  4098.6478958   4513.10099991
  5072.7892227   5569.35392974  4549.80159452  3887.68604736
  4138.74615086  4272.05801221  4244.09545044  4267.86648762
  4101.43414992  4945.0931389   4934.08198059  5092.04446535
  3962.6566271   4484.61958357 24543.51844763 21785.68325549
 20790.80837041 16842.01085879 13481.35728509 12325.42660295
 12232.26068408 11485.82808624 10042.61821195 10424.22529278
 10715.26642683 11425.63028789 11151.5691203   9912.98916569
 10267.11880477 10073.97961992  8550.91872279  8212.22508206
  8283.34123622  8879.19485478  7893.47607353  7405.84319795
  6998.61828781  6857.75745581  6137.22150311  6007.73193592
  6510.6295146   6337.63469365  5790.13846713  5945.6053069
  4714.02633913  4982.54782425  5102.0037101   4618.20452435
  4461.04467522  4428.68731678  4761.5820655   4914.11732207
  4742.33781964  5054.62676512  5283.66172677  4352.9352676
  4268.3612924   5090.49885294  5271.99956879  4952.00117333
  4378.41444173  4899.63874461  4701.72107804  4644.9187274
 19738.93529818 15635.61337031 13061.15804966 10303.37118046
  9912.06854614  8916.63635736  8351.71065965  7764.19420979
  5909.92378256  6486.89672819  6195.8053606   6746.90638427
  7138.80429287  6943.60020463  6851.6200239   7069.16740135
  6291.17640281  7267.62138061  6636.97132996  6142.50606708
  6890.12973209  6487.90579419  6147.81523627  5595.38811515
  5778.05963039  5169.4359516   5368.10296195  6050.10597607
  5222.78811562  5743.6677926   5741.57763526  5344.79607883
 18836.18777342 16176.5664941  14837.31954301 12636.71663578
 12061.29072924 10761.3554516  10846.67517627  8862.96714478
  8438.12381668  8610.64147109  8866.28187638  7574.59968831
  8508.75836288  8402.07657168  7881.65334425  7681.04413997
  8571.91164588  8909.80712743 23146.50444717 20939.95506457
 17094.96725174 13240.33961705 11937.21828111 10766.12996697
  9590.81592344  9746.41511645  9413.73003605  8896.10188332
  8320.20090148  7479.78560307  7775.5723035   7438.138541
  7537.91318913  7504.34533587  6743.88753004  6235.51354712
  6099.08579515  5051.66835676  5305.90393513  5419.20891452
  6086.36986177  5921.47646281  6409.16972033  5959.04333757
  5413.89738976  5050.62505408  4354.51019355  4356.94435909
  4524.10096814  4837.2091809   5923.8987854   5485.08846432
  6336.79226813  5864.38889659  5610.86433729  4589.12041553
  5828.07059675  4979.33228623  5546.35163234  5638.10454646
  5248.84021008  4369.16911633  4487.52663187  4889.01900221
  4532.93177072  4059.12968448  5043.1798412   4320.60359843
 21538.05840274 16550.17739616 13816.54318168 10681.79869885
 10574.69825852  9513.38584095  8088.43997696  8068.83277911
  7847.19465731  7132.73629175  6643.78825317  6982.1031778
  7053.75260696  6337.418884    7295.68139298  7241.95064071
  7032.13890756  6906.61928532  7510.49035292  7934.16659996
  6575.1254781   6092.48886754  6434.33012759  5777.10214386
  5882.7572405   5861.19394616  6321.69519218  5191.27982774
  6052.15032111  5213.35954024  4817.80719779  4076.01242726
 18856.26502238 15208.80112915 13119.73500285 10950.31151097
 10630.1306727  10931.49218941 10735.58764882  8211.55496507
  7755.7745792   7950.06582174  7483.73597358  6500.9213723
  6026.33822442  5687.02815682  6703.24291547  5824.92188861
  5463.59138881  4981.52709112 19841.64243928 16050.38488037
 14830.39491132 12707.50121399 12989.74180183 11730.54035485
 10302.69455443  9586.53178403  9871.00393043  9272.09873751
  9628.05413654  9646.38975326  9470.6234724   8405.62008569
  8268.19983636  8165.95255517  7878.37025668  7692.77169042
  7332.8272303   7211.24486191  5864.89965492  5617.78027137
  5469.96169496  5417.80986699  5601.45747112  4903.60893429
  5473.86316818  5586.68207961  5700.73915212  5308.51174684
  4888.91391072  5163.97971122  4730.67807682  5060.89733266
  4772.46224547  5152.8786611   5461.18715504  5675.38847998
  5383.63552948  5354.0237841   4454.50760242  4685.6018687
  4076.50179355  4416.80350936  5601.40834069  5905.28600267
  4926.33451655  4852.49846151  6008.0884806   5647.87794952
 23418.49940954 21017.13394841 17542.22780951 15502.94997957
 12827.03720193 10647.9669551   9354.72902943  8281.95261636
  7986.84234432  7160.69492224  6062.27268206  6130.37497579
  6519.66210252  5371.20331108  6096.81849469  5813.44850199
  5604.49022278  4988.06056225  5280.79642058  3502.67440432
  4466.7590489   4734.63360467  5340.30907004  4265.17386503
  5317.52115798  4588.59117094  4749.1076459   4754.83858148
  5175.11442629  5233.22170663  5884.23178361  6238.99868205
  6163.63974242  6091.06148085  5000.39080233  4866.06947511
  4394.45211306  4987.6663058   6018.10243319  6326.4830549
  5777.11333427  5986.17227091  5915.70410738  5575.61109829
  5779.52857046  5832.95964785  5629.83454679  5574.81712276
  4789.98691834  4670.66246843 22317.92188994 21060.73581814
 19347.58214982 16635.41296559 13987.65394049 12572.93891343
 10639.23655069  9625.26096741  9204.89299894  8416.91350771
  8065.0393967   8050.15627572  8098.54431519  7603.21562788
  7897.84623341  6818.49161441  5834.28395927  5608.5683811
  6006.77648028  6338.52425536  5484.3729465   5568.47476186
  5617.05989347  4943.60156182  4393.24431984  5182.43197054
  5158.32488624  5011.5793471   5818.30313079  5553.77180026
