
Total Runtime in seconds: 312.7968990802765Parameters:
population_size: 50, max_generations: 500, executed generations: 66, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1113.9537447891776, 1113.9537447891776 / 1113.9537447891776
Best individual found before local search: (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0., 0., 0., 0., 2, 49, 26.5)
Best individual found after local search: (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0., 0., 0., 0., 2, 49, 26.5)
Best feasible individual found: (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0., 0., 0., 0., 2, 49, 26.5)

Fitness stats min: [1147.89480821 1147.89480821 1147.89480821 1146.65650754 1146.65650754
 1135.67583877 1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479] 

Fitness stats feasible min: [1147.89480821 1147.89480821 1147.89480821 1146.65650754 1146.65650754
 1135.67583877 1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479] 

Fitness stats avg: [1606.20552945 1581.00096986 1556.6141803  1443.88295633 1378.52316097
 1346.45526449 1368.42708552 1327.62115054 1429.88578412 1348.76556519
 2575.87480431 1785.69930833 1546.75634135 1350.03290846 1258.16025259
 2397.70318202 1774.58204063 1423.59912097 1379.54893516 1338.05844468
 2500.34752592 1850.19097734 1479.84155987 1487.35377914 1391.29627292
 2348.89741833 1972.20069346 1551.66604319 1463.84919029 1284.65844116
 2317.90427728 1601.42233035 1316.69184728 2090.48892124 1514.68722901
 2345.83163643 1961.37204333 1638.19368337 1481.4770135  1379.83537192
 2778.91729233 2031.57746007 1649.24427154 1404.02541037 1324.87955431
 2364.56481864 1627.30203542 1422.06454902 1383.78443033 1394.78863187
 2594.57134875 1786.72003405 1435.58410917 1887.85795128 1349.66159073
 2355.03863844 1769.58023089 1543.67795914 1520.52353823 1411.67955905
 2658.78832968 1739.39401032 1527.23545305 1468.20215661 1416.39887073
 1756.36298102 1485.79516671] 

Feasible stats: [( 0., 50.) ( 0., 50.) (37., 13.) (37., 13.) (37., 13.) (37., 13.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359 100.47267296 150.80322505 212.26822432 213.37332578
 215.62221757   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.          29.55843142  62.28260869 146.15922713
 146.61968006 156.18632911 196.45979931 221.81439844 251.98750035
 304.15886119 433.29578777 448.86215127 449.12909648 464.95612795
 482.76889228 488.40585651 488.5822693    0.          26.15383911
  54.45601392 100.17930899 106.990564   117.96757294 131.65766839
 144.3222645  178.9701724  189.48118624 227.40797842 241.35820943
 250.5235971  260.01623432] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 5 5 5 9 9 9 9 9 9
 9 0 0 0 2 2 2 2 2 2 8 8 8 8 8] 
distance [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359  34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.          29.55843142  62.28260869 146.15922713
 146.61968006 156.18632911 196.45979931  65.62806933  95.80117124
 147.97253208 129.13692659 144.70329008 144.97023529 160.79726676
 178.6100311  184.24699532 184.42340811   0.          26.15383911
  54.45601392  45.72329507  52.53455008  63.51155902  77.20165447
  89.86625057 124.51415848  10.51101384  48.43780602  62.38803703
  71.55342471  81.04606192]
load: [  0  13  21  31  34  50  13  35  54  68  79   0  22  40  65  70  86 102
 112 119  21   0   9  14  17  26  38  48  16  33  38   9  28  44  64  84
  96 121   0  13  37  21  40  46  71  86 101   8  12  26  40  53] 
time: [  0.         170.         203.         228.39224704 244.56663558
 456.          80.         115.34683757 171.22731303 252.33358633
 322.           0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.         257.         279.90630276 345.84518954
 414.06688705 441.06764997 477.83410975 357.24520703 434.
 475.95303324 108.         140.15799758 192.         220.52726534
 237.7678084  317.         446.           0.         207.
 459.         115.         308.         325.46934669 414.
 443.         485.92676098 121.         226.         329.
 378.         422.56770213] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336  41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.          35.55843142  92.28260869 189.15922713
 205.61968006 217.18632911 270.45979931  80.62806933 184.45345617
 239.62481701 131.13692659 167.70329008 193.01987139 216.84690286
 239.6596672  311.29741782 426.10281899   0.          48.15383911
 315.00222923  55.72329507 251.32425496 272.3012639  360.05582284
 403.26861412 455.91652202  17.51101384 155.03431469 244.72426381
 305.6796988  325.17233601]

All individuals: [(41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0.,  0.        ,  0.        ,  0.        ,  2, 49, 26.5)
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0.,  0.        ,  0.        ,  0.        ,  4, 46, 27. )
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0.,  0.        ,  0.        ,  0.        ,  1, 48, 25. )
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0.,  0.        ,  0.        ,  0.        ,  2, 49, 26.5)
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0.,  0.        ,  0.        ,  0.        ,  3, 47, 26.5)
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0.,  0.        ,  0.        ,  0.        ,  5, 50, 30. )
 (41, [11,  8, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1128.71572398, 1168.98919418, 0.,  0.        ,  0.        ,  0.66666667,  8, 44, 30. )
 (41, [11,  8, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1128.71572398, 1168.98919418, 0.,  0.        ,  0.        ,  0.66666667,  6, 45, 28.5)
 (41, [11,  8, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1128.71572398, 1168.98919418, 0.,  0.        ,  0.        ,  0.66666667,  7, 43, 28.5)
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 21, 43, 39, 24, 12, 38, 40,  2, 30, 15, 25, 23], 1142.80350717, 1183.07697737, 0.,  0.        ,  0.        ,  2.        , 11, 40, 31. )
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 37, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1151.51054121, 1191.78401141, 0.,  0.        ,  0.        ,  3.        ,  9, 39, 28.5)
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 39, 43, 24, 12, 21, 38, 40, 15,  2, 25, 23, 30], 1175.2394537 , 1215.5129239 , 0.,  0.        ,  0.        ,  2.        , 12, 41, 32.5)
