
Total Runtime in seconds: 611.510922908783Parameters:
population_size: 40, max_generations: 500, executed generations: 97, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.2, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1134.3561253728915, 1134.3561253728915 / 1134.3561253728915
Best individual found before local search: (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30], 1134.35612537, 1134.35612537, 0., 0., 0., 4.33333333, 1, 35, 18.5)
Best individual found after local search: (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30], 1134.35612537, 1134.35612537, 0., 0., 0., 4.33333333, 1, 35, 18.5)
Best feasible individual found: (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30], 1134.35612537, 1134.35612537, 0., 0., 0., 4.33333333, 1, 35, 18.5)

Fitness stats min: [1212.74373384 1169.08946794 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1140.36716825
 1140.36716825 1137.19402199 1137.19402199 1137.08275614 1137.08275614
 1136.97705358 1136.97705358 1137.07747101 1137.07747101 1137.18290931
 1137.18290931 1137.07219909 1137.07219909 1136.96702439 1136.96702439
 1136.86710841 1136.86710841 1136.77218824 1136.77218824 1136.68201408
 1136.68201408 1136.59634862 1136.59634862 1144.63013595 1144.63013595
 1137.12466945 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537] 

Fitness stats feasible min: [   0.         1169.08946794 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537] 

Fitness stats avg: [6574.43551028 5352.81265222 4298.77775857 2955.92820959 2770.09858068
 3186.69667287 2233.28287649 2717.20869115 2262.83818008 2006.31117545
 5514.15330744 4604.08145792 4176.83722193 3909.62006808 3309.19171741
 3205.15649971 2512.80582319 2213.55763919 2074.9592131  1593.561224
 6680.85942529 4303.20270809 3625.4938439  3585.89125228 2472.07426647
 2450.07109832 2232.3191064  2315.8003533  1739.01163667 2240.76709515
 4647.70265984 3482.05576901 2930.62141422 2048.69796681 2280.97097104
 2247.91511521 2033.41663473 2085.76732224 2571.3384154  2559.86076598
 3984.02964723 3061.61707216 2602.90958378 2184.49804815 1739.8711547
 2272.83548682 2026.87033992 1769.04709761 2022.78501033 2154.68392539
 4448.5875499  3955.70860042 3405.72700447 2838.00316513 2863.28223154
 2550.10726722 1818.78013797 2046.27442631 3184.77194881 2915.74166631
 6287.71437682 4713.26437047 4028.44181533 4336.65016742 3780.56076387
 3935.07399635 3443.17703656 3745.96316122 3238.19181465 2983.56731061
 5119.73196419 4468.52782334 3380.03996725 2727.76282261 3378.20798761
 3100.81204612 2779.99773777 2721.2395597  3017.9648354  2718.85741293
 5598.78039967 4086.29775313 3610.61437867 3909.749299   3053.79750532
 3040.54640713 3111.29459096 3103.06465949 2976.07329379 2625.59057234
 6562.45546087 4860.60975601 3199.15276262 3253.44022868 3067.43142759
 2722.22038168 2548.60309791 2464.61559544] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 2., 38.) ( 2., 38.) (11., 29.) (11., 29.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359 100.47267296 150.80322505 212.26822432 213.37332578
 215.62221757   0.          18.67738622  30.64321524  54.14868242
  65.5632906   76.73654689 116.04744803 126.91259388 142.07862391
 165.53741135   0.          29.55843142  62.28260869 146.15922713
 148.24727393 160.68215073 193.69125523 203.41061435 332.54754093
 348.11390443 348.38084964 364.20788111 382.02064544 387.65760967
 410.81556653 440.98866845 493.16002929   0.          10.51101384
  56.15192103  62.96317605  73.94018498  84.0641862  118.7120941
 145.2223189  159.08625398 185.24009308 227.42821126 241.37844228
 250.54382995 260.03646717] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 3 3 3 3 3 3 0 0 0 0 0 0 0 0 7 7 7 7 7 7 7 7
 7 0 0 0 0 0 0 0 0 0 8 8 8 8 8] 
distance [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359  34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399   0.          18.67738622  30.64321524  54.14868242
  11.41460818  22.58786447  61.89876561  72.76391146  87.92994149
 111.38872893   0.          29.55843142  62.28260869 146.15922713
 148.24727393 160.68215073 193.69125523 203.41061435 129.13692659
 144.70329008 144.97023529 160.79726676 178.6100311  184.24699532
 207.40495219 237.5780541  289.74941494   0.          10.51101384
  56.15192103  62.96317605  73.94018498  84.0641862  118.7120941
 145.2223189  159.08625398  26.15383911  68.34195729  82.2921883
  91.45757597 100.95021319]
load: [  0  13  21  31  34  50  13  35  54  68  79   0  22  29  50  18  43  48
  58  74  90   0   9  14  17  29  38  48  73   9  28  44  64  84  96 102
 119 124   0   8  29  48  54  69  84 109 133  13  17  31  45  58] 
time: [  0.         170.         203.         228.39224704 244.56663558
 456.          80.         115.34683757 171.22731303 252.33358633
 322.           0.         182.         397.         423.86042084
  90.         130.         160.         414.         443.16015238
 483.3964008    0.         257.         279.90630276 345.84518954
 417.1285948  430.12935773 475.06556567 514.09704294 108.
 140.15799758 192.         220.52726534 237.7678084  317.
 357.35052296 434.         475.95303324   0.         121.
 156.03476658 308.         325.46934669 443.         485.92676098
 540.37092398 565.50372469 207.         262.48622996 329.
 378.         422.56770213] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336  41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141   0.          24.67738622 239.90580809 286.41127527
  12.41460818  64.77686183 122.28197165 376.11687833 412.28290836
 458.7416958    0.          35.55843142  92.28260869 189.15922713
 193.24727393 221.68215073 267.69125523 295.41061435 131.13692659
 167.70329008 193.01987139 216.84690286 239.6596672  311.29741782
 336.45537469 440.17544561 495.34680645   0.          17.51101384
  73.15192103 227.71811435 248.69512329 379.66247351 432.31038141
 462.82060621 499.68454129  48.15383911 113.34195729 166.54567644
 227.50111143 246.99374864]

All individuals: [(11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  1134.35612537, 1134.35612537, 0.,    0.        ,   0.        ,  4.33333333,  1, 35, 18.5)
 (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19, 14,  1, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  1137.12466945, 1137.12466945, 0.,    0.        ,   0.        ,  5.66666667,  2, 32, 18. )
 (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 37, 22, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  1150.861491  , 1150.861491  , 0.,    0.        ,   0.        ,  2.        ,  3, 40, 23. )
 (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 37, 27, 22, 10, 45,  6,  3, 48, 11, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  1183.49034182, 1183.49034182, 0.,    0.        ,   0.        ,  3.33333333,  4, 37, 22.5)
 (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 37, 27, 22, 10, 45,  6,  3, 48, 11, 28,  4, 19, 14,  1, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  1186.25888589, 1186.25888589, 0.,    0.        ,   0.        ,  5.        ,  5, 33, 21.5)
