Population size: 100
Max generations: 1000
Executed generations: 784
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 5.0
Best fitness found before local search: 1148.7527639546793
Best fitness found after local search: 1148.75
Best individual found: (25, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43], 1148.75276395, 1148.75276395, 0., 23.2906819, 0., 1, 79, 60.25)
Total Runtime in seconds: 789.6308157444
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1148.75276395
 1148.75276395 1148.75276395 1148.75276395 1148.75276395 1678.51382664
 1678.51382664 1678.51382664 1925.09607292 1925.09607292 1181.31931182
 1181.31931182 1291.37860798 1181.31931182 1181.31931182 1181.31931182
 1181.31931182 1181.31931182 1181.31931182 1181.31931182 1181.31931182
 1181.31931182 1181.31931182 1181.31931182 1181.31931182 1181.31931182
 1181.31931182 1181.31931182 1181.31931182 1173.67074238 1173.67074238
 1173.67074238 1181.31931182 1181.31931182 1173.67074238 1173.67074238
 1173.67074238 1173.67074238 1173.67074238 1173.67074238 1173.67074238
 1173.67074238 1173.67074238 1173.67074238 1173.67074238 1173.67074238
 1173.67074238 1173.67074238 1173.67074238 1173.67074238 1173.67074238
 1173.67074238 1173.67074238 1173.67074238 1173.67074238 1173.67074238
 1173.67074238 1173.67074238 1173.67074238 1173.67074238 1173.67074238
 1173.67074238 1173.67074238 1173.67074238 1173.67074238 1173.67074238
 1173.67074238 1173.67074238 1173.67074238 1173.67074238 1173.67074238
 1173.67074238 1173.67074238 1173.67074238 1173.67074238 1173.67074238
 1173.67074238 1173.03480346 1173.03480346 1173.03480346 1173.03480346
 1173.03480346 1173.03480346 1173.03480346 1173.03480346 1173.03480346
 1173.03480346 1173.03480346 1173.03480346 1173.03480346 1173.03480346
 1173.03480346 1173.03480346 1173.03480346 1173.03480346 1173.03480346
 1173.03480346 1173.03480346 1173.03480346 1173.03480346 1173.03480346
 1173.03480346 1173.03480346 1173.03480346 1173.03480346 1173.03480346
 1173.03480346 1195.227043   1195.227043   1195.227043   1195.227043
 1195.227043   1195.227043   1276.11662585 1906.92554375 1906.92554375
 1906.92554375 1906.92554375 1906.92554375 1195.227043   1195.227043
 1195.227043   1195.227043   1195.227043   1195.227043   1245.34803541
 1245.34803541 1265.3653925  1265.3653925  1192.38777719 1192.38777719
 1192.38777719 1192.38777719 1192.38777719 1192.38777719 1192.38777719
 1192.15242774 1192.15242774 1192.15242774 1192.15242774 1192.15242774
 1192.15242774 1192.15242774 1192.15242774 1192.15242774 1192.15242774
 1192.15242774 1192.15242774 1192.15242774 1192.15242774 1192.15242774
 1192.15242774 1192.15242774 1192.15242774 1192.15242774 1192.15242774
 1192.15242774 1192.15242774 1192.15242774 1192.15242774 1192.15242774
 1192.15242774 1175.43154453 1175.43154453 1175.43154453 1175.43154453
 1175.43154453 1175.43154453 1175.43154453 1175.43154453 1175.43154453
 1175.43154453 1175.43154453 1175.43154453 1175.43154453 1175.43154453
 1175.43154453 1175.43154453 1175.43154453 1175.43154453 1175.43154453
 1175.43154453 1175.43154453 1175.43154453 1175.43154453 1175.43154453
 1175.43154453 1175.43154453 1175.43154453 1175.43154453 1175.43154453
 1175.43154453 1175.43154453 1175.43154453 1175.43154453 1175.43154453
 1175.43154453 1175.43154453 1175.43154453 1175.43154453 1148.75276395] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.          29.55843142  62.28260869 146.15922713
 146.61968006 156.18632911 163.06846707 223.58210366 275.7534645
 404.89039108 420.45675458 420.72369979 436.55073126 454.36349559
 460.00045982 483.15841668 507.71370914   0.          10.51101384
  35.49958378  67.45100752  99.40728269 113.3575137  122.52290137
 132.01553859 177.73883366 190.53774465 200.66174587 235.30965377
 261.81987857 275.68381365] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 8 8 8 8 8 8 8
 8 0 0 0 0 0 0 0 0 7 7 7 7 7 7] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.          29.55843142  62.28260869 146.15922713
 146.61968006 156.18632911 163.06846707 223.58210366 275.7534645
 129.13692659 144.70329008 144.97023529 160.79726676 178.6100311
 184.24699532 207.40495219 231.96024464   0.          10.51101384
  35.49958378  67.45100752  99.40728269 113.3575137  122.52290137
 132.01553859  45.72329507  58.52220607  68.64620728 103.29411518
 129.80433998 143.66827506]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  22  40  65  70  86 102
 112 119  21   0   9  14  17  26  38  63  80  85   9  28  44  64  84  96
 102 112   0   8  21  40  44  58  72  85  21  27  42  57  82 106] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.         257.         279.90630276 345.84518954
 414.06688705 441.06764997 460.75489566 510.19590563 552.14893888
 108.         140.15799758 192.         220.52726534 237.7678084
 317.         357.35052296 382.59572999   0.         121.
 207.         308.         353.64007482 384.90035671 402.1103094
 446.67801153 115.         271.         443.         485.92676098
 540.37092398 565.50372469] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.          35.55843142  92.28260869 189.15922713
 205.61968006 217.18632911 242.06846707 317.58210366 372.7534645
 131.13692659 167.70329008 193.01987139 216.84690286 239.6596672
 311.29741782 336.45537469 374.01066714   0.          17.51101384
 126.33242647 227.71811435 282.67438951 300.62462052 329.7900082
 349.28264541  55.72329507 217.83191721 403.26861412 455.91652202
 486.42674682 523.2906819 ]

All individuals: [(25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  1, 100,  76.  )
 (67, [11, 11, 15, 11, 17, 44, 46, 10, 14, 32,  2, 35,  9, 29, 11, 34, 41, 18,  7, 31, 15, 28, 40,  5, 30, 21,  1,  6, 38, 27, 22, 20, 13, 16, 48, 36, 12, 45, 23, 42, 26,  3, 33, 39, 37, 47, 43,  4,  8, 19, 24, 25],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  2,  95,  73.25)
 (66, [13, 12, 13, 10, 38, 40, 12, 10, 16, 43,  3,  6, 23, 28, 46, 34, 17, 19, 31, 36, 37, 42, 47, 25, 29, 35, 41,  4,  2, 11, 18,  7,  1, 32, 45,  8,  9, 30, 48, 13, 39, 27,  5, 15, 24, 14, 44, 26, 21, 20, 33, 22],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  3,  94,  73.5 )
 (65, [12, 10, 11, 15, 31, 32, 20, 17,  1, 47, 30, 23, 35, 14, 42, 41, 45, 33, 48,  2, 25,  5,  8,  4, 44, 16, 18, 26, 19, 28, 12, 37, 46, 43,  3, 10, 29, 27, 21,  9, 22, 13, 15, 39, 24, 36, 38,  7, 11,  6, 34, 40],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  4,  93,  73.75)
 (64, [13, 12, 10, 13, 41,  3, 32, 46, 39, 30, 16, 15, 45,  9,  8, 28, 22, 27, 34,  6, 26, 23, 31, 37, 19,  5, 13, 25, 24, 48,  1, 42, 38, 47, 14, 40, 43, 21, 20, 12, 10,  2,  7, 33, 18, 11, 35, 17,  4, 29, 36, 44],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  5,  92,  74.  )
 (63, [10, 12, 15, 11, 45, 47, 32, 13, 48, 18, 11, 19,  6, 42, 16, 21,  3, 14, 46, 10, 27,  5, 29,  9, 38, 23, 36, 26, 31, 43,  1, 12,  4, 30, 20, 35, 15,  8, 22, 41, 33,  7, 39, 34,  2, 17, 28, 37, 44, 24, 40, 25],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  6,  91,  74.25)
 (62, [12, 12, 11, 13, 22, 27,  7, 25, 34, 48, 26, 13, 30, 46, 10, 45, 35, 14,  9, 16, 40, 39, 21, 20, 36, 17, 11, 33, 32, 38, 23, 12,  8, 41, 42,  1, 29, 24, 47, 15, 18,  6, 37, 43,  3,  2, 28, 19, 31,  5,  4, 44],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  7,  90,  74.5 )
 (61, [12, 12, 13, 11, 36, 15, 21, 40, 46, 42, 13, 47, 17, 33,  5, 44,  1, 19,  6,  8, 27,  9, 45, 24, 43, 30, 20, 10, 25, 31, 11,  4, 37, 12, 29, 28, 22, 32, 41, 14, 35, 48,  7, 23, 26, 38, 18,  3, 39, 16, 34,  2],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  8,  89,  74.75)
 (60, [10, 11, 12, 15, 25, 13, 44, 18,  6, 33, 22, 47, 24, 48,  7, 14, 43, 20, 11, 39,  5, 17,  3, 16, 31, 30, 46, 15, 40, 38,  2, 10, 36,  4, 41, 37, 42, 29, 21, 28, 45,  1,  8,  9, 23, 26, 32, 35, 12, 19, 34, 27],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  9,  88,  75.  )
 (59, [13, 11, 12, 12, 10, 18, 17, 29, 23, 19, 43,  2,  1, 42, 16, 15, 32,  6, 25, 39, 14, 33,  3, 36, 28,  5, 41, 30, 40, 12, 31, 34, 26,  8, 45, 11,  9, 21, 13, 48, 44, 46, 24, 38,  4, 22, 47,  7, 27, 35, 37, 20],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 10,  87,  75.25)
 (58, [11, 12, 10, 15, 18, 43, 11, 38, 15, 45, 25, 44, 19, 37, 23, 12, 28, 40, 16,  5, 17,  2,  1, 22, 36, 46, 21,  9, 10, 24, 35, 27, 48, 26, 41, 34, 42,  4, 32, 13, 30,  7,  6,  8,  3, 39, 33, 20, 31, 47, 29, 14],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 11,  86,  75.5 )
 (57, [13, 12, 11, 12, 37, 31, 35, 40, 11, 29, 25, 27, 19, 23,  9, 36, 44, 22, 15, 34, 38, 21, 32, 16, 26, 33,  1, 43, 46, 17, 47, 42, 45, 30, 28,  7, 18, 48, 24, 12,  4,  2,  6, 14, 41, 20,  5,  3,  8, 39, 10, 13],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 12,  85,  75.75)
 (56, [12, 14, 12, 10, 40, 29,  1, 43, 12,  2, 37,  5,  6, 25,  3, 36, 45, 48, 17, 11, 14,  7, 32, 21,  9, 18, 26, 33, 27, 16, 22, 46, 15, 34, 31, 10, 41, 28, 13, 23, 20, 42,  8, 44, 30, 24, 19, 38, 35, 39, 47,  4],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 13,  84,  76.  )
 (55, [10, 11, 15, 12, 14, 30, 28,  3, 16,  8, 25, 44, 19, 18, 45,  7, 38, 12,  4, 32, 11, 17, 36, 39, 35, 20, 42, 10, 47, 40, 27, 23, 41, 21, 37, 29, 34,  6, 22,  5,  1,  2,  9, 15, 26, 31, 46, 24, 43, 48, 13, 33],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 14,  83,  76.25)
 (54, [12, 13, 12, 11, 10, 44, 41, 20,  7,  8, 30, 32, 36, 13, 17, 46, 15, 24, 28, 43, 11, 23, 37, 18, 33, 35, 39, 16, 31, 47,  1, 12, 40, 19, 42,  4,  2, 25,  6, 45,  9, 22, 48, 21, 34, 26, 29, 38,  5, 14, 27,  3],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 15,  82,  76.5 )
 (53, [16, 11,  9, 12, 37, 18, 39, 11, 15,  2, 23, 40, 21,  4, 44, 19,  9, 31,  1,  8, 36, 24, 34, 43, 35, 25, 32,  5, 13, 42, 26, 30, 22,  3,  7, 17, 38, 47, 45, 14, 33,  6, 29, 12, 27, 46, 20, 48, 10, 16, 41, 28],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 16,  81,  76.75)
 (52, [11, 16, 11, 10, 19, 23,  3, 30,  4, 21, 48, 40, 11,  2, 14, 44,  1, 25, 32,  8, 35, 18, 39, 37,  7,  6, 24, 22, 13, 46, 15, 47, 10,  5, 12, 29, 28, 27, 16, 31, 45, 20, 41, 38, 42, 26,  9, 17, 34, 43, 33, 36],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 17,  80,  77.  )
 (51, [10, 17, 10, 11,  6,  8, 32, 20, 40, 22, 28, 37, 26, 33,  2,  5, 14, 30, 36, 38, 35, 31, 15, 13, 25, 21,  4, 43, 46, 34, 42, 11, 18, 29, 27, 45,  1, 19, 41, 23, 47,  7,  9, 12, 17, 10, 44, 48, 16,  3, 24, 39],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 18,  79,  77.25)
 (98, [10, 14, 13, 11, 28, 23, 21, 45, 29, 10, 26, 31, 19, 34,  6,  8, 20, 37,  4, 30, 47,  3, 35, 44,  7, 12, 41,  2, 16, 39, 13, 18, 48,  9,  5, 11, 40, 43, 38, 14, 24, 25, 22,  1, 15, 32, 33, 27, 46, 42, 36, 17],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 19,  52,  58.  )
 (48, [12, 10, 11, 15, 47, 34, 10, 19, 20, 39, 40,  2, 41,  7, 14, 24, 32, 16, 30,  5,  8, 33, 29, 11, 13,  6, 45, 17,  1, 18, 23, 37,  3, 21, 42, 44, 36, 25,  4, 46, 35, 27, 31, 38, 26, 22,  9, 28, 15, 48, 12, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 20,  28,  41.  )
 (68, [18, 11,  9, 10, 37,  8, 23,  7, 19,  9, 11, 28, 45,  2, 15, 38, 42, 25, 24, 17, 39,  1, 35,  3, 13, 44, 43, 20, 46, 27,  6, 29, 18, 32, 48, 33, 14, 22, 36, 21, 47, 12, 30, 16, 31,  5, 26, 40, 41,  4, 10, 34],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 21,  96,  93.  )
 (47, [13, 12, 11, 12, 41,  7, 35, 31, 32, 40, 15, 48,  2, 43, 17, 47, 28, 20, 22, 14, 44, 30, 21,  8, 23, 46,  1, 37, 27, 33, 38, 11, 39, 45,  3, 16, 13, 34,  9, 10,  6, 25, 19, 26, 12,  4, 24, 29, 42, 36, 18,  5],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 22,  50,  59.5 )
 (69, [12, 12, 13, 11, 39, 37, 28, 41,  3, 40, 31,  4, 36,  8, 11, 46, 30, 19,  2, 17, 45, 27, 12, 21, 43, 42, 24, 25, 22, 34, 33, 14, 23, 16, 47,  5, 44, 20,  6, 32,  7, 26,  1, 18, 10, 38, 29, 15, 35, 13,  9, 48],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 23,  97,  95.75)
 (71, [13, 11, 13, 11, 21, 29,  7, 33, 37, 10, 12,  2, 48, 34,  1, 11, 31, 17, 19, 45, 42, 40, 25, 28, 32, 13, 27, 38, 35, 14,  5, 46,  4,  9, 16, 39, 26, 47,  8, 41, 43, 22, 30, 36, 23,  3, 18,  6, 24, 15, 20, 44],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 24,  99,  98.25)
 (96, [11, 11, 14, 12, 43,  5, 47, 12, 37,  7, 26, 36, 32, 23,  3, 48,  6, 34, 42, 11,  1, 15, 19, 33, 40, 44, 13, 45, 41, 39, 30,  2, 29, 38, 27, 17, 21, 16,  4, 20, 35, 24, 18, 14, 28, 10, 31,  9, 22, 46,  8, 25],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 25,  73,  79.75)
 (94, [12, 11, 14, 11, 34,  4, 33, 16,  1, 42, 22,  9, 11, 30, 13, 15, 12, 41, 10, 46, 24, 20, 26, 36, 19,  7, 40, 35, 39,  8, 38, 37, 44,  6, 21, 28, 32, 23, 25,  3, 45, 17,  2, 18, 31, 29, 14, 43, 47,  5, 48, 27],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 26,  71,  79.25)
 (93, [13, 10, 13, 12, 17, 22, 29, 41, 24, 31, 15, 34,  5, 14, 21,  6, 32,  8, 18, 19, 26, 10, 43, 44, 46, 25, 12, 39, 45,  7, 11, 33,  9,  3, 47, 40,  4,  2, 27, 42, 16, 13, 20, 30, 48, 38, 37, 28, 23, 35,  1, 36],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 27,  70,  79.5 )
 (92, [12, 13, 12, 11,  7, 35, 25, 43,  6, 26,  4, 44, 22,  3, 33, 31,  9, 24, 23, 10, 19, 40,  8, 14,  5, 12, 15, 13, 42,  2, 34, 30, 37, 29, 46, 38, 36, 47, 11, 16, 28, 48, 39, 21, 27,  1, 45, 17, 20, 18, 32, 41],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 28,  69,  79.75)
 (91, [11, 11, 14, 12, 20, 38,  6, 27, 21, 22, 23, 30, 32, 25,  1, 14, 19, 44, 48,  2, 12, 13,  3, 37,  4, 42, 35,  7, 40, 10, 33, 26, 45, 29, 43, 28, 15, 18, 36, 47, 39, 24, 11, 34,  5, 17, 31,  8, 46, 16, 41,  9],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 29,  68,  80.  )
