Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 5.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1195.580091323896 / 1195.580091323896
Best individual found: (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43], 1195.58009132, 1195.58009132, 0., 0., 3., 1, 27, 21.25)
Total Runtime in seconds: 1141.406231880188
 1309.91118521 1309.91118521 1309.91118521 1306.18731021 1268.02078156
 1268.02078156 1268.02078156 1264.29690656 1264.29690656 1264.29690656
 1264.29690656 1264.29690656 1264.29690656 1264.29690656 1264.29690656
 1264.29690656 1264.29690656 1264.29690656 1253.64630154 1253.64630154
 1252.00357761 1252.00357761 1252.00357761 1252.00357761 1252.00357761
 1252.00357761 1252.00357761 1252.00357761 1252.00357761 1235.35936507
 1235.35936507 1235.35936507 1235.35936507 1235.35936507 1233.71664114
 1231.26073748 1231.26073748 1231.26073748 1229.61801355 1229.61801355
 1229.61801355 1229.61801355 1229.61801355 1229.61801355 1229.61801355
 1229.61801355 1229.61801355 1217.2350842  1217.2350842  1217.2350842
 1217.2350842  1217.2350842  1217.2350842  1217.2350842  1217.2350842
 1217.2350842  1213.87134353 1213.87134353 1213.87134353 1213.87134353
 1213.87134353 1213.87134353 1213.87134353 1213.87134353 1213.87134353
 1213.87134353 1213.87134353 1213.87134353 1213.87134353 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1202.16048289
 1202.16048289 1202.16048289 1202.16048289 1202.16048289 1200.51838577
 1200.51838577 1200.51838577 1200.51838577 1200.51838577 1200.51838577
 1200.51838577 1200.51838577 1200.51838577 1200.51838577 1200.51838577
 1200.51838577 1200.51838577 1200.51838577 1200.51838577 1200.51838577
 1200.51838577 1200.51838577 1200.51838577 1200.51838577 1200.51838577
 1200.51838577 1200.51838577 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1197.51497232 1197.51497232 1197.51497232
 1197.51497232 1197.51497232 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132
 1195.58009132 1195.58009132 1195.58009132 1195.58009132 1195.58009132] 

Fitness stats avg: [12358.53358607 11402.19183665 10315.38305216  9421.29037486
  8708.76158414  8313.31337872  8054.33608796  7624.99025116
  7881.50316147  7739.31085277  7064.08372358  7045.78793953
  6860.67976407  6574.31238991  6793.20369847  6037.17374742
  6088.60144654  5593.53858193  5506.01308512  6070.70669169
  6079.94936823  5567.25774996  5445.97741809  4661.63508464
  4674.97347754  4523.40126456  4833.21393621  4261.26866964
  3853.94288242  4331.28626609  4839.65075278  4354.43521463
  4019.65950658  4008.2416751   4252.47069692  3898.3651133
  3703.96115629  4296.71185923  4522.6104682   3333.62386472
  2860.09083552  3249.79465885  3033.87082977  3085.75435674
  3498.3428636   3329.63373978  3907.71576223  4290.51480795
  3505.13598964  3407.57945578 15344.97138982  8545.31250109
  5251.61819726  3909.36451386  3339.45162012  2884.59728301
  2403.35426759  3096.67326956  2611.22574927  2912.6512408
  2551.91429105  2505.42411447  2478.84666041  2055.64708119
  1988.57402814  2044.57634703  2256.4340599   2782.82163346
  2135.04314789  2508.15477874  3041.73529971  2722.14032908
  2536.49149645  2887.75852985  3093.05495691  2139.94260989
  2773.96642795  2733.26887103  2483.05817218  2575.40978757
  2890.97449684  2853.66577305  2924.45468282  2839.05298558
  2740.10401161  2990.9733923   2355.47305     2781.76915634
  2603.03924664  2208.67213686  2482.81406088  2316.0041534
  2263.63348692  2532.85398603  2616.79814005  3400.74336987
  2904.97899023  2565.17258914  2031.46401515  2388.54859031
 14820.32845913 10020.25926833  5612.6861625   3485.29676093
  2801.90929072  2821.78115141  2561.13740512  2262.17764985
  2734.95091607  2755.75632562  2491.51925693  2786.32398316
  2314.35850877  2453.07737098  1887.33101092  2499.17601337
  2299.67443673  2001.45318737  2615.78898711  2475.39913624
  2864.06911791  2882.82415694  2162.49606571  2175.20460412
  2215.56235357  2158.08352352  2286.00640508  2000.53543816
  2066.14635478  2222.32128911  2594.99755613  2336.80781087
  2315.22884055  2149.46502896  1923.27541567  2488.31835898
  2431.01051703  2328.43699658  2455.37312698  2227.334562
  1743.83511855  1722.1539303   1919.24090687  1982.97297169
  2268.60562655  2324.48510187  2587.05262448  2712.62122737
  2485.7220659   2331.25675691 11950.44971426  7122.36616182
  4129.83047042  2700.30090763  2423.08075802  2376.0683123
  2354.11768292  2210.91056244  2091.48665111  2438.10211182
  2188.43401442  2118.54174683  2170.33844138  1880.56408704
  1787.86256573  1801.27130234  1929.81210532  2110.34661565
  2119.04392363  1800.18309168  1977.61418194  1770.74064237
  2101.50936928  2344.47340348  2041.76894474  1963.46843656
  1933.47493201  2024.50982111  2107.74404366  2054.33382011
  1939.63010681  2055.4506206   2024.22940749  1967.85398434
  1964.90941485  2017.92779834  1968.81119198  2217.56886511
  2292.48580655  1903.73165339  1872.15198246  1720.74755892
  2070.2477244   2088.14391909  2298.33034293  1744.29210653
  1866.31185085  1995.69385984  1800.37729079  2421.69591063
 16222.20075097 10240.05175041  5938.10433627  3207.37236207
  2378.02446492  2657.45335119  2170.57822703  2008.81581154
  2174.16289908  1901.46034005  1727.11740366  1822.03090932
  1929.46834769  1875.1862784   1797.42536982  1882.28598483
  1999.7061434   2117.97438243  2265.08443065  2163.25577156
  2118.38621249  1979.07114351  2280.59837853  2306.6102565
  1819.78246424  2173.56930875  1657.32690913  1883.78321719
  1799.75908672  1839.09437492  1860.09209944  1970.17107537
  2148.52844665  1934.53165409  1920.35262285  2198.57624617
  1910.27726691  1816.12842077  1688.80195878  2000.48858189
  1912.02382674  1891.33162318  1971.44017107  1866.97088277
  1875.43222192  2083.16032908  1794.31682158  2072.55957602
  1809.60335555  1853.96951721 14312.43460822  5909.87037988
  3100.87134619  2587.75905189  2173.55991633 20791.00639594
 11871.64092483  6340.07027781  3184.51356166  2334.35968566
  2445.33000028  2114.84870911  1772.12508819  1813.58475304
  2359.42833556  2185.86242183  2431.06555003  1948.32957348
  2154.00938362  2302.01458988  2229.59626937  2217.43039929
  1917.42059199  1639.9955631   1623.57264732  1912.78211236
  2022.07284498  2031.34565424  1838.87792686  1935.05192539
  2067.00370028  2132.98045742  1860.0426462   2091.22249919
  1709.69817268  2006.92309596  2024.87002823  1988.06094242
  2364.50300283  2138.52615234  2358.60911689  2383.37618501
  2061.74087024  1942.70566021  1862.97144841  2057.59580163
  1897.56446368  2025.04858415  1870.8844578   1721.52205494
 16641.63800136 10937.71160969  7942.84418369  3653.24784158
  2359.25999986  2259.14468201  1954.34380583  1656.43579087
  1920.12126673  2439.65094246  2348.33268154  2114.88265681
  2060.26493813  2327.90420711  2050.67757814  1903.4930432
  1598.6692206   1904.93993839  2163.89609496  1951.96486833
  2125.94723848  2217.32953711  1946.39254351  2367.26015727
  2064.35233017  2098.54916457  2052.31224763  1948.31470397
  2029.76028263  1942.92840568  1693.97083556  2042.12270875
  2123.29193648  2116.06180923  1929.29417702  2064.58247476
  2109.04957002  1821.98607491  2096.05609331  2038.44829426
  2030.26974471  2076.24788963  1662.36503951  1907.32381648
  1889.61724083  2170.21748872  2298.90681514  1951.00614853
  2052.03841896  2064.76101975 14442.43541597  7996.67443453
  3486.08246198  2736.66501796  2650.39401764  2637.38080593
  2620.40691595  2100.97085435  1942.05765078  1991.59945602
  1872.73478868  1997.02960622  2119.18752859  2255.8089252
  1889.89723018  1931.44019012  2106.12675421  2035.35468385
  2138.89670064  1963.69952914  1688.13599929  1883.13679574
  1845.16348162  2015.01763776  1917.65779784  1874.74104756
  1975.32105547  2074.71860479  1969.91450793  2059.19862943
  2122.29083593  2343.76146221  2167.5242242  21705.26550489
 16836.87310709 12499.42518102  6819.49554561  5036.52096337
  3735.94188074  2670.68780985  1847.52773478  1772.58066978
  1910.74492298  1850.81055949  2242.9738675   1966.99673433
  2166.17387992  2129.45761291  2423.84181057  2002.99380246
 15578.29201527  7898.45442441  5256.82809835  2917.40831653
  2242.6974474   2245.94610743  2025.90098715  2063.33738948
  2271.3102584   2165.41725003  2066.90631203  1986.07542409
  1931.01983895  2287.42699816  1816.89353586  1957.75423
  2062.74194109  1918.66133915  2230.19746347  2101.31856413
  1874.44742909  1889.30980429  1961.04930606  2074.1471944
  2079.41060501  2066.88662868  2168.96805823  1976.06354498
  1876.8512375   1935.43174104  1913.81005404  2037.76715767
  1959.99495652  2143.31199958  1849.13106115  1761.617848
  1721.35748     1798.21418214  1930.75913616  1613.75823351
  2030.1871632   1884.55655825  2210.17994831  2242.37182809
  1939.59326256  1747.81468176  2049.00450077  1932.07154839
  1895.39223179  2211.04331373 12498.9220792   6398.67399916
  3145.02119773  2209.50954745  1944.59679658  2358.31916328
  1914.72064548  1898.88096488  1979.98230731  1884.8239038
  2028.53632689  1880.58446143  1711.62405567  1914.10347189
  2091.37107144  1993.62670994  2230.32645037  1843.19900965
  1560.5830452   1768.07522661  1756.85597339  1768.77973715
  1677.76761588  1939.21904415  1951.43765413  2179.67354993
  1619.11418308  2037.15568179  1918.93840825  1880.66511698
  1948.88806775  2113.8357319   2078.10128752 21026.04375601
 14508.03313208 10582.91030793  7108.87906702  4148.75498205
  2254.95879934  2055.76522109  1797.17587661  1918.18186592
  1935.53309144  1873.16356157  2002.29622092  1739.50268749
  1743.54152371  1809.80003504  1686.83396372  1857.86136469
 14420.2694502   8664.54422878  3591.43917043  2202.32840506
  2018.38114909  2008.77199181  2539.94379876  2194.22894964
  2167.10787897  2143.02770166  1854.61089865  2150.1197322
  2047.30084201  1739.25360563  1916.74474643  2025.91085597
  1702.04258713  1806.22348105  2052.13260596  1992.22853083
  2033.34178886  1922.96890012  2177.44972095  1883.72110744
  2036.32139572  1991.89028832  2013.81591498  1978.07019934
  1823.12182434  1821.50631142  2134.90486342  1817.44267593
  2108.17250507  2171.31142137  2114.72767183  2300.86429505
  1914.48589646  1850.01080926  1846.19334079  1940.71443476
  1654.06475219  1688.41039898  1777.83805017  2017.47811164
  1912.31799961  2165.4777616   1844.04733066  1964.76001833
  1817.85793482  2008.53236584 17688.70321218  9230.34727862
  4382.13492726  3357.51333917  2148.86817895  2194.40023194
  2120.08119084  1975.06577138  1960.49935907  1856.60422258
  1919.90485264  1923.73758466  2044.49982024  2274.51952269
  1964.80275089  1782.58344121  1832.39484887  1842.22221549
  1782.92153311  1751.72180646  1781.00866348  1905.92710195
  1770.83762874  1765.99633305  2028.5413383   2053.85480116
  1850.27993384  1988.12886973  1820.66120644  1882.923418
  2271.93614677  2046.29892297  2331.66232813 20284.37402353
 13829.4016587   8193.12494119  5136.26324712  3573.41004585
  2459.36796418  1813.16553237  2003.32973454  2263.57262555
  2217.43892378  1706.09031839  2048.89536856  1869.39982255
  1931.01593238  1971.10389123  2185.00291063  1966.33985174
 13924.92941954  8931.49023885  5472.88015767  3172.14000616
  2598.95564443  2301.68588031  2149.32456226  1862.44153232
  1656.59354588  2043.0097593   2085.8592063   1887.74727877
  2182.93382328  1736.76915742  1861.91661199  1803.29390868
  2017.87657103  1789.10299265  2373.76878062  2173.0774988
  2020.75852144  2103.38055234  2008.06579897  1952.33101925
  2082.14825713  1943.85304777  1868.89895087  2376.91192098
  2196.96455661  1880.06102664  1971.99106922  1810.82772456
  2075.75077447  1673.60998121  1844.13890134  1758.03484027
  1685.01790908  1693.98770645  1856.48755413  1829.61144134
  1702.89629654  1888.25833462  1817.59262157  1699.45503948
  1911.61620746  1755.88011056  1947.8535549   2438.40912861
  1867.35888562  1791.2807183  17268.83737355  7945.1356819
  4648.82669325  3515.64628034  2444.23921544  2132.46821159
  2082.36936145  2184.01227758  2154.61317085  2120.46582909
  2254.15360326  1866.69915164  2033.54887711  1848.03986168
  1912.77700229  1801.87180719  2157.88390405  1932.63421686
  2186.16927976  2289.83367868  1916.08950214  1980.21377571
  1715.01741424  1630.69876651  1761.2453606   1793.07452684
  1854.91073514  1883.08346122  1768.2743172   2035.00010845
  1952.76963215  1997.18639836  2021.60921266  2018.06037527
  2100.47622506  2006.75726919  1880.59746295  2128.07864078
  1767.81218276  1849.56495882  1813.29257329  1995.39618874
  1861.86505082  1971.83308563  2084.77093101  2076.3643801
  2187.63690269  2009.15579723  2001.52147162  1880.21654028
 12476.88160541  4766.95292243  2303.66545948  2337.67093827
  2003.438515    1851.31246472  1663.53595481  1682.01747712
  2039.72269338  2043.38213519  1953.93636005  1957.2070442
  1860.87145929  1791.37557129  2029.29092758  2308.88792654
  1621.25554141  2134.67569807  2133.31011461  1863.59102136
  1829.80390614  1952.36727138  1846.10972662  1778.16785066
  1811.17701789  2001.059013    1819.10170812  1696.15366353
  1905.88082927  1823.9353011   1876.91797504  2324.29551513
  1948.57860487  1925.5015303   2205.33278365  2327.7625834
  2162.71279021  2162.06062317  1764.96809895  1736.72492374
  2022.29718333  1840.58964647  1854.9615339   2025.21915707
  1821.53641152  2132.44444166  1889.12471739  1711.86116247
  2023.24535423  2098.43713807 14276.89490183  8498.77972211
  3728.17914371  2497.62394874  2005.98526421  1890.26012936
  2000.18015198  2012.55859694  1970.12472674  1855.45511744
  1939.98683674  2102.92766721  2153.68414297 20571.15998522
 15627.32952534  8567.80299771  5192.78191237  3488.20695102
  2585.76864166  2695.51691763  2314.35734812  1966.89952759
  2094.39048653  2054.81787392  1763.83133088  2099.18874228
  2162.88415461  2124.07306563  1854.67941269  1995.06853441
