
Total Runtime in seconds: 611.0489325523376Parameters:
population_size: 40, max_generations: 500, executed generations: 95, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.2, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.205, duration_penalty_factor 2.205, time_window_penalty: 2.205
Best fitness all generations, best individual before/after local search: 1131.5375501306876, 1131.5375501306876 / 1131.5375501306876
Best individual found before local search: (3, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1131.53755013, 1131.53755013, 0., 0., 0., 4.33333333, 1, 40, 21.)
Best individual found after local search: (3, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1131.53755013, 1131.53755013, 0., 0., 0., 4.33333333, 1, 40, 21.)
Best feasible individual found: (3, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1131.53755013, 1131.53755013, 0., 0., 0., 4.33333333, 1, 40, 21.)

Fitness stats min: [1242.95434659 1186.57709424 1186.57709424 1154.25838616 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1135.68545433
 1151.48984208 1144.74595696 1135.20376214 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1131.68635375 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013] 

Fitness stats feasible min: [   0.         1186.57709424 1186.57709424 1154.25838616 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1144.74595696 1135.20376214 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1131.68635375 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013] 

Fitness stats avg: [6862.81624169 6140.97783433 6706.2349503  5117.184897   3919.74042845
 3903.12027583 4264.61627218 2654.94495908 2063.6987615  2180.71421278
 6974.06310283 5308.80916974 3990.70880983 3023.11934469 3776.715951
 2916.48589382 2513.55243007 3212.58287976 2750.45293798 2705.49383033
 5475.80216412 3755.26521316 2848.59677331 2172.81890466 2493.52462571
 3164.33844233 2876.18099044 2650.58164849 3313.03815726 3580.86126133
 5008.47607466 3823.03102337 3542.57774354 3906.81776605 2351.13672057
 2151.4440318  2022.26942023 2012.78844242 2419.32764153 2121.30631949
 4842.23690982 3640.56279528 3154.78742814 2568.14072289 2093.77658278
 1867.78961605 2453.02437036 2203.65442299 1998.00130791 2934.97778004
 4802.90304635 4019.43252101 2589.48643392 2460.71801692 2731.58443868
 2420.11734358 3238.18934759 3236.12646914 2719.73565318 2495.05778864
 4679.21515219 3882.72989925 3876.89342719 2980.288071   3552.9958545
 4618.73966702 2782.00747458 2532.76855645 2188.54188093 2563.16521107
 5833.37892603 4528.61597741 3602.55351092 2995.13721193 3234.04948094
 2470.98393103 2891.39127908 2909.36566306 2853.84063566 2701.87661689
 3779.89372805 2872.15076471 2459.65069539 2441.86861702 2730.97857573
 2312.86962972 3126.15774991 2943.97813691 2967.27987192 2684.69698531
 6256.46515622 4094.06197522 3963.44125349 3946.20432481 3624.10739342
 3751.71710775] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 4., 36.) ( 4., 36.) ( 9., 31.) ( 9., 31.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          13.68141235  31.03353825  60.69796002  75.79853324
  79.37826313  79.42339067  81.70689412   0.          18.67738622
  30.64321524  54.14868242  65.5632906   76.73654689 116.04744803
 126.91259388 142.07862391 165.53741135   0.         129.13692659
 144.70329008 144.97023529 160.79726676 178.6100311  184.24699532
 207.40495219 237.5780541  289.74941494 319.30784636 352.03202363
 435.90864207 437.99668887 450.43156567 483.44067017 493.16002929
   0.          54.17228413 105.32428457 157.24093974 157.25058732
 199.4387055  213.38893651 222.55432419 232.0469614  242.55797524
 288.19888243 295.01013745 305.98714639 316.1111476  350.7590555
 377.2692803  391.13321538] 
pred: [0 0 0 0 0 0 0 6 0 0 0 0 3 3 3 3 3 3 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9 9 0 0
 0 0 0 0 0 0 0 8 8 8 8 8 8 8 8] 
distance [  0.          13.68141235  31.03353825  60.69796002  75.79853324
  79.37826313  79.42339067   2.28350345   0.          18.67738622
  30.64321524  54.14868242  11.41460818  22.58786447  61.89876561
  72.76391146  87.92994149 111.38872893   0.         129.13692659
 144.70329008 144.97023529 160.79726676 178.6100311  184.24699532
 207.40495219 237.5780541  289.74941494  29.55843142  62.28260869
 146.15922713 148.24727393 160.68215073 193.69125523 203.41061435
   0.          54.17228413 105.32428457 157.24093974 157.25058732
 199.4387055  213.38893651 222.55432419 232.0469614   10.51101384
  56.15192103  62.96317605  73.94018498  84.0641862  118.7120941
 145.2223189  159.08625398]
load: [  0  14  27  35  45  48  64  11   0  22  29  50  18  43  48  58  74  90
   0   9  28  44  64  84  96 102 119 124   9  14  17  29  38  48  73   0
  13  35  54  67  71  85  99 112   8  29  48  54  69  84 109 133] 
time: [  0.         159.         178.42506149 203.         228.39224704
 244.56663558 456.         322.           0.         182.
 397.         423.86042084  90.         130.         160.
 414.         443.16015238 483.3964008    0.         108.
 140.15799758 192.         220.52726534 237.7678084  317.
 357.35052296 434.         475.95303324 257.         279.90630276
 345.84518954 417.1285948  430.12935773 475.06556567 514.09704294
   0.          80.         115.34683757 171.22731303 246.0875257
 301.57375566 332.83403756 378.         422.56770213 121.
 156.03476658 308.         325.46934669 443.         485.92676098
 540.37092398 565.50372469] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          17.68141235  41.03353825  82.91089804 105.01147126
 112.59120115 320.68342895  11.28350345   0.          24.67738622
 239.90580809 286.41127527  12.41460818  64.77686183 122.28197165
 376.11687833 412.28290836 458.7416958    0.         131.13692659
 167.70329008 193.01987139 216.84690286 239.6596672  311.29741782
 336.45537469 440.17544561 495.34680645  35.55843142  92.28260869
 189.15922713 193.24727393 221.68215073 267.69125523 295.41061435
   0.          61.17228413 137.32428457 206.24093974 228.25058732
 293.4387055  311.38893651 368.51033394 388.00297116  17.51101384
  73.15192103 227.71811435 248.69512329 379.66247351 432.31038141
 462.82060621 499.68454129]

All individuals: [( 3, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1131.53755013, 1131.53755013, 0.,    0.        ,    0.        ,  4.33333333,  1, 40, 21. )
 ( 3, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1134.35612537, 1134.35612537, 0.,    0.        ,    0.        ,  5.66666667,  2, 39, 21.5)
 ( 3, [10,  9, 16, 13,  9, 35, 42, 46, 44, 32,  7, 41, 31, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1228.74982548, 1174.78618107, 0.,    0.        ,    0.        ,  6.33333333,  3, 38, 22. )
 ( 3, [11, 12, 14, 11, 35, 29,  5, 32,  2,  7, 33, 13,  8, 20, 27, 10, 45,  6,  3, 48, 11, 34, 41, 31, 26, 37, 22,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 17, 18, 44, 28, 23, 24, 21, 40, 47, 12, 30, 38, 43],  1985.92977802, 1782.65947353, 0.,   88.73116559,    3.45491355, 31.        ,  4,  5,  6.5)
 (31, [ 9, 10, 18, 11, 42, 46, 43, 44,  7, 35, 41, 31, 32, 34, 10, 27,  3, 48, 11, 13, 20, 37, 22, 29,  8, 26, 12, 15, 25, 36, 17, 18, 16, 33, 45,  4, 19, 14, 28,  1,  5, 39, 21, 24,  2, 47,  9,  6, 23, 30, 40, 38],  2006.19169517, 1860.36211083, 0.,   50.69167367,   15.44419225, 28.33333333,  5,  9,  9.5)
