Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1134.8639326850478
Best fitness found after local search: 1134.86
Best individual found: (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269, 0., 0., 0., 1, 28, 15.)
Total Runtime in seconds: 989.609105348587
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269
 1134.86393269 1134.86393269 1134.86393269 1134.86393269 1134.86393269] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.          61.19418044 145.07079888 145.53125181
 145.77738663 158.51093108 165.39306904 275.33411926 277.06882491
 406.20575149 421.77211499 422.0390602  437.86609167 455.678856
 461.31582023 484.47377709 509.02906955   0.          45.72329507
  58.52220607  62.48389051  69.6639385   81.80983318  92.32084702
 130.2476392  148.44545747 165.69997517 219.17105929 226.37667334
 246.61568689 260.47962197] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 8 8 8 8 8 8 8
 8 0 0 0 0 0 0 5 5 5 5 5 5 5 5] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.          61.19418044 145.07079888 145.53125181
 145.77738663 158.51093108 165.39306904 275.33411926 277.06882491
 129.13692659 144.70329008 144.97023529 160.79726676 178.6100311
 184.24699532 207.40495219 231.96024464   0.          45.72329507
  58.52220607  62.48389051  69.6639385   81.80983318  10.51101384
  48.43780602  66.6356243   83.890142   137.36122611 144.56684016
 164.80585371 178.66978879]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  22  40  65  70  86 102
 112 119  21   0   5   8  17  26  38  63  68  85   9  28  44  64  84  96
 102 112   0  21  27  46  59  72   8  12  26  40  55  70  95 119] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.         204.         319.         387.22169751
 406.46219392 423.63549066 446.         519.650096   549.60312924
 108.         140.15799758 192.         220.52726534 237.7678084
 317.         357.35052296 382.59572999   0.         115.
 271.         308.         337.56573587 376.43942313 121.
 226.         378.         411.20995269 457.         495.92676098
 534.3785658  559.51136652] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.          85.19418044 231.13191211 247.59236503
 253.83849985 268.57204431 296.13144592 409.07249613 425.80720178
 131.13692659 167.70329008 193.01987139 216.84690286 239.6596672
 311.29741782 336.45537469 374.01066714   0.          55.72329507
 217.83191721 251.32425496 280.50430295 302.65019763  17.51101384
 155.03431469 305.6796988  326.9342165  403.38362043 432.58923449
 456.82824803 493.69218311]

All individuals: [(75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27, 48,  3, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  5, 62,  36. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 47, 36, 26,  5,  8, 29, 20, 33, 13, 18, 17, 16,  1, 28, 14, 19, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 48, 45,  70.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13,  2, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30, 33, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 34, 30,  49. )
 (75, [10,  9, 16, 13,  9, 42, 13, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 46, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  7, 58,  36. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 48, 45,  70.5)
 (75, [10,  9, 16, 13,  4, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  9, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 48, 45,  70.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 44, 32, 34, 10, 31, 45,  6, 27,  3, 48, 11, 22, 20,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  3, 16,  11. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 45, 46,  68. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 43, 44,  65. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 36, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 11, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 37, 33,  53.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 21, 79,  60.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  4, 19,  13.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 36, 73,  72.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 42, 69,  76.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 31, 14,  38. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 27, 78,  66. )
 (75, [10,  9, 16, 13,  9, 42, 46,  1, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 17, 56,  45. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 18, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 34, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  4, 19,  13.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 10, 37,  7, 41, 31, 44, 32, 34, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 14, 81,  54.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 15, 15,  22.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 51, 11,  56.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  2,  8,   6. )
