Population size: 100
Max generations: 1000
Executed generations: 867
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 13
Elitism: 14.0
Best fitness found before local search: 1233.3102880544066
Best fitness found after local search: 1233.31
Best individual found: (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 1, 39, 36.49)
Total Runtime in seconds: 950.4102704524994
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805 1233.31028805 1233.31028805
 1233.31028805 1233.31028805 1233.31028805] 
Solution Description: 

All individuals: [(17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 17, 27, 40.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 17, 27, 40.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 63, 14, 75.04)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 17, 27, 40.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27, 17,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 15, 53, 60.58)
 (17, [10,  9, 16, 13,  9, 42, 39, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 46, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 44, 32, 71.52)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 45, 20, 62.2 )
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0.,  3, 78, 70.08)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 43, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 20, 55, 67.3 )
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 28, 26, 36,  4, 20, 22, 11, 48,  3, 27,  6, 45, 10, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 39, 21, 57.06)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45, 26, 27,  3, 48, 11, 22, 20,  4, 36,  6, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 41, 31, 67.66)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 39, 21, 57.06)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 30, 23, 25], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 15, 53, 60.58)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 17, 27, 40.22)
 (17, [10,  9, 16, 13,  9, 42, 46,  3, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 19, 23, 38.78)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 28, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 10, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 39, 21, 57.06)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 48, 19, 64.34)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 15, 53, 60.58)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 38, 47, 39, 24, 12, 19, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 17, 27, 40.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27, 20,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 15, 53, 60.58)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 19, 23, 38.78)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 45, 34, 10, 32,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 59, 16, 72.76)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 17, 27, 40.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 29, 56, 77.16)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 19, 23, 38.78)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0.,  8, 79, 75.94)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0.,  7, 89, 83.54)
