Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1167.0880490966201 / 1167.0880490966201
Best individual found: (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1167.0880491, 1167.0880491, 0., 0., 3., 1, 60, 46.)
Total Runtime in seconds: 1120.4438807964325
 1710.74780559 1710.74780559 1710.74780559 1710.74780559 1710.74780559
 1710.74780559 1710.74780559 1710.74780559 1710.74780559 1710.74780559
 1710.74780559 1710.74780559 1710.74780559 1710.74780559 1709.0833236
 1709.0833236  1709.0833236  1709.0833236  1709.0833236  1709.0833236
 1709.0833236  1709.0833236  1709.0833236  1709.0833236  1709.0833236
 1709.0833236  1709.0833236  1709.0833236  1709.0833236  1709.0833236
 1709.0833236  1709.0833236  1709.0833236  1709.0833236  1709.0833236
 1709.0833236  1605.15981754 1605.15981754 1605.15981754 1605.15981754
 1605.15981754 1605.15981754 1605.15981754 1605.15981754 1605.15981754
 1605.15981754 1605.15981754 1605.15981754 1605.15981754 1605.15981754
 1605.15981754 1605.15981754 1605.15981754 1605.15981754 1605.15981754
 1605.15981754 1605.15981754 1605.15981754 1605.15981754 1605.15981754
 1605.15981754 1605.15981754 1605.15981754 1605.15981754 1605.15981754
 1605.15981754 1605.15981754 1605.15981754 1605.15981754 1605.15981754
 1605.15981754 1605.15981754 1605.15981754 1605.15981754 1381.85025755
 1376.50605026 1376.50605026 1376.50605026 1323.60097465 1323.60097465
 1323.60097465 1323.60097465 1323.60097465 1323.60097465 1323.60097465
 1323.60097465 1323.60097465 1323.60097465 1323.60097465 1323.60097465
 1323.60097465 1323.60097465 1323.60097465 1323.60097465 1323.60097465
 1323.60097465 1323.60097465 1323.60097465 1323.60097465 1323.60097465
 1323.60097465 1323.60097465 1323.60097465 1323.60097465 1323.60097465
 1323.60097465 1323.60097465 1323.60097465 1323.60097465 1323.60097465
 1323.60097465 1323.60097465 1323.60097465 1323.60097465 1323.60097465
 1323.60097465 1323.60097465 1323.60097465 1323.60097465 1323.60097465
 1318.93934012 1274.47428945 1274.47428945 1274.47428945 1274.47428945
 1274.47428945 1274.47428945 1274.47428945 1274.47428945 1274.47428945
 1274.47428945 1274.47428945 1274.47428945 1274.47428945 1274.47428945
 1274.47428945 1274.47428945 1274.47428945 1274.47428945 1274.47428945
 1274.47428945 1274.47428945 1274.47428945 1274.47428945 1274.47428945
 1274.47428945 1274.47428945 1274.47428945 1274.47428945 1274.47428945
 1274.47428945 1274.47428945 1274.47428945 1274.47428945 1274.47428945
 1274.47428945 1274.47428945 1274.47428945 1274.47428945 1274.47428945
 1274.47428945 1274.47428945 1274.47428945 1274.47428945 1274.47428945
 1274.47428945 1274.47428945 1274.47428945 1274.47428945 1274.47428945
 1272.69662508 1272.69662508 1272.69662508 1272.69662508 1272.69662508
 1272.69662508 1272.69662508 1272.69662508 1272.69662508 1272.69662508
 1272.69662508 1272.69662508 1272.69662508 1272.69662508 1272.69662508
 1272.69662508 1272.69662508 1272.69662508 1272.69662508 1272.69662508
 1272.69662508 1272.69662508 1272.69662508 1272.69662508 1272.69662508
 1272.69662508 1272.69662508 1272.69662508 1272.69662508 1272.69662508
 1272.69662508 1272.69662508 1272.69662508 1272.69662508 1272.69662508
 1272.69662508 1272.69662508 1272.69662508 1272.69662508 1272.69662508
 1272.69662508 1272.69662508 1264.11436406 1264.11436406 1264.11436406
 1264.11436406 1264.11436406 1264.11436406 1264.11436406 1264.11436406
 1264.11436406 1264.11436406 1264.11436406 1264.11436406 1264.11436406
 1264.11436406 1264.11436406 1264.11436406 1264.11436406 1264.11436406
 1264.11436406 1264.11436406 1264.11436406 1264.11436406 1264.11436406
 1264.11436406 1264.11436406 1264.11436406 1256.71146446 1232.4954413
 1232.4954413  1232.4954413  1232.4954413  1232.4954413  1232.4954413
 1232.4954413  1232.4954413  1232.4954413  1232.4954413  1232.4954413
 1232.4954413  1232.4954413  1232.4954413  1232.4954413  1232.4954413
 1232.4954413  1228.24236126 1228.24236126 1228.24236126 1228.24236126
 1228.24236126 1223.0393163  1218.78623626 1200.66121599 1200.66121599
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.56646538
 1188.56646538 1188.56646538 1188.56646538 1188.56646538 1188.46006149
 1188.46006149 1188.46006149 1188.46006149 1188.46006149 1188.46006149
 1188.46006149 1188.46006149 1188.46006149 1188.46006149 1188.46006149
 1188.46006149 1188.46006149 1188.46006149 1188.46006149 1188.46006149
 1188.46006149 1188.46006149 1188.46006149 1188.46006149 1188.46006149
 1188.46006149 1188.46006149 1188.46006149 1188.46006149 1188.46006149
 1188.46006149 1188.46006149 1188.46006149 1188.46006149 1188.46006149
 1188.46006149 1188.46006149 1188.46006149 1188.46006149 1188.46006149
 1188.46006149 1188.46006149 1188.46006149 1188.46006149 1188.46006149
 1188.46006149 1188.46006149 1188.46006149 1188.46006149 1188.46006149
 1188.46006149 1188.46006149 1188.46006149 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1185.45664803 1185.45664803 1185.45664803
 1185.45664803 1185.45664803 1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491
 1167.0880491  1167.0880491  1167.0880491  1167.0880491  1167.0880491 ] 

Fitness stats avg: [12551.8075276  11855.16376889 11110.48410286 10180.46716389
  9889.69748754  9770.28249556 10025.71053564  9456.65509988
  9429.64568564  9640.54673905  8980.42024099  8472.9949535
  8349.30487253  7323.51381838  6889.61786739  6751.91314511
  6765.12501769  7482.0538983   8047.24495387  8157.65216715
  7694.82399858  7145.12362178  6530.24822046  6328.39621681
  6343.69999384  5790.10617675  5566.72299523  5287.07079644
  5396.88656861  5000.66403501  5593.78835494  5833.6829667
  5528.50158925  5998.42140838  5081.20338395  4970.85325791
  4363.34970327  4631.73084069  5241.49362206  4766.12245769
  5201.91315008  5840.57445833  4834.39071793  4753.70502577
  5159.23933901  4915.38715029  5367.78011303  5006.77795208
  5024.88996072  4829.16294169 20316.2539026  15695.83609814
 12228.37276508 11286.93833688 10180.94631565 10047.41676649
  8857.2954019   7377.1228863   6667.15608468  6569.654372
  7064.11392094  6002.50600153  5340.93584996  5122.31111934
  5120.23960767  4942.73565005  5079.74144253  5656.83403746
  5746.57827673  5536.51930127  5305.70899316  4850.28380339
  4919.85786566  5133.91356957  5105.72717348  4986.7565164
  4367.45700345  4536.09218791  4794.43890456  5300.74606834
  5259.9648292   5389.12537643  5665.2689729   5770.95048082
  5910.31509005  5841.85388623  5606.64859141  5033.30791529
  4749.66262927  5087.75503231  4523.08450033  4287.59637618
  4131.19069161  3657.4416776   3829.76087784  3243.77463303
  3490.49603469  4126.57690411  4141.57443725  3898.02502666
 19309.42854014 13094.58213288 10777.94741699  8176.67002723
  6614.52860062  6127.76820529  6030.0084661   5464.10850227
  5180.31156927  4932.26048091  4409.67710423  3501.31364588
  3821.80299648  3520.0302748   3691.12885526  3328.88880995
  2955.25217207  3312.23271932  3506.35544441  3813.82680227
  3351.39901208  3331.7917317   3266.52507623  3100.82951767
  3245.99734439  2839.66604513  2755.41088768  2915.98379097
  3064.77300005  2856.47693045  2844.68361977  3171.43502963
  3269.57677659  3275.06882726  2584.57253213  2826.01714913
  2498.28345597  2718.83006552  2957.502078    2939.35540368
  2772.50579324  2955.40012923  3067.97323479  3132.45252677
  2678.77060607  3057.99561826  2782.10119187  2616.89758558
  2594.40036323  2701.51790631 18728.39055786 13441.51086001
 10828.14537954  8421.9805052   6908.29331848  5554.52807234
  5217.18214019  3936.27227588  3797.82245278  3379.73007569
  3021.95929837  2934.28347396  2581.64098687  3356.47062761
  3328.35424146  3934.2409925   3792.02066186  3635.25896465
  3575.25629883  3623.15867656  3507.40151109  3037.79968954
  2746.79431955  2738.15706386  2846.20793587  2932.12223621
  3029.52518478  3215.3745762   3495.56051813  3216.71853533
  2936.16165518  2630.83963149  2654.02073766  2756.50749301
  2502.70226074  2771.5493539   2777.83734291  2358.20527426
  2761.02103914  2542.07665224  2681.2365767   2696.65603438
  2859.15370314  2793.30151335  2958.66802263  2450.87038084
  2581.4967484   2687.64734767  2373.65297974  2815.78240316
 16921.21623237 12666.71414028  8989.25618129  8200.7842763
  6926.04466381  5817.9312193   5217.91052178  4350.61740124
  3716.5588591   3926.01285341  4046.79918159  3775.62745026
  3555.89438944  3644.69740604  3009.90040831  3311.74938054
  3384.62143852  3497.62796086  3375.85032985  3374.24248677
  3264.8355036   2810.81519639  2731.3526217   3120.61581519
  3083.70169121  2748.46710815  2538.19703678  2509.0293617
  2912.97019116  3101.26203997  2953.625702    2788.43343232
  2782.1099024   2619.99156153  2319.0268945   2180.50893296
  2123.29525208  1798.90561387  2133.37452648  2253.53973743
  2147.00583178  2063.6452403   2049.39253428  2078.49559352
  2315.55251177  2489.71890324  2130.46503064  2398.64264773
  2555.07218663  2481.60000658 19000.87809805 13523.33723226
 10920.44434644  8085.66425736  6127.92397637  5105.20260872
  4953.2089746   5408.10733617  5211.28541903  5097.30855669
  4286.24125878  3445.93343159  3012.49888581  2877.62238896
  2465.22456617  2967.67492303  2639.9345507   2581.23562731
  2207.45725964  2121.43556891  2197.51599222  2398.58400661
  2206.79839203  2335.56754445  2279.66038725  2433.97816868
  2422.47854789  2098.1776813   2831.53858629  2142.24422008
  2104.36911741  1994.784363    2198.3281866   2171.66765399
  1857.65205678  2464.64289605  2450.4115999   2484.91000974
  2276.94949158  2391.41787006  2366.01964554  2141.71348665
  1757.38114724  1936.21781678  2128.08760926  2501.73570627
  2031.69208128  2213.59327635  2222.45951935  2205.17748315
 19413.78886428 14873.2343861  10205.49524838  7787.46100513
  6506.1507694   4537.34157506  3386.68152716  3324.41964493
  2593.03950037  2841.97650272  2518.75389099  2789.04591146
  3142.82145856  2895.95754287  3080.45205007  3311.36684137
  2937.22255608  3041.96717875  2970.10779907  3115.32258968
  2695.85684016  2323.05984041  2287.2686764   2516.3676807
  2389.85165922  2542.89200931  2696.5432745   2615.06966694
  2575.02451571  2388.72837348  2489.71467408  2276.17089697
  2484.18473152  2279.69703191  2481.49635319  2650.60130844
  2408.22593952  2389.55762226  2253.20543893  2126.36462907
  1932.5358781   2167.56797262  2238.28259421  2178.89093193
  2108.9991963   2156.21012924  2143.53574905  2424.95535753
  2424.92217196  2334.9521497  18589.47390373 14265.46442512
 10582.87976681  7527.44803245  6252.94716715  5579.88433027
  5021.99021893  4152.9000023   4353.13678676  3928.38932269
  3359.15890351  3894.3889307   3639.28569215  3995.36095781
  4154.58663939  3842.47884012  3606.00060029  3690.42081101
  3458.83328187  3457.04917875  3304.81797756  3207.62604805
  2744.5595284   2549.77768556  2632.28504955  2633.550602
  2752.24059135  2826.09949724  2760.54447407  2654.3085712
  2494.54363275  2703.08418612  2500.72880456  1937.61617849
  2489.66561784  2420.46458436  1999.97398493  2330.28726957
  1978.12901444  2086.76901744  2354.11513658  2743.83978699
  2076.56704731  2067.34809258  2229.97780333  2417.9124233
  2119.43718365  2141.73140876  2440.40563377  1925.49759255
 17819.00422364 13815.99380428  9811.92211737  8013.77638253
  7583.05588657  5410.48143592  4766.57607142  4059.91033532
  3438.48811218  3145.18387349  3027.50241923  2401.63615457
  2224.43296289  2351.70326252  2376.55198358  2273.60999392
  2422.21082853  2341.09588146  2171.37380551  2062.17634825
  2166.28119226  2319.36657902  2184.37050694  2524.93748989
  2366.17937462  2551.82284153  2356.99396678  2070.81311913
  2644.54227921  2403.63774993  2362.40883043  2145.9808215
  1983.86010821  2139.71264047  2476.44217727  2293.71665373
  1998.6873824   1941.746202    2093.87404195  2232.41947847
  2186.34543614  2143.75073611  2277.45876413  1952.23602829
  2036.18877131  2081.58050981  1994.92676304  2337.82998396
  2756.97546258  2664.12529942 18449.40377782 15683.47274325
 11205.44420842  9268.27344491  8544.68521303  7137.69610071
  6431.6392623   5491.65778411  4772.47947625  3835.44418125
  2933.34034491  2913.44134826  3013.42061197  2465.24893208
  2188.88948756  2459.81920187  2020.43116562  2053.45629759
  2122.66693142  1721.59240703  1939.19582843  2209.51166254
  2268.91175989  2238.57817925  2011.75245409  2196.66519894
  2164.30523218  2154.58856284  2347.67554671  2315.61861143
  2282.9740373   2266.42845585  2260.42212944  2376.44089151
  2099.91056625  2133.12299438  1861.0191154   2365.41517935
  2161.0369768   1865.29129051  2211.24157937  2285.655797
  2041.92600099  2255.36339618  2516.88104518  2416.58661377
  2316.22834984  2127.71032359  2000.00355196  2169.05829787
 16798.22907542 13312.77416197 10584.95299181  6853.18421251
  5812.51776561  5169.32414787  3337.56173888  2840.26952037
  2306.79109771  2510.2309581   2526.03098792  2821.77347004
  2588.86951774  2510.17461224  2102.39071379  2605.460914
  2559.8045865   2373.50318789  2164.23113988  2346.58501612
  1966.19125773  2277.53986531  2901.98971841  2918.99511103
  2389.07028937  2579.97753537  2813.11884944  2744.32884112
  2520.30400551  2379.08246088  2259.78936407  1813.91557029
  2220.39179015  2016.03712042  1983.27119364  2289.00487699
  2155.22868604  2229.82853102  2488.17966513  2338.85746538
  2520.91772916  2184.54040255  1892.20290377  2151.31525664
  2545.59004965  2135.70158749  2057.86504967  2118.48874349
  2312.83343359  2183.75576508 18463.87363562 15059.12212979
 13859.67823144 10121.55130494  7327.12826571  5983.83918409
  4365.8710919   4145.88743693  3227.23270967  3366.25796282
  2908.27421795  2697.7089106   2641.76794655  2581.3666351
  2465.92081559  2538.55105172  2279.79176615  1884.39636545
  2245.9754368   2247.71359027  2378.47972447  2133.38190159
  2018.66228854  2140.91037927  1895.70092201  2074.59429655
  2199.70187427  2128.92543478  1911.99062047  1952.4053539
  2329.44661185  2406.99203871  2365.05615655  2312.66954239
  2496.59394361  1999.14770097  1811.15526951  2214.90729326
  2277.21557368  2258.75434775  2221.05429435  2104.19273244
  2192.73777355  2070.69567575  2270.97248997  2493.17592177
  2090.08147923  2083.33526431  2289.04868531  2241.72704694
 17381.22597911 15863.11086872 12276.14541336 10376.73309501
  9039.1860236   8230.4638105   7332.66038726  6481.05204966
  5558.36061688  5267.23027484  5091.56031156  3887.84725859
  3416.48110639  3365.41237717  3054.69980361  2755.15757911
  2381.71664818  2570.27899639  2838.33736704  2483.22401891
  2378.99142143  2242.36640075  2542.47740736  2349.12397295
  2228.01053057  2393.22651058  2436.94812768  2060.82194609
  2440.12458865  2728.9387052   2545.663708    3098.57001919
  3177.28200966  3465.26659703  3072.14206875  2512.88104314
  2167.15747744  2305.2078777   2096.06107893  2234.60573928
  2211.31723221  1940.86106576  2211.40167229  2324.82939505
  1953.28456405  2080.41496264  1994.20447433  1827.74923345
  2175.57567104  1883.22579624 13874.31564994  8960.42347957
  5273.69928796  3801.3829238   3437.82174004  2744.23122689
  2352.69373505  2380.43960373  2254.56149652 23253.57316235
 16331.88638838 13636.55303769 11248.48096362  8575.24813184
  7141.35677567  6584.38859162  6506.37608392  5445.77679591
  4685.0341854   4932.89939942  4789.25217395  5249.47200125
  4727.28468781  4449.22489928  4783.46742025  3758.14347605
  3050.61934338  2804.94531491  2629.78367825  2669.32912522
  2462.96090504  2548.58506207  2660.58870846  2162.93368667
  2347.2528361   2421.00691359  2280.1018523   2367.93984421
  2372.80529211  1979.87803435  2156.48666697  2321.9823302
  2364.1394485   2649.79853345  2852.17797413  2605.35055172
  2424.20989686  2559.0635264   2317.70080701  2155.12056738
 16259.26296586 10654.45223127  7107.37752999  5711.24374943
  4877.93411907  4586.0696475   4040.98661915  3275.04821037
  2700.72321028  2824.26341497  2755.3776288   2394.44228377
  2346.07927804  2068.26731043  2217.24732676  2481.95761378
  2305.75733504  2338.41978909  2198.07130445  2128.80067015
  2142.9656526   1945.03262685  1986.42564798  2032.72177266
  1828.66967083  2008.65321273  1906.26822275  1861.26251941
  2061.9658951   2099.4436711   1874.97086325  1838.70234248
  2045.52829688  2163.89985449  2380.75237954  2614.71416031
  2269.0443791   2040.55598115  2541.65190374  2105.76502584
  2030.24101103  1882.92022481  2108.17208293  2229.91458887
  1824.83552517  1782.64750237  1767.6515146   2260.89913658
  2145.14211455  2178.42587775 17314.36788149 12641.70401815
  9491.21436827  7249.23924703  6017.9035077   4862.77506809
  3872.89613289  2924.56380682  2923.37566954  3222.68413791
  3007.43793624  2937.68226029  2359.08058773  2215.98086624
  2313.46279333  2574.25500014  2368.01639289  2255.55992835
  2315.26849112  2664.85550275  2796.25128753  2735.42412069
  2460.94242047  2072.7555633   2351.97227312  2394.71298659
  2156.95261765  2334.45109396 21310.60544288 14448.78045632
