
Total Runtime in seconds: 305.28716468811035Parameters:
population_size: 50, max_generations: 500, executed generations: 95, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1117.5468490487615, 1117.5468490487615 / 1117.5468490487615
Best individual found before local search: (6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 0.66666667, 3, 49, 27.5)
Best individual found after local search: (6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 0.66666667, 3, 49, 27.5)
Best feasible individual found: (6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 0.66666667, 3, 49, 27.5)

Fitness stats min: [1173.92604789 1173.92604789 1170.87627484 1148.18191905 1148.18191905
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905] 

Fitness stats feasible min: [1173.92604789 1173.92604789 1170.87627484 1148.18191905 1148.18191905
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905] 

Fitness stats avg: [1621.06796256 1646.84324372 1621.41735379 1604.79330147 1470.5527374
 1553.69735563 1424.06110438 1453.34738507 1397.23233272 1345.68022299
 2701.96196707 1781.53505    1642.92655399 1490.63430672 1366.66382465
 1860.21357404 1513.87654546 1466.6713273  1393.00883539 1451.72240864
 2816.5744447  2026.28187485 1511.83954642 1351.49344589 1354.77056342
 1718.88378141 1434.92893896 1455.54637426 1325.83011966 1295.31307186
 2430.25189219 1644.69372447 1419.12815309 1286.19531264 1299.46048087
 2639.35849008 1748.57914523 1576.24883732 1510.26113013 1402.01419664
 1738.46747201 1439.97090439 1347.15941052 1400.93157993 1348.17829802
 2253.94553082 1806.36112651 1539.5754538  1452.65594631 1423.36664966
 2724.37983389 2124.14598986 1706.80039799 1533.44370826 1449.02545165
 1726.93778613 1502.37589229 1495.54931802 1390.62744746 1357.86052803
 2192.94981594 1796.73249047 1559.44864328 1413.03772227 1353.99783077
 1549.55627599 1384.45464649 1354.77468013 1332.99416257 1337.11034553
 2498.51316487 1734.28480311 1452.46902865 1379.5619159  1381.71775881
 1953.5768109  1516.38875696 1384.5181227  1264.17196933 1256.43262679
 2187.95217981 1505.98270869 1325.67151184 1293.54509822 1370.23943456
 2125.43388513 1654.19362369 1443.24355879 1450.02205297 1376.1316987
 2740.20726502 2312.32642859 1739.51055833 1465.62495341 1311.40494179
 2270.02424542] 

Feasible stats: [( 0., 50.) ( 0., 50.) (40., 10.) (40., 10.) (39., 11.) (39., 11.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359 100.47267296 150.80322505 212.26822432 213.37332578
 215.62221757   0.          24.42432263  43.10170885  46.65486999
  57.82812628  97.13902742 123.69930729 138.71301667 147.86729141
 149.7330236    0.          29.55843142  62.28260869 146.15922713
 146.61968006 156.18632911 196.45979931 221.81439844 251.98750035
 304.15886119 404.11251961 404.37946482 473.69950873 474.45260785
 475.12092963 491.99896077 492.17537356   0.          26.15383911
  54.45601392 100.17930899 106.990564   117.96757294 131.65766839
 144.3222645  178.9701724  189.48118624 227.40797842 241.35820943
 250.5235971  260.01623432] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 5 5 5 9 9 9 9 9 9
 9 0 0 0 2 2 2 2 2 2 8 8 8 8 8] 
distance [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359  34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399   0.          24.42432263  18.67738622  22.23054736
  33.40380365  72.71470479  99.27498465 114.28869404 123.44296878
 125.30870097   0.          29.55843142  62.28260869 146.15922713
 146.61968006 156.18632911 196.45979931  65.62806933  95.80117124
 147.97253208  99.95365842 100.22060363 169.54064754 170.29374666
 170.96206844 187.84009958 188.01651237   0.          26.15383911
  54.45601392  45.72329507  52.53455008  63.51155902  77.20165447
  89.86625057 124.51415848  10.51101384  48.43780602  62.38803703
  71.55342471  81.04606192]
load: [  0  13  21  31  34  50  13  35  54  68  79   0  21  22  40  65  70  86
 102 112 119   0   9  14  17  26  38  48  16  33  38  19  35  44  64  84
  96 121   0  13  37  21  40  46  71  86 101   8  12  26  40  53] 
time: [  0.         170.         203.         228.39224704 244.56663558
 456.          80.         115.34683757 171.22731303 252.33358633
 322.           0.         371.         182.         195.18455016
 202.9955528  231.80134413 398.         440.23624841 473.3964008
 510.10459224   0.         257.         279.90630276 345.84518954
 414.06688705 441.06764997 477.83410975 357.24520703 434.
 475.95303324  72.         192.         241.20298871 268.20115563
 282.44169868 317.         446.           0.         207.
 459.         115.         308.         325.46934669 414.
 443.         485.92676098 121.         226.         329.
 378.         422.56770213] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336  41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141   0.          47.42432263  24.67738622  29.23054736
  49.40380365 105.71470479 284.97668402 320.99039341 347.14466815
 353.01040033   0.          35.55843142  92.28260869 189.15922713
 205.61968006 217.18632911 270.45979931  80.62806933 184.45345617
 239.62481701 120.95365842 214.42823731 285.74828122 291.50138034
 300.16970212 332.70578374 447.51118491   0.          48.15383911
 315.00222923  55.72329507 251.32425496 272.3012639  360.05582284
 403.26861412 455.91652202  17.51101384 155.03431469 244.72426381
 305.6796988  325.17233601]

All individuals: [( 6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0.,   0.        ,  0.        ,  0.66666667,  1, 50, 26. )
 ( 6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0.,   0.        ,  0.        ,  0.66666667,  2, 48, 26. )
 ( 6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0.,   0.        ,  0.        ,  0.66666667,  2, 48, 26. )
 ( 6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0.,   0.        ,  0.        ,  0.66666667,  3, 49, 27.5)
 ( 6, [10,  9, 16, 13,  7, 41, 31, 44, 32, 42, 46,  9, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1133.57737184, 1154.49182276, 0.,   9.67950964,  0.        ,  3.        ,  4, 43, 25.5)
 ( 6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 30, 12, 21, 38, 40,  2, 15, 25, 23], 1145.07210496, 1185.34557516, 0.,   0.        ,  0.        ,  2.        ,  5, 45, 27.5)
