Population size: 100
Max generations: 1000
Executed generations: 721
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1210.1268666505753
Best fitness found after local search: 1210.13
Best individual found: (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 22, 34, 10, 45,  6, 27,  3, 48, 11,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1210.12686665, 1210.12686665, 0., 23.2906819, 3., 1, 42, 32.5)
Total Runtime in seconds: 837.5111997127533
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665 1210.12686665 1210.12686665 1210.12686665
 1210.12686665 1210.12686665] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          24.42432263  43.10170885  46.65486999
  57.82812628  97.13902742 123.69930729 138.71301667 147.86729141
 149.7330236    0.          61.19418044  94.39245605 116.32757767
 145.09181541 151.32667341 160.89332247 167.77546043 277.71651064
 279.45121629 408.58814288 424.15450637 424.42145158 440.24848305
 458.06124739 463.69821162 590.0793656    0.          26.15383911
  35.49958378  73.42637596  87.37660697  96.54199465 106.03463186
 151.75792693 158.56918194 169.54619088 179.6701921  214.3181
 240.8283248  254.69225988] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9
 9 0 0 0 0 0 0 0 6 6 6 6 6 6 6] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          24.42432263  18.67738622  22.23054736
  33.40380365  72.71470479  99.27498465 114.28869404 123.44296878
 125.30870097   0.          61.19418044  94.39245605 116.32757767
 145.09181541 151.32667341 160.89332247 167.77546043 277.71651064
 279.45121629 129.13692659 144.70329008 144.97023529 160.79726676
 178.6100311  184.24699532 310.62814931   0.          26.15383911
  35.49958378  73.42637596  87.37660697  96.54199465 106.03463186
  45.72329507  52.53455008  63.51155902  73.63556023 108.28346813
 134.79369294 148.65762801]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  21  22  40  65  70  86
 102 112 119   0   5  15  21  30  39  51  76  81  98   9  28  44  64  84
  96  99   0  13  21  25  39  53  66  21  40  46  61  76 101 125] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         371.         182.         195.18455016
 202.9955528  231.80134413 398.         440.23624841 473.3964008
 510.10459224   0.         204.         321.         357.24520703
 393.76661751 403.00711392 430.00787685 449.69512253 523.34521853
 553.29825178 108.         140.15799758 192.         220.52726534
 237.7678084  317.         408.57528663   0.         207.
 246.16715731 274.57064863 329.         378.         422.56770213
 115.         308.         325.46934669 443.         485.92676098
 540.37092398 565.50372469] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          47.42432263  24.67738622  29.23054736
  49.40380365 105.71470479 284.97668402 320.99039341 347.14466815
 353.01040033   0.          85.19418044 182.44356408 206.37868569
 241.14292344 263.37778144 274.94443049 299.82656845 412.76761867
 429.50232431 131.13692659 167.70329008 193.01987139 216.84690286
 239.6596672  311.29741782 450.67857181   0.          48.15383911
  64.49958378 125.42637596 166.54567644 227.50111143 246.99374864
  55.72329507 251.32425496 272.3012639  403.26861412 455.91652202
 486.42674682 523.2906819 ]

All individuals: [(94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,   1, 100,  76.  )
 (59, [11, 12, 13, 12, 32, 13, 44, 38, 25, 27, 21, 11, 24,  7, 45, 41, 17,  9, 28, 10,  1, 47,  5,  4, 37, 20, 16, 18, 40, 14, 31, 26, 36, 22,  8, 48, 23, 39, 46, 34, 19,  3, 35,  2, 30,  6, 29, 12, 33, 42, 15, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  22,  75,  78.25)
 (58, [13, 11, 11, 13, 15, 30, 33, 32, 16,  7, 12, 27,  2, 26,  9, 17, 45, 23, 25, 13, 11, 18, 29, 36,  1, 44, 40, 31, 24, 47, 43, 10, 21, 37,  8,  6, 35, 42, 46, 22, 48, 20, 38, 41,  4,  3, 39, 34, 19,  5, 28, 14],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  21,  76,  78.  )
 (55, [12, 13, 11, 12, 27, 46, 14,  9, 48, 30, 43, 39, 17, 22, 11, 44, 15,  1, 38, 25, 41, 31, 16, 36, 35,  5, 29, 37, 23, 33, 19, 45, 20, 34, 10,  6, 18, 40, 26,  2, 21, 24, 42,  8, 13,  4, 28, 47,  7, 12, 32,  3],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  18,  79,  77.25)
 (98, [10, 15, 11, 12,  4, 27,  6, 11, 46,  3,  7, 38, 14, 21, 40, 33, 17, 36, 18, 13,  5, 41, 47, 37, 31,  9, 35, 42, 39, 22, 15, 28, 12, 44, 25, 43, 45, 32, 48, 23,  2, 30, 34, 19, 16,  8, 20, 24, 29, 26,  1, 10],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  13,  83,  75.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  49,  53,  88.75)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  48,  62,  94.5 )
 (60, [11, 13, 12, 12, 39,  9, 43, 35, 21, 28,  1, 30, 22, 36, 47,  8, 20, 34, 26, 46, 16,  3, 17, 11, 18, 40, 29, 13, 48, 37, 25, 15,  7, 45, 10, 24, 44,  5, 31, 23, 38, 42,  2, 41, 12, 14, 32,  4, 19, 33, 27,  6],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  23,  99,  97.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  47,  51,  85.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  45,  49,  81.75)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  44,  78, 102.5 )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  43,  55,  84.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  42,  73,  96.75)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  41,  60,  86.  )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  40,  58,  83.5 )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  46,  50,  83.5 )
 (63, [10, 13, 12, 13, 31,  1,  8, 34, 29, 13, 48, 14, 27, 36,  6, 41, 23, 28, 18, 33, 24, 32, 46, 26, 37, 45, 20, 43, 12, 10,  7,  2, 39, 42,  4, 25, 30, 15,  9, 17, 47,  5, 19, 11, 44, 21, 40, 16, 38, 22,  3, 35],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  25,  52,  64.  )
 (64, [10, 17, 10, 11, 12,  9, 28, 48,  8, 20, 25, 39,  7, 15, 35, 14, 45, 30, 44, 37, 24,  1, 31, 32, 17, 22, 29, 19,  3, 40, 43, 34,  2, 38, 33, 18, 26, 21, 27, 36, 13, 46, 41,  5, 47, 16, 11,  4,  6, 42, 23, 10],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  26,  77,  83.75)
 (67, [13, 11, 12, 12, 44, 38, 14,  9,  3, 33, 24,  7, 32, 12,  4, 25,  6, 31, 47, 17, 29, 15, 48,  1, 22, 34, 20, 46, 30, 23,  2, 43, 39, 16, 10, 27, 36, 42, 41, 19, 11, 37, 13, 18,  5, 26,  8, 28, 21, 40, 45, 35],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  44,  78, 102.5 )
 (97, [14, 11, 12, 11, 11, 31, 45, 37, 24, 27, 44, 35, 16, 23, 17, 13, 28,  3, 30, 15, 47, 33, 18,  9, 36, 41, 34, 14,  1, 21,  2, 25, 22,  4, 42, 12, 38, 19, 26, 32, 40, 46, 29, 20,  5,  6,  7, 39,  8, 48, 43, 10],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  31,  70,  83.5 )
 (89, [12, 10, 12, 14, 39, 34, 37, 15, 19,  3, 44, 25, 31,  6, 32, 48,  4, 30, 46, 29, 45, 13, 28, 36, 38, 24, 47, 35,  8, 21, 42,  1, 20,  9,  7,  2, 26, 11, 43, 16, 33, 12, 10, 18, 40, 27, 17, 22,  5, 14, 23, 41],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  38,  61,  83.75)
 (88, [13, 14, 11, 10, 42, 22, 47, 14, 28,  9, 15, 11,  1, 12, 29, 16, 43, 13,  2, 48,  6, 25, 36, 20,  3, 41, 34, 39, 24, 10, 40,  8, 44, 19, 32, 27, 21, 37, 33, 26, 30, 17, 46,  5, 18,  7, 35, 23, 45, 31,  4, 38],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  45,  49,  81.75)
 (86, [14, 11, 12, 11, 23, 40, 10, 39,  5, 19,  4, 27, 45, 37, 12, 28,  9, 17, 36, 35, 42, 31,  7,  8, 43, 33,  2, 16, 18, 34, 38,  6, 20, 47, 26, 24,  3, 30,  1, 13, 22, 21, 15, 46, 11, 25, 41, 32, 44, 48, 29, 14],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  47,  51,  85.25)
 (85, [12, 13, 13, 10, 26, 16, 14,  7,  2, 15, 28, 30, 37, 17,  1, 38, 29, 47, 46, 35,  5,  3, 20, 41, 12, 32, 23, 39, 18, 48, 24, 11, 44, 45, 22, 27, 25, 10, 19, 42, 21, 31, 33, 40,  8, 34,  6,  9, 13, 43, 36,  4],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  49,  53,  88.75)
 (83, [10, 18, 10, 10, 23,  3, 19,  5, 30, 43, 46, 26, 10, 22,  2,  7, 17, 24, 42, 47, 39, 20, 11, 36, 18, 48,  9,  8, 15, 27, 40, 14, 32, 21, 13, 41, 12, 29, 38, 25, 44, 16, 45,  4, 33, 31,  6,  1, 34, 35, 37, 28],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  51,  56,  93.  )
 (80, [13, 12, 13, 10, 44, 18, 47, 36, 42, 16, 29, 13, 38, 27, 15, 41, 39, 48, 32, 28, 40,  5,  2, 31, 19,  3, 43, 33, 23, 10, 37, 11,  8, 17, 34, 25,  9, 20, 30, 26, 45, 14, 12,  6,  4, 46, 21, 35,  7, 22,  1, 24],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,   2,  71,  55.25)
 (79, [11, 11, 12, 14, 33,  5, 40, 18, 45, 35, 43, 39, 20, 15, 21, 44, 23,  6,  3, 22, 24, 11, 17, 32, 46, 41,  7,  1, 16, 27,  9, 36,  8, 30, 29, 48, 10,  4, 19, 38, 37, 31, 28, 13, 26, 42,  2, 14, 25, 12, 34, 47],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,   6,  74,  61.5 )
 (77, [11, 13, 11, 13, 24, 33, 38, 18, 26, 27,  4, 16, 15,  9, 20, 39, 36,  7, 30,  1, 43,  5,  3, 40, 46,  8, 34,  6, 11, 37, 23, 44, 22, 32, 29, 28, 42,  2, 31, 17, 35, 13, 48, 21, 47, 25, 19, 41, 10, 12, 14, 45],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  14,  93,  83.75)
 (76, [12, 13, 12, 11, 12, 46, 10, 30, 39,  6, 13, 40, 48, 21, 20, 47, 24, 41, 34, 37,  5, 23, 38, 35, 11,  2, 16, 15,  1, 31,  9, 33, 26, 14,  7, 18,  4, 29, 22, 45, 28,  8, 42,  3, 25, 43, 27, 32, 36, 19, 44, 17],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  15,  88,  81.  )
 (74, [14, 13, 10, 11, 29, 34, 31, 22,  2, 10, 12,  4, 28, 43, 13, 19,  7, 20, 36, 38, 42, 40,  8,  3, 15, 35, 39, 37, 16, 33, 11, 24,  1, 27,  9,  5,  6, 45, 44, 18, 32, 30, 23, 46, 14, 41, 17, 21, 47, 48, 26, 25],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  16,  87,  81.25)
 (73, [12, 13, 11, 12,  5, 28, 15, 29, 25, 30, 10, 22, 12, 24, 46, 17, 27,  4,  3, 16, 34, 32, 18,  9, 11,  6, 42, 23, 37, 43, 41, 47,  8, 48, 44, 14,  2, 36,  1, 38, 39, 45, 26, 20, 21, 40, 33, 35, 13,  7, 19, 31],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  17,  86,  81.5 )
