Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 0.5078666367266218, duration_penalty_factor 0.3235838986675689, time_window_penalty: 0.5393064977792816
Best fitness before/after local search: 1185.9720132789962 / 1185.9720132789962
Best individual found: (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1185.97201328, 1179.45203198, 0., 24.94530947, 0., 3., 1, 22, 12.)
Total Runtime in seconds: 1132.1898128986359
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.89953786 1225.89953786 1225.89953786 1225.89953786
 1225.89953786 1225.26104195 1225.26104195 1225.26104195 1225.26104195
 1225.26104195 1225.26104195 1225.26104195 1225.26104195 1225.26104195
 1225.26104195 1225.26104195 1225.26104195 1225.26104195 1225.26104195
 1225.26104195 1225.26104195 1225.26104195 1225.26104195 1225.26104195
 1225.26104195 1225.26104195 1225.26104195 1225.26104195 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1223.65885038 1223.65885038 1223.65885038
 1223.65885038 1223.65885038 1217.21695168 1217.21695168 1217.21695168
 1217.21695168 1217.21695168 1217.21695168 1217.21695168 1217.21695168
 1217.21695168 1217.21695168 1217.21695168 1217.21695168 1217.21695168
 1217.21695168 1217.21695168 1217.21695168 1217.21695168 1217.21695168
 1217.21695168 1217.21695168 1217.21695168 1217.21695168 1217.21695168
 1217.21695168 1217.21695168 1217.21695168 1217.21695168 1217.21695168
 1217.21695168 1217.21695168 1217.21695168 1217.21695168 1217.21695168
 1217.21695168 1217.21695168 1217.21695168 1217.21695168 1217.21695168
 1217.21695168 1217.21695168 1217.21695168 1217.21695168 1217.21695168
 1217.21695168 1217.21695168 1217.21695168 1217.21695168 1217.21695168
 1217.21695168 1217.21695168 1217.21695168 1217.21695168 1217.21695168
 1217.21695168 1217.21695168 1217.21695168 1217.21695168 1196.56004814
 1196.56004814 1196.56004814 1196.56004814 1196.56004814 1196.56004814
 1196.56004814 1196.56004814 1196.56004814 1196.56004814 1196.56004814
 1196.56004814 1196.56004814 1196.56004814 1196.56004814 1196.56004814
 1196.56004814 1196.56004814 1196.56004814 1196.56004814 1196.56004814
 1196.56004814 1196.56004814 1196.56004814 1196.56004814 1196.56004814
 1196.56004814 1196.56004814 1196.56004814 1196.56004814 1196.56004814
 1196.56004814 1188.96692674 1188.96692674 1188.96692674 1188.96692674
 1188.96692674 1188.96692674 1188.96692674 1188.96692674 1188.96692674
 1188.96692674 1188.96692674 1188.96692674 1188.96692674 1188.96692674
 1188.96692674 1188.96692674 1188.96692674 1188.96692674 1188.96692674
 1188.96692674 1188.96692674 1188.96692674 1188.96692674 1188.96692674
 1188.96692674 1188.96692674 1188.96692674 1188.96692674 1188.96692674
 1188.96692674 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.15588175 1186.15588175 1186.15588175 1186.15588175
 1185.99158198 1185.99158198 1185.99158198 1185.99158198 1185.99158198
 1185.99158198 1185.99158198 1185.99158198 1185.99158198 1185.99158198
 1186.14766677 1186.14766677 1186.14766677 1186.14766677 1186.14766677
 1186.14766677 1186.14766677 1186.14766677 1186.14766677 1186.14766677
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1186.19838266 1186.19838266 1186.19838266 1186.19838266 1186.19838266
 1185.97201328 1185.97201328 1185.97201328 1185.97201328 1185.97201328
 1185.97201328 1185.97201328 1185.97201328 1185.97201328 1185.97201328
 1186.29801234 1186.29801234 1186.29801234 1186.29801234 1186.29801234
 1186.29801234 1186.29801234 1186.29801234 1186.29801234 1186.29801234
 1186.64031136 1186.64031136 1186.64031136 1186.64031136 1186.64031136
 1186.64031136 1186.64031136 1186.64031136 1186.64031136 1186.64031136
 1186.99972533 1186.99972533 1186.99972533 1186.99972533 1186.99972533
 1186.99972533 1186.99972533 1186.99972533 1186.99972533 1186.99972533
 1187.37711    1187.37711    1187.37711    1187.37711    1187.37711
 1187.37711    1187.37711    1187.37711    1187.37711    1187.37711
 1187.7733639  1187.7733639  1187.7733639  1187.7733639  1187.7733639
 1187.7733639  1187.7733639  1187.7733639  1187.7733639  1187.7733639
 1188.18943049 1188.18943049 1188.18943049 1188.18943049 1188.18943049
 1188.18943049 1188.18943049 1188.18943049 1188.18943049 1188.18943049
 1188.62630042 1188.62630042 1188.62630042 1188.62630042 1188.62630042
 1188.62630042 1188.62630042 1188.62630042 1188.62630042 1188.62630042
 1189.08501384 1189.08501384 1189.08501384 1189.08501384 1189.08501384
 1189.08501384 1189.08501384 1189.08501384 1189.08501384 1189.08501384
 1189.56666294 1189.56666294 1189.56666294 1189.56666294 1189.56666294
 1189.56666294 1189.56666294 1189.56666294 1189.56666294 1189.56666294
 1190.07239448 1190.07239448 1190.07239448 1190.07239448 1190.07239448
 1190.07239448 1190.07239448 1190.07239448 1190.07239448 1190.07239448
 1190.60341261 1190.60341261 1190.60341261 1190.60341261 1190.60341261
 1190.60341261 1190.60341261 1190.60341261 1190.60341261 1190.60341261
 1191.16098164 1191.16098164 1191.16098164 1191.16098164 1191.16098164
 1191.16098164 1191.16098164 1191.16098164 1191.16098164 1191.16098164
 1191.74642912 1191.74642912 1191.74642912 1191.74642912 1191.74642912
 1191.74642912 1191.74642912 1191.74642912 1191.74642912 1191.74642912
 1192.36114898 1192.36114898 1192.36114898 1192.36114898 1192.36114898
 1192.36114898 1192.36114898 1192.36114898 1192.36114898 1192.36114898
 1193.00660483 1193.00660483 1193.00660483 1193.00660483 1193.00660483
 1193.00660483 1193.00660483 1193.00660483 1193.00660483 1193.00660483
 1192.32887619 1192.32887619 1192.32887619 1192.32887619 1192.32887619
 1192.32887619 1192.32887619 1192.32887619 1192.32887619 1192.32887619
 1192.9727184  1192.9727184  1192.9727184  1192.9727184  1192.9727184
 1192.9727184  1192.9727184  1192.9727184  1192.9727184  1192.9727184
 1192.29668408 1192.29668408 1192.29668408 1192.29668408 1192.29668408
 1192.29668408 1192.29668408 1192.29668408 1192.29668408 1192.29668408
 1192.93891668 1192.93891668 1192.93891668 1192.93891668 1192.93891668
 1192.93891668 1192.93891668 1192.93891668 1192.93891668 1192.93891668
 1192.26457245 1192.26457245 1192.26457245 1192.26457245 1192.26457245
 1192.26457245 1192.26457245 1192.26457245 1192.26457245 1185.97201328] 

Fitness stats avg: [ 7197.19425872  6778.26392511  6995.94031901  6817.33620354
  6635.61542194  6729.93366767  6551.983103    6511.21623886
  6356.82290893  6461.39817961  6448.2346973   5973.51423215
  5887.74935458  5550.29104685  5325.04081659  5186.59327002
  5224.4110679   4554.19394612  4516.5387504   4593.39643053
  4339.99892263  4439.65114186  4572.69833445  4323.90939312
  4240.28013301  4014.46634142  3921.57750986  3838.91459803
  3830.38770747  3641.4077628   3967.51327743  3845.17377143
  3498.6317679   3484.87920755  3465.70282551  3240.97731817
  3484.66169618  2848.51803176  2929.10618119  3185.37611812
  3145.73733392  3642.00625814  3099.06953912  3265.30527909
  3250.67012915  3158.26428777  3311.79150722  3152.7969027
  3075.69579532  3183.55286212 14477.86920618 12065.7064422
  9544.44365228  8261.87234271  6011.9526769   5577.94831547
  5037.03383811  4264.59858149  4090.2005715   3503.73105562
  3628.26110659  2983.39885088  3311.87010856  2649.44966115
  3001.20828826  3144.9913373   3405.40054367  2899.94467828
  3083.18566059  2883.3793725   3215.7456387   3091.10952063
  3103.90800579  3518.0303312   2787.46432731  3359.67141291
  2834.06071463  2891.76529262  3154.81259635  3075.19459329
  3024.18503837  2992.09489648  3201.80985408  3636.09516194
  3699.89410264  3652.44554563  3294.75561013  3702.65553179
  3092.32910525  2753.78705704  3499.47806246  2841.05208868
  3433.41784811  3327.5565548   2517.68264303  2641.33029133
  3138.02264154  2709.73583479  2461.92935277  2884.57273911
 13360.67450334  7018.40088144  5273.87451272  3594.72440222
  3133.38917888  2846.86850786  2722.00612383  2689.33007401
  2809.33524026  2991.26745092  2429.10703182  3070.82065528
  2741.80385968  3176.80385026  3197.00109373  2790.03559483
  2693.65103962  2623.4896064   2729.16717842  2455.11786056
  2976.93903377  3253.27958522  2668.96994266  2868.00832992
  2842.91695359  2544.94358044  2443.75553992  2681.29608213
  2655.18719319  2864.82261431  2631.96519377  2675.83966495
  3181.11790827  2788.35721873  2619.96251501  2626.87635204
  2463.87973126  2559.07949403  2547.07036064  2587.47999063
  2475.71882361  2610.91374752  2405.49462709  2390.34769096
  2184.08216604  2452.05234339  2291.87125788  2801.36415525
  3238.42126413  2897.33975443 12256.62372087  6974.42758066
  3723.83912818  2479.42691324  2408.87807295  2181.70839487
  2315.32725639  2076.53915269  2733.04749588  2326.55642639
  2206.83440007  2108.99674954  2046.44346486  2028.36751301
  2011.78307181  2382.64504929  2351.25267685  2306.15676722
  2041.69598784  2256.91342992  2142.29612106  2611.11759794
  2123.09859131  1884.16989014  2308.52883409  2224.56396431
  2240.63870542  2175.46055276  1916.85933147  2149.41966253
  2186.3077885   2324.56403423  2133.14782198  2421.4258469
  2180.33071656  2102.91768057  2227.25454227  1967.95503323
  2302.36878372  2276.58320577  2048.88585216  2281.90833465
  2298.83684889  2269.72015405  1871.52718446  2181.49323544
  2048.30113431  1911.9046123   1894.33122227  2236.59733128
  9770.80571797  4759.43509175  2254.74006733  2060.06574363
  1978.60346349  2382.14293496  2187.50473501  1741.9344844
  2123.16022422  2008.8555894   2168.16742911  2086.13701044
  2290.12216384  2187.50483694  2052.93416984  1919.34437437
  2150.11394862  2005.39749725  1945.18714909  2361.30752943
  2252.02559621  2160.88470476  2058.87236354  2012.58707848
  1981.98150089  1939.32455321  1971.80269282  2101.97715697
  2165.73590642  1751.99746875  2086.87149464  1937.73649317
  1904.20142211  1825.47952284  2143.60671404  1968.28648999
  2310.6448302   1954.02723037  1896.39605938  1926.9504577
  1891.06895273  1997.64182736  1931.61678179  2047.38560512
  1999.31320689  1724.95948022  1919.38849805  1876.79675478
  6795.65466428  3253.71470196  8273.15524071  4871.14177028
  2890.78731139  2301.94850731  1902.56269136  1875.03220749
  1833.66036337  1903.13728789  1942.58588658  1686.3457061
  1930.39909003  1930.7949226   1848.19635815  1927.60567767
  2010.74864926  1794.60609889  1837.54880355  1938.0249105
  1891.9987797   1921.13069406  1885.78113044  1838.977672
  1820.98314061  1803.16948731  1851.81602449  1836.60139578
  1810.11702203  1869.30810021  1682.083909    2041.19925858
  1759.12418087  1749.44684513  1769.80378467  1771.25980017
  1818.1393709   1823.0181467   1882.29581522  1828.63371261
  1820.49085637  1885.69366734  1744.6279749   1732.55973158
  1812.95640845  1661.07257096  1720.0898512   1760.25755973
  1742.87285526  1742.86870913  1671.01467958  1855.71177955
  6620.83572954  4275.994456    2472.3760736   1969.7215105
  1702.28111145  1690.89253449  1758.80041196  1937.29962951
  1797.74674032  1850.86328807  1646.87396302  1641.03517057
  1864.06308108  1662.04383066  1677.67515557  1728.25669085
  1622.82227481  1850.48159614  1779.56932553  1775.57292871
  1712.11364015  1784.22625513  1704.17784396  1724.62392794
  1682.01382196  1733.24047568  1872.9803057   1710.759852
  1710.18846036  1699.14094122  1826.12875922  1681.27230567
  1701.64660109  1878.89353648  1893.83817297  1838.95299577
  1843.77126006  1920.04693916  1912.89163878  1507.32956495
  1609.00339332  1920.58560373  1622.2695998   1617.53946437
  1701.46870065  1654.36103076  1696.06478019  1956.50391669
  1683.67543255  1701.92650979  5374.20822502  3478.60315636
  2392.85890392  1861.48373081  1675.94427716  1794.07596095
  1752.4228456   1616.77274236  1678.18113994  1543.56817301
  1489.03730495  1741.37114257  1739.20509602  1675.88980886
  1867.41602975  1684.74868008  1634.99440175  1573.0723298
  1739.83936253  1609.81485218  1735.55788902  1625.73442866
  1835.12876349  1856.51894696  1778.05266475  1795.78427842
  1750.17302333  1738.01585835  1581.79249986  1676.61243323
  1697.96968148  1612.2859253   1537.89690173  1637.57590034
  1661.42039884  1666.15065708  1801.35334382  1551.28692782
  1672.81418239  1744.23057216  1687.64521333  1618.34812889
  1655.5162051   1692.12601824  1659.36606042  1598.48179157
  1552.18682693  1662.64440389  1578.21132438  1629.43375535
  5055.07374958  2969.75220924  2172.66831987  1856.42342832
  1650.35104592  1628.94143522  1650.43153448  1560.98598274
  1629.84879007  1634.92075979  1555.74006426  1810.97030083
  1702.22229724  1705.30195454  1651.58730781  1687.69967715
  1548.39922991  1704.08254585  1573.31481071  1621.45695191
  1626.76268948  1605.26391674  1695.14532168  1628.20692215
  1686.55968524  1764.35833527  1710.37926876  1504.31861975
  1507.21932605  1571.46163709  3811.62133924  2752.01271825
  1820.10926277  1551.88763271  1554.29695304  1634.47680781
  1676.61723491  1757.5865186   1615.74355049  1571.17990815
  1504.55971639  1514.59826079  1594.68838388  1596.59392251
  1551.29686669  1526.25662464  1644.01624354  1563.5475095
  1566.79379635  1612.20950049  4469.84447032  2891.97363911
  2189.1197836   1761.14907553  1746.86189835  1569.10654059
  1508.75639634  1688.97699617  1630.74608085  1585.19861109
  1610.56782309  1525.29763967  1635.71630929  1523.57209715
  1560.57670862  1535.56576823  1568.70100652  1519.21164381
  1531.04784958  1513.805793    1387.43781369  1492.81071675
  1539.99017635  1556.75262308  1464.87327792  1582.20368416
  1449.39280063  1625.60200974  1506.12955976  1520.72298548
  1479.40136219  1483.31902834  1616.07774217  1588.26274066
  1495.8329898   1503.79773219  1483.12517682  1578.47611084
  1492.08420862  1531.92331605  1559.06341705  1570.45695753
  1474.40744915  1502.92153153  1495.86281943  1444.49932205
  1455.3673225   1430.82426085  1535.0182724   1581.00316937
  4390.29959749  2846.2079861   1954.63773525  1620.82001986
  1578.68382844  1581.63504268  1449.82304993  1442.34571128
  1496.52680093  1543.94600267  1520.99353355  1515.76644075
  1496.17184444  1428.72376823  1477.26110426  1493.04065171
  1502.98542092  1471.85725109  1482.35984746  1460.55316232
  1484.21081111  1398.00901059  1499.94501047  1521.83538562
  1502.76349912  1406.5024543   1434.84035775  1446.61352793
  1487.14274379  1502.46425088  1503.15656932  1514.03107048
  1483.1858268   1479.11997717  1491.07714376  1442.51052341
  1489.73951006  1450.96969588  1553.10821211  1437.71508597
  1447.52665601  1488.26205518  1518.53602592  1478.53847357
  1468.73508016  1532.34309933  1418.72855483  1409.98207898
  1487.36329281  1386.43338825  3560.84510491  2362.12781609
  1627.25488078  1638.7109352   1389.07283293  1344.35517129
  1430.1106952   1410.06097705  1460.40892317  1367.79709283
  1348.66183341  1362.49484439  1402.5619821   1472.20839645
  1436.41876646  1428.36785267  1436.36483928  1425.94764754
  1447.26625642  1322.30662835  1386.25618315  1355.50382175
  1392.77162552  1343.72104241  1435.64726644  1357.67681045
  1378.31520828  1437.00370871  1480.37349012  1416.08742717
  1472.91462537  1355.61771461  1501.93050234  1428.88231703
  1341.59966885  1400.3684723   1408.10217449  1536.88205411
  1421.85692581  1404.46475051  1424.09257912  1382.76776811
  1399.55562658  1402.42759744  1424.65587029  1405.09202645
  1435.04255963  1362.37010675  1378.04392572  1383.06836517
  3575.16556331  2382.33475237  1616.07647622  1456.87050606
  1419.18144885  1387.30101144  1395.84781067  1356.61960837
  1396.04027026  1380.39846659  1431.39123696  1446.97618153
  1432.86158023  1368.34637111  1390.68175412  1424.10646738
  1411.68063411  1416.10749431  1399.85913492  1336.59646308
  1383.93920998  1351.52887491  1353.62106505  1390.1544035
  1394.68393677  1333.55926853  1351.92126564  1417.20575916
  1367.50713081  1336.4859225   1366.01195732  1385.10286203
  1353.99895142  1336.06493365  1350.759776    1386.53031074
  1383.86598941  1365.6504617   1371.23334011  1417.68364752
  1377.56163572  1387.71354996  1371.74574729  1429.72295708
  1364.17903987  1372.65137451  1415.31997945  1361.87546591
  1392.33174695  1415.2291624   3270.73512235  2466.35306596
  1861.29706462  1530.78493803  1433.01422375  1430.03726036
  1322.52890826  1379.60478593  1427.08219972  1360.23108844
  1375.71649667  1342.49660691  1369.7503363   1397.87942977
  1372.79354697  1394.69263134  1359.31429231  1340.12416274
  1358.3376817   1412.43716953  1351.66379924  1333.27665899
  1346.4440466   1350.93344561  1348.79716717  1388.84252618
  1424.97413921  2568.55057735  1842.9335412   1463.31201392
  1409.52571808  1391.34591822  1350.91253584  1338.50860945
  1429.84160283  1405.21392852  1382.24586538  1365.70475349
  1359.08919138  1330.62612957  1283.74240598  1322.2434144
  1344.22285502  1371.99518125  1323.72120982  1347.27533741
  1351.52939873  1351.16444033  1335.64522202  1361.33523921
  3202.42217667  2251.17780663  1712.09867589  1506.13472738
  1437.10388364  1361.53575356  1382.91337256  1357.92026699
  1331.55339457  1351.40651403  1341.1900423   1347.87318897
  1335.83493442  1307.07945106  1372.64920338  1362.76918715
  1313.88208093  1346.6833603   1335.30688016  1345.89756433
  1344.85754578  1349.92079156  1362.15969296  1305.15871183
  1340.29499339  1329.77937011  1373.99992524  1341.9574044
  1331.00618072  1322.93813767  1333.17985428  1327.57071597
  1367.97040642  1383.74286339  1341.81224402  1344.13496613
  1307.15826869  1364.54769174  1388.63234289  1354.15576414
  1361.5978517   1324.00937505  1355.20731527  1318.40576017
  1343.71287555  1393.96510334  1335.19686566  1367.31595427
  1337.94448227  1329.7573096   2945.95018728  2185.3966981
  1737.47514164  1401.86804641  1346.22927018  1363.50335007
  1311.51636401  1318.45618115  1319.80814933  1322.24492444
  1269.66686449  1345.2018753   1320.07557994  1288.23367869
  1358.89272097  1304.13009846  1337.07726287  1325.12497168
  1410.76889688  1367.00117494  1346.5808712   1357.63507611
  1301.76175104  1328.5416177   1337.29041708  1266.51195011
