Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1180.8468102099232 / 1180.8468102099232
Best individual found: (27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40], 1180.84681021, 1180.84681021, 0., 0., 12.89498695, 3., 1, 34, 18.)
Total Runtime in seconds: 1240.1579778194427
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1188.48947761 1188.48947761
 1188.48947761 1188.48947761 1188.48947761 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021
 1180.84681021 1180.84681021 1180.84681021 1180.84681021 1180.84681021] 

Fitness stats avg: [13394.48677961 13322.71208233 13049.94022734 13141.53469205
 12622.48043915 12635.88500879 11686.57774524 11780.07538102
 11614.00882716 11674.63279457 11125.37780006 10687.6453723
 10326.56397824  9340.40365551  9942.07310926  9630.76221095
  9211.04777725  8177.02806856  8620.07296415  7924.15200209
  8006.81162509  8000.6270173   6705.94509188  6881.68431272
  5901.66036908  6307.22648415  6170.9436647   5683.31790711
  6030.95154948  6118.60855878  5670.90872677  6166.0683489
  5369.90648872  5399.95089383  6329.52090031  5633.77479374
  4328.14527012  4346.97856247  5065.99674242  4652.03133615
  4700.80884622  4314.37673693  4115.59007906  4318.77603457
  4200.33664372  4551.94594683  4239.28062619  4068.46365201
  4114.12432541  5095.64783896 20253.59240545 15027.6587116
 11885.83674537  9853.60724522  9527.73918691  6623.35032686
  5545.84370325  4640.62531258  4308.2644953   4174.01248044
  4207.23713684  3482.17277228  4167.74752699  4002.56669215
  4017.69516726  3958.51745418  4020.1963236   4200.02621124
  4662.27011275  4670.36626107  4490.52229414  4625.01014253
  3782.0529121   3448.49056437  3289.52449008  4205.65541484
  3911.46080763  3383.67795323  3933.7803126   3853.13582088
  4363.84030883  3584.32526064  4227.49748601  3708.69015901
  3402.17807962  4592.63391668  4262.20273634  3871.61576566
  3644.0999969   5102.14662777  3548.11348459  4063.28419368
  3025.40957838  3351.82965067  4334.8457595   3246.2849931
  4367.31611403  4006.14915816  3747.10076822  3841.43046107
 21089.03675338 15621.23850942 11729.3237702   7620.78064374
  6492.69094185  6161.38752831  5829.46224803  6127.99327805
  5526.96731724  4461.26984842  5178.91041811  5635.43272234
  5035.41673067  4550.73416923  4612.4881232   3969.36296048
  4700.88944972  4277.00264342  4377.59182504  3947.57542385
  3916.97209387  3884.81902663  4376.68261787  4063.81327563
  3990.21213207  4194.04876749  4228.15976995  3938.60590428
  3901.72083105  3325.14590717  3742.63069519  4118.43361481
  3677.65312674  4636.46323229  4500.30745056  3414.760548
  4093.28421864  3676.99721557  3586.96768739  3989.55534138
  3729.81544094  3850.39695665  3758.09265324  4133.87453133
  4300.80546923  3402.71832307  3861.97278486  4125.92340379
  4078.08363312  3900.89361667 23123.23136523 19379.1413498
 14905.34527831 11784.09343074  9878.35370605  9053.97231789
  7591.52137952  6662.12237653  5782.10315304  4878.27868242
  4910.5512791   4500.75346979  4675.91399147  4225.96138445
  3771.11778067  3961.61741049  3239.51939813  3431.27319482
  4221.52538849  3761.34059777  3485.4227432   3410.65435225
  2929.44851348  3606.18750141  3339.78014745  3847.66500602
  3230.2672916   3910.93503804  3870.82749991  4230.48704987
  3613.41772139  3456.5004203   3420.0112505   3612.45304912
  3558.03144616  3148.18377471  3688.44065298  4031.36950066
  3217.62887332  4022.13987755  3583.87760334  3818.92993629
  4257.20863566  4525.65907106  3768.56720664  3954.67415201
  4157.38766984  3626.42918992  3784.06122183  2830.62253096
 18069.25243113 13139.65934367  8800.21868475  6067.46971601
  6199.53921719  6079.57197003  4752.42958938  4159.15604874
  3420.28849176  3697.98277751  4048.10405385  4155.34780136
  3392.18846332  3846.85873263  3351.66376309  3918.40362037
  3803.54150462  4294.59822316  3360.46389914  3496.45016067
  3801.31895742  3653.71967354  3585.02474402  3935.57667976
  3236.69572764  3070.41100239  3361.17514472  3554.85823894
  3315.36942143  3100.69729741  3550.10687816  3814.35608229
  4260.17262653  4292.59611315  4651.19856897  4045.89315449
  3708.62436738  4493.71329138  4425.09156823  4103.91986776
  3919.89201848  3620.61017681  4223.78408384  4239.46478696
  3392.64606626  4169.10813235  4214.15519442  3786.36294016
  3063.9000203   2948.47634448 20814.11325967 15637.57662371
 10211.92588318  8992.87813395  8001.89104679  7179.41211187
  6778.43051653  6767.38170289  6711.58452556  6845.66623123
  7381.82573144  5768.08862605  5548.2090651   5172.7817646
  3931.2675699   3415.16696754  3096.1320957   3729.21870001
  3955.58368941  3317.68822926  3247.89125681  4213.83934256
  4072.30166145  3441.62305453  3460.00388735  3521.36140331
  3498.30352098  3114.79106043  2782.07673104  3601.36867904
  3055.6571596   4107.94896183  3248.8248558   3021.08768531
  3172.06274515  3543.18254553  3966.92232346  4404.77164838
  4546.23069724  4597.81337696  3576.9396436   3076.8331855
  2885.77306058  2941.10696215  3110.37892515  2910.1940562
  3554.6940421   3357.60814591  3158.4058276   2897.97932669
 19049.67620146 12523.18704781  8750.77180904  7830.46306231
  6602.00807101  6795.91024574  6231.76812392  5498.94777275
  4773.51292685  3339.46394479  3272.82929133  3366.5572976
  3266.14312677  3335.20107592  2995.03994877  3470.08494524
  3521.35609068  3521.65581945  3528.3472993   3587.57473959
  3553.01055924  3234.03493798  3437.50411408  3345.47863879
  4389.4000625   3071.65046143  3991.15140012  3900.61218608
  3118.80660918  3036.40498871  3624.30489184  3918.95276476
  3001.80438087  3275.4319962   3318.6685506   2947.95682875
  3148.96474613  3504.68672195  3230.12305203  3555.13790203
  3525.86933108  3172.23632672  3176.59951559  3438.72163425
  3913.07161348  2919.36798257  2780.28465182  3233.195275
  3827.96880524  3569.58054992 22556.2707292  16979.37150651
 11744.30819742  7984.64457591  6758.67797719  5788.18720109
  5637.74348914  4388.1592126   3606.11679602  4481.9809289
  3676.30668948  2846.32711683  2995.27992559  3523.82169741
  3906.37900454  4435.92816732  3920.01009433  4005.54523612
  3838.62874653  3272.28722152  3595.90136638  3550.76737828
  3313.89367792  2831.83796136  2828.335722    3257.91105619
  3873.25992788  3411.91525012  3467.02109358  3661.86565512
  3369.29623278  3018.16189036  3865.54312664  2985.92389113
  3293.39537123  3072.67562691  3444.61540227  2987.10637871
  3680.55289148  4306.48390746  3407.03854003  4062.10754845
  3651.44685597  3547.77867695  3137.85135016  3468.36460278
  2823.02920037  2935.99652998  3285.01169291  3062.71097836
 22940.69900976 16026.53907483 10453.3918924   7070.03347826
  6668.95660765  5763.02010826  6397.57959879  4845.85551763
  4619.06261061  4154.64423142  4106.82220441  3974.25230847
  4124.82089416  3657.77799082  3332.32224847  2864.99140348
  3744.0718043   3258.34831197  3175.69077557  3033.47300881
  3512.03461383  3357.12510521  3514.2472551   3143.69560398
  3050.00593319  3542.36058973  3409.7282266   3121.00443242
  2638.07059595  3028.68243816  2789.08053645  2590.77426047
  3025.6229261   3350.43546613  3233.81886922  3291.76732786
  3733.13909747  3338.43115047  2639.31730272  3169.06964561
  2886.74476628  3193.25332578  3521.6245764   3302.83380515
  3704.92411668  3309.26899135  3497.12144257  2658.31818797
  2874.24067839  2820.72377509 20077.60919688 14130.38020751
  8868.15829426  7038.60407647  5682.36921428  5178.19188151
  4665.47043616  3996.34955916  3895.20607386  4099.60369261
  4098.56114798  2987.53548942  3521.24151224  2562.6650531
  2930.27578409  2824.29295504  2866.67262425  3348.7138785
  3212.56563413  3230.83539444  3437.14681036  3123.12788333
  3495.36619844  2853.82603647  2983.61763574  3091.53334887
  3560.63068209  2975.90885431  3521.9475649   3090.86156205
  3402.76512878  3773.22257087  3346.17858694  2633.73034436
  3291.94879386  3734.07198378  3448.98222983  3474.21774895
  3403.29781047  3002.12787901  2715.1334266   2936.58111335
  3566.97599898  3388.44291742  3433.51671702  3422.95624088
  3507.30288016  3126.97730423  3389.7402466   2671.32808542
 20437.01202476 16883.29675532 12170.09748125  8336.19990151
  6589.30154649  5931.56350637  5912.74148026  5012.57316197
  4130.00916712  2914.52580822  3388.5469826   2669.34099274
  2974.91460136  3263.67733212  3459.98356193  3777.10217951
  3770.01389968  3560.44528249  3146.26155279  2671.14508466
  3009.30800878  2766.39448288  3413.44541255  3363.36827547
  3524.21983817  2778.60899817  2819.9120567   3419.48700113
  3044.06739785  3040.40551875  3426.98783128  3712.31009254
  2738.66887298  2962.22485037  3405.61640239  3239.07490769
  3353.505782    3042.68275154  2673.29415777  3008.02603769
  2500.94622124  2315.21311861  3269.14152979  3639.11145431
  3216.88555458  2970.76369228  3083.75760438  3794.6090692
  3836.49727323  2507.06655457 22223.26819628 17256.11557055
 11375.38766673  8240.08244883  6001.6104378   5536.15634811
  4614.67571735  3822.89102317  3527.08617493  3756.48207296
  3499.80271906  2983.46233154  3424.03490231  3776.24830219
  3340.03537091  3069.11968298  3189.03375536  3168.40949676
  3351.99513214  2976.97930495  3418.60038688  3418.08700098
  3368.94165173  2611.20548576  2842.19223196  3263.03845185
  3100.27340656  3311.14922268  3040.81472089  3406.47352531
  3605.4972615  14358.12441263  8964.85675543  6882.02082615
  5472.05273523  4794.3574727   4370.27070391  4199.11643468
  3998.5809973   3572.60739151  3632.64744369  3451.85682767
  3289.70403904  3341.83138633  3123.10420513  2466.84349381
  2770.32007592  3264.22062927  2905.64159878  3175.81707892
 22839.23380811 18096.21756958 14224.07326014 10702.68677426
  8634.72657849  6958.44024009  6910.25499694  6934.98522634
  5914.95121716  5162.09871129  4944.34139723  5005.84709588
  3908.76675868  3817.05625282  3346.60853092  2903.98761865
  2824.02461125  2712.3435812   2943.61735511  3151.15066092
  3533.47219715  2944.07011737  2602.70237548  2582.73947619
  3544.13047859  4135.68939441  3951.46926951  3666.9507235
  3556.84633058  3645.60877708  3541.83929703  3395.24629774
  3878.0711819   3520.08192359  3681.14177623  3139.72208562
  3371.70513373  2925.55726996  2687.99693985  3816.19227649
  3481.90502608  3947.93972321  3085.15325126  3471.74056503
  3248.10189049  2933.14856493  3075.51710501  3391.5627725
  3051.69600718  2782.58970437 21436.10985256 17690.27337452
 12814.69825882 10646.16606348  8322.15946038  6960.06251441
  5117.84602298  3554.42437425  3558.41851322  4002.57853796
  3803.85005566  2974.55129452  2615.70401435  3188.32285185
  2944.35107942  3456.69228681  3624.1074118   3422.9025719
  3284.51125125  3355.70664492  3270.5384162   3596.06570627
  3755.8464528   3859.40138651  3654.64201509  3588.06092751
  3598.19068473  3341.22983345  2965.51178564  3226.26602452
  3269.70867418  3512.47581321  3562.63887619  3678.29533231
  3351.744162    3135.28968867  2521.68281565  2783.87099547
  2847.17262116  2987.97735015  2611.19632094  3097.78686459
  3249.58030929  2758.38054724  3645.78668329  3272.25704629
  3336.72020334  2985.44357516  3807.11912785  3491.589555
 18300.74582125 12690.59885206  9962.45196665  8096.77819319
  7203.69446909  6210.6737057   6570.06760009  5624.97913337
  5576.30047394  5423.38383842  5010.27188726  4618.91670893
  3406.49661599  4054.62980263  3421.06873267  3732.57140499
  3931.66466103  3524.14041495  3711.13931636  3905.46439892
  3507.40084636  3746.59149758 16427.24068348 10788.97454868
  8476.37719924  6612.35156435  5261.0072753   4880.74967478
  4293.22860472  3953.29738418  3069.87180763  3177.43427926
  2608.04547054  3691.61170511  3647.17483975  3902.0250229
  3155.53678978  3511.8789577   3342.6033283   3376.72026589
  2952.6570645   2708.45286052  2761.68031811  2308.7917487
  2598.83916108  3090.49827341  3412.72658292  3521.86023078
  3178.38393538  3275.02206642 21720.81922635 18345.1020259
 14190.0661229  11486.3068338   9505.01030626  7791.96272255
  6531.4524613   5934.89365315  4985.71489343  4165.20267317
  4128.20380064  3756.05000436  4111.33558141  3803.97107448
  3959.26650845  3491.41584991  2893.76777967  2814.27956687
  3158.22411169  2720.48537287  3025.09612891  3165.16496011
  3373.28136652  3277.95524161  3778.54016857  3773.67331076
