Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.5 
threshold_no_improvement_diversify: 200, diversify_step: 0.2, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 5.075287404801003, duration_penalty_factor 5.389476838148545, time_window_penalty: 5.389476838148545
Best fitness before/after local search: 1186.7211230338216 / 1186.7211230338216
Best individual found: (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43], 1186.72112303, 1180.1049573, 0., 1.41047819, 0., 3., 1, 19, 10.5)
Total Runtime in seconds: 1149.0621337890625
 1326.73940228 1326.73940228 1326.73940228 1326.73940228 1326.73940228
 1326.73940228 1326.73940228 1326.73940228 1326.73940228 1326.73940228
 1326.73940228 1312.67437503 1312.67437503 1312.67437503 1312.67437503
 1312.67437503 1312.67437503 1312.67437503 1312.67437503 1310.7509635
 1310.7509635  1310.7509635  1310.7509635  1310.7509635  1310.7509635
 1310.7509635  1310.7509635  1310.7509635  1310.7509635  1294.486549
 1294.486549   1294.486549   1294.486549   1294.486549   1294.486549
 1294.486549   1288.74289474 1288.74289474 1288.74289474 1288.74289474
 1288.74289474 1288.74289474 1288.74289474 1288.74289474 1288.74289474
 1288.74289474 1288.74289474 1288.74289474 1288.74289474 1287.89525797
 1287.89525797 1287.89525797 1287.89525797 1287.89525797 1287.89525797
 1287.89525797 1287.89525797 1287.89525797 1287.89525797 1287.89525797
 1287.89525797 1287.89525797 1287.89525797 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.86566112 1283.86566112 1283.86566112 1283.86566112
 1283.86566112 1283.49351279 1283.49351279 1283.49351279 1283.49351279
 1283.49351279 1283.49351279 1283.49351279 1283.11672166 1283.11672166
 1283.11672166 1283.11672166 1283.11672166 1283.11672166 1280.94566788
 1280.94566788 1280.94566788 1280.94566788 1280.94566788 1280.94566788
 1280.79686426 1280.79686426 1280.79686426 1280.79686426 1280.79686426
 1280.79686426 1280.79686426 1280.79686426 1280.79686426 1280.79686426
 1280.79686426 1280.79686426 1280.79686426 1280.79686426 1280.79686426
 1280.79686426 1280.79686426 1280.79686426 1280.79686426 1280.79686426
 1280.79686426 1280.79686426 1280.79686426 1280.79686426 1280.79686426
 1280.79686426 1280.79686426 1280.79686426 1280.79686426 1280.79686426
 1280.79686426 1280.79686426 1280.79686426 1280.79686426 1280.79686426
 1280.79686426 1280.79686426 1280.79686426 1280.79686426 1280.79686426
 1280.79686426 1280.79686426 1280.79686426 1280.79686426 1280.79686426
 1280.79686426 1280.79686426 1280.79686426 1280.79686426 1280.79686426
 1280.79686426 1280.79686426 1280.79686426 1280.79686426 1280.79686426
 1280.79686426 1280.79686426 1280.79686426 1279.45199374 1279.45199374
 1279.45199374 1279.45199374 1279.45199374 1279.45199374 1279.45199374
 1279.45199374 1269.86305272 1269.86305272 1269.86305272 1269.86305272
 1269.86305272 1269.86305272 1269.86305272 1269.86305272 1269.86305272
 1267.73313094 1267.73313094 1267.73313094 1267.73313094 1267.73313094
 1267.12224437 1267.12224437 1267.12224437 1267.12224437 1267.12224437
 1267.12224437 1267.12224437 1267.12224437 1267.12224437 1267.12224437
 1267.12224437 1267.12224437 1267.12224437 1267.12224437 1267.12224437
 1267.12224437 1267.12224437 1267.12224437 1267.12224437 1267.12224437
 1267.12224437 1267.12224437 1267.12224437 1260.03820423 1260.03820423
 1260.03820423 1260.03820423 1260.03820423 1260.03820423 1260.03820423
 1249.40513416 1249.40513416 1249.40513416 1249.40513416 1249.40513416
 1249.22947609 1249.22947609 1249.22947609 1249.22947609 1214.51894601
 1214.51894601 1214.51894601 1203.71021787 1203.71021787 1194.64093567
 1194.98054153 1194.98054153 1194.98054153 1194.98054153 1194.98054153
 1194.98054153 1194.98054153 1194.98054153 1194.98054153 1194.98054153
 1195.33712768 1195.33712768 1195.33712768 1195.33712768 1195.33712768
 1195.33712768 1195.33712768 1195.33712768 1195.33712768 1195.33712768
 1195.71154315 1195.71154315 1195.71154315 1195.71154315 1195.71154315
 1195.71154315 1195.71154315 1195.71154315 1195.71154315 1195.71154315
 1196.10467938 1196.10467938 1196.10467938 1196.10467938 1196.10467938
 1196.10467938 1196.10467938 1196.10467938 1196.10467938 1196.10467938
 1196.51747243 1196.51747243 1196.51747243 1196.51747243 1196.51747243
 1196.51747243 1196.51747243 1196.51747243 1196.51747243 1196.51747243
 1196.95090513 1196.95090513 1196.95090513 1196.95090513 1196.95090513
 1196.95090513 1196.95090513 1196.95090513 1196.95090513 1196.95090513
 1197.40600946 1197.40600946 1197.40600946 1197.40600946 1197.40600946
 1197.40600946 1197.40600946 1197.40600946 1197.40600946 1197.40600946
 1197.88386901 1197.88386901 1197.88386901 1197.88386901 1197.88386901
 1197.88386901 1197.88386901 1197.88386901 1197.88386901 1197.88386901
 1198.38562154 1198.38562154 1198.38562154 1198.16697235 1198.16697235
 1198.16697235 1198.16697235 1198.16697235 1198.16697235 1198.16697235
 1198.6938125  1198.6938125  1198.6938125  1198.6938125  1198.6938125
 1198.6938125  1198.6938125  1198.6938125  1198.6938125  1198.6938125
 1199.24699467 1199.24699467 1199.24699467 1199.24699467 1199.24699467
 1199.24699467 1199.24699467 1199.24699467 1199.24699467 1199.24699467
 1199.82783594 1199.82783594 1199.82783594 1199.82783594 1199.82783594
 1199.82783594 1199.82783594 1199.82783594 1199.82783594 1199.82783594
 1200.43771927 1200.43771927 1200.43771927 1200.43771927 1200.43771927
 1200.43771927 1200.43771927 1200.43771927 1200.43771927 1200.43771927
 1201.07809677 1201.07809677 1201.07809677 1201.07809677 1201.07809677
 1201.07809677 1201.07809677 1201.07809677 1201.07809677 1201.07809677
 1201.75049315 1201.75049315 1201.75049315 1201.75049315 1201.75049315
 1201.75049315 1201.75049315 1201.75049315 1201.75049315 1201.75049315
 1202.45650934 1202.45650934 1202.45650934 1202.45650934 1202.45650934
 1202.45650934 1202.45650934 1202.45650934 1202.45650934 1202.45650934
 1203.04164276 1203.04164276 1203.04164276 1203.04164276 1203.04164276
 1203.04164276 1203.04164276 1203.04164276 1203.04164276 1203.04164276
 1202.64574084 1202.64574084 1202.64574084 1202.64574084 1202.64574084
 1202.64574084 1202.64574084 1202.64574084 1202.64574084 1202.64574084
 1202.26963402 1202.26963402 1202.26963402 1202.26963402 1202.26963402
 1202.26963402 1202.26963402 1202.26963402 1202.26963402 1202.26963402
 1201.91233254 1201.91233254 1200.97748925 1200.97748925 1200.97748925
 1200.97748925 1200.97748925 1200.97748925 1200.97748925 1200.97748925
 1201.64485525 1201.64485525 1201.64485525 1201.64485525 1201.64485525
 1201.64485525 1201.64485525 1201.64485525 1201.64485525 1201.64485525
 1202.34558956 1202.34558956 1202.34558956 1202.34558956 1202.34558956
 1202.34558956 1202.34558956 1202.34558956 1202.34558956 1202.34558956
 1202.98240581 1202.98240581 1202.98240581 1202.98240581 1202.98240581
 1202.98240581 1202.98240581 1202.98240581 1202.98240581 1202.98240581
 1202.308801   1202.308801   1202.308801   1202.308801   1202.308801
 1202.308801   1202.308801   1202.308801   1202.308801   1202.308801
 1202.96275881 1202.96275881 1202.96275881 1202.96275881 1202.96275881
 1202.96275881 1202.96275881 1202.96275881 1202.96275881 1202.96275881
 1202.27210442 1202.27210442 1202.27210442 1193.70845492 1193.70845492
 1193.70845492 1193.70845492 1193.70845492 1193.70845492 1193.70845492
 1194.00715159 1194.00715159 1194.00715159 1194.00715159 1194.00715159
 1194.00715159 1194.00715159 1194.00715159 1194.00715159 1194.00715159
 1193.69046808 1193.69046808 1193.69046808 1193.69046808 1193.69046808
 1193.69046808 1193.69046808 1193.69046808 1193.69046808 1193.69046808
 1194.00715159 1194.00715159 1194.00715159 1194.00715159 1194.00715159
 1194.00715159 1194.00715159 1194.00715159 1194.00715159 1194.00715159
 1194.00715159 1194.00715159 1194.00715159 1194.00715159 1194.00715159
 1194.00715159 1194.00715159 1194.00715159 1194.00715159 1194.00715159
 1194.00715159 1194.00715159 1194.00715159 1193.31458571 1193.31458571
 1193.31458571 1193.31458571 1193.31458571 1193.31458571 1193.31458571
 1193.65462917 1193.65462917 1193.65462917 1193.65462917 1193.65462917
 1193.65462917 1193.65462917 1193.65462917 1193.65462917 1193.65462917
 1194.00715159 1194.00715159 1194.00715159 1194.00715159 1194.00715159
 1194.00715159 1194.00715159 1194.00715159 1194.00715159 1194.00715159
 1193.63677689 1193.63677689 1193.63677689 1193.63677689 1193.63677689
 1193.63677689 1193.63677689 1193.63677689 1193.63677689 1193.63677689
 1193.99292991 1193.99292991 1193.99292991 1193.99292991 1193.99292991
 1193.99292991 1193.99292991 1193.99292991 1193.99292991 1193.99292991
 1194.00715159 1194.00715159 1194.00715159 1194.00715159 1194.00715159
 1194.00715159 1194.00715159 1194.00715159 1194.00715159 1194.00715159
 1193.97423188 1193.97423188 1193.97423188 1193.97423188 1193.97423188
 1193.97423188 1193.97423188 1193.97423188 1193.97423188 1193.97423188
 1194.00715159 1194.00715159 1194.00715159 1194.00715159 1194.00715159
 1194.00715159 1194.00715159 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.43258442 1188.43258442 1188.43258442 1188.43258442
 1188.43258442 1188.43258442 1188.43258442 1188.43258442 1188.43258442
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.41397976 1188.41397976 1188.41397976 1188.41397976 1188.41397976
 1188.41397976 1188.41397976 1188.41397976 1188.41397976 1188.41397976
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.39542161 1188.39542161 1188.39542161 1188.39542161 1188.39542161
 1188.39542161 1188.39542161 1188.39542161 1188.39542161 1188.39542161
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.37690986 1188.37690986 1188.37690986 1188.37690986 1188.37690986
 1188.37690986 1188.37690986 1188.37690986 1188.37690986 1188.37690986
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1188.48415541 1188.48415541 1188.48415541 1188.48415541 1188.48415541
 1186.9917776  1186.9917776  1186.9917776  1186.9917776  1186.9917776
 1187.29183047 1187.29183047 1187.29183047 1187.29183047 1187.29183047
 1187.29183047 1187.29183047 1187.29183047 1187.29183047 1187.29183047
 1187.60688598 1187.60688598 1187.60688598 1187.60688598 1187.60688598
 1187.60688598 1187.60688598 1187.60688598 1186.72112303 1186.72112303
 1187.05193132 1187.05193132 1187.05193132 1187.05193132 1187.05193132
 1187.05193132 1187.05193132 1187.05193132 1187.05193132 1187.05193132
 1187.39928002 1187.39928002 1187.39928002 1187.39928002 1187.39928002
 1187.39928002 1187.39928002 1187.39928002 1187.39928002 1187.39928002
 1187.59839247 1187.59839247 1187.59839247 1187.59839247 1187.59839247
 1187.59839247 1187.59839247 1187.59839247 1187.59839247 1187.59839247
 1187.59839247 1187.59839247 1187.59839247 1187.59839247 1187.59839247
 1187.59839247 1187.59839247 1187.38104422 1187.38104422 1187.38104422
 1187.01723987 1187.01723987 1187.01723987 1187.01723987 1187.01723987
 1187.01723987 1187.01723987 1187.01723987 1187.01723987 1187.01723987
 1187.362854   1187.362854   1187.362854   1187.362854   1187.362854
 1187.362854   1187.362854   1187.362854   1187.362854   1187.362854
 1187.59839247 1187.59839247 1187.59839247 1187.59839247 1187.59839247
 1187.59839247 1187.59839247 1187.59839247 1187.59839247 1187.59839247
 1187.59839247 1187.59839247 1187.34470926 1187.34470926 1187.34470926
 1187.34470926 1187.34470926 1187.34470926 1187.34470926 1186.72112303] 

Fitness stats avg: [ 7295.39570665  7019.87024881  6474.66713329  6317.05898464
  5663.54941339  5466.20394196  5250.37500604  5225.30805264
  5504.87951948  5250.12448169  5258.74328746  5476.93255424
  5178.86254935  5283.73502327  5341.38748471  4871.4682974
  4561.5544264   4578.22763788  4517.17210786  4502.55597514
  4487.42339279  3970.8845192   3590.19544838  3596.81446389
  3574.38759657  3471.0547299   3451.047833    3287.52655338
  3475.25095406  3411.94329046  3302.78799886  3518.56967112
  3198.33988659  2997.59753975  3098.32987318  2946.4128131
  3152.86344452  2829.26031835  3094.72042388  3121.09940151
  3640.33628378  3943.15569144  3261.14491829  3229.16075982
  3389.25645469  3271.54876697  3262.90146017  2973.71089962
  3249.85724051  3464.12907884 14563.56202571 11585.42185198
  8269.8547263   6083.34262248  4507.78856092  3952.14083658
  3168.09574623  3291.38141235  3228.72647971  3352.91257744
  3130.91840459  3035.43127909  3279.08781933  3582.72820339
  3540.25154527  3392.94795546  3531.42551877  2633.99398498
  2644.73742043  2568.57841436  2701.17134344  3099.82057602
  2614.77913835  2868.57493805  2378.27929249  2425.00618227
  2367.12890491  2203.91120759  2101.67773989  2511.75015944
  2512.73145774  2408.16799359  2884.32595443  2636.0188461
  2258.54455549  1942.35538187  2872.30956117  2511.38035193
  2669.28961553  2814.80059365  2381.31221957  2065.69410691
  2476.29136259  2347.26173753  2136.18661008  2234.17340998
  2398.34517103  2376.77147627  2591.91133629  2241.83826706
  6728.087748    3262.03752113  3461.26643142  2566.03486166
  2417.65391457  2662.01885471  2576.17209187  2169.62682064
  2546.33519771  2765.93485881  2686.64212247  2575.18582066
  2604.31059638  2510.75714627  2362.55133519  2975.25760821
  2466.0684023   2887.62076539  2617.1534006   2558.4618751
  2037.81029447  2554.82758076  2993.98000548  2349.002352
  2511.72797103  2229.27427058  2529.39118595  2627.72581889
  2264.54733666  2322.24778218  2622.54912418  2111.39906001
  2470.44224135  2616.05198381  2797.33084781  2488.058529
  2751.52829885  2650.43936825  2598.77690546  2649.05029806
  2639.99529337  2485.80242548  2620.4129063   2710.74844097
  2531.59216299  2437.25690602  2479.69038824  2669.87143099
  2604.49498386  2614.70926898  7912.76871657  4386.36272115
  2362.30516525  2339.93189541  2361.78262801  2548.23244555
  2489.14732634  2257.10205304  3076.56800492  2796.74435054
  2698.81818401  2325.23865028  2620.59078237  2186.84883147
  2277.05888469  2262.47344691  2445.62981325  2271.94908133
  2422.41517655  2411.27603245  2014.17034055  2387.59036799
  2034.49309587  2578.70864971  2466.67653665  2189.17428646
  1848.70427001  2112.08374123  2401.00658806  2388.77758444
  2198.44618458  2297.24931051  2204.9364785   2200.94668738
  2194.64815827  2034.93343891  1971.83367504  1962.08484486
  2263.1170938   2171.84191417  2116.05316673  2014.33742535
  2148.60278173  2492.63772543  2053.50088752  2046.81957846
  2167.09588531  1810.73523378  2113.31746545  2173.09802425
  5939.06496285  2911.73773457  2487.20962401  2448.36915579
  2086.25662795  1949.74908684  2210.41066965  2140.43606848
  1930.86972777  2201.239674    2447.99951271  2364.56542318
  2684.7721206   1958.98549739  2050.6861276   1875.5972196
  2167.25998465  1967.54455235  2289.24688268  1955.1550892
  2121.29587473  2056.75736626  2000.96623888  2142.60089048
  2094.7363444   2198.94217741  2126.11483467  2112.45366143
  2188.13597786  1861.12439111  2003.69992904  2188.64386752
  2109.29088569  1993.35710585  1849.08765383  2265.7470078
  2266.527395    2234.78171447  2500.46520166  1850.63019344
  2026.23192341  2052.01461038  1909.97156726  1761.99676275
  2177.22758904  2414.4891554   2192.7469566   2075.28704943
  2068.93509351  1995.97182923  4441.03408048  2443.73114204
  1941.26190375  1946.07878473  2123.47207242  1903.26240313
  1954.09902391  2024.34890843  1904.47290381  2014.281343
  1972.11375835  2007.06619943  2085.85293649  2230.69449579
  2163.87112259  2122.49515597  2003.08623682  1878.35091334
  2072.78697984  1741.21287895  1857.05364861  2086.72585895
  1915.96658063  2073.83510494  2209.97248216  2076.25560797
  2238.32964263  2104.92293837  2142.15484789  2245.46443104
  1890.48545014  1846.00488358  1890.16594129  2143.91724329
  2148.59077295  1858.26407018  2094.74001252  1774.11227221
  2007.95985124  1809.97447838  1809.74127388  1742.57597402
  2167.75150615  2104.02389671  2156.01963001  1923.22118681
  1946.81238231  2031.10051373  1865.23531409  1808.98821761
  4697.49247175  2219.60470147  1834.08435243  2005.88971078
  2124.26323433  1803.32975692  1895.38888498  1871.03182648
  1964.45822184  1775.3500208   1850.01785212  1876.4709398
  1777.8189512   1895.89715043  2230.98084164  1863.2550331
  2101.83880724  1921.95695166  1718.77134134  1684.88891223
  1753.68845875  1973.92929233  1931.17686882  2016.70399549
  2030.79342492  1734.80273827  1840.65684014  1609.28918029
  1905.87825773  1805.8049519   1894.88011185  1863.28074712
  1822.68644459  1876.08391316  1794.10513217  1836.67919589
  1577.10998665  1749.17149426  1920.69992594  1966.08108039
  1857.75960383  1844.05652788  1720.49158325  1840.5012624
  1669.07274356  1713.19428425  1763.60479788  2056.17195121
  1817.68396169  1510.78538747  3296.62431629  2195.82623399
  1887.26355484  1789.50644489  1935.23309363  1803.54968007
  1752.44552611  1742.74589257  1834.20337459  1840.0266245
  1780.91238354  1797.15709191  1855.27866262  1787.49926057
  1796.99559181  1865.4444979   1807.39418286  1787.73610782
  1727.31490755  1859.11560941  1797.64439554  1785.57187478
  1828.01206692  1785.06718631  1845.42809415  1678.26655008
  1762.72178784  1812.85956282  1850.83441233  1778.19029664
  1813.90725885  1642.78491921  1731.62712418  1685.08281858
  1667.03653512  1565.9702107   1766.68098433  1835.55952165
  1757.07448669  1778.8034383   1689.29950835  1548.48079828
  1721.95510985  1739.70055659  1608.73234024  1813.61809511
  1740.35476298  1620.06394865  1596.41957959  1593.16795382
  5205.59179206  3194.70831285  2603.18044969  1992.64308444
  1754.31200235  1703.95594557  1717.54801976  1780.39671409
  1805.72818298  1649.68766952  1649.68152947  1781.82441972
  1841.91298101  1773.58128332  1465.93971191  1568.76179792
  1757.85616355  1562.83713112  1592.62218623  1647.26641885
  1663.4902597   1773.79952636  1687.68377258  1824.07475476
  1704.92719279  1759.2286794   1869.89230811  1678.71778266
  1616.01080112  1611.36199851  1613.89619818  1939.09398137
  1773.82400397  1878.36325752  1834.30154874  1828.07325385
  1816.67329825  1823.46583101  1622.70705429  1740.35752654
  1670.20485941  1851.26076737  1956.75006789  1616.13554234
  1781.85601807  1681.61748086  1726.83352228  1655.35298919
  1752.0784146   1823.60721528  5341.69984189  3098.10827368
  1919.80846188  1891.99405036  2087.53586555  1674.97010231
  1738.26373987  1916.34388574  1839.46935534  1771.56054386
  1862.41859506  1740.41175085  1673.18571896  2171.3960418
  1835.55593561  1819.66298577  1768.53057536  1966.0268371
  1902.84729142  1718.1618246   1894.84962111  1818.059409
  1734.50289462  2061.01066006  1951.12273033  1974.05753984
  1786.21916493  2011.77576295  2222.06092791  1849.84799229
  2074.32280854  1774.90057059  1902.69536751  1985.57544159
  2157.61477838  1973.91181782  2002.15026953  1810.57050047
  1856.7789599   2016.53313785  1850.1270757   1625.50159395
  1947.56708705  1947.17867207  1754.55731334  2082.68007635
  1957.27483875  1911.18589236  1929.0652      2218.88857675
  5440.31228107  2836.6139596   2230.80515253  2242.62687561
  1689.59302836  1853.0587566   2078.97369399  1953.84648679
  2067.00420301  2017.78110872  2009.02359162  2124.32488472
  1985.26783865  1989.92196265  1793.77717243  2075.02824742
  2352.0823983   1903.1611313   2340.65612329  1668.83530272
  2080.01244712  1999.4094215   2080.53584272  2273.38468145
  1972.73653411  1964.04406319  2200.74481552  2662.87544498
  2243.43078817  2218.48963805  1822.53842887  1922.09073121
  2110.07081384  1825.63612202  2240.52093031  1961.4264483
  2359.5606461   2132.19336329  2196.30389077  2102.59772696
  2266.54639071  2030.87157317  2256.35430472  2369.91420213
  2225.33065691  1947.78936119  2108.23243463  2243.39719291
  2334.96107342  2443.13857384  6407.6632053   3338.85691984
  1844.1736663   2016.91258396  2053.32697355  2332.89521247
  2355.89632047  2418.02298956  2399.15776431  2186.72105367
  1933.34618369  2113.15976544  2015.5213495   2166.16289816
  2017.52611624  2003.54515939  2081.68513091  1976.92364183
  2227.14087731  2289.42835185  2100.47067307  2161.1501832
  2186.11196284  2219.72271201  2100.77986468  2241.39695062
  2716.36358693  2294.02597757  2114.93258792  1981.87786863
  2189.85195028  2348.25749395  2167.77622643  2229.69003615
  1837.34633828  1990.71115662  2148.65254173  2140.27881025
  2106.89703257  1702.39196218  6406.90054818  2940.07814123
  1945.16040068  2311.73701577  1977.07415648  2144.52816711
  2040.88468615  2355.34811406  2063.61202232  2102.86588071
  4725.53149276  2801.60190841  2059.40753396  2045.96751422
  2016.50231231  2129.57980354  2143.94812576  2149.13120879
  2144.27399742  2178.90346433  2157.80560282  2153.41501144
  2277.26332067  2398.35073012  2289.05664374  2537.47960894
  2500.50215075  2032.0760125   2133.19715787  2113.86615268
  2153.88290506  2026.43189787  2349.73397213  2528.22810193
  2061.44838756  2207.11667925  2155.54330673  2123.6339903
  2200.51552809  1993.0961912   2167.61699674  2474.470401
  2228.47298833  2553.71331928  2266.31086799  1989.96195772
  1763.59905256  2271.72663193  2423.18323537  2038.64692846
  1987.11330427  2305.4942457   2085.32357236  2435.03191459
  1997.26436216  2221.48704579  1893.11417555  1936.80781142
  2029.62888725  2243.25547017  7318.70938805  4068.51142026
  2625.31239352  2550.34922706  2088.63840916  2378.13889757
  2070.38913652  2078.26750955  2127.65606644  2309.56044071
  1849.55159464  2135.24431147  2173.91262507  2019.72429984
  2226.20848229  2157.2322325   1985.65295699  2110.19218045
  2016.89144724  2067.13215519  2538.87597648  2206.63472921
  2118.6498965   2320.88158805  1848.52524795  2521.96418115
  2409.16563503  2358.92709741  2405.33431623  1938.64586247
  2161.05196614  2065.89286281  2466.47034036  1954.73069756
  2095.72292493  2585.202313    2195.22555672  2379.34153897
  2050.95701104  2266.12820851  2077.96669726  2030.19760219
  1826.44134742  2034.70218457  1827.68144969  2130.74372146
  2078.2401807   2233.93334536  2020.78236006  2347.48435422
  6628.72841541  2734.31950709  2407.70587648  2027.04228716
  2395.5418778   1892.62713064  1829.98610259  2246.05689575
  2095.67445208  2052.29083052  1903.46297292  2285.13989183
  2257.38662325  2331.10197723  2223.64764301  2210.30190771
  2081.50231296  2021.20988277  2261.85741572  2270.08030359
  2006.92961474  2343.17646877  2028.87702887  2411.61963857
  2069.49472932  1960.95124326  2338.43897363  2211.49484179
  2116.90253405  2008.50066992  2484.14823851  1892.60996102
  2332.6968618   1900.90979758  2114.28578944  1933.57123137
  2271.00530864  1839.05716155  2120.39192974  2029.32650517
  2320.79909467  2076.5344202   2442.96940011  1996.27263286
  2033.8449717   2225.66451522  2745.07536495  2340.21254125
  2460.35126852  1830.80697267  5802.75730595  2592.74595341
  2265.89570312  1700.90734204  2065.65717671  2171.92883098
  2226.70800267  1993.5594604   2281.80024484  1967.4068124
  2277.70775259  2196.58869289  2231.41155213  1988.94702062
  2432.24462448  1949.45908099  2571.37303703  2407.86707344
  2573.82224962  2006.39856116  1922.94328341  1923.64391237
  1950.18553724  1923.29680892  2118.67214131  2561.72799732
