Parameters:
population_size: 100, max_generations: 1000, executed generations: 956
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement: 500, 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness found before local search: 1245.879961104795
Best fitness found after local search: 1245.88
Best individual found: (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21], 1245.8799611, 1245.8799611, 0., 7.02377096, 2., 2, 41, 22.5)
Total Runtime in seconds: 1142.404938697815
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.76572405
 1246.76572405 1246.76572405 1246.76572405 1246.76572405 1246.7548188
 1246.7548188  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611  1245.8799611  1245.8799611  1245.8799611
 1245.8799611  1245.8799611 ] 
Fitness stats avg: [12311.1450539  11696.24806366 11252.54625137 10512.50586205
  9799.14968565  9446.51103639  9164.34094131  9237.77512165
  8881.37293777  8090.16340324  7349.71945194  7045.20103522
  7243.11040623  6644.21441954  6169.26519948  5761.24319389
  5312.46969141  4956.51763364  4799.2865654   4718.71895896
  4176.68245774  4207.21031241  4202.56773481  3812.60824564
  3847.06376208  3772.528414    3370.12855744  3400.02618228
  3080.73400336  3240.20578915  3231.20408246  3121.24686368
  3489.43853136  3786.91464414  3779.84459467  3316.22975258
  3307.01893889  2605.25740006  2922.22286187  3177.58349781
  3514.74526244  2888.264903    3110.90007477  2176.69467501
  2504.09891477  2732.79225943  2730.30603857  2357.30806312
  2701.29157957  2364.24072107 16239.27700002 11765.67581601
  8550.06037225  7077.52437847  5407.83685234  4838.5033429
  4419.48505885  3668.73835879  2692.76275066  2761.63680691
  2710.34101566  2389.33473505  3119.46170149  2794.76428597
  3036.83267112  2772.0913134   2718.72055274  3111.41913351
  2908.57247608  2687.14015658  2945.35184668  2660.67025946
  2555.67046019  2404.90113963  2368.95900451  2492.72969424
  2815.50049826  2567.9805878   2556.53766847  2318.96790271
  2355.18648969  2383.48066709  2637.21829507  2254.47806818
  2440.05063511  2472.64668371  2304.87804127  2790.08825932
  2446.86795114  2162.34537292  2509.78165877  2499.07521564
  2566.58689552  2355.91123471  2642.03972694  2578.25752661
  2273.36313936  2173.30188252  2221.34816169  2694.69930362
 17025.00649934  9866.78419668  6811.33822419  4525.10523793
  4053.17840193  3135.12621186  2895.33980783  2820.66146934
  2333.5280232   2636.22665701  2330.88477749  2386.21844844
  2163.99596236  2436.80029522  2730.09701619  2702.52366196
  2514.45659774  2703.38001438  2567.47023872  2453.95760267
  2246.3032748   2381.73049022  2616.75830935  2549.80638097
  2273.42341562  2914.89489025  2588.11162072  2404.2802083
  2357.89157808  2441.64152741  2288.16504559  1930.40477669
  2629.21162243  2252.47801003  1902.05158734  2182.71241021
  2551.21187512  2036.81756392  2396.94816956  2042.13945816
  2064.22949908  2229.78856779  2092.22293686  2637.88720698
  2489.68184716  2579.02168573  2257.06820671  2530.40246945
  2303.27808903  2231.00335864 16259.53120073 11465.90140522
  7713.04178043  4850.06752427  4269.30123167  3340.18264801
  3143.20639418  2879.52600744  3074.34924307  3048.19812521
  2343.7195553   2360.94278732  2539.97695986  1905.2069858
  2189.13132165  2318.36719247  2283.65178804  2550.59445215
  2624.38158177  2146.45079243  3030.68786262  2157.38274367
  2444.07243979  2238.29441608  2295.89362331  2376.41801536
  2324.72145929  2084.5619796   2382.86673718  2537.04738811
  2423.99943722  2513.96488839  2002.97363986  2843.15061018
  2145.45203664  2262.8916525   2669.2316668   2270.09779081
  2653.59695725  2410.90968208  2503.46175554  2381.77082015
  2198.43224055  1861.48897338  2203.62272799  2339.2203494
  1918.05593609  2313.46642175  2551.24950748  2217.63776196
 16857.80998941 10608.78224085  6092.95129064  3969.06847378
  2948.93155334  2755.99236529  2722.20992853  2748.6976192
  2510.35411629  2465.83476369  2659.82853095  2694.58638972
  2460.72975688  2719.351136    2616.0848888   2397.49137226
  2191.53268589  2292.0250827   2661.1460421   2302.90183856
  2230.06666708  2726.30984062  2743.49467774  2594.11847139
  2343.38148577  2286.0259523   2584.8912753   2607.52261503
  2404.95839709  2594.86441593  2865.56105616  2909.73244741
  2568.68423783  2417.262661    2091.64939381  2582.12980722
  2463.95711044  2556.20265454  2929.49823154  2794.56014925
  2392.48015711  2497.5799933   2636.68839564  2048.29485608
  2502.46794355  2256.92429335  2727.11302967  2302.44601939
  2753.52785864  2369.98194457 17225.85014313 10200.74689492
  4927.32026341  3197.71111424  2911.06774522  2970.61116229
  2380.14407105  3086.28301077  2662.6474104   2725.86333183
  2574.49851273  2774.30038193  2922.09119317  2520.47500757
  2575.61280616  2133.85305879  2574.71707578  1963.86029863
  2293.13210234  2142.65087779  2680.62699582  2224.96114713
  2352.62180819  2281.33400931  2413.81603597  2566.89148227
  2353.00851001  2814.1763282   2306.99382659  2382.6270425
  2426.51799492  2220.62546503  2183.60693966  2617.13235873
  2180.66154361  2672.99258442  2860.22358646  2761.1623603
  2703.36078693  2570.38010054  2590.04656731  2327.60925885
  2237.11651557  2045.14299329  2068.43677243  2016.02544579
  2253.54124861  2462.88086332  2883.53176748  2584.12793598
 17293.02127178 12676.93118943  9933.66183898  7229.30294125
  4721.74723915  3688.65262693  3319.97949727  2785.26211456
  2432.51485813  2539.31905522  2241.24285797  2558.99984182
  2242.47653123  2437.66509497  2193.94933936  2654.78409056
  2325.98130397  2562.88758334  2304.63520379  2366.06217564
  2684.64398398  2489.91319323  3091.17009297  2532.55160481
  2463.46177211  2537.25332523  1834.27941353  2218.48280416
  2511.50438299  1761.91714666  2371.19034344  2241.43997255
  2625.77849827  2299.93761273  2111.18217956  2244.83190003
  2472.44066321  2279.56274679  1812.51871946  2117.43923451
  2381.24128717  2438.96896711  1932.63604368  2540.88546295
  2193.74967876  2373.20852829  2313.53141785  2416.42592472
  2045.86837608  2693.22412097 14132.71099866  8992.30246944
  6217.20186197  4308.46600957  3310.63158845  3268.26445236
  2836.49181704  2300.62918227  2393.37967154  2225.70194551
  2281.96645637  2293.84391467  2644.16277318  2858.80057931
  2749.42456501  2504.00891922  2663.16187084  2876.11942365
  2425.94799825  3002.94505431  2276.0409225   2243.05773018
  2138.4988892   2277.40381913  2174.2164173   2577.19123519
  2314.26136167  2185.67970597  2144.4733773  18498.94628526
 12422.11314955  7472.3245621   4908.61697217  3042.23949636
  2829.22765067  2687.99803659  2121.77392603  2529.34940142
  2254.54100526  2185.80038559  1899.54168595  2144.37572796
  2229.39596757  2147.1818732   2441.27408411  2411.81272379
  2925.25869164  2579.39225396  2318.34558183  2224.90951899
 17342.57682236 12446.54050125  6535.08670371  4056.91374409
  2373.87602801  2288.95156045  2404.58144009  2407.57080762
  2316.9033796   2474.61013907  2276.39542749  1928.96228821
  2216.93836525  2429.61843684  2166.75932831  1936.96251262
  2274.37134087  2344.91592606  2310.02937108  2360.31085851
  2609.94244403  2026.24387974  2285.26468097  2203.16728277
  2182.96907046  2216.02098117  2465.37297013  2217.4711818
  2271.41781706  1881.27045288  2199.98289404  2525.71516302
  2556.86161152  2489.13008754  2405.42790422  2208.33341063
  2497.36855067  2122.22491721  2099.81280451  2135.28648565
  2848.89234722  2448.8401374   2230.14964482  2282.26759176
  1879.71962172  2566.60407473  2377.59132628  2468.8098074
  2319.51841696  2426.20791012 17297.24988628  9594.02070469
  5661.34408805  3506.50414942  2630.13849178  2656.1723453
  2576.41338399  1994.91078261  2332.96768124  2346.11173652
  2326.41127291  2346.7557018   2374.80360933  1891.87105841
  2136.08751522  1992.3398062   1799.57235176  2467.66152035
  2223.78106463  2285.5616923   2422.95028467  2408.26904463
  2764.01084016  2706.60393235  2569.77524833  2157.38035968
  2209.71599339  2039.6329984   2252.50016948  2215.30589211
  2418.53737388  2421.58766929  2343.06289646  2333.09666676
  2621.35277479  2104.98136246  2173.12990149  2620.85136233
  2699.6958219   2480.14960697  2309.4802865   2316.90017386
  2114.46662246  2128.94490422  2030.03045356  2380.42508232
  2280.57133771  2515.05857954  2028.24305507  2388.08760804
 15907.96048321 11486.49806189  7015.70718976  4764.51970259
  3956.49200988  3147.52283649  2429.2141383   2637.7582147
  2404.57530467  1868.5384371   2201.398584    2319.42366465
  1984.32070146  1847.40300575  2008.97313474  1928.71678169
  2067.70358377  2644.54343151  2390.91217788  2938.73190822
  2758.22753366  2629.90499381  3004.87689969  2145.6511665
  2174.31488249  2737.76109326  2306.29919958  2454.92356594
  2389.45780195  2266.09485074  2603.213463    2519.97301936
  2282.32847596  2535.55937403  2216.91951319  2399.23573125
  2243.50080659  2400.40863014  3042.32079456  2517.41248822
  2623.10742087  2159.39266431  2631.58927764  2792.0301938
  1903.68608945  2237.23980019  2430.88631157  2033.96197047
  2519.82429411  2302.90398169 15715.26587882  9029.67417891
  6752.77793649  5605.71873613  4101.95673672  3123.44765
  2123.04135839 19971.63520488 12243.32775413  8319.64566797
  6137.55092309  4888.29757161  3589.37475144  2212.95982515
  2279.38181946  2555.00810098  2356.49876497  2491.65410981
  2757.96231936  2533.72931     2332.90151895  2224.92188865
  1886.30575426  2071.3369388   2064.81908362  2425.502156
  1879.44178852  2239.3779285   2585.47415934  2228.99187427
  2241.56919561  2522.03966367  2055.26305493  2460.78514364
  2224.27812677  2065.74504129  2196.46675263  2064.56238352
  2122.89930968  2560.89899321  2235.89641634  2405.07712809
  2222.15438902  2156.09372513  1950.83331492  2059.00033789
  2300.66699636  2283.52579964  2449.75970415  2564.38898515
 16148.5550327   6846.48907655  4862.97742127  3149.31082617
  2581.21631386  2137.47733491  2094.43092963  2292.33753477
  2578.80660067  2381.2720623   2186.37574867  2274.03362282
  2178.59323391  1926.35871632  2403.52343869  2170.17505187
  2499.63203177  2200.6288502   1967.46753504  2185.68773683
  2253.58752111  2106.52987348  2366.55116426  2305.87205708
  2000.96153796  2194.79526904  2100.26252919  1981.77842127
  2105.08524991  2088.31971153  2245.02270938  2333.55407601
  2439.28735313  2236.63871109  2385.66979698  2150.85952058
  2122.68939846  2075.87635886  2517.38449921  2435.58596384
  2547.38936802  2774.51046407  2590.32979754  2227.66719371
  2144.43014548  2012.65824881  2208.35923599  2976.10009661
  2250.43878468  2614.25512114 16056.20240266  8659.5288861
  5882.81744535  4058.89080866  3102.94726119  3086.48058573
  2742.98399203 18764.26956344 12097.56612006  6801.43082252
  5141.12733072  3977.4316277   3088.46960252  3085.62656319
  2582.03020752  2878.75869594  2328.59393121  2209.37465594
  1826.27739153  2653.90394367  2576.94004708  2700.2070272
  2554.112606    2079.90769393  2080.4596843   2485.37925421
  2631.28111994  2187.02173016  2479.82064152  2137.74780964
  2303.48485449  2201.76268341  2183.40979748  2577.6090556
  2436.26315285  2240.30102726  2296.35861961  2181.97567628
  2424.30901606  2463.80874642  2386.26517827  2215.07831282
  2050.38505152  2699.74930265  2322.67352125  2935.86563684
  2872.38629367  2730.18715922  2840.00735874  2852.44774115
 16825.75788933 12510.42619246  9368.37832426  5169.99355624
  3839.77798287  2905.92317007  2436.37340742  2197.10358623
  2667.89697459  2823.0566699   2780.0112263   2353.0291708
  2212.70754503  2154.41278616  2304.80296583  2207.74820099
  2614.33901172  2809.28631668  2249.45545285  2665.55007638
  2272.87795949  2864.4936699   2498.53645416  3253.89811978
  3050.56156198  2464.72514987  2323.29370875  2292.16187214
  2509.4738601   2439.57826241  2516.27468761  2500.37591836
  2281.15424359  2239.13985669  2260.57251674  2350.01632093
  2404.55274032  2511.89872255  2491.41884259  2280.47183938
  2496.12387391  2340.2452094   2384.60758595  2363.3127408
  2192.17377477  2314.13161101  2459.52987164  2185.90465887
  2597.93379814  2385.5336814  15784.88669664  9740.9762796
  6457.45825164  4003.16594163  2812.32681611  2219.77740643
  2957.49889313 19205.26258237 11650.23573159  6329.80893409
  4490.31086021  3261.77911001  2796.1923655   2426.70765781
  2194.49218612  2195.63317057  2602.08615006  2207.88251402
  2374.55133231  2111.25910335  2136.97395409  2322.97875614
  2212.57443612  1997.3087917   2240.48143696  2086.76592046
  2201.81833616  2068.85698617  2506.45328771  2197.17689461
  2317.74066275  2239.87671599  2637.35597643  2452.83412943
  2124.9916917   2389.05864659  1913.6516858   2262.79048604
  2353.35498214  2292.16788683  2688.68116066  2611.73029332
  2297.52519928  2260.23793629  2023.90093095  2182.63659239
  2411.14429963  2172.66957701  2039.18731431  2218.20525155
 16753.16086051 11070.65334655  6980.29967513  4455.64470337
  3163.75521509  2780.65197647  2837.9273336   2544.88977307
  2515.26775165  2312.6208961   2260.28075691  2482.581889
  2304.66739971  2078.65362868  2149.60814286  2398.53046293
  2418.41160233  2395.01168392  2344.8489092   2443.16701259
