Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 200, diversify_step: 0.2, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 25, duration_penalty_factor 25, time_window_penalty: 25
Best fitness before/after local search: 1234.346190464897 / 1234.346190464897
Best individual found: (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 39, 44,  2, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43], 1234.34619046, 1234.34619046, 0., 0., 23.2906819, 3., 1, 23, 12.5)
Total Runtime in seconds: 1206.0377342700958
  2459.33621896  2439.2615127   2384.76163388  2401.41189256
  2890.73357926  2358.88207599  2522.20960915  2579.61421602
  2231.6950572   2589.96739787  2400.16841619  2126.32995247
  2526.42692452  2101.13430696  2271.19830188  2528.19072273
  2471.76654754  2184.09669399  2479.44703268  2499.38383445
  9228.82446543  5570.39456968  3720.94319357  2970.35648832
  2366.65176347  2140.76518793  2178.7616853   2272.14840645
  2180.38433248  2411.77898151  2259.68476964  2416.64864087
  2035.00889112  2187.85878193  2466.64683402  2538.54782961
  2441.34040825  2663.36733097  2393.63263598  2525.06976682
  2372.69637734  2268.22807059  2169.18129359  2559.6564073
  2152.95033775  2439.28653224  2415.93252357  2469.86717953
  2340.51122029  2160.70464009  2304.82308331  2277.03086174
  2432.90738471  2310.89984011  2662.34025523  2328.05206713
  2609.92891001  2266.77309203  2472.19302865  2585.33617788
  2602.21702139  2487.50780692  2675.05301019  2641.53762005
  2402.13015444  2205.209155    2326.30336293  2522.83827365
  2085.12012619  2197.2653254  10455.32018807  6178.00119921
  3071.89595085  2774.89747305  2843.28201361  2835.03558028
  2330.77357498  2503.52385149  2365.30184743  2559.57997671
  2452.04215169  2296.68180577  2237.57243513  2255.03715582
  2520.67249632  2233.31465078  2632.40760656  2737.26001304
  2572.21452794  2857.37369103  2756.01061556  2987.25106442
  2610.39634335  2625.57816048  2909.52350706  2875.56671592
  2375.94753043  2483.17600784  2742.64888465  2448.71699266
  2921.94748581  2537.00631735  2782.81161449  2446.39133678
  2736.45944615  2476.84883906  2268.67777601  2854.45942965
  2741.97058477  2996.72838526  2786.99795189  2749.58745048
  2763.01486801  2696.52461631  2808.77542962  2444.32573354
  2292.28392417  2445.63113     2409.43818042  2511.75712669
 11071.86730181  6921.89387147  4634.11280378  3515.41771695
  3346.00797757  2886.96891497  3200.7160233   3381.1808545
  3288.48061485  2907.87681121  2878.31872418  3353.37724848
  2788.74712272  3112.94960188  3483.13552987  2881.27408786
  2690.97624265  3040.04660961  2684.32943201  3256.77594725
  3009.74251693  2846.18956423  2998.41818782  3137.07074744
  2898.73172933  2869.02351867  2955.439951    2483.55456789
  2794.57553149  3069.36162001  3627.99024303  3516.89670767
  2830.22963274  2583.22935182  3124.63521788  2830.9495635
  3101.71705645  2812.00975559  3452.71068525  2612.81114239
  2785.2260127   3422.20046114  3735.847407    3090.50113327
  2980.58232392  3551.01534933  3381.44550161  3003.89565766
  2472.48418983  3089.99625744 17576.69859446 11679.62699661
  5720.69821513  2814.58785191  4027.57150691  3041.76935306
  3293.32218815  3076.93705985  2968.67815156  3455.23271827
  3715.71981771  3731.43553387  3570.34562647  2698.33728759
  3389.59870545  3447.40495604  3404.30641944  3447.85542765
  4258.09716747  3986.47784015  3773.2407739   3920.05853792
  3610.27406741  3486.77800585  3336.85280867  2885.14231225
  3234.78983227  2918.48826613  3221.16560519  3439.68792055
  4065.22157195  3505.20672495  3405.38520469  3656.39639001
  4276.9623774   3488.06976388  4048.61289993  3361.87023701
  3820.8821101   4312.23052976  3786.94242457  3146.90110843
  4022.7355493   3583.1049224   3438.17142727  3593.90132253
  3317.65605748  4424.75927558  3634.82664857  3168.92899076
 20223.27740996 11681.9798748   6195.41924153  4314.59307228
  3736.75566591  3941.2006852   4095.86531378  4256.13013178
  2824.97896629  3576.95067197  3674.42569436  4349.74195979
  3948.15703857  5068.71694672  3740.22135337  3997.18795432
  4132.11042024  3683.12124009  3758.29581912  4694.93329006
  3813.36547071  3883.97791711  3784.47927836  4225.2743128
  3820.5931739   3897.99762731  3779.41730215  4213.1821409
  4575.07680448  3948.39870053  3522.01440775  4067.20028963
  4103.54817154  4977.31719111  3971.92832618  4001.36514503
  4215.2317932   3666.71850172  3800.3368235   3983.35577918
  4255.62121829  5203.0371095   4431.64779365  4641.80476509
  4391.0495788   4302.10901438  4282.92169449  2798.43543872
  4065.44025851  4853.31579815 23897.09452901 14259.98550422
  7952.9158263   5572.68792272  4643.32391028  5306.93800499
  3951.99723709  4341.06991602  4657.71484907  3544.00880352
  4474.05776057  4094.10613774  4349.85879602  5350.69242739
  4575.54870274  3523.09202569  4225.0147749   4906.33580617
  4262.77406261  5580.21115039  5300.80584953  4781.16176791
  4796.6577873   3891.50972409  4588.44377955  4020.90862139
  3597.76362619  4245.24175122  5696.32479046  3691.76043471
  4178.00290832  5315.66134897  3977.1913631   4988.45107323
  4143.94337606  4403.90485387  4947.91277536  5351.08952411
  4740.95861039  3906.9255629   5178.62622725  4121.3807766
  5691.87666904  6273.18869909  4418.27480397  5594.08344901
  4459.95829988  4003.73677889  5030.19444039  4950.80771167
 28062.96683869 14283.82695506  6999.79541734  5996.04788874
  3981.4343979   5454.93766424  4632.39591551  5654.8019162
  5388.93873544  4907.73078208  5328.59015243  5357.33800231
  5557.392038    5890.99699151  5506.90021617  5355.81471498
  5686.26298095  4503.44691998  5566.81453173  5198.83825601
  4776.5833578   4270.8127149   4000.88969639  5086.03318662
  5772.86913784  6989.29236563  7021.75730608  4717.75104393
  5884.71828409  4924.76912072  5789.62458122  6076.40970409
  5591.90671589  5667.71433967  6003.92282806  4723.25587558
  5818.07297964  5248.35236853  7043.66974235  6167.448376
  5773.58582766  5893.07918415  6540.06726538  6585.02788662
  6196.25181622  6191.74450243  4989.73012505  5342.67122075
  6123.42704394  5901.88839988 44028.41662663 23979.01275021
 12602.0612688   7908.33794973  6235.60513177  7706.67897842
  6048.1676284   5819.73207856  6459.08453597  5628.29900422
  5860.39012055  5497.71296952  4733.23362808  6584.95116507
  6685.35068517  4408.14725571  6983.8765291   6450.09000988
  7068.45140494  5901.02003382  8360.42762336  7263.97391129
  7425.45582874  7165.79141726  6108.50266346  6288.95380049
  6313.88500833  7243.80537346  5661.33925891  5381.37449565
  4744.62236262  6654.89298842  6155.65275259  5730.06574195
  6924.33720384  6018.50174988  5699.27666201  6825.70965977
  6898.47337822  7610.96273897  5258.17862872  6755.0127042
  6965.67681853  7863.39554345  7210.24022193  6540.26909139
  7194.96879661  6635.65141506  6815.45117354  5939.4415457
 50102.42631121 28479.67144341 16201.27256333 10515.41230924
  8145.39027394  8751.80350137  7465.87131544  7420.13591918
  5426.29143655  5392.57650552  7424.32446719  6791.57432478
  7107.54048755  6654.89848812  6328.70011753  6089.55501964
  7179.04206229  6668.8862452   6607.84500374  6638.38331341
  7016.64722327  7007.85723641  6362.12818969  8078.50453603
  7511.47708825  6105.97917278  6941.92033367  6255.51867193
  6606.9800357   5389.48466809  7901.59327258  6164.54578527
  6583.44667107  7803.71030928  5416.67198071  7211.78107073
  7344.05529615  5841.18932548  7875.1797351   6671.98236974
  7447.17173313  7463.43157778  6638.93432478  6500.27761998
  6924.33767376  6835.0015201   8591.41466651  6950.12968215
  7938.12243441  5147.58928408 45508.1297357  29472.02468937
 12672.60839967  9235.84348155  8305.54162593  6783.98656798
  7497.78943871  6336.40874883  7683.38268541  6242.1224913
  8240.82778169  8241.09208837  8510.5740607   6338.44532902
  6212.90983266  6521.46622047  6520.97606208  6273.17746839
  7712.58745325  5365.49773403  6314.53483022  5730.23355457
  9842.23934869  6545.29607798  6363.83313781  7696.26924076
  5679.41052451  6790.60076737  6324.21306604  7640.23326705
  6010.14132235  8171.15062942  6422.16888818  5750.05648391
  7125.58113425  7205.3207486   6181.29638985  7065.04904641
  6019.49508373  8293.91304153  7126.78512218  4732.60271024
  8361.19275863  7870.28646748  7820.62228955  7264.59825008
  6560.19309918  6387.97140948  7360.36238192  6318.15161648
 46856.55579885 24191.85941431 12436.5318069   8375.42951207
  7022.50619198  5320.08539986  5528.22295541  7129.2804288
  6595.18503865  6607.151891    7792.98255345  7379.4204377
  9627.50744488  6795.52546137  7281.15567321  7044.50183405
  9033.24032875  7540.3333076   6289.15557693  5681.63192584
  7289.63754412  7036.108965    6689.35631226  5634.97168148
  5143.51322373  6538.63037843  7106.88771626  4977.49803004
  5771.63214501  6608.07246547  7060.23312894  6017.49180537
  5993.02086375  8487.6719666   6541.8594461   6208.96736385
  6383.86318435  7040.14876794  6583.13350762  7694.36562641
  7559.7814855   7642.94817826  7353.40963248  7136.72512219
  5969.63754811  6575.91673236  6618.31253403  7101.23181731
  6593.18421897  7450.36948031 51012.33667906 32187.88734645
 17149.04445674 12048.41781742  9206.56481627  7283.55239786
  7954.05499134  7118.94036654  5710.20820402  5673.30460852
  4851.8265627   7271.93702308  5833.71449294  6070.8757796
  6033.74679941  8701.13689596  5856.16232626  6617.61291181
  6080.13625941  5637.81687789  8239.15578235  7556.59840969
  7337.98909645  8693.9114629   7028.96292379  6608.45140012
  4162.51639288  7540.90245775  8739.77262107  7116.82939726
