Population size: 100
Max generations: 1000
Executed generations: 785
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 5.0
Best fitness found before local search: 1325.0201008462418
Best fitness found after local search: 1325.02
Best individual found: (63, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085, 0., 36.50112756, 4., 1, 24, 19.)
Total Runtime in seconds: 861.4398262500763
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085 1325.02010085 1325.02010085 1325.02010085 1325.02010085
 1325.02010085] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          18.67738622  30.64321524  54.14868242
  65.5632906   76.73654689 116.04744803 126.91259388 142.07862391
 165.53741135   0.          61.19418044  96.09183207 111.91886354
 129.73162787 135.3685921  159.9078144  166.1426724  276.1256145
 278.2136613  319.28643817 357.9291297  372.18801672 372.79428543
 402.08294225 454.25430309 455.61344488   0.         218.0789864
 238.13358357 238.31721496 263.3057849  275.45167957 332.17479063
 377.8980857  390.6969967  394.65868114 412.53285669 440.93452304
 453.59911914 488.24702705] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 3 3 3 3 3 3 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9
 9 0 0 0 0 0 0 0 6 6 6 6 6 6 6] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          18.67738622  30.64321524  54.14868242
  11.41460818  22.58786447  61.89876561  72.76391146  87.92994149
 111.38872893   0.          61.19418044  96.09183207 111.91886354
 129.73162787 135.3685921  159.9078144  166.1426724  276.1256145
 278.2136613   41.07277687  79.71546841  93.97435542  94.58062414
 123.86928096 176.04064179 177.39978358   0.         218.0789864
 238.13358357 238.31721496 263.3057849  275.45167957 332.17479063
  45.72329507  58.52220607  62.48389051  80.35806606 108.75973241
 121.42432851 156.07223641]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  22  29  50  18  43  48
  58  74  90   0   5  21  41  61  73  82  91  94 106   6  20  24  38  55
  60  85   0   9  28  36  49  62  72  21  27  46  70  95 110 125] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         182.         397.         423.86042084
  90.         130.         160.         414.         443.16015238
 483.3964008    0.         204.         259.04333374 287.57059909
 304.81114214 319.04254734 366.53150846 375.77200488 446.99370239
 518.27710765 269.         329.         341.2602819  380.81271607
 434.         475.95303324 534.60312924   0.         108.
 140.15799758 255.02221484 279.18937215 375.         420.38807313
 115.         271.         308.         459.         503.13280071
 523.58460554 566.51136652] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          24.67738622 239.90580809 286.41127527
  12.41460818  64.77686183 122.28197165 376.11687833 412.28290836
 458.7416958    0.          85.19418044 130.09183207 153.91886354
 176.73162787 183.3685921  213.9078144  236.1426724  359.1256145
 363.2136613   43.07277687 123.95010699 161.208994   181.81526272
 235.14337075 290.31473159 309.67387338   0.         220.0789864
 261.13358357 268.31721496 315.3057849  394.38862016 464.11173122
  55.72329507 217.83191721 251.32425496 416.78695721 449.18862356
 483.85321966 536.50112756]

All individuals: [(74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   1, 100,  76.  )
 (65, [12, 14, 10, 12, 48, 36, 22, 37, 47,  3, 35, 40,  5, 26, 27, 38, 43, 46,  9, 10, 30, 42, 14,  8, 25, 31,  1, 16, 44,  6,  4, 20, 28,  7, 41, 24, 23, 13, 34, 21, 18, 12,  2, 29, 32, 15, 19, 45, 17, 33, 39, 11], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   2,  99,  76.25)
 (60, [12, 11, 14, 11, 46, 40, 42, 15, 14, 45, 18,  6,  9,  3, 47, 27, 29, 37, 22, 13, 20, 48, 43, 30, 33, 39,  8,  2, 10, 19, 12, 34, 17, 28, 31, 38, 44,  4, 16, 32,  5, 35, 25,  1, 26, 21, 36, 24, 23, 41,  7, 11], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   3,  98,  76.5 )
 (59, [11, 11, 13, 13, 25, 39,  6, 27,  5, 44, 32,  8, 37, 46, 15, 43, 17,  3, 19,  4, 11,  7, 41, 21, 20, 30, 40, 29,  1, 14, 45,  2, 48, 34, 24, 38, 35, 31, 18, 10, 28, 23, 22, 47, 13,  9, 16, 12, 33, 42, 26, 36], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   4,  97,  76.75)
 (57, [12, 11, 12, 13,  8, 33, 26, 16, 10, 25,  7, 38, 48, 18, 21, 17, 30, 15,  6, 37, 41, 31, 39, 20, 28, 29, 35,  3, 32, 42,  1, 22, 45, 36, 40, 19, 11, 24,  9, 14, 34,  4, 13, 23, 43, 27,  5,  2, 46, 12, 47, 44], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   5,  96,  77.  )
 (56, [10, 12, 12, 14,  7, 33, 40, 29, 39, 14, 12, 15, 25, 32,  8, 43, 24, 35, 23, 28, 41, 16, 11,  3, 31, 36, 48, 34, 18,  2, 38,  6, 22, 21, 47, 46, 30,  9, 13, 20, 10,  1, 42, 27, 19, 17,  4, 37, 26,  5, 44, 45], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   6,  95,  77.25)
 (55, [11, 11, 14, 12, 40, 47,  4, 48, 41, 26, 28, 24, 33,  8,  1, 19, 17, 32, 18, 27,  2, 45, 12, 39, 37, 31, 46, 34, 23, 22,  9, 35, 11, 21, 43, 15, 20, 13,  6, 25, 36,  7, 42, 16,  5, 10, 14, 29,  3, 44, 30, 38], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   7,  94,  77.5 )
 (54, [12, 10, 12, 14, 21, 17, 12, 34, 35, 37, 19, 38, 30, 22, 18, 46, 28,  4,  9, 11, 31, 16, 15, 47, 23, 32, 24,  1,  3, 40, 26,  8, 14, 44,  6, 42, 20,  2, 29,  5, 45, 41, 33, 13, 25, 43, 39, 10, 36, 48,  7, 27], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   8,  93,  77.75)
 (66, [12, 12, 11, 13, 47, 38, 37, 30,  3, 20, 19, 46, 29, 17,  7, 26, 14,  5, 23,  6, 10, 48, 13,  9, 36, 44, 18,  4, 22, 33,  2, 39, 16, 42,  8, 15, 43, 21,  1, 34, 25, 31, 41, 32, 11, 45, 24, 35, 28, 27, 12, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   9,  92,  78.  )
 (53, [12, 14, 13,  9, 35, 21, 36, 26, 32, 43,  7, 15, 12,  8, 27, 19, 40, 17,  6, 42,  2, 18, 11, 47,  3, 24, 22, 44, 41, 33, 39, 10, 25, 37,  5, 29, 30, 34, 46, 16,  4, 38, 45,  1, 31, 20, 48,  9, 23, 28, 14, 13], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  10,  91,  78.25)
 (51, [13, 12, 12, 11, 38, 13, 29, 19, 45, 35,  1,  5, 32, 34, 40, 17,  7, 22, 27,  6, 15, 47, 10, 11,  8, 18, 20, 23,  9, 12, 48, 37, 24,  4, 39, 33, 16, 31,  2, 28, 25, 14, 30, 42, 36, 46, 41, 43, 44, 26,  3, 21], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  11,  90,  78.5 )
 (98, [12, 10, 15, 11, 44, 12, 23, 14, 22, 47, 25,  7, 30, 29, 11, 45,  5, 31, 18, 28, 15, 43, 16, 33, 46, 10, 24, 42, 13, 37, 39, 48,  4, 38, 20,  6, 26, 34, 36, 19, 32,  9,  8,  2, 27, 41, 17, 21,  1, 40, 35,  3], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  12,  89,  78.75)
 (48, [11, 11, 12, 14,  5, 46, 24, 18,  8, 17, 40, 26, 32, 29, 47, 16, 28, 34, 14, 39, 15, 27, 30, 19,  7, 44, 43, 10, 20, 48, 33,  1, 38, 36, 45, 42,  4, 22, 41, 23,  2, 21, 12,  3, 11, 25,  9, 37, 35,  6, 13, 31], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  13,  88,  79.  )
 (46, [12, 12, 12, 12, 19, 36, 45,  4, 39, 21, 10, 32, 11, 20, 23,  1,  8, 46, 34, 15, 25, 16, 24, 47, 33, 30, 28, 12, 22,  5, 38,  9, 37, 27, 18, 43, 44, 41, 29, 40,  6, 31,  7,  3, 35,  2, 48, 26, 17, 42, 14, 13], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  14,  87,  79.25)
 (44, [12, 12, 12, 12, 19, 15, 35,  2, 39, 27, 12,  5, 21,  7, 18, 22, 14, 31, 45, 29, 26, 40, 25,  8, 48, 17,  9,  4, 43, 10, 41, 42, 16,  3, 34, 28, 46, 20, 11, 23, 47, 37, 13, 33, 44, 38, 36, 24, 32, 30,  6,  1], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  15,  86,  79.5 )
 (43, [12, 12, 11, 13, 34, 26, 37, 47, 32,  9, 41,  7, 19,  3,  8, 38, 22,  5, 12, 36, 40, 20,  1, 42, 31, 16,  6, 29, 39, 14, 17, 48, 13, 30, 21, 43, 45, 23,  4, 10, 46, 25, 33, 15, 18, 35,  2, 28, 44, 24, 11, 27], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  16,  85,  79.75)
 (42, [12, 12, 12, 12, 26, 41, 36, 14, 40, 21, 37, 19, 13, 18, 16, 28, 25, 44,  4, 17, 20, 45, 31,  3, 38, 39, 23,  1,  6, 47, 48, 11, 22, 12, 33, 46,  2, 15, 42, 29, 10, 35, 32,  7,  9,  5, 43, 27,  8, 30, 24, 34], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  17,  84,  80.  )
 (52, [14, 11, 12, 11,  3, 14, 37,  2, 40, 48, 16, 34,  8, 32, 23, 41, 19, 22, 42, 47,  4, 31, 27, 33, 12, 25, 28,  9, 24, 36,  5, 29,  6, 15, 43, 30, 21, 26,  7,  1, 10, 45, 20, 44, 13, 11, 17, 18, 38, 35, 39, 46], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  18,  83,  80.25)
 (67, [12, 10, 16, 10, 22, 39, 27, 25,  9,  1,  3, 34, 12, 13, 42, 40, 10, 17, 35, 30, 21, 20, 47, 16, 31, 23, 43, 38, 37, 36,  6, 45, 29,  5, 33, 15,  2, 19, 46, 26, 14, 28, 41, 24,  4, 18, 44,  7,  8, 32, 11, 48], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  19,  82,  80.5 )
 (72, [12, 11, 13, 12,  5, 26, 27, 39, 41, 32, 12, 13, 11, 35, 31, 16, 24, 38, 15, 48,  4,  6, 47, 14, 10, 33, 28, 22, 37, 42, 21, 19, 43, 34,  2, 30, 18,  8,  3, 46, 45, 44,  9, 17, 20,  7, 29, 25, 40, 23,  1, 36], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  20,  81,  80.75)
 (74, [10, 11, 16, 11,  4, 19, 10,  2, 24, 28, 41, 16, 32, 22, 13, 21,  5,  1,  3, 12, 35, 44, 25, 45, 39, 18, 23, 11, 40,  7, 43, 27, 33, 47, 34,  8, 17, 38, 46,  6, 20, 42, 31, 26,  9, 37, 36, 15, 30, 14, 29, 48], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  21,  80,  81.  )
 (96, [14, 11, 13, 10, 25, 15, 27, 22, 30, 40, 18,  5,  7,  9, 29,  1, 35,  8, 44, 21, 38, 20, 42, 31, 37, 47,  4, 17, 36, 43, 34, 14, 10, 23,  3, 19, 33,  6, 24, 13, 16, 28, 46, 41, 32,  2, 45, 39, 11, 26, 12, 48], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  22,  79,  81.25)
 (95, [12, 12, 11, 13, 32,  6, 44, 42,  2,  9, 40, 19, 46, 26, 35, 10, 11, 30,  5,  4,  1,  7, 41, 21, 18, 43, 14, 29, 27, 20, 12, 23, 34, 13, 36,  8, 39, 15, 25, 24, 48, 17, 22, 28, 33, 37,  3, 47, 38, 31, 16, 45], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  23,  78,  81.5 )
 (94, [13, 12, 12, 11, 26, 28, 40, 48, 29, 31, 38, 21,  5,  9, 33, 24, 36, 12, 34, 20, 44, 16, 41, 37, 45,  6,  8, 32,  1,  4, 46, 10,  2,  7, 15, 11, 47, 42, 18, 17, 22,  3, 35, 39, 19, 25, 43, 27, 30, 14, 23, 13], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  24,  77,  81.75)
 (93, [11, 15, 11, 11, 19,  2, 20, 31, 27, 21,  1, 41, 38, 12, 42, 47,  7, 45, 24, 40, 30, 25, 15, 36, 32, 26, 39, 14,  5, 16,  6,  4, 43, 17, 46, 22, 35, 33, 23, 37, 28, 44, 48,  3,  9, 18, 11, 10, 34, 13, 29,  8], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  25,  76,  82.  )
 (92, [11, 11, 13, 13, 11, 26, 25, 29,  6, 22, 47,  9, 21, 36, 27, 31, 46,  4,  7,  8, 33, 12,  3, 28, 18, 10, 14,  1, 15,  2, 23, 38, 48, 39, 44, 34, 41, 30,  5, 35, 32, 13, 43, 20, 19, 40, 37, 24, 17, 42, 16, 45], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  26,  75,  82.25)
 (91, [12, 13, 11, 12, 37, 20, 10, 22, 45, 46, 40, 39, 41, 43, 23,  1, 47, 36, 19, 48, 29, 24, 26, 17, 33, 15, 12,  9,  3, 28,  6, 27, 30, 16, 21, 13,  7, 25,  4, 44, 35, 14, 34,  8, 18,  2, 31,  5, 32, 11, 42, 38], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  27,  74,  82.5 )
 (90, [11, 11, 13, 13, 42,  6, 35, 17,  7, 47, 43,  2, 31, 27, 14, 10, 48, 40, 37, 20, 24, 34, 41, 21, 25, 22,  3, 38, 46,  9, 23, 32, 44, 16,  1, 18, 30, 15, 39, 19, 28, 12, 29, 45,  8, 33, 11, 36, 13,  5, 26,  4], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  28,  73,  82.75)
 (89, [13, 11, 12, 12, 14,  5, 28, 34, 39, 45, 48, 21, 29, 32, 33, 18, 35, 36, 38,  6, 46, 17, 20, 16, 13, 44,  1, 22, 26, 19, 47, 15,  8, 43, 40, 27, 41, 37, 24,  2, 12,  3,  4, 31, 25, 42,  9, 11, 30,  7, 10, 23], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  29,  72,  83.  )
