
Total Runtime in seconds: 306.5273621082306Parameters:
population_size: 50, max_generations: 500, executed generations: 67, threshold_no_improvement: 250
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1346.7550790348025, 1346.7550790348025 / 1346.7550790348025
Best individual found before local search: (37, [15,  2,  9, 22,  9, 35, 41,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 13,  8,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2, 29,  5, 17, 18, 39, 44, 31, 32, 42, 46, 43], 1346.75507903, 1346.75507903, 0., 0., 0., 0., 9, 50, 34.)
Best individual found after local search: (37, [15,  2,  9, 22,  9, 35, 41,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 13,  8,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2, 29,  5, 17, 18, 39, 44, 31, 32, 42, 46, 43], 1346.75507903, 1346.75507903, 0., 0., 0., 0., 9, 50, 34.)
Best feasible individual found: (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1407.04520944, 1407.04520944, 0., 0., 0., 0., 9, 50, 34.)

Fitness stats min: [2412.49625146 2207.19502071 2081.66317369 2077.05342783 2006.23352207
 1946.59147636 1946.59147636 1877.56755209 1877.56755209 1877.56755209
 1877.56755209 1877.56755209 1814.01404521 1722.42068134 1722.42068134
 1722.42068134 1680.47312073 1680.47312073 1680.47312073 1582.90385455
 1574.07149432 1501.85238006 1441.77017869 1441.77017869 1438.60328329
 1438.60328329 1438.60328329 1438.60328329 1438.60328329 1437.58250819
 1437.58250819 1437.58250819 1437.58250819 1437.58250819 1437.58250819
 1437.58250819 1425.87223964 1425.87223964 1425.87223964 1425.87223964
 1425.87223964 1425.87223964 1425.87223964 1425.87223964 1425.87223964
 1425.87223964 1426.11153883 1426.11153883 1425.87223964 1425.87223964
 1434.19512921 1405.15662059 1405.15662059 1405.15662059 1405.15662059
 1405.15662059 1396.81630117 1396.81630117 1396.81630117 1396.81630117
 1396.81630117 1396.81630117 1396.81630117 1396.81630117 1396.81630117
 1396.81630117 1396.81630117 1346.75507903] 

Fitness stats feasible min: [2412.49625146 2207.19502071 2081.66317369 2077.05342783 2006.23352207
 1946.59147636 1946.59147636 1946.59147636 1946.59147636 1942.70579615
 1942.70579615 1900.19079358 1814.01404521 1814.01404521 1814.01404521
 1814.01404521 1802.65971074 1802.65971074 1784.50339555 1582.90385455
 1582.90385455 1501.85238006 1501.85238006 1501.85238006 1450.60253891
 1450.60253891 1450.60253891 1450.60253891 1450.60253891 1447.43564351
 1447.43564351 1447.43564351 1442.76794446 1442.76794446 1442.76794446
 1442.76794446 1441.74716936 1441.74716936 1434.77975349 1434.77975349
 1434.77975349 1434.77975349 1434.77975349 1434.77975349 1434.77975349
 1434.77975349 1434.77975349 1434.77975349 1434.77975349 1434.77975349
 1434.19512921 1434.19512921 1434.19512921 1434.19512921 1434.19512921
 1433.98808462 1421.26427776 1421.26427776 1421.26427776 1421.26427776
 1412.87861863 1412.87861863 1412.87861863 1407.04520944 1407.04520944
 1407.04520944 1407.04520944 1346.75507903] 

Fitness stats avg: [3830.62589722 3575.34563797 3210.99418714 2865.63605475 2693.89944416
 2712.13277705 2581.70354182 2494.22149175 2486.08157113 2412.34786577
 2864.05634764 2589.90769508 2379.07153364 2307.246943   2251.10809705
 2295.99084346 2210.00847726 2185.86328708 2120.50971338 2071.63243819
 2971.91884011 2539.90557152 2166.26510604 2081.85707625 1964.28927855
 2068.37956538 1903.31798689 1827.16540537 1705.00005087 1638.55386434
 2663.46622307 1964.97106324 1730.76426974 1710.97268225 1647.28837814
 2183.88151091 1776.74008191 1647.33338091 1689.94529649 1518.27970123
 2873.47719708 2055.15271568 1693.81130135 1550.69166497 1533.57102811
 2805.80154449 2230.48072812 1910.3450874  1703.18938311 1621.94621043
 2602.29570473 1825.74723543 1633.60273099 1546.98030615 1583.60958074
 2047.3708756  1702.20845499 1637.05889071 1669.73137678 1643.46304664
 2440.01500551 1900.7792081  1718.86627827 1651.5057803  1617.32668235
 2117.43615775 1769.05991962 1618.77238868] 

Feasible stats: [( 0., 50.) ( 0., 50.) (27., 23.) (27., 23.) (30., 20.) (30., 20.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          34.54727937  34.57573607  76.16655848 150.14490993
 205.75925914 268.23211587 285.76765704 285.76885956 311.34677793
 338.1130832  377.50291746 405.88785023 419.06624809 425.16195985
 425.296427     0.          11.41460818  35.37906964   0.
  43.69294771  65.62806933  69.80291613 169.75657455 214.50620622
 215.25930534 228.90078473 238.51383375 244.74869175   0.
  43.55761555  57.50784656  66.67323423  76.16587145 121.88916652
 128.70042153 139.67743047 153.36752592 166.03212202 200.68002992
 211.19104377 356.00550914 367.62563892 404.67425839 410.2763463
 436.43018541 469.98623201 480.79510913 488.88652595 588.66913582
 640.58579099 641.33089064] 
pred: [ 0  0  0  0  0  0  0  6  6  8  8  8  8  8  8  8  0  0  0  0  0  0  0  3
  3  3  3  3  3  0  0  0  0  0  4  4  4  4  4  4 10 10 10 10 10 15 15 15
 15 19 19 19] 
distance [  0.          34.54727937  34.57573607  76.16655848 150.14490993
 205.75925914 268.23211587  17.53554117  17.53674369  25.57791837
  52.34422364  91.7340579  120.11899066 133.29738853 139.39310028
 139.52756744   0.          11.41460818  35.37906964   0.
  43.69294771  65.62806933  69.80291613  99.95365842 144.70329008
 145.45638921 159.09786859 168.71091762 174.94577562   0.
  43.55761555  57.50784656  66.67323423  76.16587145  45.72329507
  52.53455008  63.51155902  77.20165447  89.86625057 124.51415848
  10.51101384 155.32547922 166.945609   203.99422847 209.59631638
  26.15383911  59.70988571  70.51876283  78.61017965  99.78260987
 151.69926504 152.44436469]
load: [  0  13  27  35  40  56  59  13  24  22  47  52  68  84  94 101   0  18
  39   0  10  16  41  19  28  48  60  69  78   0   4  18  32  45  21  40
  46  71  86 101   8  28  40  45  62  13  16  26  42  22  41  65] 
time: [  0.          80.         159.         203.         250.64014251
 305.68347625 376.73535231 170.         322.         182.
 201.80613233 230.61192366 398.         440.23624841 473.3964008
 510.10459224   0.          90.         371.           0.
 321.         357.24520703 446.          72.         123.15799758
 215.         399.         412.17329674 421.41379315   0.
 226.         329.         378.         422.56770213 115.
 308.         325.46934669 414.         443.         485.92676098
 121.         200.6712109  317.         444.         473.95303324
 207.         253.17261529 266.34700383 456.          75.
 169.         459.        ] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 107.11434586 172.34383155 270.322183
 335.93653221 411.40938894  23.53554117 170.90952231  31.57791837
  67.34422364 123.7340579  306.0101105  340.18850837 363.28422012
 367.41868727   0.          12.41460818 321.91946541   0.
  56.69294771  80.62806933 170.38082956 120.95365842 167.70329008
 238.30022472 395.31629264 410.92934166 433.16419966   0.
  66.55761555 156.24756466 217.20299965 236.69563686  55.72329507
 251.32425496 272.3012639  360.05582284 403.26861412 455.91652202
  17.51101384 170.32547922 279.37414726 397.87215028 418.47423819
  48.15383911  85.70988571 103.51876283 285.77655129 124.78260987
 231.81878957 483.81661461]

All individuals: [(37, [15,  2,  9, 22, 35,  9, 44,  4, 20, 19,  7, 34, 45,  6, 27,  3, 48, 11, 37, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1396.81630117, 1395.79469886, 0.,  0.51080116,  0.        ,  5.        ,  1, 24, 13. )
 (37, [15,  2,  9, 22, 35,  9, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 39, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1404.949576  , 1403.92797368, 0.,  0.51080116,  0.        ,  3.33333333,  2, 33, 18.5)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1407.04520944, 1407.04520944, 0.,  0.        ,  0.        ,  0.        ,  3, 43, 24.5)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1407.04520944, 1407.04520944, 0.,  0.        ,  0.        ,  0.        ,  4, 44, 26. )
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1407.04520944, 1407.04520944, 0.,  0.        ,  0.        ,  0.        ,  5, 46, 28. )
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1407.04520944, 1407.04520944, 0.,  0.        ,  0.        ,  0.        ,  6, 47, 29.5)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1407.04520944, 1407.04520944, 0.,  0.        ,  0.        ,  0.        ,  7, 49, 31.5)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1407.04520944, 1407.04520944, 0.,  0.        ,  0.        ,  0.        ,  9, 50, 34. )
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1407.04520944, 1407.04520944, 0.,  0.        ,  0.        ,  0.        ,  8, 48, 32. )
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1407.04520944, 1407.04520944, 0.,  0.        ,  0.        ,  0.        ,  9, 50, 34. )
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1407.04520944, 1407.04520944, 0.,  0.        ,  0.        ,  0.        , 10, 45, 32.5)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1407.04520944, 1407.04520944, 0.,  0.        ,  0.        ,  0.        , 11, 42, 32. )
