 (78, [26,  5,  4, 13, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10, 23,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00038933, 2084.65215632, 4470.38363873)
 (78, [12, 11, 19,  6, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00038933, 2084.65215632, 4470.38363873)
 (78, [ 5, 11, 13, 19, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00038933, 2084.65215632, 4470.38363873)
 (78, [21, 16,  8,  3, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00038933, 2084.65215632, 4470.38363873)
 (78, [11,  1, 22, 14, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00038933, 2084.65215632, 4470.38363873)
 (78, [31, 12,  4,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00058518, 2076.2485369 , 4784.43029974)
 (78, [10, 21,  1, 16, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  4, 28, 29,  5, 18, 19], 0.00058518, 2076.2485369 , 4784.43029974)
 (78, [21, 19,  7,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  4, 28, 29,  5, 18, 19], 0.00058518, 2076.2485369 , 4784.43029974)
 (78, [16, 22,  9,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00058518, 2076.2485369 , 4784.43029974)
 (78, [29, 17,  1,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00058518, 2076.2485369 , 4784.43029974)
 (78, [15, 14, 18,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  4, 28, 29,  5, 18, 19], 0.00058518, 2076.2485369 , 4784.43029974)
 (78, [17, 16, 10,  5, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26,  8, 33, 13, 20,  1, 14, 31, 36, 45, 37, 23, 16, 40, 17, 39, 47, 24, 12, 21, 38, 30, 28,  4, 29,  5, 18, 19], 0.00058518, 2076.2485369 , 4784.43029974)
 (78, [15,  9, 21,  3, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00058518, 2076.2485369 , 4784.43029974)
 (78, [ 5, 12,  1, 30, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00058518, 2076.2485369 , 4784.43029974)
 (78, [18, 28,  1,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 20, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00058518, 2076.2485369 , 4784.43029974)
 (78, [11, 31,  5,  1, 42, 35, 34, 46,  3, 48, 11, 22, 21, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00058518, 2076.2485369 , 4784.43029974)
 (78, [ 1, 23,  4, 20, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 18,  5, 29,  4, 28,  8, 33, 13, 20,  1, 14, 31, 36, 45, 37, 23, 16, 40, 17, 39, 47, 24, 12, 21, 19], 0.00058518, 2076.2485369 , 4784.43029974)
 (78, [14,  5,  1, 28, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00078136, 2132.79261932, 4846.40124918)
 (78, [ 7, 19,  1, 21, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6, 17, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39,  7, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00078136, 2132.79261932, 4846.40124918)
 (78, [19, 20,  3,  6, 42, 35, 34, 46,  3, 48, 11, 22, 29, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 32,  5, 18, 19], 0.00078136, 2132.79261932, 4846.40124918)
 (78, [ 3, 13,  7, 25, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00078136, 2132.79261932, 4846.40124918)
 (78, [23, 15,  1,  9, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10, 26,  9,  6,  7, 41, 44,  2, 25, 15, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00078136, 2132.79261932, 4846.40124918)
 (78, [ 6, 12, 29,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00078136, 2132.79261932, 4846.40124918)
 (78, [22, 12, 13,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 39, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 41, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  4, 29,  5,  8, 28, 18, 19], 0.00078136, 2132.79261932, 4846.40124918)
 (78, [10, 12,  7, 19, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 45, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 41, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00078136, 2132.79261932, 4846.40124918)
 (78, [26, 14,  3,  5, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00078136, 2132.79261932, 4846.40124918)
 (78, [15, 17, 15,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00078136, 2132.79261932, 4846.40124918)
 (78, [13, 15,  4, 16, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 20, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 13, 33,  4, 29,  5,  8, 28, 18, 19], 0.00078136, 2132.79261932, 4846.40124918)
 (78, [13, 16,  1, 18, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  4, 28, 29,  5, 18, 19], 0.00078136, 2132.79261932, 4846.40124918)
 (78, [16, 19, 12,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00097779, 2080.17753613, 4860.22591321)
 (78, [16, 14, 16,  2, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00097779, 2080.17753613, 4860.22591321)
 (78, [10, 15,  1, 22, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 13, 20, 33,  8,  5, 29,  4, 28, 18, 19], 0.00097779, 2080.17753613, 4860.22591321)
 (78, [21, 16,  1, 10, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00097779, 2080.17753613, 4860.22591321)
 (78, [ 9, 13,  9, 17, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37,  4, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29, 28, 18, 19], 0.00097779, 2080.17753613, 4860.22591321)
 (78, [10,  6, 22, 10, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00097779, 2080.17753613, 4860.22591321)
 (78, [17,  6,  9, 16, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00097779, 2080.17753613, 4860.22591321)
 (78, [ 8, 25, 14,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00097779, 2080.17753613, 4860.22591321)
 (78, [24,  3, 16,  5, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00097779, 2080.17753613, 4860.22591321)
 (78, [18, 16,  6,  8, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00117442, 2041.81253626, 4873.64014781)
 (78, [17, 11, 19,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00117442, 2041.81253626, 4873.64014781)
 (78, [21, 10,  1, 16, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00117442, 2041.81253626, 4873.64014781)
 (78, [12,  9,  1, 26, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  5, 29,  4, 18, 19], 0.00117442, 2041.81253626, 4873.64014781)
 (78, [12, 28,  5,  3, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  5, 29,  4, 18, 19], 0.00117442, 2041.81253626, 4873.64014781)
 (78, [22,  9, 10,  7, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  5, 20, 13, 33,  8, 28,  4, 29,  1, 18, 19], 0.00117442, 2041.81253626, 4873.64014781)
 (78, [19,  2, 26,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37,  5, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29, 45, 18, 19], 0.00117442, 2041.81253626, 4873.64014781)
 (78, [ 4, 20, 22,  2, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00117442, 2041.81253626, 4873.64014781)
 (78, [ 5, 11,  8, 24, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00137121, 2069.51414027, 4957.85979422)
 (78, [ 1, 11, 24, 12, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00137121, 2069.51414027, 4957.85979422)
 (78, [25,  5, 13,  5, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00137121, 2069.51414027, 4957.85979422)
 (78, [13,  6, 19, 10, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00137121, 2069.51414027, 4957.85979422)
 (78, [13,  9, 12, 14, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00137121, 2069.51414027, 4957.85979422)
 (78, [15, 18, 14,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00137121, 2069.51414027, 4957.85979422)
 (78, [19, 11, 10,  8, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00156815, 2070.19311852, 5207.29013283)
 (78, [13,  5, 23,  7, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00156815, 2070.19311852, 5207.29013283)
 (78, [11, 11,  9, 17, 42, 25, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  4, 28, 29,  5, 18, 19], 0.00156815, 2070.19311852, 5207.29013283)
 (78, [21,  3, 14, 10, 42, 35, 34, 46,  3, 11, 48, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00156815, 2070.19311852, 5207.29013283)
 (78, [ 2, 17, 17, 12, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00156815, 2070.19311852, 5207.29013283)
 (78, [20, 16,  3,  9, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00176521, 2082.62034098, 5355.77002682)
 (78, [17, 21,  1,  9, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 28, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  4, 29,  5, 18, 19], 0.00176521, 2082.62034098, 5355.77002682)
 (78, [ 5, 29,  1, 13, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00176521, 2082.62034098, 5355.77002682)
 (78, [15, 16, 16,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 14, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00196237, 2271.15535667, 5367.91137362)
 (78, [24, 22,  1,  1, 42, 35, 34, 46,  3, 48, 11, 22, 18, 32, 43, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5,  4, 29, 28, 19], 0.00215964, 2182.47911107, 5484.81315631)
 (78, [25,  7,  4, 12, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00215964, 2182.47911107, 5484.81315631)
 (78, [18, 13,  1, 16, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7,  2, 41, 44, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  4, 28, 29,  5, 18, 19], 0.00215964, 2182.47911107, 5484.81315631)
 (78, [12, 12, 23,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 17, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 43, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00215964, 2182.47911107, 5484.81315631)
