
Total Runtime in seconds: 616.4110732078552Parameters:
population_size: 40, max_generations: 500, executed generations: 84, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.2, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1134.753943227229, 1134.753943227229 / 1134.753943227229
Best individual found before local search: (0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1134.75394323, 1134.75394323, 0., 0., 0., 4., 1, 37, 19.5)
Best individual found after local search: (0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1134.75394323, 1134.75394323, 0., 0., 0., 4., 1, 37, 19.5)
Best feasible individual found: (0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1134.75394323, 1134.75394323, 0., 0., 0., 4., 1, 37, 19.5)

Fitness stats min: [1273.07189392 1171.36174801 1167.69204768 1175.87550262 1170.29955736
 1167.69204768 1167.69204768 1167.69204768 1167.69204768 1167.69204768
 1163.93251735 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1135.60158    1134.75394323 1134.75394323 1134.75394323 1134.75394323
 1134.75394323 1134.75394323 1134.75394323 1134.75394323 1134.75394323] 

Fitness stats feasible min: [   0.         1171.36174801 1167.69204768 1175.87550262 1170.29955736
 1167.69204768 1167.69204768 1167.69204768 1167.69204768 1167.69204768
 1163.93251735 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1135.60158    1134.75394323 1134.75394323 1134.75394323 1134.75394323
 1134.75394323 1134.75394323 1134.75394323 1134.75394323 1134.75394323] 

Fitness stats avg: [6572.2681284  5054.13345067 6137.86909243 5696.22786393 4505.67919138
 4284.31469473 4287.00900853 3058.41697793 2360.93380034 2685.7037137
 5392.91714727 4074.07273109 3068.41225769 2604.61569573 1753.61552263
 2506.05365375 1831.37463476 1868.39861238 2399.61748764 3100.28547495
 5673.35166934 6401.15748905 4520.0702063  3624.44217205 3056.26799932
 2697.85369056 3047.42718939 2017.87311369 2721.87543415 2539.44184504
 5279.71586282 4191.62251751 4339.90115741 4664.61374568 4259.97448482
 3442.22082921 3183.90318276 2680.50955584 2511.36605962 3312.34488713
 4534.99056266 4930.38920551 3667.0903495  2468.99929108 3212.17282156
 2050.55403663 4427.18137008 2517.87259907 2825.92509451 2420.8472222
 5894.0548324  3983.82743162 3682.26668954 3421.46423751 2812.94907525
 2522.02246025 2845.19649875 3021.03510505 2101.80453368 2282.3897046
 4341.59160456 3573.89457742 3039.96916148 2977.92553602 3039.39910121
 2459.87908021 2337.68445004 2243.39207609 2543.72323679 2286.95444637
 5562.49563145 3411.91612262 2606.49387554 2210.97659154 2017.03243168
 1813.19198682 2047.71610349 2733.66717271 2498.74663068 2035.4190585
 4860.27349582 3926.89430585 2757.3730859  2709.87014276 2282.01505586] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 2., 38.) ( 2., 38.) ( 5., 35.) ( 5., 35.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359 100.47267296 150.80322505 212.26822432 213.37332578
 215.62221757   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.          99.95365842 144.70329008 145.45638921
 146.12471099 167.3522102  194.54122607 278.41784451 278.87829743
 319.9510743  344.50636676 363.57424092 376.30778538 434.61217406
 505.25914589 506.99385154 509.36223489   0.          26.15383911
  68.34195729  82.2921883   91.45757597 100.95021319 111.46122703
 157.10213422 163.91338923 174.89039817 185.01439939 219.66230729
 246.17253209 260.03646717] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 8 8 8 8 8 8 8
 8 0 0 0 0 0 0 5 5 5 5 5 5 5 5] 
distance [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359  34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.          99.95365842 144.70329008 145.45638921
 146.12471099 167.3522102  194.54122607 278.41784451 278.87829743
  41.07277687  65.62806933  84.69594349  97.42948794 155.73387663
 226.38084846 228.1155541  230.48393746   0.          26.15383911
  68.34195729  82.2921883   91.45757597 100.95021319  10.51101384
  56.15192103  62.96317605  73.94018498  84.0641862  118.7120941
 145.2223189  159.08625398]
load: [  0  13  21  31  34  50  13  35  54  68  79   0  22  40  65  70  86 102
 112 119  21   0  19  28  48  68  84  89  92 101   6  16  25  37  49  54
  71  96   0  13  17  31  45  58   8  29  48  54  69  84 109 133] 
time: [  0.         170.         203.         228.39224704 244.56663558
 456.          80.         115.34683757 171.22731303 252.33358633
 322.           0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.          72.         123.15799758 215.
 229.24054306 255.7678084  296.81114214 362.75002892 430.97172643
 269.         321.         360.13513231 399.         438.91489757
 487.46551403 517.41854727 563.85955724   0.         207.
 262.48622996 329.         378.         422.56770213 121.
 156.03476658 308.         325.46934669 443.         485.92676098
 540.37092398 565.50372469] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336  41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.         120.95365842 167.70329008 238.30022472
 246.9685465  278.19604571 329.38506158 426.26168002 442.72213294
  43.07277687 107.38286229 132.45073646 168.87585186 228.18024054
 301.82721237 318.56191802 338.93030137   0.          48.15383911
 113.34195729 166.54567644 227.50111143 246.99374864  17.51101384
  73.15192103 227.71811435 248.69512329 379.66247351 432.31038141
 462.82060621 499.68454129]

All individuals: [( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1134.75394323, 1134.75394323, 0.,    0.        ,    0.        ,  4.        ,  1, 37, 19.5)
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 40, 38, 21, 43],  1135.60158   , 1135.60158   , 0.,    0.        ,    0.        ,  4.        ,  2, 40, 22. )
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 26, 36, 28, 14,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 40, 38, 21, 43],  1138.20908968, 1138.20908968, 0.,    0.        ,    0.        ,  4.        ,  3, 39, 22.5)
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 36, 26, 28,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1144.45030681, 1177.45941131, 0.,    0.        ,    0.        ,  5.33333333,  4, 36, 22. )
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29,  5, 26, 17, 18,  4, 19, 14, 28,  1, 16, 36, 39,  2, 15, 25, 23, 30, 47, 24, 12, 40, 38, 21, 43],  1161.32883177, 1123.65849478, 0.,    0.        ,   18.83516849, 13.33333333,  5, 18, 14. )
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 26, 36, 28, 14,  1,  5, 17, 18, 16, 39,  2, 15, 25, 23, 30, 47, 24, 12, 40, 38, 21, 43],  1167.46152984, 1132.86488239, 0.,    0.        ,   17.29832372,  4.        ,  6, 38, 25. )
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14,  1, 28, 26, 36,  5, 17, 18, 16, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  1171.44619456, 1171.44619456, 0.,    0.        ,    0.        ,  9.        ,  7, 25, 19.5)
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 22, 37, 11, 10, 45,  6, 48,  3, 27, 33, 13,  8, 29, 20,  4, 19, 26, 36, 28, 14,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 40, 38, 21, 43],  1184.51359729, 1184.51359729, 0.,    0.        ,    0.        ,  6.33333333,  8, 33, 24.5)
