Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1181.298478871934
Best fitness found after local search: 1181.30
Best individual found: (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23], 1181.29847887, 1181.29847887, 0., 17.29832372, 0., 1, 52, 27.)
Total Runtime in seconds: 948.9326548576355
 1237.13190008 1237.13190008 1237.13190008 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1213.83029629 1231.20642562 1231.20642562 1231.20642562
 1231.20642562 1231.20642562 1231.20642562 1224.31373892 1224.31373892
 1224.31373892 1224.31373892 1224.31373892 1224.31373892 1224.31373892
 1224.31373892 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1189.80447688 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1207.18060622 1207.18060622 1207.18060622 1207.18060622
 1207.18060622 1189.80447688 1189.80447688 1189.80447688 1189.80447688
 1189.80447688 1189.80447688 1189.80447688 1189.80447688 1189.80447688
 1189.80447688 1189.80447688 1189.80447688 1189.80447688 1189.80447688
 1189.80447688 1189.80447688 1189.80447688 1189.80447688 1189.80447688
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1188.76084713
 1188.76084713 1188.76084713 1188.76084713 1188.76084713 1184.66221954
 1184.66221954 1184.66221954 1184.66221954 1184.66221954 1184.66221954
 1184.66221954 1184.66221954 1184.66221954 1184.66221954 1184.66221954
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887
 1181.29847887 1181.29847887 1181.29847887 1181.29847887 1181.29847887] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.          61.19418044  62.28260869  95.48499915
 117.42012076 149.69813845 208.00252713 278.64949896 280.38420461
 282.75258797 382.70624639 427.45587805 428.20897717 428.87729896
 450.10479817 549.24008801 549.70054093   0.          45.72329507
  58.52220607  62.48389051  69.6639385   81.80983318 153.38070938
 160.58632344 180.82533698 194.68927206 205.2002859  243.12707808
 257.07730909 266.24269677] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9
 9 0 0 0 0 0 0 0 0 0 0 9 9 9 9] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.          61.19418044  62.28260869  95.48499915
 117.42012076 149.69813845 208.00252713 278.64949896 280.38420461
 282.75258797  99.95365842 144.70329008 145.45638921 146.12471099
 167.3522102  266.48750004 266.94795297   0.          45.72329507
  58.52220607  62.48389051  69.6639385   81.80983318 153.38070938
 160.58632344 180.82533698 194.68927206  10.51101384  48.43780602
  62.38803703  71.55342471]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  22  40  65  70  86 102
 112 119  21   0   5  14  24  30  42  54  59  76 101  19  28  48  68  84
  87  96   0  21  27  46  59  72  87 102 127 151   8  12  26  40] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.         204.         257.         321.
 357.24520703 399.         438.91489757 487.46551403 517.41854727
 563.85955724  72.         123.15799758 215.         229.24054306
 255.7678084  326.81968445 395.04138197   0.         115.
 271.         308.         337.56573587 376.43942313 457.
 495.92676098 534.3785658  559.51136652 121.         226.
 329.         378.        ] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.          85.19418044 104.37630593 182.44356408
 206.37868569 243.93655365 303.24094233 376.88791416 393.62261981
 413.99100316 120.95365842 167.70329008 238.30022472 246.9685465
 278.19604571 390.33133555 406.79178848   0.          55.72329507
 217.83191721 251.32425496 280.50430295 302.65019763 426.98976105
 456.1953751  480.43438865 517.29832372  17.51101384 155.03431469
 244.72426381 305.6796988 ]

All individuals: [(29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,   1, 100,  51. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,   2,  97,  50.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,   3,  94,  50. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,   4,  93,  50.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,   5,  92,  51. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,   6,  91,  51.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,   7,  79,  46.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,   8,  88,  52. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,   9,  87,  52.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  10,  83,  51.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  11,  82,  52. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  12,  80,  52. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  13,  31,  28.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  14,  51,  39.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  15,  26,  28. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  16,  25,  28.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  17,  98,  66. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  18,  23,  29.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  19,  99,  68.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  20,  78,  59. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  21,  73,  57.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  22,  72,  58. )
