 (97, [14, 17, 10,  9,  4, 18, 13, 25, 15, 44, 37, 17, 45, 19, 41, 40, 42, 27,  1, 32, 48,  8,  6, 14, 31, 26,  7, 23, 24, 43, 46, 12, 47, 11, 38,  5, 49, 10, 30, 39, 33,  9, 50, 16, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.002357  , 712.73655445, 0.)
 (97, [12, 16, 12, 10,  4, 18, 25, 13, 44, 15, 37, 17, 45, 19, 41, 40, 42, 27,  1, 32, 48,  8,  6, 14, 33, 39, 30, 10, 49,  5, 38, 11, 47, 12, 46, 43, 24, 23,  7, 26, 31,  9, 50, 16, 34,  2, 29,  3, 28, 22, 35, 36, 20, 21], 0.002357  , 712.73655445, 0.)
 (97, [13, 11, 17,  9,  4, 18, 25, 13, 37, 17, 44, 15, 45, 19, 41, 42, 40, 32,  1, 27, 48,  8, 50,  9, 39, 30, 49, 10, 33, 38,  5, 11, 47, 12, 46, 24, 43, 31, 26,  7, 23, 14,  6, 16, 34,  3, 28, 22,  2, 29, 35, 36, 20, 21], 0.002357  , 712.73655445, 0.)
 (79, [15, 10, 16,  9,  4, 18, 25, 13, 37, 17, 15, 44, 45, 19, 41, 40, 42,  1, 32, 27, 48,  8,  6, 14, 31, 26,  7, 23, 24, 43, 11, 46, 12, 47, 38,  5, 49, 10, 30, 39, 33, 16, 50,  9, 34, 28,  3, 22, 29,  2, 36, 35, 20, 21], 0.00255444, 713.8622179 , 0.)
 (25, [13, 17, 11,  9, 18,  4, 25, 13, 37, 17, 44, 15, 45, 40, 19, 41, 42,  1, 32, 27, 48,  8,  6, 14, 31, 26,  7, 23, 24, 43, 11, 46, 12, 47, 38,  5, 10, 49, 30, 39, 33,  9, 50, 16, 34,  2, 29,  3, 28, 22, 20, 35, 36, 21], 0.00275195, 716.63744336, 0.)
 (51, [13, 15, 12, 10, 18,  4, 13, 25, 37, 17, 44, 15, 45, 41, 19, 42, 40,  1, 32, 27, 48,  8,  6, 14,  7, 23, 24, 43, 26, 31, 46, 12, 47, 11, 38,  5, 49, 10, 30, 39, 33, 16, 50,  9, 34,  3, 28, 22,  2, 29, 35, 36, 20, 21], 0.00294954, 717.16591957, 0.)
 (51, [13, 17, 11,  9,  4, 18, 13, 25, 45, 15, 44, 37, 17, 19, 41, 40, 42,  1, 32, 27, 48,  8,  6, 14,  7, 23, 24, 10, 49,  5, 38, 11, 47, 12, 46, 31, 26, 43, 30, 39, 33, 50, 16,  9, 34,  2, 29,  3, 28, 22, 36, 35, 20, 21], 0.00294954, 717.16591957, 0.)
 (14, [17, 12, 11, 10, 18,  4, 25, 13, 17, 37, 44, 15, 45, 41, 19, 42, 40,  1, 32, 27, 48,  8, 14,  6, 31, 26,  7, 23, 24, 43, 46, 12, 47, 11,  5, 38, 30, 10, 49, 39, 33,  9, 50, 16, 34,  3, 28, 22,  2, 29, 36, 35, 20, 21], 0.0033449 , 717.92445264, 0.)
 (61, [12, 16, 11, 11, 18,  4, 25, 13, 17, 37, 15, 44, 45, 41, 19, 42, 40, 32,  1, 27, 48,  8, 14,  6,  7, 23, 24, 43, 26, 22, 46, 12, 47, 11,  5, 38, 30, 10, 49, 39, 33,  9, 50, 16, 34,  3, 28, 31,  2, 29, 36, 35, 20, 21], 0.00393838, 718.63821957, 0.)
 (61, [14, 16, 11,  9,  4, 18, 25, 13, 17, 37, 15, 44, 45, 41, 19, 42, 40, 32,  1, 27, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 46, 12, 47, 11,  5, 38, 30, 10, 49, 39, 33,  9, 50, 16, 34,  3, 28, 22,  2, 29, 36, 35, 20, 21], 0.00393838, 718.63821957, 0.)
 (61, [13, 15, 13,  9, 18,  4, 25, 13, 45, 15, 44, 37, 17, 41, 19, 42, 40, 32,  1, 27, 48,  8,  6, 14, 23,  7, 26, 31, 43, 24, 12, 47, 46, 11, 38,  5, 30, 10, 49, 39, 33, 50, 16,  9, 34,  3, 28, 22,  2, 29, 36, 35, 20, 21], 0.00393838, 718.63821957, 0.)
 (61, [11, 16,  9, 14, 18,  4, 13, 25, 37, 17, 44, 15, 45, 41, 19, 42, 40, 32,  1, 27, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 46, 12, 47, 11,  5, 38, 30, 10, 49, 39, 33,  9, 50, 16, 34,  3, 28, 22,  2, 29, 36, 35, 20, 21], 0.00393838, 718.63821957, 0.)
 (61, [13, 15, 11, 11,  4, 18, 25, 13, 17, 37, 15, 44, 45, 19, 41, 40, 42, 27,  1, 32, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 12, 47, 46, 11, 38,  5, 30, 10, 49, 39, 33,  9, 50, 16, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.00393838, 718.63821957, 0.)
 (61, [ 9, 16,  9, 16, 18,  4, 25, 13, 17, 37, 15, 44, 45, 41, 19, 42, 40, 32,  1, 27, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 46, 12, 47, 11,  5, 38, 30, 10, 49, 39, 33,  9, 50, 16, 34,  3, 28, 22,  2, 29, 36, 35, 20, 21], 0.00393838, 718.63821957, 0.)
 (29, [13, 16, 11, 10,  4, 18, 13, 25, 15, 44, 37, 17, 45, 19, 41, 40, 42, 27,  1, 32, 48,  8,  6, 14, 23,  7, 26, 31, 24, 43, 46, 12, 47, 11, 38,  5, 49, 10, 30, 39, 33,  9, 50, 16, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.0041363 , 718.75711178, 0.)
 (29, [13, 17, 11,  9, 18,  4, 25, 13, 45, 15, 44, 37, 17, 19, 41, 40, 42, 32,  1, 27, 48,  8,  6, 14, 23,  7, 26, 31, 43, 24, 46, 12, 47, 11,  5, 38, 33, 10, 49, 30, 39, 50, 16,  9, 34, 28,  3, 22,  2, 29, 36, 35, 20, 21], 0.0041363 , 718.75711178, 0.)
 (73, [10, 14, 11, 15,  4, 18, 13, 25, 45, 15, 44, 37, 17, 19, 41, 40, 42,  1, 32, 27, 48,  8, 14,  6, 23,  7, 26, 31, 43, 24, 11, 46, 12, 47, 38,  5, 49, 10, 30, 39, 33, 34, 50, 16,  9,  2, 29,  3, 28, 22, 36, 35, 20, 21], 0.00433428, 719.07003458, 0.)
 (73, [15,  9, 14, 12,  4, 18, 25, 13, 44, 15, 45, 37, 17, 40, 19, 41, 42, 32,  1, 27, 48,  8, 14,  6, 23,  7, 26, 31, 43, 24, 46, 12, 47, 11, 38,  5, 49, 33, 10, 30, 39,  9, 50, 16, 34, 28,  3, 22,  2, 29, 36, 35, 20, 21], 0.00433428, 719.07003458, 0.)
 (73, [16, 15, 11,  8, 18,  4, 25, 13, 37, 17, 44, 15, 45, 42, 19, 41, 40, 27,  1, 32, 48,  8, 14,  6, 23,  7, 26, 31, 43, 24, 46, 12, 47, 11,  5, 38, 49, 10, 30, 39,  9, 33, 34, 50, 16,  2, 29,  3, 22, 28, 36, 35, 20, 21], 0.00433428, 719.07003458, 0.)
 (77, [13, 10, 16, 11, 18,  4, 25, 13, 45, 15, 44, 37, 17, 40, 19, 41, 42, 32,  1, 27, 48,  8, 14,  6, 23,  7, 26, 31, 43, 24, 46, 12, 47, 11, 38,  5, 33, 10, 49, 30, 39,  9, 50, 16, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.0045323 , 720.05971058, 0.)
 (77, [13, 17, 11,  9, 18,  4, 25, 13, 44, 15, 45, 37, 17, 42, 19, 41, 40, 48, 27,  1, 32,  8,  6, 14, 39, 31, 26,  7, 23, 24, 43, 46, 12, 47, 11, 38,  5, 33, 10, 49, 30,  9, 34, 50, 16,  2, 29,  3, 28, 22, 21, 20, 35, 36], 0.0045323 , 720.05971058, 0.)
 (85, [11, 17,  8, 14, 18,  4, 25, 13, 44, 15, 45, 37, 17, 42, 19, 41, 40, 48, 27,  1, 32,  8,  6, 14, 31, 26,  7, 23, 24, 43, 46, 12, 47, 11,  5, 38, 10, 49, 30, 39, 33, 34, 50, 16,  9,  2, 29,  3, 28, 22, 21, 20, 35, 36], 0.00473036, 720.17117496, 0.)
 (85, [14,  8, 16, 12, 18,  4, 25, 13, 37, 17, 44, 15, 45, 42, 19, 41, 40, 27,  1, 32, 48,  8, 14,  6, 23,  7, 26, 31, 43, 24, 46, 12, 47, 11,  5, 38, 10, 49, 30, 39, 33, 16, 50,  9, 34, 29,  2, 22, 28,  3, 36, 35, 20, 21], 0.00473036, 720.17117496, 0.)
 (88, [15, 17, 10,  8, 18,  4, 25, 13, 45, 15, 44, 37, 17, 40, 19, 41, 42, 48, 27,  1, 32,  8,  6, 14,  7, 23, 24, 43, 26, 31, 47, 12, 46, 11, 38,  5, 33, 10, 49, 30, 39, 50, 16,  9, 34,  2, 29,  3, 28, 22, 35, 36, 20, 21], 0.00492847, 720.42921386, 0.)
 (88, [13, 17, 11,  9, 18,  4, 25, 13, 45, 15, 44, 37, 17, 41, 19, 42, 40, 32,  1, 27, 48,  8,  6, 14,  7, 23, 24, 43, 26, 31, 47, 12, 46, 11, 38,  5, 33, 10, 49, 30, 39,  9, 50, 16, 34, 28,  3, 22,  2, 29, 21, 20, 35, 36], 0.00492847, 720.42921386, 0.)
 (95, [14, 17,  9, 10, 18,  4, 13, 25, 45, 15, 44, 37, 17, 42, 19, 41, 40,  1, 32, 27, 48,  8, 14,  6, 43,  7, 23, 24, 26, 31, 46, 12, 47, 11, 38,  5, 33, 10, 49, 30, 39,  9, 50, 16, 34,  3, 28, 22,  2, 29, 35, 36, 20, 21], 0.00512661, 721.85831245, 0.)
 (95, [13, 17, 11,  9,  4, 18, 25, 13, 37, 17, 44, 15, 45, 41, 19, 42, 40,  8, 48, 27,  1, 32,  6, 14, 26, 31,  7, 23, 24, 43, 11, 46, 12, 47,  5, 38, 10, 49, 30, 33, 39,  9, 50, 16, 34,  3, 28, 22,  2, 29, 35, 20, 36, 21], 0.00512661, 721.85831245, 0.)
 (47, [12, 19, 10,  9,  4, 18, 25, 13, 44, 15, 37, 17, 45, 42, 19, 41, 40, 27,  1, 32, 48,  8, 14,  6, 31, 26,  7, 23, 24, 43, 47, 49, 12, 46, 11,  5, 38, 30, 10, 39, 33, 34, 50, 16,  9, 28,  3, 22,  2, 29, 36, 35, 20, 21], 0.00532479, 722.20088005, 0.)
 (47, [12, 17, 11, 10,  4, 18, 13, 25, 17, 37, 15, 44, 45, 19, 41, 40, 42, 32,  1, 27, 48,  8,  6, 14,  7, 26, 31, 23, 24, 43, 47, 12, 46, 11,  5, 38, 10, 49, 30, 39, 33,  9, 50, 16, 34, 22, 28,  3,  2, 29, 20, 35, 36, 21], 0.00532479, 722.20088005, 0.)
 (47, [12, 16, 12, 10,  4, 18, 13, 25, 15, 44, 37, 17, 45, 42, 19, 41, 40, 27,  1, 32, 48,  8, 14,  6, 31, 26,  7, 23, 24, 43, 47, 12, 46, 11,  5, 38, 30, 39, 10, 49, 33, 34, 50, 16,  9, 29,  2, 22, 28,  3, 36, 35, 20, 21], 0.00532479, 722.20088005, 0.)
 (47, [11, 14, 10, 15,  4, 18, 13, 25, 15, 44, 37, 17, 45, 19, 41, 40, 42, 27,  1, 32, 48,  8,  6, 14, 31, 26,  7, 23, 24, 43, 46, 12, 47, 11, 38,  5, 30, 10, 49, 39, 33, 34, 50, 16,  9, 29,  2, 22, 28,  3, 20, 35, 36, 21], 0.00532479, 722.20088005, 0.)
 (68, [13, 17, 11,  9,  4, 18, 13, 25, 15, 44, 37, 17, 45, 19, 41, 40, 42, 27,  1, 32, 48, 29,  2, 34, 16, 50,  9, 33, 39, 30, 49, 10, 38,  5, 11, 47, 12, 46, 43, 24, 23,  7, 26, 31, 14,  6,  8,  3, 28, 22, 35, 36, 20, 21], 0.00591955, 722.99434808, 0.)
 ( 2, [13, 18,  9, 10,  4, 18, 13, 25, 44, 15, 45, 37, 17, 40, 19, 41, 42,  1, 32, 27, 48,  8,  6, 14, 24, 23,  7, 26, 31, 43, 12, 47, 46, 11, 38,  5, 33, 10, 49, 30, 39,  9, 50, 16, 34, 29,  2, 22, 28,  3, 36, 35, 20, 21], 0.00611787, 723.1893301 , 0.)
 (65, [13, 15, 11, 11,  4, 18, 13, 25, 17, 37, 15, 44, 45, 19, 41, 40, 42, 32,  1, 27, 48,  8,  6, 14, 24, 23,  7, 26, 31, 43, 46, 12, 47, 11, 38,  5, 10, 49, 30, 39, 33,  9, 50, 16, 34, 22, 28,  3,  2, 29, 20, 35, 36, 21], 0.00631623, 723.53526499, 0.)
 (65, [17, 10, 12, 11,  4, 18, 13, 25, 15, 44, 37, 17, 45, 19, 41, 40, 42, 27,  1, 32, 48,  8,  6, 14, 31, 26,  7, 23, 24, 43, 46,  9, 12, 47, 11, 38,  5, 49, 10, 30, 39, 33, 50, 16, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.00631623, 723.53526499, 0.)
 (65, [13, 15,  7, 15,  4, 18, 13, 25, 15, 44, 37, 17, 45, 42, 19, 41, 40, 27,  1, 32, 48,  8, 14,  6, 31, 26,  7, 23, 24, 43, 47, 12, 46, 11, 38,  5, 10, 49, 30, 39, 33, 34, 50, 16,  9, 29,  2, 22, 28,  3, 20, 35, 36, 21], 0.00631623, 723.53526499, 0.)
 (36, [11, 14, 14, 11, 18,  4, 25, 13, 44, 15, 45, 37, 17, 42, 19, 41, 40, 48, 27,  1, 32,  8,  6, 14, 31, 26,  7, 23, 24, 43, 46, 12, 47, 11, 38,  5, 49, 10, 30, 39, 33, 50, 16,  9, 34,  2, 29,  3, 28, 22, 36, 21, 20, 35], 0.00651461, 724.25211005, 0.)
 (36, [13, 13, 15,  9, 18,  4, 13, 25, 44, 15, 45, 37, 17, 42, 19, 41, 40, 32,  1, 27, 48,  8,  6, 14,  7, 23, 24, 43, 26, 31, 46, 12, 47, 34, 38,  5, 49, 10, 30, 39, 33, 50, 16,  9, 11,  2, 29,  3, 28, 22, 21, 20, 35, 36], 0.00651461, 724.25211005, 0.)
 (62, [13, 17,  9, 11, 18,  4, 25, 13, 45, 15, 44, 37, 17, 40, 19, 41, 42,  8, 48, 27,  1, 32,  6, 14, 31, 26,  7, 23, 24, 43, 11, 46, 12, 47,  5, 38, 30, 10, 49, 39, 33,  9, 50, 16, 34,  3, 28,  2, 29, 22, 35, 36, 20, 21], 0.00710994, 725.11894191, 0.)
 (62, [15, 14,  6, 15, 18,  4, 25, 13, 37, 17, 30, 49, 10,  5, 38, 11, 46, 12, 47, 43, 24, 23,  7, 31, 26,  6, 14, 32,  1, 27, 48,  8, 40, 42, 19, 41, 45, 15, 44, 39, 33,  9, 50, 16, 34, 22, 28,  3,  2, 29, 20, 35, 36, 21], 0.00710994, 725.11894191, 0.)
 (70, [16, 11, 11, 12,  4, 18, 25, 13, 37, 17, 44, 15, 45, 19, 41, 40, 42, 27,  1, 32, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 46, 12, 47, 11,  5, 38, 33, 10, 49, 30, 39,  9, 50, 16, 34,  3, 28, 22,  2, 29, 35, 36, 20, 21], 0.00750697, 726.40738465, 0.)
 ( 8, [17, 10, 12, 11, 18,  4, 13, 25, 44, 15, 45, 37, 17, 42, 19, 41, 40, 32,  1, 27, 48,  8,  6, 14,  7, 23, 24, 43, 26, 31, 47, 12, 46, 11, 38,  5, 49, 10, 30, 39, 33, 16, 50,  9, 34,  2, 29,  3, 28, 22, 21, 20, 35, 36], 0.00770552, 726.89241442, 0.)
 ( 8, [11, 14, 14, 11,  4, 18, 13, 25, 37, 17, 44, 15, 45, 41, 19, 42, 40,  1, 32, 27, 48,  8,  6, 14,  7, 23, 24, 43, 26, 31, 47, 12, 46, 11, 38,  5, 30, 10, 49, 39, 33, 16, 50,  9, 34, 29,  2, 22, 28,  3, 36, 35, 20, 21], 0.00770552, 726.89241442, 0.)
 (80, [16, 10, 15,  9, 18,  4, 25, 13, 45, 15, 44, 37, 17, 40, 19, 41, 42,  8, 48, 27,  1, 32, 14,  6, 24, 23,  7, 26, 31, 43, 12, 47, 46, 11, 38,  5, 30, 10, 49, 39, 33, 50, 16,  9, 34, 22, 28,  3,  2, 29, 36, 35, 20, 21], 0.0079041 , 727.75944228, 0.)
 (56, [13, 17, 11,  9,  4, 18, 25, 13, 17, 37, 15, 44, 45, 41, 19, 42, 40,  8, 48, 27,  1, 32, 14,  6, 26, 31,  7, 23, 24, 43, 47, 12, 46, 11, 38,  5, 10, 49, 30, 39, 33, 50, 16,  9, 34, 22, 28,  3, 29,  2, 36, 35, 20, 21], 0.00889735, 729.34608107, 0.)
 (56, [10, 17, 13, 10,  4, 18, 12, 31, 26, 43, 24, 23,  7,  6, 14, 32,  1,  8, 48, 27, 42, 40, 41, 19, 45, 44, 15, 37, 17, 13, 25, 47, 46, 11, 38,  5, 10, 49, 30, 39, 33, 50, 16,  9, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.00889735, 729.34608107, 0.)
 (26, [12, 17, 12,  9, 18,  4, 13, 25, 45, 15, 44, 37, 17, 41, 19, 42, 40,  8, 48, 27,  1, 32,  6, 14, 26, 31,  7, 23, 24, 43, 46, 12, 47, 11, 38,  5, 33, 10, 49, 30, 39,  9, 50, 16, 34,  3, 28, 22,  2, 29, 35, 36, 20, 21], 0.00909607, 729.76226594, 0.)
