Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 5.0
Best fitness found before local search: 1164.3918854149765
Best fitness found after local search: 1164.39
Best individual found: (1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43], 1164.39188541, 1206.68386129, 0., 23.2906819, 3., 1, 72, 73.)
Total Runtime in seconds: 1114.7141830921173
 1226.44410814 1226.44410814 1214.5177075  1214.5177075  1214.5177075
 1214.5177075  1214.5177075  1214.5177075  1214.5177075  1214.5177075
 1214.5177075  1214.5177075  1214.5177075  1214.5177075  1214.5177075
 1214.5177075  1214.5177075  1212.03459716 1212.03459716 1212.03459716
 1212.03459716 1212.03459716 1212.03459716 1205.57120281 1205.57120281
 1205.57120281 1205.57120281 1205.57120281 1199.07824738 1199.07824738
 1199.07824738 1199.07824738 1199.07824738 1199.07824738 1199.07824738
 1199.07824738 1199.07824738 1199.07824738 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.84911941 1188.84911941
 1188.84911941 1188.84911941 1188.84911941 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1188.00148264 1188.00148264 1188.00148264 1188.00148264 1188.00148264
 1185.32006432 1185.32006432 1185.32006432 1185.32006432 1185.32006432
 1185.32006432 1185.32006432 1185.32006432 1185.32006432 1185.32006432
 1185.32006432 1185.32006432 1185.32006432 1185.32006432 1185.32006432
 1185.32006432 1185.32006432 1185.32006432 1185.32006432 1185.32006432
 1185.32006432 1185.32006432 1185.32006432 1185.32006432 1185.32006432
 1185.32006432 1185.32006432 1185.32006432 1185.32006432 1185.32006432
 1185.32006432 1185.32006432 1185.32006432 1185.32006432 1185.32006432
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1184.23718303
 1184.23718303 1184.23718303 1184.23718303 1184.23718303 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1180.13855544 1180.13855544 1180.13855544 1180.13855544 1180.13855544
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1167.75562609 1167.75562609 1167.75562609 1167.75562609 1167.75562609
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541
 1164.39188541 1164.39188541 1164.39188541 1164.39188541 1164.39188541] 
Solution Description: 
p: [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359 100.47267296 150.80322505 212.26822432 213.37332578
 215.62221757   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.         129.13692659 144.70329008 144.97023529
 160.79726676 178.6100311  184.24699532 207.40495219 211.57979899
 240.0721524  253.87177486 302.3547611  386.23137954 386.69183246
 419.70093696 471.18146976 523.3528306    0.          10.51101384
  35.49958378  67.45100752  99.40728269 113.3575137  122.52290137
 132.01553859 177.73883366 190.53774465 200.66174587 235.30965377
 261.81987857 275.68381365] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 8 9 9 9 9 9
 9 0 0 0 0 0 0 0 0 7 7 7 7 7 7] 
distance [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359  34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.         129.13692659 144.70329008 144.97023529
 160.79726676 178.6100311  184.24699532 207.40495219 211.57979899
 240.0721524   42.29197587  62.28260869 146.15922713 146.61968006
 179.62878455 231.10931735 283.28067819   0.          10.51101384
  35.49958378  67.45100752  99.40728269 113.3575137  122.52290137
 132.01553859  45.72329507  58.52220607  68.64620728 103.29411518
 129.80433998 143.66827506]
load: [  0  13  21  31  34  50  13  35  54  68  79   0  22  40  65  70  86 102
 112 119  21   0   9  28  44  64  84  96 102 127 139  21  14  17  26  36
  53  58   0   8  21  40  44  58  72  85  21  27  42  57  82 106] 
time: [  0.         170.         203.         228.39224704 244.56663558
 456.          80.         115.34683757 171.22731303 252.33358633
 322.           0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.         108.         140.15799758 192.
 220.52726534 237.7678084  317.         357.35052296 446.
 481.68724569 412.17329674 279.90630276 345.84518954 414.06688705
 459.00309499 510.72311933 552.67615257   0.         121.
 207.         308.         353.64007482 384.90035671 402.1103094
 446.67801153 115.         271.         443.         485.92676098
 540.37092398 565.50372469] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336  41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.         131.13692659 167.70329008 193.01987139
 216.84690286 239.6596672  311.29741782 336.45537469 426.10281899
 456.5951724   50.29197587  92.28260869 189.15922713 205.61968006
 251.62878455 318.10931735 373.28067819   0.          17.51101384
 126.33242647 227.71811435 282.67438951 300.62462052 329.7900082
 349.28264541  55.72329507 217.83191721 403.26861412 455.91652202
 486.42674682 523.2906819 ]

All individuals: [( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,   1,  95,  96.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,   2,  76,  78.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,   3,  75,  78.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,   4,  74,  78.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,   5,  73,  78.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,   6,  78,  84.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,   7,  90,  97.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,   8,  99, 107.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,   9,  98, 107.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  10,  97, 107.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  11, 100, 111.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  12,  86,  98.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  13,  85,  98.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  14,  84,  98.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  15,  94, 109.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  16,  83,  99.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  17,  81,  98.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  18,  93, 111.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  19,  92, 111.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  20,  91, 111.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  21,  82, 103.)
