
Total Runtime in seconds: 611.5518505573273Parameters:
population_size: 40, max_generations: 500, executed generations: 102, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.2, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1132.8668790872466, 1151.0136631969526 / 1151.0136631969526
Best individual found before local search: (18, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40], 1151.0136632, 1151.0136632, 0., 0., 0., 3., 1, 40, 21.)
Best individual found after local search: (18, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40], 1151.0136632, 1151.0136632, 0., 0., 0., 3., 1, 40, 21.)
Best feasible individual found: (18, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40], 1151.0136632, 1151.0136632, 0., 0., 0., 3., 1, 40, 21.)

Fitness stats min: [1198.62679176 1177.20962134 1169.74725308 1157.90485071 1157.90485071
 1153.57880058 1153.57880058 1153.57880058 1153.57880058 1153.57880058
 1153.57880058 1153.57880058 1137.77441283 1137.77441283 1137.77441283
 1135.68545433 1135.68545433 1135.68545433 1135.68545433 1133.0156827
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1153.83223844 1153.83223844 1153.83223844
 1153.83223844 1153.83223844 1153.83223844 1151.16246681 1151.0136632
 1151.0136632  1151.0136632  1151.0136632  1151.0136632  1151.0136632
 1151.0136632  1151.0136632  1151.0136632 ] 

Fitness stats feasible min: [   0.         1177.20962134 1169.74725308 1157.90485071 1157.90485071
 1153.57880058 1153.57880058 1153.57880058 1153.57880058 1153.57880058
 1153.57880058 1153.57880058 1137.77441283 1137.77441283 1137.77441283
 1135.68545433 1135.68545433 1135.68545433 1135.68545433 1133.0156827
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1153.83223844 1153.83223844 1153.83223844
 1153.83223844 1153.83223844 1153.83223844 1151.16246681 1151.0136632
 1151.0136632  1151.0136632  1151.0136632  1151.0136632  1151.0136632
 1151.0136632  1151.0136632  1151.0136632 ] 

Fitness stats avg: [6591.60813965 5589.96383847 4992.25609549 3516.33760926 4574.2305223
 3414.73433955 2282.86035153 2358.61412145 2669.51733912 2576.82615311
 5662.28988096 4917.16375886 3025.07961501 2621.35916523 2899.18210721
 2199.7970018  2740.5258776  2494.77895662 2685.94286018 2273.4722189
 5088.56961357 3763.42684897 3503.73076477 2982.2787714  2541.21505187
 2052.0038953  2246.03537891 1962.22503075 2099.28617148 2088.61800306
 4462.55231407 3392.90336126 2333.16661388 2094.41982206 1815.37985788
 2310.49177209 2224.92110738 2828.84082294 2709.76136587 2848.06874003
 3681.55260562 3386.22936642 3929.31551003 2620.78362158 2197.95731006
 2053.0843859  2309.53824786 2185.5469853  2162.4947998  2959.76207113
 4233.26867894 3397.41777181 3076.32878545 2643.90714785 2381.60355029
 2790.6980233  2555.6260046  2649.27910497 2980.48263602 2792.64603283
 6178.10285911 6270.30523702 4222.97993333 4243.9106794  4719.77106402
 3831.20625604 3014.52587648 2639.81007053 2943.68524696 2437.1246355
 4507.68638238 3267.70598296 2747.81517849 2644.97689915 2380.00605575
 2252.56349497 2236.23215768 2679.33749794 2556.81852038 2504.65389622
 4933.00706021 3460.88623512 3596.21015119 2866.71566789 2599.67327046
 2885.54888525 2207.80245535 3828.35493078 3292.35842584 3198.06788605
 4453.12032277 3213.81865206 2835.91416887 2462.39328091 2318.38869576
 2108.82950252 2463.95561981 2311.70674783 2095.931049   1845.80888464
 5276.0490196  4287.45554712 3962.10655888] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 6., 34.) ( 6., 34.) (16., 24.) (16., 24.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          13.68141235  31.03353825  60.69796002  75.79853324
  79.37826313  79.42339067  81.70689412   0.          18.67738622
  22.23054736  33.40380365  72.71470479  99.27498465 114.28869404
 123.44296878 125.30870097 149.7330236    0.          29.55843142
  62.28260869 146.15922713 146.61968006 156.18632911 163.06846707
 223.58210366 275.7534645  375.70712292 375.97406813 445.29411203
 446.04721116 446.71553294 463.59356408 486.75152094 511.3068134
   0.          54.17228413 105.32428457 157.24093974 157.25058732
 166.59633199 204.52312417 218.47335518 227.63874286 237.13138007
 283.75277361 329.47606868 336.28732369 347.26433263 360.95442808
 373.61902418 408.26693208] 
pred: [ 0  0  0  0  0  0  0  6  0  0  0  0  0  0  0  0  0  8  0  0  0  0  0  0
  0  0  0  8  8  8  8  8  8  8  8  0  0  0  0  0  0  0  0  0  0  0 10 10
 10 10 10 10] 
distance [  0.          13.68141235  31.03353825  60.69796002  75.79853324
  79.37826313  79.42339067   2.28350345   0.          18.67738622
  22.23054736  33.40380365  72.71470479  99.27498465 114.28869404
 123.44296878 125.30870097  24.42432263   0.          29.55843142
  62.28260869 146.15922713 146.61968006 156.18632911 163.06846707
 223.58210366 275.7534645   99.95365842 100.22060363 169.54064754
 170.29374666 170.96206844 187.84009958 210.99805645 235.5533489
   0.          54.17228413 105.32428457 157.24093974 157.25058732
 166.59633199 204.52312417 218.47335518 227.63874286 237.13138007
 283.75277361  45.72329507  52.53455008  63.51155902  77.20165447
  89.86625057 124.51415848]
load: [  0  14  27  35  45  48  64  11   0  22  40  65  70  86 102 112 119  21
   0   9  14  17  26  38  63  80  85  19  35  44  64  84  96 102 112   0
  13  35  54  67  75  79  93 107 120 144  21  40  46  71  86 101] 
time: [  0.         159.         178.42506149 203.         228.39224704
 244.56663558 456.         322.           0.         182.
 195.18455016 202.9955528  231.80134413 398.         440.23624841
 473.3964008  510.10459224 371.           0.         257.
 279.90630276 345.84518954 414.06688705 441.06764997 460.75489566
 510.19590563 552.14893888  72.         192.         241.20298871
 268.20115563 282.44169868 317.         357.35052296 382.59572999
   0.          80.         115.34683757 171.22731303 246.0875257
 285.25468301 313.65817433 344.91845623 378.         422.56770213
 460.61291295 115.         308.         325.46934669 414.
 443.         485.92676098] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          17.68141235  41.03353825  82.91089804 105.01147126
 112.59120115 320.68342895  11.28350345   0.          24.67738622
  29.23054736  49.40380365 105.71470479 284.97668402 320.99039341
 347.14466815 353.01040033  47.42432263   0.          35.55843142
  92.28260869 189.15922713 205.61968006 217.18632911 242.06846707
 317.58210366 372.7534645  120.95365842 214.42823731 285.74828122
 291.50138034 300.16970212 332.70578374 357.8637406  395.41903306
   0.          61.17228413 137.32428457 206.24093974 228.25058732
 244.59633199 305.52312417 323.47335518 368.51033394 388.00297116
 457.62436469  55.72329507 251.32425496 272.3012639  360.05582284
 403.26861412 455.91652202]

All individuals: [(18, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  1151.0136632 , 1151.0136632 , 0., 0.00000000e+00,   0.        ,  3.        ,  1, 40, 21. )
 (18, [ 7,  9, 16, 16, 35, 37,  7, 41, 31, 44, 32, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  1151.16246681, 1151.16246681, 0., 0.00000000e+00,   0.        ,  5.33333333,  2, 35, 19.5)
 (18, [10,  9, 16, 13,  9, 42, 46, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13, 29,  8,  5, 26, 36, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  1166.22473033, 1221.15069871, 0., 0.00000000e+00,   0.        ,  5.33333333,  3, 36, 21. )
 (18, [11,  8, 15, 14, 37, 10, 45,  6, 34, 35,  7, 41, 31, 44, 32, 48,  3, 27,  9, 42, 46, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 39,  2, 15, 25, 23, 36, 30, 43, 47, 24, 12, 21, 38, 40],  1248.90333256, 1248.90333256, 0., 0.00000000e+00,   0.        ,  6.        ,  4, 34, 21. )
