Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1167.6044942725548 / 1167.6044942725548
Best individual found: (33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40], 1167.60449427, 1167.60449427, 0., 36.50112756, 3., 1, 72, 55.)
Total Runtime in seconds: 1177.2859230041504
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.40142011
 1202.40142011 1202.40142011 1202.40142011 1202.40142011 1202.09318997
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1190.04833255 1190.04833255 1190.04833255 1190.04833255
 1190.04833255 1182.64584563 1182.64584563 1182.64584563 1182.64584563
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1174.98501695 1174.98501695 1174.98501695 1174.98501695
 1174.98501695 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427
 1167.60449427 1167.60449427 1167.60449427 1167.60449427 1167.60449427] 

Fitness stats avg: [13179.82722983 13043.42755872 11911.30780957 11167.59605198
 10675.96884223 10638.38248641 10405.35268307 10359.86521288
 10245.13220293  9181.12873698  8703.81029178  9067.11352806
  8259.83166974  7495.07060355  7264.10318086  7045.62168956
  6667.07332467  6513.71194216  6948.58461129  6584.25949758
  6856.17369287  6740.21496677  6977.62498355  6763.97071582
  6757.18183253  6432.21722184  5936.60989945  5541.75900723
  5226.40881643  5282.81195641  4834.49268022  4517.5035175
  4211.16656569  4669.81341946  4490.70557153  4612.20602105
  4662.34231624  4452.40805851  3745.48429593  3890.95900431
  3472.82557789  3627.72429822  3695.79031424  3911.9125291
  3190.24191991  3840.41753945  4178.23577338  3437.03039482
  3492.34865822  3436.76137912 24576.15756007 19814.96349912
 16503.17767634 13926.55384742 11220.59593606  8882.82642357
  7566.63272155  6761.86155607  5897.73133527  5652.50752999
  4892.3378589   4653.03606491  3801.74052074  3692.58021959
  3686.08513156  3799.13534717  3415.67459847  3358.41017264
  3354.28412082  2965.90027022  2984.06707761  4044.93008973
  3553.93568739  3338.0680777   3700.92829404  3381.05747639
  2900.96476665  3382.05959999  3180.76519194  3280.09688457
  3468.97144685  3157.64566281  3227.6086184   2990.40481244
  3002.39276706  3107.53568776  2938.53298083  2988.18646613
  2981.79284929  3197.98387886  3137.06073775  3082.12109065
  2628.94531916  2773.70130591  2331.19552579  2496.27900299
  2422.25770011  2734.00544361  3089.48964273  3411.9559268
 24162.88051412 20278.0641262  17440.95304732 12150.39703509
  8793.22480317  6546.49570443  4479.50009812  4094.04315619
  3992.69162224  4073.36899392  3916.90387715  3691.96952295
  3651.59679316  3192.75565479  3611.52069628  3398.40137964
  3367.03847343  3592.71316403  3222.66953315  3276.86353407
  3302.06408926  2945.84318525  2894.08431735  3118.57814362
  2403.45066018  2810.34026383  2649.97854436  2184.40814946
  2840.98924799  2544.05207421  3195.04643056  3770.24629143
  3384.69698583  3368.03283719  2875.62001829  2709.7839995
  3016.83616492  2835.48682302  2864.73336658  2889.14509112
  2785.74092932  2992.2865668   3198.05147824  3170.04435625
  2656.57580062  2868.81753743  2841.41998012  3130.75323838
  2719.2409901   2710.38064296 25282.96696708 22274.35000128
 18488.72857555 16593.16198221 14247.68676952 11490.54002181
  9852.85259178  8108.56982281  5895.68628238  5005.56140516
  4150.9658138   3151.68272725  2913.05758001  3018.63745076
  3500.97761415  3301.23480703  2343.91554518  2051.82913666
  2119.80039151  2684.00068341  2251.34063925  2573.38695021
  2076.43653335  2823.8182011   2704.83236216  2632.01938879
  2120.89464497  2560.19632063  2145.88699389  2046.49897953
  2142.67467014  2358.06300741  2528.82979574  2287.48320097
  2454.77734006  2552.0194396   2560.82031618  2802.04258875
  2389.7672443   2874.97276908  2538.6525855   2459.79573394
  3176.06974377  2475.19809993  2572.13288255  2149.41519705
  2686.2057021   2545.48681422  2890.53482027  2272.17895924
 23385.9702481  19449.593792   15798.02500942 13552.50609612
 11669.67063958 10386.10578919 10131.65850598  8081.5428327
  7898.04057526  7470.98567883  6515.61196009  6362.91421458
  5067.84761362  5058.74282201  4183.9997509   3554.46551056
  2634.86653512  2699.92982598  2467.6400947   2967.31978857
  3062.96314671  2749.8036814   2857.05465442  2224.18480246
  2624.72843846  2744.27811728  3258.27300901  3054.09550327
  2855.48744974  2364.69052174  2460.85052509  2477.46326525
  2548.65324508  2352.60744895  3332.47433839  2522.4910538
  2308.45629738  2474.49233004  2785.66322858  2540.39959285
  2699.87101435  2247.13854719  2325.51958571  2293.33483603
  2533.29662178  2811.85282224  2065.42114229  2376.79649932
  2385.38806253  2696.72079928 23716.28141011 18520.13923731
 14720.81628923 12425.40159975 10747.36349245  8734.19196138
  7663.41656069  5917.63919712  5170.55024987  4299.47508863
  3972.23451554  3470.44318514  3285.62179022  2731.56583183
  2940.28866989  2936.50553774  3005.6873815   2508.41438464
  2620.36469864  3036.47854321  2879.27287327  2407.62402686
  2364.00014054  2250.27119744  2596.41338586  2406.2378267
  2530.97634837  2320.49944207  2340.65827086  2574.23947655
  2512.94392652  2444.56980853  2620.79670822  2458.57308123
  2426.64994548  2902.17638806  2781.16138416  3175.37841737
  2487.89077906  2337.39618099  2146.50133474  2232.7292632
  2325.13031159  2793.17303629 22145.78222023 18079.84848531
 13182.41666548 10706.88072249  8340.42157813  7547.74476855
 23886.48750112 20054.72100969 15918.97614524 12251.66682269
 10262.02894736  8501.6853536   8362.3268168   6987.72853364
  6169.88623271  5268.8804379   5603.97123839  5654.48203405
  4986.39858621  3956.12343929  3513.84387535  3467.19675198
  4084.33935164  4464.88367031  4067.65679647  4081.28499293
  3946.4161251   3351.17062759  3366.81083787  3289.79224067
  2971.47046716  2623.54560612  2424.07400884  2487.56064491
  2409.28028856  2436.65518246  2614.34456082  2330.12494775
  2510.05571003  2866.30276497  2768.2405507   2179.17672837
  2467.97905368  2738.71060362  2807.90549333  2638.6458576
  2729.13046256  2657.79721412  2549.36877513  2441.18276789
  2869.3869616   2718.64425877  2492.28989982  2620.34654991
  2871.23614489  3080.42136211 21696.95881842 16607.82418974
 12791.87091143  9441.96659068  7914.56392399  6807.44384529
  5906.24543835  4892.35362102  4619.04285954  5073.6991084
  3814.81828373  3206.45961683  2786.80379918  2952.30382817
  3010.20437213  2348.42312519  2697.17582656  2274.23098551
  2377.44312746  2389.35612649  2627.94059826  2391.51036963
  2411.01550238  2523.64544732  2362.68031029  2301.06606718
  2208.83485148  2239.76725487  2164.55073485  2669.81793884
  2565.08309822  2478.67388739  2484.29503009  2203.85963083
  1903.06413701  2535.19778114  2271.89196316  2455.32017206
  2613.46079871  2320.47706443  2608.42079426  2689.36986783
  2806.02695062  2756.70793267  2762.71776816  2320.40446855
  1975.9597872   2736.30877608  2582.24722216  2880.24390817
 23926.08323131 19329.71746348 17584.55878157 13663.82530806
 11822.69426193 10418.57111991  9592.76117586  8968.9201155
  8185.4844547  20678.40440269 15585.78742303 11652.51455041
  9610.33651301  8941.70602405  7805.72289706  7498.38548913
  6590.19435937  6270.88701737  6005.30035131  5177.50988982
  4691.68275964  4370.57080849  3791.29819706  3864.10867894
  3572.47023203  3500.23997229  2523.31218349  2524.00801185
  2693.15725718  2607.8237898   2216.39865513  2525.36741805
  2060.76517956  2722.54779397  2903.38430893  2913.99301414
  2607.91581788  2610.16991846  2972.79173883  2476.99848938
  2249.78615824  2104.6567134   2163.04765162  2686.70087191
  2276.58970284  2045.10733393  2156.31361375  2359.35541838
  2359.73024914  2191.03237519 24081.18380474 19601.43102029
 18101.62202093 15020.6386663  13739.13721717 11787.73889307
  9691.18171971  8070.42306798  6924.12454678  5769.31861444
  5002.7804594   3958.76072782  3350.18849021  3140.14245315
  2891.8982667   2958.81487494  3441.90108316  3379.16061995
  3243.3204532   3180.53794139  3230.72144341  3320.332671
  2688.01267931  2582.07518796  2701.54651987  2650.87238045
  2650.34663631  3098.90240091  2836.45065158  3078.20085891
  2969.73085147  2784.41371415  2987.69071876  2966.60000159
  2504.54127019  3017.56109312  2549.78310883  2465.63723948
  2867.91490177  2652.04320466  2674.52618074  2578.27398142
  3025.62911337  3117.02569268  2785.6592979   3068.13194238
  2943.06111827  2338.55490065  3050.13440874  2536.86936652
 24205.49385397 18176.257411   15776.03949244 12073.56736116
  9806.75640521  8240.89785599  6536.36300973  6236.77944323
  5758.44139028  5277.51187557  4309.91275384  4195.71592123
  3758.71816564  3428.49892266  3054.83113017  2819.12406732
  2861.5239053   2653.1642843   2827.87607641  2480.26753754
  2589.15492587  2391.88700074  2920.60983735  2484.3398063
  2556.43505207  2475.66626282  2077.49331974  2099.02398512
  2422.11354614  2414.1980868   2642.29416393  2239.829725
  2508.7465438   2121.76897159  2151.27854364  2298.9724597
  2584.8091682   2322.07765964  2059.4588997   2092.95137597
  2405.08924157  2504.08241416  2629.39097627  2428.0220319
  2418.7528729   2369.79046326  2349.42840909  2247.72410372
  1764.49088822  2345.10111512 23172.21909052 19382.61914724
 17223.27198798 12310.09387822  8985.04801351  7983.4734373
  7095.92509983  6685.0890446   6524.55728105  6204.29588947
  6159.33997075  5467.84224387  4844.45502176  4263.81437937
  4220.66692499  3763.57171099  3236.49659233  2853.51961309
  3013.11173767  2820.67219593  3029.11472915  3154.78884501
  2698.68158573  3270.5118541   3352.42336603  3204.72504146
  3060.44674008  2926.39451395  2696.12243091  2556.21688673
  2961.338023    3118.38893376  3125.11653372  2853.29723036
  3024.85914838  3105.95157088  3020.56248944  2990.75439069
  2630.54726653  2457.12123691  2346.84026277  2835.18052659
  2619.82111591  2736.29125258  2684.24253488  2234.36099985
  2187.45294079  2583.21296413  2784.86732931  2394.12037876
 23267.87146057 19488.48892923 14721.67375109 11228.29148168
  9207.17867284  7314.99331645  7514.02553842  6773.33528
  6098.16003912  6115.98213348  6120.81449293  6381.88736429
  5704.65172218  5568.34929614  4824.66185069  4504.73502538
 19633.24554989 14052.56983282 11484.87814102  9199.44935283
  9288.68852297  8756.13073656  7799.2408225   7626.40228271
  6979.52100848  6347.53128091  5258.38091848  5239.53527517
  5278.64290817  5072.21109856  4529.88249207  4387.69623149
  4037.05086688  3898.29436822  3240.76211298  3363.93121899
  3077.20748992  2772.4035812   2726.57063133  2724.09755333
  2714.31237057  2850.06287272  2572.37534348  2751.10271275
  2530.90508339  2176.18235051  2278.79097967  2826.09010205
  2979.41973952  2502.5988996  24498.59619366 21788.63551422
 18335.32523902 16674.89546137 13095.57772545 12061.62714569
 10957.85539612  9719.43137306  8206.72128355  6660.50212881
  5495.42313083  5119.05490701  6170.68415784  6111.94318875
  6841.20800432  5562.46085193  5259.80344265  4582.85789743
  4354.92892804  4469.3258198   3516.77472412  3056.09859986
  2978.74956706  2893.45450397  2679.07104439  2652.82707157
  2279.10003456  1987.53855096  1854.73772164  2700.12059609
  2216.57683889  2443.01162516  2504.17496593  2280.16918479
  2447.15390314  2223.1929076   1828.83199348  1994.52012793
  2360.19268146  1994.65734814  2458.63604598  2892.60872689
  3069.68075227  2226.72988406  2028.71708469  2415.28900161
  2201.7124747   2332.00424774  2558.29192437  2295.3755076
 24555.61858523 20261.18778376 16270.70971776 13891.68263846
  9747.26894545  8386.40810963  6449.58756356  5334.05091584
  5675.32470305  5076.63673563  4222.25288794  3616.69729205
  4089.6816161   3823.95162972  3542.48927666  3344.93728019
  3229.05095374  2754.23315539  2986.71064813  2659.89043168
  2568.92975718  2333.95465521  2301.46167051  2155.14305063
  2555.88816492  2352.7576003   2398.77681571  1796.09726556
  2102.51284694  2130.75756176  2311.9586905   2137.19687924
  2421.80632477  2809.85828556  2694.60389363  2764.2478988
  2241.49966144  2559.79257529  2211.35216571  2282.93884943
  2402.92957667  2788.74241879  2415.97873716  2109.63353792
  2201.80314444  2471.98773729  2016.92259581  2331.88304905
  2574.78043625  2425.84527566 23055.86969964 18091.7258104
 14761.40109204  9796.50266094  6788.22389537  5154.96017956
  3444.39749108  3245.48081961  2801.58262078  2745.93605423
  2997.29034825  2455.37465287 21253.39135964 16877.43488102
 12813.68606636 10345.55297931  8436.61171424  7371.59810091
  6393.98303733  5658.95614364  5213.0288509   5383.62886573
  4737.72683753  4386.72184648  3918.76369445  3553.2579671
