Population size: 100
Max generations: 1000
Executed generations: 976
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1160.1637981780418
Best fitness found after local search: 1160.16
Best individual found: (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818, 0., 0., 0., 1, 73, 37.5)
Total Runtime in seconds: 971.5258677005768
 1222.03980479 1222.03980479 1222.03980479 1222.03980479 1222.03980479
 1222.03980479 1222.03980479 1222.03980479 1222.03980479 1222.03980479
 1222.03980479 1218.11809223 1218.11809223 1218.11809223 1218.11809223
 1218.11809223 1214.7120271  1214.7120271  1214.7120271  1214.7120271
 1214.7120271  1214.7120271  1214.7120271  1214.7120271  1214.7120271
 1214.7120271  1214.7120271  1214.7120271  1214.7120271  1214.7120271
 1214.7120271  1214.7120271  1207.18473505 1207.18473505 1207.18473505
 1207.18473505 1207.18473505 1207.18473505 1207.18473505 1207.18473505
 1207.18473505 1207.18473505 1207.18473505 1207.18473505 1205.87514752
 1205.87514752 1205.87514752 1205.87514752 1205.87514752 1205.87514752
 1205.87514752 1205.87514752 1205.87514752 1205.87514752 1191.24931077
 1191.24931077 1191.24931077 1191.24931077 1191.24931077 1191.24931077
 1191.24931077 1191.24931077 1191.24931077 1191.24931077 1191.24931077
 1191.24931077 1191.24931077 1191.24931077 1191.24931077 1191.24931077
 1191.24931077 1191.24931077 1191.24931077 1191.24931077 1191.24931077
 1191.24931077 1191.24931077 1191.24931077 1191.24931077 1191.24931077
 1191.24931077 1191.24931077 1191.24931077 1191.24931077 1191.24931077
 1191.24931077 1191.24931077 1191.24931077 1191.24931077 1191.24931077
 1191.24931077 1191.24931077 1191.24931077 1191.24931077 1191.24931077
 1191.24931077 1187.42860421 1187.42860421 1187.42860421 1187.42860421
 1187.42860421 1187.42860421 1187.42860421 1187.42860421 1187.42860421
 1187.42860421 1187.42860421 1187.42860421 1187.42860421 1187.42860421
 1187.42860421 1187.42860421 1187.42860421 1187.42860421 1187.42860421
 1187.42860421 1187.42860421 1187.42860421 1187.42860421 1187.42860421
 1187.42860421 1187.42860421 1187.42860421 1187.42860421 1187.42860421
 1187.42860421 1187.42860421 1187.42860421 1187.42860421 1187.42860421
 1187.42860421 1183.70411993 1183.70411993 1187.42860421 1183.70411993
 1183.70411993 1183.70411993 1183.70411993 1183.70411993 1183.70411993
 1183.70411993 1183.70411993 1183.70411993 1183.70411993 1183.70411993
 1183.70411993 1183.70411993 1182.66049018 1182.66049018 1182.66049018
 1182.66049018 1182.66049018 1182.66049018 1182.66049018 1182.66049018
 1168.66979619 1168.66979619 1167.62616644 1167.62616644 1167.62616644
 1167.62616644 1167.62616644 1167.62616644 1167.62616644 1167.62616644
 1167.62616644 1167.62616644 1167.62616644 1167.62616644 1167.62616644
 1167.62616644 1167.62616644 1167.62616644 1167.62616644 1167.62616644
 1167.62616644 1167.62616644 1167.62616644 1167.62616644 1167.62616644
 1167.62616644 1167.62616644 1167.62616644 1167.62616644 1167.62616644
 1163.52753885 1167.62616644 1163.52753885 1163.52753885 1163.52753885
 1163.52753885 1163.52753885 1163.52753885 1163.52753885 1163.52753885
 1163.52753885 1163.52753885 1163.52753885 1163.52753885 1163.52753885
 1163.52753885 1163.52753885 1163.52753885 1163.52753885 1163.52753885
 1163.52753885 1163.52753885 1163.52753885 1163.52753885 1163.52753885
 1163.52753885 1163.52753885 1163.52753885 1163.52753885 1163.52753885
 1163.52753885 1163.52753885 1163.52753885 1163.52753885 1163.52753885
 1163.52753885 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818 1160.16379818 1160.16379818 1160.16379818
 1160.16379818 1160.16379818] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.          29.55843142  62.28260869 146.15922713
 146.61968006 156.18632911 163.06846707 223.58210366 275.7534645
 404.89039108 420.45675458 420.72369979 436.55073126 454.36349559
 460.00045982 483.15841668 507.71370914   0.          10.51101384
  48.43780602  66.6356243   83.890142   137.36122611 144.56684016
 190.29013523 199.66855942 211.81445409 255.48178474 269.17188019
 269.22067232 287.09484787] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 8 8 8 8 8 8 8
 8 0 0 0 0 0 0 0 6 6 6 6 6 6 6] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.          29.55843142  62.28260869 146.15922713
 146.61968006 156.18632911 163.06846707 223.58210366 275.7534645
 129.13692659 144.70329008 144.97023529 160.79726676 178.6100311
 184.24699532 207.40495219 231.96024464   0.          10.51101384
  48.43780602  66.6356243   83.890142   137.36122611 144.56684016
  45.72329507  55.10171926  67.24761393 110.91494457 124.60504002
 124.65383216 142.52800771]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  22  40  65  70  86 102
 112 119  21   0   9  14  17  26  38  63  80  85   9  28  44  64  84  96
 102 112   0   8  12  26  40  55  70  21  34  47  53  78  97 121] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.         257.         279.90630276 345.84518954
 414.06688705 441.06764997 460.75489566 510.19590563 552.14893888
 108.         140.15799758 192.         220.52726534 237.7678084
 317.         357.35052296 382.59572999   0.         121.
 226.         378.         411.20995269 457.         495.92676098
 115.         207.         375.         408.04618793 426.51237774
 439.29273776 465.70421106] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.          35.55843142  92.28260869 189.15922713
 205.61968006 217.18632911 242.06846707 317.58210366 372.7534645
 131.13692659 167.70329008 193.01987139 216.84690286 239.6596672
 311.29741782 336.45537469 374.01066714   0.          17.51101384
 155.03431469 305.6796988  326.9342165  403.38362043 432.58923449
  55.72329507 149.93856709 301.2107745  354.87810514 372.56820059
 382.61699272 423.49116827]

All individuals: [(34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  1, 100,  51. )
 (68, [14, 12, 11, 11, 12,  7, 26, 24, 27,  2, 43, 40, 18, 29, 35, 48, 45, 47, 25, 11, 19, 21, 34, 14, 42, 32,  6, 28, 22, 36, 17,  8, 46, 44, 37, 23, 39, 31,  4, 16,  9,  3,  5, 41, 10,  1, 30, 13, 33, 38, 20, 15], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 30,  75,  67.5)
 (67, [11, 17, 11,  9,  5, 34, 12, 30, 14, 17, 11,  8,  6, 41,  3, 44, 28, 27, 15, 24, 10,  4, 32, 36, 22, 40,  2, 16, 25, 46,  7,  9, 23, 31, 18, 13, 45, 39, 43, 42, 33, 48, 38, 47, 20, 19, 35, 37,  1, 29, 21, 26], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 27,  71,  62.5)
 (65, [12, 12, 14, 10, 33, 15, 21, 23, 29, 18, 17,  1, 37,  6, 48, 35,  5, 46, 27, 24, 31, 45, 41, 20, 44, 25, 14,  4,  3, 16, 47, 42, 11,  7, 19, 26, 12, 43,  9, 40,  8, 36, 22, 13, 39, 32, 10, 30, 28, 34,  2, 38], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 44,  44,  66. )
 (64, [12, 12, 13, 11, 34, 32, 21, 23, 35, 20, 37, 44, 17, 25, 14,  4, 27,  3, 46, 16, 47, 42, 11,  7, 45, 19, 26, 12,  1, 43,  5,  9, 48, 40, 29, 18,  6, 24, 31, 41, 15, 30, 38, 33, 22, 10, 36, 28, 13, 39,  8,  2], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  9,  87,  52.5)
 (63, [12, 11, 11, 14, 38, 17, 26, 12,  2, 43, 27, 25,  7, 37, 15, 33, 16, 13, 42,  5, 35, 10,  1, 22,  4, 29, 44, 31, 47, 34, 24, 41, 14,  9, 36, 21, 32, 11, 39,  8, 30, 23, 48,  6, 46, 40, 18, 19, 28,  3, 45, 20], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  3,  27,  16.5)
 (62, [12, 12, 11, 13, 38, 24, 26, 12, 33, 37, 43,  5,  2, 16, 13, 25,  3, 30, 27,  7, 15, 42, 41, 21, 29, 23, 18, 44, 11, 35, 32, 20, 39, 31,  9, 40, 28, 17, 10,  4, 34,  6, 46, 19, 36, 48, 45, 47,  8, 22, 14,  1], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 44,  44,  66. )
 (60, [12, 10, 16, 10,  2, 46, 12, 36, 24, 28, 25, 32, 15, 16, 48, 13, 27, 42, 29, 20, 10, 18, 14, 47, 33, 11,  5,  4, 31, 44,  7, 41, 22,  1, 43,  3, 23, 34, 30, 39,  8,  6, 38, 40, 45, 21, 35, 37, 26, 17,  9, 19], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  8,  79,  47.5)
 (59, [12, 10, 14, 12,  9,  3,  2, 47, 34, 21, 30,  7, 33, 12,  6, 24,  5, 20, 48, 40, 35, 10,  8, 45, 27, 38, 46, 26, 19, 15, 17, 31, 25,  4, 28, 16, 11, 42, 18, 23, 44, 22, 14, 13, 39, 36, 43, 41, 29, 37, 32,  1], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 23,  67,  56.5)
 (69, [13, 10, 13, 12, 12,  7, 26, 32, 40, 48, 30, 43, 38, 18, 13, 27,  5, 11,  2, 47,  3, 25, 21, 34, 14, 42,  6, 28, 22, 36, 17,  8, 46, 44, 37, 23, 39, 31,  4,  1, 16,  9, 24, 41, 15, 20, 33, 10, 45, 19, 29, 35], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 22,  65,  54.5)
 (58, [11, 13, 12, 12, 22,  3,  2, 21,  7,  6, 24,  5, 20,  8, 45, 27, 38, 46, 23,  1,  4, 26, 25, 44, 11, 15, 18, 42, 31, 19,  9, 28, 17, 14, 13, 40, 10, 39, 30, 48, 12, 36, 43, 47, 41, 29, 37, 33, 32, 35, 34, 16], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 11,  89,  55.5)
 (56, [11, 12, 11, 14, 37, 39,  1, 33, 19, 11, 31, 32, 10, 18, 42, 38, 40, 44, 16, 28, 25,  8, 29,  4, 45, 48, 36, 13, 41, 17, 35, 26, 47,  2,  9, 27, 24,  7,  6, 14, 43, 20, 15, 22, 34, 12,  3, 21, 30, 46,  5, 23], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 39,  41,  59.5)
 (53, [12, 13, 12, 11, 47, 37, 39, 18, 42,  1, 11, 34,  9, 12, 15, 22, 32, 46, 17,  6, 21, 41,  8, 26, 14, 38, 16, 33,  5, 48, 29, 30, 31, 36, 10,  4, 44, 23, 27, 43, 25,  7, 19, 20, 35,  3,  2, 28, 40, 13, 24, 45], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 13,  91,  58.5)
 (52, [11, 12, 13, 12, 47, 46, 37, 38, 29,  8, 14, 24,  5, 30, 11, 34,  2,  9, 12,  3, 15, 22, 32,  6, 17, 40, 42, 18, 16, 48, 45, 39,  1, 33, 26, 31, 10,  4, 44, 23, 27, 43, 25,  7, 19, 20, 35, 28, 36, 41, 13, 21], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 20,  63,  51.5)
 (50, [13, 11, 12, 12, 40,  8, 38, 47, 31, 41, 23, 37, 36, 18, 14, 34, 21, 17, 15, 19, 32,  1,  9, 42, 25, 13, 16, 11, 27, 44,  2, 12, 26, 39, 45, 30, 24,  4,  5, 48, 28, 29, 43, 35,  7, 10,  6, 22, 20, 33, 46,  3], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 38,  49,  62.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 33,  22,  44. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 32,  23,  43.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 30,  75,  67.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 30,  75,  67.5)
 (57, [10, 11, 15, 12, 37, 39,  1, 33, 11, 31, 32, 10,  6, 24, 15, 22, 34,  4, 12, 26, 41, 19, 18, 42, 38, 40, 44, 16, 28, 25,  8, 29, 45, 36, 13, 17, 35, 47,  2,  9, 27,  7, 21, 14, 23, 48,  3, 43, 30, 20, 46,  5], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 33,  22,  44. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 26, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 10, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 27,  71,  62.5)
 (70, [14, 12, 11, 11,  9, 47, 21, 24, 43, 26, 23, 10, 36, 19, 31, 20, 29, 17, 18, 16, 22, 38,  6, 45, 14, 33,  2,  4, 40,  5, 34, 35, 37,  1, 42, 44, 41, 30, 27,  8, 46, 15, 11, 25, 48,  7, 12, 13,  3, 28, 39, 32], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 11,  89,  55.5)
 (72, [13, 12, 11, 12, 43, 25, 30, 42,  7, 16,  5, 45, 35, 21, 23, 27, 22, 37, 36, 28, 48, 33, 38,  8, 26, 32, 31, 11, 29, 47, 46,  1, 20,  6, 13, 41, 17,  9, 14, 34, 19, 18, 40,  2, 39, 44,  4,  3, 12, 15, 10, 24], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 12,  90,  57. )
