Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1319.7279436418958
Best fitness found after local search: 1319.73
Best individual found: (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179, 0., 0., 0., 1, 48, 25.)
Total Runtime in seconds: 985.0634574890137
 1462.36043956 1462.36043956 1462.36043956 1462.36043956 1462.36043956
 1462.36043956 1462.36043956 1462.36043956 1456.61537373 1456.61537373
 1456.61537373 1456.61537373 1456.61537373 1456.61537373 1456.61537373
 1456.61537373 1456.61537373 1456.61537373 1456.61537373 1456.61537373
 1456.36917198 1456.36917198 1456.36917198 1456.36917198 1456.36917198
 1455.88394635 1427.13276766 1455.88394635 1455.6377446  1455.6377446
 1455.6377446  1455.6377446  1455.6377446  1455.6377446  1454.47773043
 1454.47773043 1454.47773043 1454.47773043 1454.47773043 1453.74630305
 1447.69980546 1447.69980546 1447.69980546 1447.69980546 1447.69980546
 1447.69980546 1445.80836392 1430.9604847  1430.9604847  1430.9604847
 1430.9604847  1430.9604847  1430.9604847  1430.9604847  1430.9604847
 1430.9604847  1430.9604847  1420.69328694 1429.06904315 1420.69328694
 1420.69328694 1420.69328694 1420.69328694 1420.69328694 1420.69328694
 1424.93864993 1424.93864993 1424.93864993 1414.41282458 1414.41282458
 1414.41282458 1412.52138303 1412.52138303 1414.41282458 1412.52138303
 1412.52138303 1412.52138303 1412.52138303 1412.52138303 1412.52138303
 1412.52138303 1412.52138303 1412.52138303 1412.52138303 1409.27562347
 1409.27562347 1409.27562347 1409.27562347 1409.27562347 1409.27562347
 1409.27562347 1409.27562347 1409.27562347 1409.27562347 1409.27562347
 1409.27562347 1409.27562347 1409.27562347 1409.27562347 1409.27562347
 1409.27562347 1409.27562347 1409.27562347 1409.27562347 1409.27562347
 1409.27562347 1409.27562347 1409.27562347 1409.27562347 1409.27562347
 1409.27562347 1409.27562347 1377.29734428 1377.29734428 1377.29734428
 1377.29734428 1377.29734428 1377.29734428 1377.29734428 1377.29734428
 1377.29734428 1377.29734428 1377.29734428 1377.29734428 1377.29734428
 1377.29734428 1377.29734428 1377.05513971 1377.05513971 1377.05513971
 1367.69170577 1367.69170577 1367.69170577 1367.69170577 1367.69170577
 1367.69170577 1367.69170577 1367.69170577 1363.76999321 1363.76999321
 1363.76999321 1363.76999321 1363.76999321 1363.76999321 1363.76999321
 1363.76999321 1363.76999321 1363.76999321 1363.76999321 1363.76999321
 1362.51719035 1362.51719035 1362.51719035 1362.51719035 1362.51719035
 1362.51719035 1362.51719035 1362.51719035 1362.51719035 1362.27498578
 1362.51719035 1362.27498578 1359.0526263  1359.0526263  1359.0526263
 1359.0526263  1359.0526263  1359.0526263  1359.0526263  1359.0526263
 1359.0526263  1359.0526263  1359.0526263  1359.0526263  1359.0526263
 1359.0526263  1359.0526263  1359.0526263  1359.0526263  1359.0526263
 1359.0526263  1359.0526263  1359.0526263  1359.0526263  1359.0526263
 1359.0526263  1359.0526263  1358.39106705 1359.0526263  1359.0526263
 1359.0526263  1358.39106705 1358.39106705 1358.39106705 1358.39106705
 1358.39106705 1358.39106705 1358.39106705 1358.39106705 1356.41601769
 1356.41601769 1356.41601769 1356.41601769 1356.41601769 1356.41601769
 1356.41601769 1356.41601769 1356.41601769 1356.41601769 1356.41601769
 1356.41601769 1356.41601769 1356.41601769 1356.41601769 1356.41601769
 1351.2917799  1351.2917799  1351.2917799  1351.2917799  1351.2917799
 1351.2917799  1351.2917799  1351.2917799  1351.2917799  1351.2917799
 1351.2917799  1351.2917799  1351.2917799  1351.2917799  1351.2917799
 1350.28253834 1350.28253834 1350.28253834 1350.28253834 1350.28253834
 1350.28253834 1330.6276129  1325.46088516 1330.6276129  1330.6276129
 1332.21445016 1328.68324464 1328.68324464 1328.68324464 1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1324.4516436  1324.4516436  1324.4516436  1324.4516436
 1324.4516436  1323.26291304 1323.26291304 1324.4516436  1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1323.26291304 1323.26291304 1323.26291304
 1323.26291304 1323.26291304 1319.72794364 1319.72794364 1319.72794364
 1319.72794364 1319.72794364 1319.72794364 1319.72794364 1319.72794364
 1319.72794364 1319.72794364 1319.72794364 1319.72794364 1319.72794364
 1319.72794364 1319.72794364 1319.72794364 1319.72794364 1319.72794364
 1319.72794364 1319.72794364 1319.72794364 1319.72794364 1319.72794364
 1319.72794364 1319.72794364 1319.72794364 1319.72794364 1319.72794364
 1319.72794364 1319.72794364 1319.72794364 1319.72794364 1319.72794364
 1319.72794364 1319.72794364 1319.72794364 1319.72794364 1319.72794364
 1319.72794364 1319.72794364 1319.72794364 1319.72794364 1319.72794364
 1319.72794364 1319.72794364 1319.72794364 1319.72794364 1319.72794364
 1319.72794364 1319.72794364 1319.72794364 1319.72794364 1319.72794364
 1319.72794364 1319.72794364 1319.72794364 1319.72794364 1319.72794364
 1319.72794364 1319.72794364 1319.72794364 1319.72794364 1319.72794364] 
Solution Description: 
p: [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359 117.42365783 156.81349209 162.49462639 168.59033815
 168.7248053    0.          18.67738622  22.23054736  78.42059316
 125.33416008 186.59836895 199.55688842 202.37451651 221.5517961
 280.02356363   0.          61.19418044  94.39245605 116.32757767
 145.09181541 151.32667341 160.96371367 270.90476389 272.63946954
 372.59312796 372.86007317 442.18011707 442.9332162  443.60153798
 460.47956912 586.86072311 588.94876991   0.          45.72329507
  55.10171926  64.44746393 102.37425611 116.32448712 125.48987479
 134.98251201 173.53704436 196.8847358  207.00873702 241.65664492
 268.16686972 282.0308048 ] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 8 8 8 8 8 8 8
 8 0 0 0 0 0 0 0 0 0 7 7 7 7 7] 
distance [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359  51.49826424  90.88809851  96.56923281 102.66494456
 102.79941172   0.          18.67738622  22.23054736  78.42059316
 103.10361272 164.36782159 177.32634105 180.14396915 199.32124874
 257.79301627   0.          61.19418044  94.39245605 116.32757767
 145.09181541 151.32667341 160.96371367 270.90476389 272.63946954
  99.95365842 100.22060363 169.54064754 170.29374666 170.96206844
 187.84009958 314.22125357 316.30930037   0.          45.72329507
  55.10171926  64.44746393 102.37425611 116.32448712 125.48987479
 134.98251201 173.53704436  61.90222379  72.02622501 106.67413291
 133.18435771 147.04829279]
load: [  0  13  21  31  34  50  25  30  46  56  63   0  22  40  53  35  54  68
  79 100 116   0   5  15  21  30  39  64  69  86  19  35  44  64  84  96
  99 111   0  21  34  42  46  60  74  87 106  25  40  55  80 104] 
time: [  0.         170.         203.         228.39224704 244.56663558
 456.         130.         160.         389.         422.16015238
 458.86834383   0.         182.         195.18455016 226.42539803
 115.34683757 171.22731303 252.33358633 322.         371.
 428.04593794   0.         204.         321.         357.24520703
 393.76661751 403.00711392 446.         519.650096   549.60312924
  72.         192.         241.20298871 268.20115563 282.44169868
 317.         408.57528663 479.8586919    0.         115.
 207.         246.16715731 274.57064863 329.         378.
 422.56770213 454.00875402 325.46934669 443.         485.92676098
 540.37092398 565.50372469] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336  60.49826424 118.08230718 353.91243289 377.00814464
 381.1426118    0.          24.67738622  29.23054736  92.42059316
 135.10361272 213.36782159 230.32634105 299.86253657 357.86866333
 439.34043087   0.          85.19418044 182.44356408 206.37868569
 241.14292344 263.37778144 296.13144592 409.07249613 425.80720178
 120.95365842 214.42823731 285.74828122 291.50138034 300.16970212
 332.70578374 472.08693773 476.17498453   0.          55.72329507
 149.93856709 166.28431176 227.21110394 268.33040442 329.28583941
 348.77847663 397.33300898  81.90222379 212.86957401 265.51748192
 296.02770672 332.89164179]

All individuals: [(81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45, 24, 30, 23, 25, 15,  2, 39, 47,  1, 19,  5, 29,  8, 13, 20, 33, 18, 17, 16, 14, 28, 26, 36,  4, 27, 22, 37, 35, 46, 42,  9, 10, 34, 11, 48,  3,  6, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 27, 71,  62.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 39, 22, 27,  4, 36, 28, 14, 16, 17, 26, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 18, 60,  48. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0.,  2, 24,  14. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 26, 22, 27,  4, 36, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 30, 14,  37. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0.,  8, 54,  35. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 30, 14,  37. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14,  8, 17, 18, 33, 20, 13, 16, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 34, 40,  54. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 28, 72,  64. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 41, 37,  59.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 35, 30,  50. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 27, 46, 35, 37, 22,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0.,  5, 17,  13.5)
 (81, [10,  9, 16, 13,  7, 29, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 41,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 14, 88,  58. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29, 23, 19,  1, 47, 39,  2, 15, 25,  5, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0.,  2, 24,  14. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 14, 88,  58. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6, 27, 22, 37, 35, 46, 42,  9, 10, 34, 11, 48,  3,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0.,  8, 54,  35. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 33, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 11, 82,  52. )
 (81, [10,  9, 16, 13,  7, 41, 44, 31, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 21, 63,  52.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 25,  9, 42, 46, 35, 37, 22, 27,  4, 36,  8, 28, 14, 16, 17, 18, 33, 20, 13, 26, 29,  5, 19,  1, 47, 39,  2, 15, 10, 23, 30, 24, 38, 12, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 39, 44,  61. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 29, 15,  36.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45, 42,  6,  3, 48, 11, 34, 10,  9, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 30, 14,  37. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 27, 71,  62.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 40, 20,  50. )
