
Total Runtime in seconds: 619.2391464710236Parameters:
population_size: 40, max_generations: 500, executed generations: 87, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.35, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1146.999993574314, 1146.999993574314 / 1146.999993574314
Best individual found before local search: (34, [ 7,  9, 18, 14, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39,  2, 15, 30, 43, 47, 24, 12, 21, 38, 40], 1146.99999357, 1146.99999357, 0., 0., 0., 5.66666667, 1, 38, 20.)
Best individual found after local search: (34, [ 7,  9, 18, 14, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39,  2, 15, 30, 43, 47, 24, 12, 21, 38, 40], 1146.99999357, 1146.99999357, 0., 0., 0., 5.66666667, 1, 38, 20.)
Best feasible individual found: (34, [ 7,  9, 18, 14, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39,  2, 15, 30, 43, 47, 24, 12, 21, 38, 40], 1146.99999357, 1146.99999357, 0., 0., 0., 5.66666667, 1, 38, 20.)

Fitness stats min: [1350.01406752 1301.24009538 1199.45970473 1172.96999218 1172.96999218
 1172.96999218 1172.96999218 1172.96999218 1166.21941875 1166.21941875
 1166.21941875 1166.21941875 1166.21941875 1166.04352193 1166.21941875
 1151.55449459 1147.74525937 1147.59645575 1147.59645575 1147.59645575
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1146.99999357 1146.99999357
 1146.99999357 1146.99999357 1146.99999357] 

Fitness stats feasible min: [   0.         1301.24009538 1199.45970473 1172.96999218 1172.96999218
 1172.96999218 1172.96999218 1172.96999218 1166.21941875 1166.21941875
 1166.21941875 1166.21941875 1166.21941875 1166.04352193 1166.21941875
 1151.55449459 1147.74525937 1147.59645575 1147.59645575 1147.59645575
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1146.99999357 1146.99999357
 1146.99999357 1146.99999357 1146.99999357] 

Fitness stats avg: [7039.56281544 6476.81274916 6106.18605012 4733.62022097 4070.42632184
 3618.72229915 2542.7891564  3912.92798585 2754.97192665 2541.70551041
 4236.67694741 3339.29747004 2364.84756127 2163.50343741 2387.48572966
 2457.77942821 3134.88937491 2090.89757954 2354.80003965 2231.68939488
 5512.82042876 3137.46897662 3291.28007489 3560.336      3522.48716123
 3075.42618437 3046.88758811 2796.52113063 2255.09534649 2794.72728333
 6579.80894993 5972.88887723 4236.24285639 3990.18117193 3227.68756878
 4215.62645175 3162.60413156 3220.86520015 2383.41385345 2492.44005503
 5343.99500162 4535.19990523 5561.18016186 4827.26371144 3813.0669761
 2766.26293997 2981.40256179 3048.66735315 2777.53299782 2796.88465646
 5905.17910588 4790.9853917  3233.61710723 2805.79346199 2803.80196157
 2535.66065775 2848.46285805 2766.11266197 2578.7014079  2329.36133941
 4825.86454042 3862.15268364 3914.64600553 3058.27576598 2871.63179861
 3306.15777148 2514.12903787 2370.88564726 1951.48605061 2692.20106142
 4958.10329335 3113.74771299 2977.40848228 2706.31754562 2753.8913275
 2366.88989868 2701.49912156 2959.54113661 2591.31311194 2494.25717015
 3778.55532929 3135.49904726 4036.68659471 3256.81021633 2838.36171964
 2613.95343769 2539.38735923 2280.62356309] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 4., 36.) ( 4., 36.) (10., 30.) (10., 30.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          13.68141235  31.03353825  60.69796002  75.79853324
  79.37826313  79.42339067  81.70689412   0.          18.67738622
  22.23054736  33.40380365  72.71470479  99.27498465 114.28869404
 123.44296878 125.30870097 149.7330236    0.          29.55843142
  62.28260869 146.15922713 146.61968006 156.18632911 163.06846707
 223.58210366 275.7534645  404.89039108 420.45675458 420.72369979
 436.55073126 454.36349559 460.00045982 483.15841668 521.80110822
 525.06350057 536.38577102   0.          54.17228413 105.32428457
 157.24093974 157.25058732 166.59633199 204.52312417 208.03875283
 254.66014636 300.38344143 307.19469645 318.17170538 331.86180083
 344.52639694 379.17430484] 
pred: [0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 8 8 8 8 8 8 8 8 8 8
 0 0 0 0 0 0 0 0 0 8 8 8 8 8 8] 
distance [  0.          13.68141235  31.03353825  60.69796002  75.79853324
  79.37826313  79.42339067   2.28350345   0.          18.67738622
  22.23054736  33.40380365  72.71470479  99.27498465 114.28869404
 123.44296878 125.30870097  24.42432263   0.          29.55843142
  62.28260869 146.15922713 146.61968006 156.18632911 163.06846707
 223.58210366 275.7534645  129.13692659 144.70329008 144.97023529
 160.79726676 178.6100311  184.24699532 207.40495219 246.04764372
 249.31003607 260.63230652   0.          54.17228413 105.32428457
 157.24093974 157.25058732 166.59633199 204.52312417 208.03875283
 254.66014636  45.72329507  52.53455008  63.51155902  77.20165447
  89.86625057 124.51415848]
load: [  0  14  27  35  45  48  64  11   0  22  40  65  70  86 102 112 119  21
   0   9  14  17  26  38  63  80  85   9  28  44  64  84  96 102 116 130
 140   0  13  35  54  67  75  79  92 116  21  40  46  71  86 101] 
time: [  0.         159.         178.42506149 203.         228.39224704
 244.56663558 456.         322.           0.         182.
 195.18455016 202.9955528  231.80134413 398.         440.23624841
 473.3964008  510.10459224 371.           0.         257.
 279.90630276 345.84518954 414.06688705 441.06764997 460.75489566
 510.19590563 552.14893888 108.         140.15799758 192.
 220.52726534 237.7678084  317.         357.35052296 379.11588438
 396.32583706 435.26779187   0.          80.         115.34683757
 171.22731303 246.0875257  285.25468301 313.65817433 375.
 459.         115.         308.         325.46934669 414.
 443.         485.92676098] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          17.68141235  41.03353825  82.91089804 105.01147126
 112.59120115 320.68342895  11.28350345   0.          24.67738622
  29.23054736  49.40380365 105.71470479 284.97668402 320.99039341
 347.14466815 353.01040033  47.42432263   0.          35.55843142
  92.28260869 189.15922713 205.61968006 217.18632911 242.06846707
 317.58210366 372.7534645  131.13692659 167.70329008 193.01987139
 216.84690286 239.6596672  311.29741782 336.45537469 379.09806622
 402.36045857 426.68272902   0.          61.17228413 137.32428457
 206.24093974 228.25058732 244.59633199 305.52312417 340.43526903
 456.01145174  55.72329507 251.32425496 272.3012639  360.05582284
 403.26861412 455.91652202]

All individuals: [(34, [ 7,  9, 18, 14, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39,  2, 15, 30, 43, 47, 24, 12, 21, 38, 40],  1146.99999357, 1146.99999357, 0.,    0.        ,   0.        ,  5.66666667,  1, 38, 20. )
 (34, [ 7,  9, 18, 14, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 17, 18, 16, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39,  2, 15, 30, 43, 47, 24, 12, 21, 38, 40],  1147.17589039, 1147.17589039, 0.,    0.        ,   0.        ,  4.        ,  2, 40, 22. )
 (34, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 17, 18, 16, 13, 33, 20, 29,  8,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  1147.59645575, 1147.59645575, 0.,    0.        ,   0.        ,  4.33333333,  3, 39, 22.5)
 (34, [ 6, 10, 15, 17, 34,  7, 41, 31, 44, 35, 37, 22, 27, 10, 45,  6,  3, 48, 11, 32, 28,  4, 19, 14,  1, 17, 18, 16, 13, 33, 20, 29,  8,  5, 26,  9, 42, 46, 39, 15, 30, 25, 23, 36,  2, 47, 24, 12, 40, 38, 21, 43],  1265.36676747, 1265.36676747, 0.,    0.        ,   0.        , 15.33333333,  4, 20, 14. )
 (34, [ 8,  8, 16, 16, 37, 35, 34,  7, 41, 31, 44, 32, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 38, 47, 12, 21, 24, 30, 43,  9, 42, 46, 39,  2, 15, 36, 23, 25, 40],  1283.51058004, 1283.51058004, 0.,    0.        ,   0.        , 11.66666667,  5, 32, 21. )
 (34, [ 7,  9, 18, 14, 35, 41,  7, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39,  2, 15, 30, 43, 47, 12, 21, 40, 38, 24],  1289.33353307, 1176.54082406, 0.,   56.39635451,   0.        , 10.        ,  6, 35, 23.5)
 (34, [ 7,  9, 16, 16,  7, 41, 31, 44, 35, 37, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 17, 18, 16, 13, 33, 20, 29,  8,  5, 26, 38, 47, 12, 21, 24, 30, 43,  9, 42, 46, 39,  2, 36, 15, 23, 25, 40],  1300.45026883, 1300.45026883, 0.,    0.        ,   0.        , 11.        ,  7, 33, 23.5)
