
Total Runtime in seconds: 307.3519423007965Parameters:
population_size: 50, max_generations: 500, executed generations: 96, threshold_no_improvement: 250
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1215.6395549956271, 1215.6395549956271 / 1215.6395549956271
Best individual found before local search: (0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555, 1255.9130252, 0., 0., 0., 0., 5, 45, 27.5)
Best individual found after local search: (0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555, 1255.9130252, 0., 0., 0., 0., 5, 45, 27.5)
Best feasible individual found: (0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555, 1255.9130252, 0., 0., 0., 0., 5, 45, 27.5)

Fitness stats min: [2343.09832074 2169.28184994 2005.42324657 2005.42324657 1921.45861263
 1885.19003093 1839.43085045 1829.21720458 1716.89778557 1714.63790959
 1702.03269006 1702.03269006 1689.81196261 1683.20717588 1674.72830301
 1641.54574442 1617.53901171 1617.53901171 1617.53901171 1599.33900095
 1599.33900095 1579.21589952 1559.87653768 1497.10035494 1497.10035494
 1497.10035494 1497.10035494 1497.10035494 1497.10035494 1469.44057203
 1463.4227182  1463.4227182  1463.4227182  1463.4227182  1463.4227182
 1463.4227182  1463.4227182  1463.4227182  1452.78251476 1421.39822017
 1421.39822017 1421.39822017 1421.39822017 1421.39822017 1421.39822017
 1421.39822017 1421.39822017 1421.39822017 1405.69121212 1405.69121212
 1405.69121212 1405.69121212 1405.69121212 1405.69121212 1405.69121212
 1405.69121212 1405.69121212 1405.69121212 1402.85983585 1402.85983585
 1402.85983585 1402.85983585 1402.85983585 1402.85983585 1402.85983585
 1402.85983585 1402.85983585 1402.85983585 1383.80675957 1371.88857192
 1371.88857192 1355.4819555  1336.35841171 1336.35841171 1331.46803406
 1293.22585246 1293.22585246 1293.22585246 1293.22585246 1293.22585246
 1293.22585246 1293.22585246 1258.17358672 1246.93056355 1244.60596157
 1244.60596157 1244.60596157 1244.60596157 1243.10893456 1243.10893456
 1215.639555   1215.639555   1215.639555   1215.639555   1215.639555
 1215.639555   1215.639555  ] 

Fitness stats feasible min: [3685.91710249 2169.28184994 2169.28184994 2169.28184994 2032.05217607
 1885.19003093 1839.43085045 1829.21720458 1740.28579    1714.63790959
 1702.03269006 1702.03269006 1702.03269006 1702.03269006 1674.72830301
 1641.54574442 1617.53901171 1617.53901171 1617.53901171 1617.53901171
 1617.53901171 1579.21589952 1559.87653768 1559.87653768 1559.87653768
 1559.87653768 1559.87653768 1559.87653768 1559.87653768 1469.44057203
 1463.4227182  1463.4227182  1463.4227182  1463.4227182  1463.4227182
 1463.4227182  1463.4227182  1463.4227182  1452.78251476 1421.39822017
 1421.39822017 1421.39822017 1421.39822017 1421.39822017 1421.39822017
 1421.39822017 1421.39822017 1421.39822017 1405.69121212 1405.69121212
 1405.69121212 1405.69121212 1405.69121212 1405.69121212 1405.69121212
 1405.69121212 1405.69121212 1405.69121212 1402.85983585 1402.85983585
 1402.85983585 1402.85983585 1402.85983585 1402.85983585 1402.85983585
 1402.85983585 1402.85983585 1402.85983585 1383.80675957 1371.88857192
 1371.88857192 1355.4819555  1336.35841171 1336.35841171 1331.46803406
 1293.22585246 1293.22585246 1293.22585246 1293.22585246 1293.22585246
 1293.22585246 1293.22585246 1258.17358672 1246.93056355 1244.60596157
 1244.60596157 1244.60596157 1244.60596157 1243.10893456 1243.10893456
 1215.639555   1215.639555   1215.639555   1215.639555   1215.639555
 1215.639555   1215.639555  ] 

Fitness stats avg: [3919.58838399 3685.70889267 3560.34710994 3258.99778666 3071.06321201
 2887.812206   2603.19430022 2429.68571274 2211.12074797 2185.34769785
 3187.73302092 2601.56895178 2240.08393625 2166.17992751 2043.02130191
 2048.70784818 1886.1648932  1924.2331619  1977.14424047 1907.83107081
 2908.56675637 2343.7356906  2231.51697577 2086.35067359 1941.472218
 1970.18729139 1879.67429776 1722.90810954 1676.50981949 1619.13501186
 2548.22068662 2036.02177427 1724.96620682 1782.97238601 1694.54122691
 2385.54789931 1900.54183398 1748.98058968 1767.65854637 1633.65935549
 2829.5692763  2116.61881233 1772.24633558 1729.17289202 1750.27257244
 1975.54964305 1732.96962849 1640.39146368 1664.19793131 1583.17750408
 2485.37267328 2131.24275953 1788.20386406 1609.53584485 1646.42749395
 2389.34540571 1810.44060543 1661.14260596 1690.45141232 1528.361514
 2453.16248565 1796.26539339 1646.65193514 1481.10119549 1505.38729174
 3047.49726    2296.70681619 1899.76863814 1701.42928639 1563.06320543
 2317.5798712  1654.04657611 1628.87686474 1674.2943287  1637.25794248
 1854.15416021 1707.44507955 1612.33707378 1620.34829678 1643.20586935
 2646.13765705 1940.98097615 1815.89570545 1650.76392471 1558.20787847
 1933.93098843 1410.67941636 1451.13258158 1365.80722288 1371.82807714
 2439.91554341 1637.68064912 1390.1819588  1508.44887969 1420.19436821
 2179.76469323 1632.41874587] 

Feasible stats: [( 0., 50.) ( 0., 50.) (30., 20.) (30., 20.) (26., 24.) (26., 24.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          32.3677188   47.13676597  62.82068684  65.88026605
  65.88146857  79.56288092 100.45720464 139.29039693 178.24666225
 194.81948582 196.92008058 205.00833201 230.58625038 243.94528925
 257.54197612 296.93181038 325.31674314 330.14775683   0.
  86.20054626 147.46475514 164.4630029  179.62903293 184.95348197
   0.          99.95365842 100.22060363 169.54064754 170.29374666
 170.96206844 187.84009958 188.01651237 217.57494379 250.29912106
 334.1757395  334.63619243 344.20284148 384.47631168 409.83091081
 433.13529856 462.42395538 514.59531622   0.          10.51101384
  25.70548625  71.42878132  84.22769232 111.3160708  125.26630181
 178.73738593 185.94299998] 
pred: [ 0  0  0  0  0  0  5  5  5  5  5  5  5 12 12 12 12 12 12  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  7  7  7  7  7  7 12 12 12 12  0  0  0  2  2
  2  2  2  2] 
distance [  0.          32.3677188   47.13676597  62.82068684  65.88026605
  65.88146857  13.68141235  34.57573607  73.40892836 112.36519368
 128.93801725 131.03861201 139.12686344  25.57791837  38.93695724
  52.53364411  91.92347837 120.30841113 125.13942482   0.
  86.20054626 147.46475514 164.4630029  179.62903293 184.95348197
   0.          99.95365842 100.22060363 169.54064754 170.29374666
 170.96206844 187.84009958 188.01651237  29.55843142  62.28260869
 146.15922713 146.61968006 156.18632911 196.45979931  65.62806933
  88.93245708 118.2211139  170.39247474   0.          10.51101384
  25.70548625  45.72329507  58.52220607  85.61058455  99.56081556
 153.03189968 160.23751373]
load: [  0   3  13  21  34  45  14  27  40  59  84 108 124  22  40  65  70  86
 107   0  22  41  51  67  74   0  19  35  44  64  84  96 121   9  14  17
  26  38  48  16  30  47  52   0   8  21  21  27  31  45  60  75] 
time: [  0.         174.         200.         222.39224704 248.75424753
 322.         159.         173.4613902  207.         308.
 414.         459.         518.10459408 182.         195.18455016
 202.9955528  231.80134413 398.         455.04593794   0.
  75.         169.         414.         443.16015238 490.33293833
   0.          72.         192.         241.20298871 268.20115563
 282.44169868 317.         446.         257.         279.90630276
 345.84518954 414.06688705 441.06764997 477.83410975 357.24520703
 378.         434.         475.95303324   0.         121.
 375.         115.         271.         315.27984039 346.54012228
 457.         495.92676098] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          36.3677188   70.96237744  96.64629831 105.70587751
 174.32561112  17.68141235  45.57573607 112.54898456 220.93951401
 328.73197757 373.69977161 382.78802304  31.57791837  45.93695724
  68.53364411 124.92347837 306.0101105  333.84112418   0.
 111.20054626 227.58427967 428.50984737 464.6758774  474.00032644
   0.         120.95365842 214.42823731 285.74828122 291.50138034
 300.16970212 332.70578374 447.51118491  35.55843142  92.28260869
 189.15922713 205.61968006 217.18632911 270.45979931  80.62806933
 128.31263207 184.45345617 239.62481701   0.          17.51101384
 277.60463388  55.72329507 217.83191721 267.92029569 285.87052671
 426.98976105 456.1953751 ]

All individuals: [( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555  , 1255.9130252 , 0.,  0.        ,  0.        ,  0.        ,  7, 43, 28.5)
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555  , 1255.9130252 , 0.,  0.        ,  0.        ,  0.        ,  5, 45, 27.5)
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555  , 1255.9130252 , 0.,  0.        ,  0.        ,  0.        ,  2, 48, 26. )
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555  , 1255.9130252 , 0.,  0.        ,  0.        ,  0.        ,  3, 49, 27.5)
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555  , 1255.9130252 , 0.,  0.        ,  0.        ,  0.        ,  4, 46, 27. )
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555  , 1255.9130252 , 0.,  0.        ,  0.        ,  0.        ,  8, 42, 29. )
