Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1144.9980284248634
Best fitness found after local search: 1145.00
Best individual found: (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1144.99802842, 1144.99802842, 0., 0., 4., 1, 39, 30.25)
Total Runtime in seconds: 1211.1714136600494
 1299.62628193 1299.62628193 1299.62628193 1299.62628193 1296.69843865
 1296.69843865 1295.17109259 1295.17109259 1295.17109259 1295.17109259
 1295.17109259 1245.13649216 1245.13649216 1245.13649216 1245.13649216
 1245.13649216 1245.13649216 1244.05958612 1243.72988097 1242.39510412
 1242.39510412 1234.01588516 1234.01588516 1234.01588516 1234.01588516
 1234.01588516 1234.01588516 1232.93897912 1227.79447375 1227.79447375
 1227.79447375 1227.79447375 1227.79447375 1227.79447375 1227.79447375
 1226.97543851 1225.31095652 1225.31095652 1225.31095652 1225.31095652
 1225.31095652 1225.31095652 1225.31095652 1225.31095652 1218.88348132
 1218.88348132 1218.88348132 1218.88348132 1218.88348132 1218.88348132
 1218.88348132 1218.88348132 1218.88348132 1218.88348132 1218.88348132
 1218.88348132 1218.88348132 1218.7075845  1218.7075845  1218.7075845
 1218.7075845  1218.7075845  1218.7075845  1218.7075845  1218.7075845
 1218.7075845  1218.7075845  1218.7075845  1218.7075845  1218.7075845
 1218.7075845  1218.7075845  1218.7075845  1218.7075845  1218.7075845
 1218.7075845  1218.7075845  1218.7075845  1218.7075845  1218.7075845
 1218.7075845  1218.7075845  1218.7075845  1218.7075845  1218.7075845
 1218.7075845  1218.7075845  1218.7075845  1218.7075845  1218.7075845
 1218.7075845  1218.7075845  1218.7075845  1218.7075845  1218.7075845
 1218.7075845  1218.7075845  1218.7075845  1218.7075845  1218.7075845
 1218.7075845  1218.7075845  1218.7075845  1218.7075845  1204.99258258
 1204.99258258 1204.99258258 1204.99258258 1204.99258258 1204.99258258
 1204.99258258 1204.99258258 1204.99258258 1204.99258258 1204.99258258
 1204.99258258 1204.99258258 1204.99258258 1204.99258258 1204.99258258
 1204.99258258 1204.99258258 1204.99258258 1204.99258258 1204.99258258
 1204.99258258 1204.99258258 1204.99258258 1204.99258258 1204.99258258
 1204.99258258 1187.54764783 1187.54764783 1187.54764783 1187.54764783
 1187.54764783 1187.54764783 1187.54764783 1187.54764783 1187.54764783
 1187.54764783 1187.54764783 1187.54764783 1187.54764783 1187.54764783
 1187.54764783 1187.54764783 1187.54764783 1187.54764783 1187.54764783
 1187.54764783 1187.54764783 1187.54764783 1187.54764783 1187.54764783
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1186.53840626 1186.53840626 1186.53840626
 1186.53840626 1186.53840626 1172.84972253 1172.84972253 1172.84972253
 1176.2134632  1176.2134632  1172.84972253 1172.84972253 1172.84972253
 1172.84972253 1172.84972253 1172.84972253 1172.84972253 1172.84972253
 1172.84972253 1172.84972253 1172.84972253 1172.84972253 1172.84972253
 1172.84972253 1172.84972253 1172.84972253 1172.84972253 1172.84972253
 1172.84972253 1172.84972253 1172.84972253 1172.84972253 1172.84972253
 1172.84972253 1172.84972253 1172.84972253 1172.84972253 1172.84972253
 1172.84972253 1172.84972253 1172.84972253 1172.84972253 1172.84972253
 1172.84972253 1172.84972253 1172.84972253 1172.84972253 1172.84972253
 1172.84972253 1172.84972253 1172.84972253 1172.84972253 1172.84972253
 1172.84972253 1172.84972253 1172.84972253 1172.84972253 1172.84972253
 1172.84972253 1172.84972253 1172.84972253 1172.84972253 1172.84972253
 1172.84972253 1172.84972253 1172.84972253 1172.84972253 1172.84972253
 1172.84972253 1172.84972253 1172.84972253 1172.84972253 1172.84972253
 1172.84972253 1172.84972253 1172.84972253 1172.84972253 1172.84972253
 1156.46564298 1156.46564298 1156.46564298 1156.46564298 1156.46564298
 1156.46564298 1156.46564298 1156.46564298 1156.46564298 1156.46564298
 1156.46564298 1156.46564298 1156.46564298 1156.46564298 1156.46564298
 1156.46564298 1156.46564298 1156.46564298 1156.46564298 1156.46564298
 1156.46564298 1156.46564298 1156.46564298 1156.46564298 1156.46564298
 1156.46564298 1156.46564298 1156.46564298 1156.46564298 1156.46564298
 1156.46564298 1156.46564298 1156.46564298 1156.46564298 1156.46564298
 1156.46564298 1156.46564298 1156.46564298 1156.46564298 1156.46564298
 1156.46564298 1156.46564298 1156.46564298 1156.46564298 1156.46564298
 1156.46564298 1156.46564298 1156.46564298 1156.46564298 1156.46564298
 1156.35923909 1156.35923909 1156.35923909 1156.35923909 1156.35923909
 1156.35923909 1153.35582564 1153.35582564 1153.35582564 1153.35582564
 1153.35582564 1153.35582564 1153.35582564 1153.35582564 1153.35582564
 1153.35582564 1153.35582564 1153.35582564 1153.35582564 1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1144.99802842 1144.99802842
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1147.7665725
 1147.7665725  1147.7665725  1147.7665725  1147.7665725  1144.99802842
 1144.99802842 1144.99802842 1144.99802842 1144.99802842 1144.99802842
 1144.99802842 1144.99802842 1144.99802842 1144.99802842 1144.99802842
 1144.99802842 1144.99802842 1144.99802842 1144.99802842 1144.99802842
 1144.99802842 1144.99802842 1144.99802842 1144.99802842 1144.99802842] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.          68.9028162   84.72984767 102.542612
 108.17957623 131.33753309 161.51063501 213.68199585 215.04113763
 344.17806422 359.74442772 384.34148852 468.21810696 470.30615376
 479.91920279 486.15406079 519.16316529   0.          45.72329507
  58.52220607  62.48389051  69.6639385   81.80983318  92.32084702
 130.2476392  148.44545747 165.69997517 219.17105929 226.37667334
 246.61568689 260.47962197] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 8 8 8 8 8 8 8
 8 0 0 0 0 0 0 5 5 5 5 5 5 5 5] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.          68.9028162   84.72984767 102.542612
 108.17957623 131.33753309 161.51063501 213.68199585 215.04113763
 129.13692659 144.70329008 169.30035089 253.17696933 255.26501613
 264.87806515 271.11292315 304.12202765   0.          45.72329507
  58.52220607  62.48389051  69.6639385   81.80983318  10.51101384
  48.43780602  66.6356243   83.890142   137.36122611 144.56684016
 164.80585371 178.66978879]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  22  40  65  70  86 102
 112 119  21   0  16  36  56  68  74  91  96 121   9  28  33  36  48  57
  66  76   0  21  27  46  59  72   8  12  26  40  55  70  95 119] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.         192.         220.52726534 237.7678084
 317.         357.35052296 434.         475.95303324 534.60312924
 108.         140.15799758 205.13479737 319.         399.
 412.17329674 421.41379315 466.35000109   0.         115.
 271.         308.         337.56573587 376.43942313 121.
 226.         378.         411.20995269 457.         495.92676098
 534.3785658  559.51136652] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.          78.9028162  102.72984767 125.542612
 197.18036263 222.33831949 326.05839041 381.22975125 400.58889304
 131.13692659 167.70329008 216.30035089 361.10328518 373.90792672
 389.52097574 411.75583374 457.76493824   0.          55.72329507
 217.83191721 251.32425496 280.50430295 302.65019763  17.51101384
 155.03431469 305.6796988  326.9342165  403.38362043 432.58923449
 456.82824803 493.69218311]

All individuals: [(31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,   1, 100,  76.  )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,   2,  98,  75.5 )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,   3,  97,  75.75)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,   4,  80,  64.  )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,   5,  94,  75.5 )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,   6,  93,  75.75)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,   7,  92,  76.  )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,   8,  91,  76.25)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,   9,  99,  83.25)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  10,  90,  77.5 )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  11,  88,  77.  )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  12,  87,  77.25)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  13,  75,  69.25)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  14,  95,  85.25)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  15,  83,  77.25)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  16,  86,  80.5 )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  17,  85,  80.75)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  18,  89,  84.75)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  19,  82,  80.5 )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  20,  96,  92.  )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  21,  76,  78.  )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  22,  77,  79.75)
