Population size: 100
Max generations: 1000
Executed generations: 814
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 5.0
Best fitness found before local search: 1252.0179504762905
Best fitness found after local search: 1252.02
Best individual found: (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43], 1252.01795048, 1252.01795048, 0., 23.2906819, 0., 1, 25, 19.75)
Total Runtime in seconds: 823.8664734363556
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048
 1252.01795048 1252.01795048 1252.01795048 1252.01795048 1252.01795048] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          18.67738622  30.64321524  54.14868242
  65.5632906   76.73654689 116.04744803 126.91259388 142.07862391
 165.53741135   0.          68.9028162   96.09183207  97.18026031
 137.45884351 162.01413597 186.87744735 196.4440964  254.74848508
 325.39545691 327.13016256 329.49854592 429.45220434 474.201836
 474.95493512 475.62325691 595.17450791   0.          10.51101384
  35.49958378  67.45100752  99.40728269 113.3575137  122.52290137
 132.01553859 177.73883366 190.53774465 200.66174587 235.30965377
 261.81987857 275.68381365] 
pred: [ 0  0  0  0  0  0  5  5  5  5  5  0  0  0  0  3  3  3  3  3  3  0  0  0
  0  0  0  0  0  0  0  0  0 11 11 11 11 11  0  0  0  0  0  0  0  0  7  7
  7  7  7  7] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          18.67738622  30.64321524  54.14868242
  11.41460818  22.58786447  61.89876561  72.76391146  87.92994149
 111.38872893   0.          68.9028162   96.09183207  97.18026031
 137.45884351 162.01413597 186.87744735 196.4440964  254.74848508
 325.39545691 327.13016256 329.49854592  99.95365842 144.70329008
 145.45638921 146.12471099 265.67596199   0.          10.51101384
  35.49958378  67.45100752  99.40728269 113.3575137  122.52290137
 132.01553859  45.72329507  58.52220607  68.64620728 103.29411518
 129.80433998 143.66827506]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  22  29  50  18  43  48
  58  74  90   0  16  21  30  36  46  55  67  79  84 101 126  19  28  48
  68  71   0   8  21  40  44  58  72  85  21  27  42  57  82 106] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         182.         397.         423.86042084
  90.         130.         160.         414.         443.16015238
 483.3964008    0.         192.         233.04333374 273.9496365
 314.47104698 339.71625401 381.65246195 408.65322488 448.56812245
 497.1187389  527.07177215 573.51278212  72.         123.15799758
 215.         229.24054306 319.           0.         121.
 207.         308.         353.64007482 384.90035671 402.1103094
 446.67801153 115.         271.         443.         485.92676098
 540.37092398 565.50372469] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          24.67738622 239.90580809 286.41127527
  12.41460818  64.77686183 122.28197165 376.11687833 412.28290836
 458.7416958    0.          78.9028162  130.09183207 137.18026031
 179.45884351 217.01413597 257.87744735 269.4440964  328.74848508
 402.39545691 419.13016256 439.49854592 120.95365842 167.70329008
 238.30022472 246.9685465  382.5116511    0.          17.51101384
 126.33242647 227.71811435 282.67438951 300.62462052 329.7900082
 349.28264541  55.72329507 217.83191721 403.26861412 455.91652202
 486.42674682 523.2906819 ]

All individuals: [(88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   1, 100,  76.  )
 (66, [14, 12, 12, 10,  3, 25, 24, 43, 39, 29, 14, 21,  8,  1, 33, 12, 36,  2,  9, 38, 27, 19, 37, 26, 17, 42, 16,  7, 10, 35, 34,  4, 31, 32, 48, 20, 28, 30, 45, 11,  6, 40, 15, 47, 18, 22, 13, 44, 46, 23, 41,  5],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   2,  95,  73.25)
 (65, [13, 11, 12, 12, 40, 35, 42, 36, 10, 14,  2,  6, 38,  1, 31, 37,  8, 45, 24, 41,  5,  4, 46,  3, 28, 25, 17, 20, 39, 12, 18, 22, 30, 19,  9, 23, 34, 16, 15, 48, 44, 11, 26, 47, 32,  7, 33, 13, 29, 21, 43, 27],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   3,  94,  73.5 )
 (64, [13, 13, 12, 10, 44, 27,  4,  3, 14,  2,  9,  7, 20, 24, 38, 17, 13, 31, 42, 34, 40,  8, 22, 43, 33, 21, 46, 30,  1, 32, 19, 15, 26, 36,  6, 48, 11, 35, 10, 28, 45, 29,  5, 18, 39, 25, 23, 12, 47, 37, 41, 16],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   4,  93,  73.75)
 (63, [11, 10, 14, 13,  7, 37, 46, 35, 27, 23, 18, 30, 28,  6, 10, 12, 25, 43, 33, 40,  8, 14, 16, 38,  2, 13, 15, 48, 34, 44,  3,  5,  4,  1, 39, 11, 32, 31, 19, 47, 45, 29,  9, 26, 22, 17, 20, 41, 36, 21, 42, 24],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   5,  92,  74.  )
 (62, [12, 14, 11, 11,  6, 42, 21, 33,  9, 24,  4, 37, 47, 15, 27, 30, 46, 23, 22, 38, 10, 40, 32, 11,  3, 20, 31, 36, 28, 45, 48, 44, 43, 29,  5, 16,  7, 34, 17, 26, 39, 35,  8, 25, 13, 19, 14,  2, 18,  1, 41, 12],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   6,  91,  74.25)
 (60, [12, 12, 13, 11, 37, 42, 43, 29, 31, 34, 17, 47, 28, 35,  4, 16,  5, 25, 22,  8, 44, 30, 19, 23,  2, 20,  9, 40,  7, 21, 24, 32,  6, 14, 46, 39, 33, 11, 18, 38, 27, 36, 15, 26, 10, 48,  1, 41,  3, 13, 45, 12],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   7,  89,  73.75)
 (59, [12, 13, 11, 12, 45, 30, 27, 23, 43, 36,  5,  3, 11, 46, 35, 38, 12, 16, 25, 33,  8, 24, 26, 22, 39, 13, 18, 41, 21, 37, 32,  2, 31, 34, 44, 17, 20,  7, 40, 19,  4, 48, 42, 10, 28,  6, 29,  9, 14, 15,  1, 47],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   8,  79,  67.25)
 (58, [14, 11, 11, 12, 35, 19, 45, 30, 23,  4, 26,  7, 29, 15,  5,  8, 21,  9,  3, 33, 20, 22,  2, 17, 36, 28, 43, 37, 31, 38,  1, 24, 48, 10, 25, 47, 44, 12, 16, 34, 13, 14, 18, 39, 41, 40, 11, 42, 32, 27, 46,  6],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  10,  88,  76.  )
 (56, [11, 11, 16, 10, 47,  1, 10, 34, 25, 32, 35, 48, 26, 44, 28, 39, 36, 22, 24, 13, 18,  4, 29,  6,  3, 23, 17,  2,  5, 42, 16, 37,  9, 15, 45, 14, 46, 43,  7, 30, 11, 27, 31, 41,  8, 33, 19, 12, 38, 40, 20, 21],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  18,  86,  82.5 )
 (55, [11, 12, 13, 12, 27, 29, 23, 38, 41, 39,  2, 31, 25,  5, 30, 36, 40, 28, 24, 14, 47, 48, 34, 12, 44, 46, 20, 22, 16, 32,  9, 10, 15, 33, 13,  1,  3, 45, 17, 18,  7, 26, 35, 43, 37, 21, 19,  8, 11,  6, 42,  4],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  11,  85,  74.75)
 (52, [10, 14, 13, 11, 14,  3, 41,  1, 18, 28, 15, 34, 17,  5, 37, 11, 27, 36, 47, 45, 20, 12, 21,  2, 29, 26, 22,  6, 39, 25, 35, 48, 31, 24, 33, 38,  4,  8, 44, 19, 10, 23,  7, 40, 42, 43, 46, 13, 32, 30,  9, 16],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  12,  82,  73.5 )
 (50, [15, 12, 11, 10, 18, 30, 33,  9, 11, 29, 10, 40, 15, 19, 22, 37, 21, 44,  7, 45, 25, 41, 27,  3,  2, 13, 28, 26, 34,  8, 17, 46, 38, 35,  4, 12, 14,  1, 32, 31, 43,  5, 24, 20, 39, 47, 48, 16, 36,  6, 23, 42],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  13,  80,  73.  )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  49,  50,  86.5 )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  48,  49,  84.75)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  47,  48,  83.  )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  46,  40,  76.  )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  45,  24,  63.  )
 (67, [12, 10, 11, 15,  8, 28, 38, 34, 32, 12, 35, 41, 11,  6, 36, 24, 26, 45,  9, 47, 40,  5,  2, 44, 46, 30, 22, 29, 43, 33, 17, 39, 14,  3, 20, 10, 19,  7, 27, 42,  1, 21, 15, 23,  4, 31, 18, 48, 16, 13, 37, 25],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   9,  96,  81.  )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  44,  47,  79.25)
 (68, [11, 10, 16, 11,  3, 23, 37, 29, 48, 31, 34, 35, 42, 14, 11, 33,  9, 41, 47, 32, 17, 10, 21, 13, 12,  6, 18,  5, 22, 16, 38, 40, 15, 28,  4, 19, 36, 25, 27,  8, 39,  7, 26, 30,  2,  1, 24, 44, 20, 45, 46, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  19,  97,  91.75)
 (71, [12, 14, 11, 11,  7, 20, 43, 40, 36, 42, 24, 26, 32, 37, 18, 34,  2,  5,  6, 13, 48, 28,  9,  1, 16,  8, 14, 21, 30,  3, 45, 41, 11, 23, 33, 39, 35, 12, 31, 38, 44, 27, 46, 29,  4, 17, 22, 25, 10, 19, 15, 47],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  21,  99,  95.25)
 (97, [11, 14, 13, 10, 44, 46, 10, 38,  1, 26, 43,  5,  7, 33, 48, 19,  9, 18, 17, 45,  3, 39, 21, 22, 40, 30,  8, 15, 34, 13, 41, 28, 42, 16, 11,  4, 32, 27, 36, 47,  2, 23, 12, 37, 35,  6, 31, 29, 20, 25, 24, 14],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  22,  75,  78.25)
 (95, [12, 12, 12, 12, 23, 21, 34, 40, 32, 44, 26, 46, 48, 30, 13,  1, 19, 42,  8, 24, 29, 12, 47, 33, 35, 17, 31, 16,  5, 22, 27, 18, 36, 11,  7,  3, 38, 39, 43,  4, 28, 15,  9,  6, 10, 20, 37, 41, 14,  2, 45, 25],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  23,  73,  77.75)
 (94, [12, 12, 13, 11,  8, 21,  5, 40,  2, 24, 13, 43,  7,  4, 41, 26, 31,  3, 16, 23, 20, 18, 14, 22, 35,  6, 30, 12, 46, 25, 38, 47, 36, 15, 39,  1, 33, 10, 28, 44, 42,  9, 32, 11, 45, 34, 19, 17, 27, 37, 48, 29],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  24,  72,  78.  )
 (93, [11, 15, 11, 11, 35, 40, 38, 24, 44, 21, 15, 36, 28, 29, 17, 43, 26, 47, 18,  4,  1, 14, 45,  5, 12, 10, 25, 11, 19, 20,  3, 42, 27,  6, 46, 30,  7, 13, 48, 22, 23, 41, 16,  2, 34,  8, 31, 37, 33, 39, 32,  9],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  25,  71,  78.25)
 (92, [15, 12, 10, 11,  8, 15, 13, 47, 11, 22, 17, 44, 45,  4, 26, 33, 40, 31,  2,  1, 35, 29, 42, 21,  7,  6, 10,  5, 23, 32, 19, 25, 36, 34, 18, 20, 38, 12,  3, 39, 14,  9, 37, 27, 28, 48, 16, 24, 46, 30, 41, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  26,  70,  78.5 )
 (91, [13, 12, 11, 12, 39,  9, 36, 22, 21, 13, 27, 24, 44, 40, 18, 12, 14, 38, 45, 47, 34, 15,  4,  1, 35, 23, 43, 30,  2, 10, 48, 29,  5, 46, 17, 26, 11, 31, 20, 25, 33, 32,  6,  7, 41, 16,  3, 28,  8, 19, 42, 37],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  27,  69,  78.75)
