 (80, [ 9,  1, 17, 21, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00176521, 2299.0625951 , 4798.04622698)
 (80, [10, 19, 13,  6, 42,  1, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00176521, 2299.0625951 , 4798.04622698)
 (80, [14, 11, 21,  2, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00176521, 2299.0625951 , 4798.04622698)
 (80, [ 9, 26, 12,  1, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00176521, 2299.0625951 , 4798.04622698)
 (80, [12, 11, 19,  6, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00176521, 2299.0625951 , 4798.04622698)
 (80, [31,  1, 13,  3, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1,  4, 26, 33, 29,  8, 13, 20, 28, 23, 14, 31, 17, 18, 40, 19], 0.00176521, 2299.0625951 , 4798.04622698)
 (80, [16,  6, 10, 16, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00176521, 2299.0625951 , 4798.04622698)
 (80, [17, 18,  1, 12, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 13, 30, 25, 16,  1, 33, 29,  8, 38, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00176521, 2299.0625951 , 4798.04622698)
 (80, [14,  1,  7, 26, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00176521, 2299.0625951 , 4798.04622698)
 (80, [20,  1, 14, 13, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00196237, 2080.17887206, 4924.03206635)
 (80, [13,  1, 26,  8, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 28, 33, 29,  8, 13, 20,  4, 31, 14, 26, 23, 17, 18, 40, 19], 0.00215964, 2309.03240691, 4852.84030329)
 (80, [26, 20,  1,  1, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 28, 33, 29,  8, 13, 20,  4, 31, 14, 26, 23, 17, 18, 40, 19], 0.00215964, 2309.03240691, 4852.84030329)
 (80, [ 4, 15, 21,  8, 42, 46, 47, 39, 29, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 28, 33,  8, 13, 26, 20,  4, 31, 14, 23, 17, 18, 40, 19], 0.00215964, 2309.03240691, 4852.84030329)
 (80, [20,  3, 17,  8, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 28, 33, 29,  8, 13, 20,  4, 31, 14, 26, 23, 17, 18, 40, 19], 0.00215964, 2309.03240691, 4852.84030329)
 (80, [13,  4, 21, 10, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.002357  , 2124.36453327, 4937.40894891)
