
Total Runtime in seconds: 307.38227677345276Parameters:
population_size: 50, max_generations: 500, executed generations: 98, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1341.1179669649778, 1345.758430318362 / 1345.758430318362
Best individual found before local search: (24, [18,  3, 11, 16, 35, 44, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39,  2, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1345.75843032, 1345.75843032, 0., 0., 0., 6., 3, 20, 13.)
Best individual found after local search: (24, [18,  3, 11, 16, 35, 44, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39,  2, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1345.75843032, 1345.75843032, 0., 0., 0., 6., 3, 20, 13.)
Best feasible individual found: (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1345.97742668, 1345.97742668, 0., 0., 0., 6., 3, 20, 13.)

Fitness stats min: [2469.90283795 2247.95559059 2243.50738927 2182.72708976 2182.72708976
 2182.72708976 2119.02415356 2100.27062449 2078.25157446 2047.16352323
 2026.89329366 1942.88814032 1925.84920721 1925.84920721 1886.97913553
 1883.57111066 1882.64741028 1857.33874529 1857.33874529 1857.33874529
 1852.80047591 1802.06066715 1802.06066715 1802.06066715 1802.06066715
 1802.06066715 1793.46785427 1688.75985711 1678.03632309 1678.03632309
 1678.03632309 1678.03632309 1617.20725854 1617.20725854 1611.37845421
 1611.37845421 1611.37845421 1611.37845421 1605.53906948 1558.10860403
 1558.10860403 1558.10860403 1558.10860403 1558.10860403 1558.10860403
 1558.10860403 1558.10860403 1558.10860403 1558.10860403 1519.86589783
 1497.53757019 1497.53757019 1497.53757019 1483.42928798 1483.42928798
 1436.94935717 1436.94935717 1426.36662277 1426.36662277 1426.36662277
 1426.36662277 1426.36662277 1426.36662277 1425.3317707  1425.3317707
 1425.3317707  1364.29661375 1364.29661375 1364.29661375 1364.29661375
 1364.29661375 1364.29661375 1348.89764466 1348.89764466 1348.89764466
 1348.89764466 1348.89764466 1348.89764466 1348.89764466 1341.11796696
 1341.11796696 1341.11796696 1341.11796696 1341.11796696 1341.11796696
 1341.11796696 1341.11796696 1341.11796696 1341.11796696 1341.11796696
 1348.89764466 1348.89764466 1341.11796696 1341.11796696 1341.11796696
 1341.11796696 1341.11796696 1341.11796696 1345.75843032] 

Fitness stats feasible min: [2785.08373224 2382.2749861  2243.50738927 2182.72708976 2182.72708976
 2182.72708976 2119.02415356 2100.27062449 2078.25157446 2047.16352323
 2047.16352323 2047.16352323 2047.16352323 2045.39437502 1886.97913553
 1886.97913553 1886.97913553 1857.33874529 1857.33874529 1857.33874529
 1852.80047591 1802.06066715 1802.06066715 1802.06066715 1802.06066715
 1802.06066715 1793.46785427 1688.75985711 1678.03632309 1678.03632309
 1678.03632309 1678.03632309 1617.20725854 1617.20725854 1611.37845421
 1611.37845421 1611.37845421 1611.37845421 1611.37845421 1558.10860403
 1558.10860403 1558.10860403 1558.10860403 1558.10860403 1558.10860403
 1558.10860403 1558.10860403 1558.10860403 1558.10860403 1556.39290102
 1497.53757019 1497.53757019 1497.53757019 1483.42928798 1483.42928798
 1480.57392758 1480.57392758 1480.57392758 1480.57392758 1441.80881689
 1441.80881689 1441.80881689 1441.80881689 1441.80881689 1441.80881689
 1441.80881689 1441.80881689 1441.80881689 1441.80881689 1441.80881689
 1441.80881689 1441.80881689 1441.80881689 1441.80881689 1441.80881689
 1353.75710438 1353.75710438 1353.75710438 1353.75710438 1353.75710438
 1353.75710438 1353.75710438 1353.75710438 1353.75710438 1353.75710438
 1353.75710438 1353.75710438 1350.16400012 1350.16400012 1350.16400012
 1353.75710438 1353.75710438 1353.75710438 1353.75710438 1353.75710438
 1353.75710438 1353.75710438 1345.97742668 1345.75843032] 

Fitness stats avg: [3860.55178804 3687.9212586  3437.35988049 3135.67242437 3019.82902977
 3001.13490662 2863.42736031 2713.55286116 2634.35657859 2537.78282889
 3346.5916561  2826.40820561 2607.45287677 2442.78472073 2403.43586913
 2468.64418739 2349.13463594 2298.75816096 2223.3703711  2210.00702282
 3097.69434469 2440.71993784 2234.25766506 2141.45592589 2047.63172791
 2270.49263612 2191.51388254 2075.4182382  2029.66471988 2024.42346046
 3142.65152672 2367.99643547 2066.13892284 1995.03379822 1941.80730161
 2317.13740659 1984.09294068 1913.2585024  1866.75269482 1858.63967578
 3148.34684274 2508.00070244 2184.09470253 1890.19232493 1865.56731507
 2377.56541735 2014.40671324 1928.61887021 1913.42169646 1834.08978402
 2748.4035226  2141.75005713 1968.84565913 1830.24301232 1817.94301821
 1922.26324119 1855.72609321 1811.13121182 1827.08104696 1804.67491685
 2777.51796417 2204.22554692 1849.04155424 1695.56806011 1667.04731641
 1978.15511672 1707.98479521 1657.08096285 1684.08042412 1631.24637634
 2841.07854401 2306.61113679 1760.75033396 1762.20744313 1642.51457341
 1755.22719818 1624.84711071 1622.83142781 1589.09624438 1530.37670394
 2582.06577725 2045.69096453 1723.2227061  1631.11022466 1589.50670976
 1693.18371758 1584.22303998 1536.55855738 1515.48208451 1523.48329529
 2766.97825684 2015.16571369 1914.32209316 1607.3889497  1547.16348693
 2148.04639362 1718.57077759 1569.81194134 1527.32854541] 

Feasible stats: [( 0., 50.) ( 0., 50.) (27., 23.) (27., 23.) (32., 18.) (32., 18.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          13.68141235  36.95376627 117.93512967 122.3885784
 136.2754865  143.88644364 144.69332397 170.27124234 197.03754761
 236.42738187 264.81231463 269.64332832 271.92683177 289.46237293
 389.65223829 457.5831212  479.22018492 481.40296969   0.
  64.83090377  73.98517851  75.8509107    0.         129.13692659
 144.70329008 144.97023529 160.79726676 178.6100311  184.24699532
 207.40495219 230.70933994 259.99799676 262.36638012 290.85873353
   0.          26.15383911  35.49958378  74.1093665  104.89142713
 113.81966158 140.32951432 154.27974533 232.89553958 261.09468342
 268.30029747 322.47258161 381.0433872  413.75310932 465.66976449
 483.78188133 497.64581641] 
pred: [ 0  0  0  0  0  0  0  0  7  7  7  7  7 12 13 13 13 13 13  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 10 10
 10 10 10 10] 
distance [  0.          13.68141235  36.95376627 117.93512967 122.3885784
 136.2754865  143.88644364 144.69332397  25.57791837  52.34422364
  91.7340579  120.11899066 124.95000435   2.28350345  17.53554117
 117.72540652 185.65628943 207.29335315 209.47613792   0.
  64.83090377  73.98517851  75.8509107    0.         129.13692659
 144.70329008 144.97023529 160.79726676 178.6100311  184.24699532
 207.40495219 230.70933994 259.99799676 262.36638012 290.85873353
   0.          26.15383911  35.49958378  74.1093665  104.89142713
 113.81966158 140.32951432 154.27974533 232.89553958 261.09468342
 268.30029747  54.17228413 112.74308973 145.45281184 197.36946701
 215.48158385 229.34551893]
load: [  0  14  17  38  57  63  76  92  22  47  52  68  89  11  13  18  21  30
  39   0  16  26  33   0   9  28  44  64  84  96 102 116 133 158 170   0
  13  21  31  39  49  53  67  72  87 102  13  31  53  72  97 121] 
time: [  0.         159.         176.92920069 223.23876927 308.
 325.46934669 375.         456.         182.         201.80613233
 230.61192366 398.         455.04593794 322.         170.
 226.54923513 319.         387.22169751 406.46219392   0.
 389.         422.16015238 458.86834383   0.         108.
 140.15799758 192.         220.52726534 237.7678084  317.
 357.35052296 378.         434.         480.44100997 516.12825566
   0.         207.         246.16715731 272.9376075  295.32985455
 324.05857714 371.47378699 402.73406889 446.20197666 499.88965036
 538.81641133  80.         117.24084787 156.47536484 212.35584031
 414.         459.        ] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          17.68141235  44.95376627 135.93512967 220.93951401
 244.82642211 278.92184463 320.68342895  31.57791837  67.34422364
 123.7340579  306.0101105  333.84112418  11.28350345  23.53554117
 147.72540652 255.16816753 292.80523125 300.98801602   0.
  85.83090377 111.98517851 117.8509107    0.         131.13692659
 167.70329008 193.01987139 216.84690286 239.6596672  311.29741782
 336.45537469 384.03462151 440.17544561 460.54382896 491.03618238
   0.          48.15383911  64.49958378 110.1093665  150.89142713
 172.81966158 222.32951432 240.27974533 321.89553958 368.09468342
 397.30029747  61.17228413 120.74308973 178.45281184 247.36946701
 399.28031737 456.01145174]

All individuals: [(24, [21,  0, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37,  7,  4, 19, 14, 28, 22, 34, 45,  6,  3, 27, 48, 11,  1, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1325.81994557, 1311.8573433 , 0.,  6.98130113,  0.        ,  2.        , 25, 41, 45.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1341.11796696, 1334.98548796, 0.,  3.0662395 ,  0.        ,  2.        ,  2, 43, 23.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1341.11796696, 1334.98548796, 0.,  3.0662395 ,  0.        ,  6.        ,  3, 20, 13. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1341.11796696, 1334.98548796, 0.,  3.0662395 ,  0.        ,  2.        ,  1, 42, 22. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1345.97742668, 1345.97742668, 0.,  0.        ,  0.        ,  6.        ,  3, 20, 13. )
