
Total Runtime in seconds: 944.7256855964661Parameters:
population_size: 40, max_generations: 500, executed generations: 90, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.35, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.1, duration_penalty_factor 2.1, time_window_penalty: 2.1
Best fitness all generations, best individual before/after local search: 1528.2990188195286, 1528.3229905002754 / 1528.3229905002754
Best individual found before local search: (23, [10, 17, 12, 13, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 55, 13, 14, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 11,  6, 58, 35,  2, 38, 39, 32, 25], 1528.3229905, 1527.8195852, 0., 0.23971681, 0., 6.33333333, 1, 40, 21.)
Best individual found after local search: (23, [10, 17, 12, 13, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 55, 13, 14, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 11,  6, 58, 35,  2, 38, 39, 32, 25], 1528.3229905, 1527.8195852, 0., 0.23971681, 0., 6.33333333, 1, 40, 21.)
Best feasible individual found: (23, [10, 17, 12, 13, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 55, 13, 14, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 58,  6, 11, 35,  2, 38, 39, 32, 25], 1529.9417909, 1529.9417909, 0., 0., 0., 6.33333333, 1, 40, 21.)

Fitness stats min: [1815.5462515  1595.31308352 1595.31308352 1595.31308352 1595.31308352
 1595.31308352 1595.31308352 1595.31308352 1551.87692228 1551.87692228
 1551.87692228 1551.87692228 1551.87692228 1551.87692228 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1528.29901882
 1528.29901882 1528.29901882 1528.29901882 1528.29901882 1528.29901882
 1528.29901882 1528.29901882 1528.29901882 1528.29901882 1528.29901882
 1528.29901882 1528.29901882 1528.29901882 1528.29901882 1528.29901882
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1528.29901882 1528.29901882 1528.29901882 1528.29901882 1528.29901882
 1528.29901882 1528.3229905  1528.3229905  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1528.3229905 ] 

Fitness stats feasible min: [1815.5462515  1595.31308352 1595.31308352 1595.31308352 1595.31308352
 1595.31308352 1595.31308352 1595.31308352 1551.87692228 1551.87692228
 1551.87692228 1551.87692228 1551.87692228 1551.87692228 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1528.29901882
 1529.9417909  1529.9417909  1528.29901882 1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1528.29901882 1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909 ] 

Fitness stats avg: [10258.4696978  10770.40892017 10231.02794218  9225.69433454
  9854.34406725  8566.7241587  10705.01418495  6805.53815069
  5533.10348835  2341.7015048  11323.7163283   7499.06101301
  7524.65776421  5950.97171383  5840.96550211  7324.5815577
  5322.32457412  8227.16070269  7061.88186558  3313.70980001
 12321.29772892  9999.26000521  8159.14457853  6926.02019619
  6340.34235772  6008.2378319   5554.75558657  7088.81603058
  6418.5210731   3559.40930565  8137.33337894  5500.23035828
  6419.81274145  6908.62150043  7541.72242571  5953.20052868
  6872.05193809  7243.6985072   6553.79612624  3292.57435543
  7202.04783705  7677.65544514  5637.40297967  5389.41163349
  6866.81468379  5860.82509158  6011.34824185  5137.04327407
  6286.26420498  3452.86144567  8685.33889158  6592.46114962
  6654.84918507  5601.12356754  5686.33678366  5246.07215335
  5383.26796141  7419.49250037  6681.64422844  3710.82341025
  9022.23080878  7907.23793569  5727.65519832  7912.83021911
  6093.05111438  7082.28471923  7845.04300532  6462.62212367
  7441.47949777  3631.63258971 11429.26464571  9240.14040583
  7563.45841244  7108.23906692  5235.9041476   9611.89755277
  5830.20288518  6704.54452115  8604.62454757  4074.29371086
  9840.04411855  7169.95649645  7715.07390571  7228.25853055
  6817.00467164  6998.69942535  5588.69985369  7445.19649859
  5662.02765439  3368.45995485 12854.01776874] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 2., 38.) ( 2., 38.) ( 9., 31.) ( 9., 31.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          11.17897491  38.18983091  41.09228668  46.5831419
  81.97682072  88.48453106 134.25141262 185.67192311 189.55455532
 215.74631656   0.          17.25357064  18.01663466  31.28397366
  46.35168033  58.99876694  81.99621233  86.40054618 123.03015396
 148.62461307 190.35839919 193.43823337 207.26407336 321.26800551
 324.40777004 324.57044197 347.03658922 404.15686614   0.
  55.76250532  85.67048578 110.58358134 126.94903825 131.9885979
 150.21707859 182.4844979  183.32648631 183.90469063 187.52368462
 198.68676328 206.36271221   0.          12.91064135  86.3747745
 193.32929977 195.22664161 198.28794815 220.6296382  225.14710356
 237.60870682 251.79129158 253.87650907 275.05603737 296.23834883
 322.59585964   0.          11.41545093  30.16706086  57.45889057
  74.77890041  80.41440383 106.47247759 108.66532437 119.65527362
 130.01349683 155.81074021 156.18041979 184.7549064  249.52612322
 268.78526885   0.          34.55766948  50.16032516  67.55187832
  74.1802414   99.66534946 110.67596711] 
pred: [0 0 0 0 0 4 4 4 4 4 4 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9 9 9 0 0 0 0 0 0 5 5
 5 5 5 5 5 0 0 0 0 0 0 0 0 0 0 9 9 9 9 0 0 0 0 0 0 0 0 0 8 8 8 8 8 8 0 0 0
 0 0 0 0] 
distance [  0.          11.17897491  38.18983091  41.09228668  46.5831419
  35.39367881  41.90138916  87.66827072 139.08878121 142.97141341
 169.16317466   0.          17.25357064  18.01663466  31.28397366
  46.35168033  58.99876694  81.99621233  86.40054618 123.03015396
 148.62461307  41.73378612  44.81362029  58.63946029 172.64339243
 175.78315697 175.94582889 198.41197614 255.53225307   0.
  55.76250532  85.67048578 110.58358134 126.94903825 131.9885979
  18.22848068  50.4959      51.33788841  51.91609273  55.53508672
  66.69816538  74.3741143    0.          12.91064135  86.3747745
 193.32929977 195.22664161 198.28794815 220.6296382  225.14710356
 237.60870682 251.79129158   2.08521749  23.26474579  44.44705725
  70.80456806   0.          11.41545093  30.16706086  57.45889057
  74.77890041  80.41440383 106.47247759 108.66532437 119.65527362
  10.35822321  36.15546659  36.52514617  65.09963278 129.8708496
 148.62658993   0.          34.55766948  50.16032516  67.55187832
  74.1802414   99.66534946 110.67596711]
load: [  0  10  17  21  30  25  29  41  51  71  90   0  25  29  39  52  61  84
  99 108 115   5  18  20  40  53  75  98 113   0  12  22  47  66  81  23
  38  63  81  93  95 115   0  22  40  42  50  74  94  97 103 113  20  30
  37  42   0   1  16  22  23  44  55  68  76  13  29  46  53  54  77   0
  21  27  50  61  86  96] 
time: [  0.         247.         285.2009654  308.58217307 321.12967778
 141.         160.         306.         350.35263406 426.
 488.58455483   0.         106.         181.         281.
 300.98618851 377.         397.         436.74439119 466.32694777
 505.77144517 141.         157.80418117 183.3237552  254.36540607
 299.53849249 333.06735138 364.57027949 399.5961987    0.
 173.         270.         366.         475.         512.69400102
  89.         180.         188.51465411 207.10734706 247.
 262.82400646 299.6535791    0.          60.         159.
 234.91784831 333.         377.3771551  414.7324686  458.99020938
 476.67121238 510.1723086  182.         230.         389.
 460.           0.          76.         108.         203.
 324.         413.         475.         485.50825836 511.80126623
  67.         123.         267.         391.         448.38800698
 495.           0.         111.         134.81423573 159.0719625
 178.78404537 223.92921174 394.        ] 
time warps: [0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.23971681 0.
 0.         0.         0.         0.         0.         0.        ] 
duration: [  0.          34.17897491  79.18983091  88.09228668 103.5831419
  37.39367881  69.17553951 235.81400473 308.23451522 365.21423414
 402.40599538   0.          31.25357064 103.26399066 201.3592619
 235.42696857 300.18913101 346.69484948 356.09918333 416.72879111
 446.32325023  46.73378612  63.81362029  87.63946029 209.64339243
 237.78315697 249.94582889 278.41197614 341.53225307   0.
  75.76250532 174.18269191 263.6997093  380.07686084 389.11642049
  19.22848068 128.02599323 138.86798164 160.44618596 187.63482923
 219.79790789 247.47385682   0.          37.91064135 159.64533919
 291.59986446 367.34599429 371.40730084 418.74899088 432.26645624
 462.7280595  484.91064426  25.08521749  66.79808368 241.73434623
 316.67335774   0.          24.41545093  77.43927545 153.17768908
 294.80044577 363.11109939 428.48844693 442.68129372 467.67124297
  31.35822321  93.36366504 234.20555658 375.43898848 446.2102053
 485.96594563   0.          50.55766948  81.16032516 113.55187832
 127.1802414  177.66534946 329.54200455]

