 (24, [ 9, 15, 15, 11, 17, 37, 44, 15, 45, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00038933, 631.24989539, 0.)
 (24, [14, 15, 10, 11, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00038933, 631.24989539, 0.)
 (24, [15,  9, 11, 15, 17, 37, 44, 15, 45, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00038933, 631.24989539, 0.)
 (24, [16, 12, 11, 11, 17, 37, 44, 15, 45, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00038933, 631.24989539, 0.)
 (24, [13, 15,  8, 14, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43, 12, 46,  1, 31, 26,  8, 48, 27, 23,  7, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00038933, 631.24989539, 0.)
 (24, [12, 17, 12,  9, 17, 37, 15, 44, 45, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00038933, 631.24989539, 0.)
 (24, [15, 11, 15,  9, 17, 37, 31, 15, 45, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 44,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00058518, 634.24449801, 0.)
 (24, [19, 11, 10, 10, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00058518, 634.24449801, 0.)
 (24, [ 9, 12, 16, 13, 17, 37, 44, 15, 45, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00058518, 634.24449801, 0.)
 (24, [14, 16,  9, 11, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00058518, 634.24449801, 0.)
 (24, [14, 11, 15, 10, 17, 37, 15, 45, 44, 42, 40, 19, 46, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00058518, 634.24449801, 0.)
 (24, [12, 17, 12,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00058518, 634.24449801, 0.)
 (24, [14, 14, 14,  8, 17, 37, 44, 15, 45, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00058518, 634.24449801, 0.)
 (24, [14, 15, 12,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 21, 34, 50, 16,  9, 33, 39, 30, 10, 49,  5, 38, 11, 32, 47, 12, 46, 29,  2, 22, 28,  3, 36, 35, 20], 0.00058518, 634.24449801, 0.)
 (24, [12, 17, 11, 10, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00078136, 634.24449801, 0.)
 (24, [13, 17, 13,  7, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46,  2, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29, 12, 22, 28,  3, 36, 35, 20], 0.00078136, 634.24449801, 0.)
 (24, [13, 15, 11, 11, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00078136, 634.24449801, 0.)
 (24, [16,  9, 14, 11, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00078136, 634.24449801, 0.)
 (24, [ 9, 18, 10, 13, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00078136, 634.24449801, 0.)
 (24, [14, 11, 16,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 46, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00078136, 634.24449801, 0.)
 (24, [12, 17, 12,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00078136, 634.24449801, 0.)
 (24, [12, 12, 14, 12, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00078136, 634.24449801, 0.)
 (24, [16, 11, 11, 12, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 20, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35], 0.00078136, 634.24449801, 0.)
 (24, [13, 12, 17,  8, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 34, 30, 10, 39, 33,  9, 16, 50, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00078136, 634.24449801, 0.)
 (24, [14, 13, 11, 12, 17, 37, 44, 15, 45, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00078136, 634.24449801, 0.)
 (24, [15, 17, 10,  8, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00078136, 634.24449801, 0.)
 (24, [14, 13, 10, 13, 17, 37, 44, 15, 45, 42, 40, 19, 34, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 41, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00097779, 636.76818667, 0.)
 (24, [11, 17, 13,  9, 17, 37, 15, 45, 44, 38, 11, 32, 47, 12, 46,  1, 31, 26,  8, 48, 27, 23,  7, 43, 24,  6, 14, 18,  4, 25, 13, 41, 19, 40, 42,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00097779, 636.76818667, 0.)
 (24, [13, 16,  4, 17, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00097779, 636.76818667, 0.)
 (24, [14, 15, 12,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00097779, 636.76818667, 0.)
 (24, [10, 15, 10, 15, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00097779, 636.76818667, 0.)
 (24, [14, 10, 13, 13, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00097779, 636.76818667, 0.)
 (24, [ 7, 18, 17,  8, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00097779, 636.76818667, 0.)
 (24, [14, 11, 12, 13, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00097779, 636.76818667, 0.)
 (24, [11, 15,  9, 15, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00097779, 636.76818667, 0.)
 (24, [14, 13, 12, 11, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00097779, 636.76818667, 0.)
 (24, [10, 14,  9, 17, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00097779, 636.76818667, 0.)
 (24, [16, 12, 13,  9, 17, 37, 15, 35, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 45, 20], 0.00117442, 638.08619582, 0.)
 (24, [15, 12,  9, 14, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23,  1, 31, 26,  8, 48, 27, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00117442, 638.08619582, 0.)
 (24, [12, 17, 12,  9, 17, 37, 15, 45, 44, 42, 28, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 40,  3, 36, 35, 20], 0.00117442, 638.08619582, 0.)
 (24, [12, 15,  9, 14, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00117442, 638.08619582, 0.)
 (24, [11, 10, 17, 12, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00117442, 638.08619582, 0.)
 (24, [13, 15, 13,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00117442, 638.08619582, 0.)
 (24, [13, 13, 13, 11, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00117442, 638.08619582, 0.)
 (24, [13, 15, 13,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30,  3, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28, 36, 35, 20], 0.00117442, 638.08619582, 0.)
 (24, [11, 17,  9, 13, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00137121, 640.150519  , 0.)
 (24, [11, 17, 14,  8, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00137121, 640.150519  , 0.)
 (24, [14, 11, 15, 10, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00156815, 640.6351306 , 0.)
 (24, [14, 15, 12,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00176521, 642.09491842, 0.)
 (24, [ 9, 16, 16,  9, 17, 37, 45, 15, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00176521, 642.09491842, 0.)
 (24, [12, 17, 12,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00176521, 642.09491842, 0.)
 (24, [11, 17, 14,  8, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 22, 50, 34, 21, 29,  2, 28,  3, 36, 35, 20], 0.00176521, 642.09491842, 0.)
 (24, [14, 16, 11,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00176521, 642.09491842, 0.)
 (24, [14, 17, 12,  7, 17, 37, 15, 45, 44, 42, 40, 38, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 19,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00176521, 642.09491842, 0.)
 (24, [11, 18, 12,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00176521, 642.09491842, 0.)
 (24, [14, 14, 11, 11, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00196237, 643.49772423, 0.)
 (24, [12, 15, 12, 11, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11,  5, 38, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00196237, 643.49772423, 0.)
 (24, [15, 15, 11,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00196237, 643.49772423, 0.)
