
Total Runtime in seconds: 614.4061379432678Parameters:
population_size: 40, max_generations: 500, executed generations: 97, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.35, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1149.2660495274617, 1149.2660495274617 / 1149.2660495274617
Best individual found before local search: (1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43], 1149.26604953, 1149.26604953, 0., 0., 0., 5., 1, 33, 17.5)
Best individual found after local search: (1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43], 1149.26604953, 1149.26604953, 0., 0., 0., 5., 1, 33, 17.5)
Best feasible individual found: (1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43], 1149.26604953, 1149.26604953, 0., 0., 0., 5., 1, 33, 17.5)

Fitness stats min: [1276.76200984 1194.21420498 1179.73474402 1179.73474402 1179.73474402
 1179.73474402 1179.73474402 1179.73474402 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1158.00674323 1157.93311173 1157.93311173
 1157.86316181 1157.86316181 1157.92961424 1157.92961424 1157.85983919
 1157.85983919 1157.79355289 1157.79355289 1157.73058091 1157.73058091
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1165.13508979
 1165.13508979 1165.13508979 1165.13508979 1165.13508979 1165.13508979
 1165.13508979 1165.13508979 1165.13508979 1165.13508979 1165.13508979
 1152.03459361 1149.26604953 1149.26604953] 

Fitness stats feasible min: [   0.         1194.21420498 1179.73474402 1179.73474402 1179.73474402
 1179.73474402 1179.73474402 1179.73474402 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1161.29486907
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1165.13508979
 1165.13508979 1165.13508979 1165.13508979 1165.13508979 1165.13508979
 1165.13508979 1165.13508979 1165.13508979 1165.13508979 1165.13508979
 1152.03459361 1149.26604953 1149.26604953] 

Fitness stats avg: [6908.46300701 5624.75410763 5805.08227104 4195.39495949 4574.78489475
 3966.51356694 3699.17281575 3014.89728639 3492.33496041 2860.63466371
 6775.49005619 5978.16629741 4106.36783301 2903.49655534 2790.57174911
 3144.38607487 2147.41950428 2847.2546064  3177.02991812 3629.10892837
 5705.08400998 3716.88859503 3084.09365319 2840.52918232 2697.36112811
 2452.69476179 2406.08113073 2762.99567636 2770.43914739 3178.75423059
 6097.4238515  5602.55411254 2975.64361774 2394.43585945 2514.58868764
 2438.52024165 2186.33699259 2587.57152698 2604.63802719 2765.77512398
 4395.47553564 3545.71937082 3320.83974182 2789.60860933 2881.46889287
 2772.88648301 2645.69043613 2474.16412928 2424.28395669 2674.4648798
 5756.14951685 4282.10855808 2816.22470865 2971.88081159 2587.25312564
 2611.17544338 1992.50122074 2132.70742884 3150.63991613 2282.50261074
 4415.70790016 3658.19588439 2771.05867837 2976.22494803 2147.65547922
 2311.67814633 2617.37692875 3078.76378096 2850.96641898 3935.75449851
 5910.56658373 3819.67581998 3132.54396116 2540.82415024 2443.70296374
 1973.04133855 2122.27345528 2538.03766454 2202.48774469 2122.41800833
 4397.13271439 2968.35243812 2830.82154766 2671.52108882 2940.64750703
 2590.51323294 2658.88176696 2343.4433957  2939.69347608 3743.35694247
 4924.3346933  4147.77374624 2780.1537549  2766.76604853 2908.51570545
 2412.45222752 2209.01720046 2602.41216788] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 6., 34.) ( 6., 34.) (13., 27.) (13., 27.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359 100.47267296 150.80322505 212.26822432 213.37332578
 215.62221757   0.          18.67738622  30.64321524  54.14868242
  65.5632906   76.73654689 116.04744803 126.91259388 142.07862391
 165.53741135   0.          29.55843142  62.28260869 146.15922713
 148.24727393 160.68215073 193.69125523 203.41061435 332.54754093
 348.11390443 348.38084964 364.20788111 382.02064544 387.65760967
 410.81556653 440.98866845 493.16002929   0.          26.15383911
  35.49958378  73.42637596  87.37660697  96.54199465 106.03463186
 177.60550807 184.81112212 230.53441719 243.33332819 257.02342364
 257.07221577 274.94639132] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 3 3 3 3 3 3 0 0 0 0 0 0 0 0 7 7 7 7 7 7 7 7
 7 0 0 0 0 0 0 0 0 0 8 8 8 8 8] 
distance [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359  34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399   0.          18.67738622  30.64321524  54.14868242
  11.41460818  22.58786447  61.89876561  72.76391146  87.92994149
 111.38872893   0.          29.55843142  62.28260869 146.15922713
 148.24727393 160.68215073 193.69125523 203.41061435 129.13692659
 144.70329008 144.97023529 160.79726676 178.6100311  184.24699532
 207.40495219 237.5780541  289.74941494   0.          26.15383911
  35.49958378  73.42637596  87.37660697  96.54199465 106.03463186
 177.60550807 184.81112212  45.72329507  58.52220607  72.21230152
  72.26109365  90.1352692 ]
load: [  0  13  21  31  34  50  13  35  54  68  79   0  22  29  50  18  43  48
  58  74  90   0   9  14  17  29  38  48  73   9  28  44  64  84  96 102
 119 124   0  13  21  25  39  53  66  81  96  21  27  52  71  95] 
time: [  0.         170.         203.         228.39224704 244.56663558
 456.          80.         115.34683757 171.22731303 252.33358633
 322.           0.         182.         397.         423.86042084
  90.         130.         160.         414.         443.16015238
 483.3964008    0.         257.         279.90630276 345.84518954
 417.1285948  430.12935773 475.06556567 514.09704294 108.
 140.15799758 192.         220.52726534 237.7678084  317.
 357.35052296 434.         475.95303324   0.         207.
 246.16715731 274.57064863 329.         378.         422.56770213
 468.35959178 507.28635276 115.         271.         414.
 426.78036002 459.        ] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336  41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141   0.          24.67738622 239.90580809 286.41127527
  12.41460818  64.77686183 122.28197165 376.11687833 412.28290836
 458.7416958    0.          35.55843142  92.28260869 189.15922713
 193.24727393 221.68215073 267.69125523 295.41061435 131.13692659
 167.70329008 193.01987139 216.84690286 239.6596672  311.29741782
 336.45537469 440.17544561 495.34680645   0.          48.15383911
  64.49958378 125.42637596 166.54567644 227.50111143 246.99374864
 336.56462485 365.7702389   55.72329507 217.83191721 360.05582284
 370.10461498 416.78695721]

All individuals: [( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  1149.26604953, 1149.26604953, 0.,    0.        ,    0.        ,  5.        ,  1, 33, 17.5)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19, 14,  1, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  1152.03459361, 1152.03459361, 0.,    0.        ,    0.        ,  5.        ,  2, 32, 18. )
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 28, 14,  1, 16, 13, 33, 20, 29,  8,  5, 26, 36, 17, 18, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  1161.79512762, 1161.79512762, 0.,    0.        ,    0.        ,  5.        ,  3, 34, 20. )
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  1165.13508979, 1165.13508979, 0.,    0.        ,    0.        ,  3.        ,  4, 40, 24. )
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  1168.1896058 , 1168.1896058 , 0.,    0.        ,    0.        ,  3.        ,  5, 39, 24.5)
