Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1113.2075303338602
Best fitness found after local search: 1113.21
Best individual found: (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1113.20753033, 1113.20753033, 0., 23.2906819, 0., 1, 27, 21.25)
Total Runtime in seconds: 933.3799324035645
 1136.57570189 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1127.64331231 1127.64331231
 1127.64331231 1127.64331231 1127.64331231 1120.39258839 1120.39258839
 1120.39258839 1120.39258839 1120.39258839 1120.39258839 1120.39258839
 1120.39258839 1120.39258839 1120.39258839 1120.39258839 1120.39258839
 1120.39258839 1120.39258839 1120.39258839 1120.39258839 1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1118.7281064  1118.7281064
 1118.7281064  1118.7281064  1118.7281064  1115.97607441 1115.97607441
 1115.97607441 1115.97607441 1115.97607441 1115.97607441 1115.97607441
 1115.97607441 1115.97607441 1115.97607441 1115.97607441 1115.97607441
 1115.97607441 1115.97607441 1115.97607441 1115.97607441 1115.97607441
 1115.97607441 1115.97607441 1115.97607441 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033
 1113.20753033 1113.20753033 1113.20753033 1113.20753033 1113.20753033] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.          29.55843142  62.28260869 146.15922713
 148.24727393 160.68215073 193.69125523 203.41061435 332.54754093
 348.11390443 348.38084964 364.20788111 382.02064544 387.65760967
 410.81556653 440.98866845 493.16002929   0.          26.15383911
  35.49958378  73.42637596  87.37660697  96.54199465 106.03463186
 151.75792693 158.56918194 169.54619088 179.6701921  214.3181
 240.8283248  254.69225988] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 7 7 7 7 7 7 7 7
 7 0 0 0 0 0 0 0 6 6 6 6 6 6 6] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.          29.55843142  62.28260869 146.15922713
 148.24727393 160.68215073 193.69125523 203.41061435 129.13692659
 144.70329008 144.97023529 160.79726676 178.6100311  184.24699532
 207.40495219 237.5780541  289.74941494   0.          26.15383911
  35.49958378  73.42637596  87.37660697  96.54199465 106.03463186
  45.72329507  52.53455008  63.51155902  73.63556023 108.28346813
 134.79369294 148.65762801]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  22  40  65  70  86 102
 112 119  21   0   9  14  17  29  38  48  73   9  28  44  64  84  96 102
 119 124   0  13  21  25  39  53  66  21  40  46  61  76 101 125] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.         257.         279.90630276 345.84518954
 417.1285948  430.12935773 475.06556567 514.09704294 108.
 140.15799758 192.         220.52726534 237.7678084  317.
 357.35052296 434.         475.95303324   0.         207.
 246.16715731 274.57064863 329.         378.         422.56770213
 115.         308.         325.46934669 443.         485.92676098
 540.37092398 565.50372469] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.          35.55843142  92.28260869 189.15922713
 193.24727393 221.68215073 267.69125523 295.41061435 131.13692659
 167.70329008 193.01987139 216.84690286 239.6596672  311.29741782
 336.45537469 440.17544561 495.34680645   0.          48.15383911
  64.49958378 125.42637596 166.54567644 227.50111143 246.99374864
  55.72329507 251.32425496 272.3012639  403.26861412 455.91652202
 486.42674682 523.2906819 ]

All individuals: [(20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,   1, 100,  76.  )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,   2,  55,  43.25)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,   3,  95,  74.25)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,   4,  94,  74.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,   5,  93,  74.75)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,   6,  59,  50.25)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,   7,  51,  45.25)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,   8,  54,  48.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,   9,  91,  77.25)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  10,  90,  77.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  11,  89,  77.75)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  12,  87,  77.25)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  13,  86,  77.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  14,  84,  77.  )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  15,  62,  61.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  16,  83,  78.25)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  17,  61,  62.75)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  18,  52,  57.  )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  19,  42,  50.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  20,  38,  48.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  21,  78,  79.5 )
