
Total Runtime in seconds: 316.9312586784363Parameters:
population_size: 50, max_generations: 500, executed generations: 64, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1129.758132538324, 1129.758132538324 / 1129.758132538324
Best individual found before local search: (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1129.75813254, 1170.03160274, 0., 0., 0., 5., 1, 50, 26.)
Best individual found after local search: (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1129.75813254, 1170.03160274, 0., 0., 0., 5., 1, 50, 26.)
Best feasible individual found: (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1129.75813254, 1170.03160274, 0., 0., 0., 5., 1, 50, 26.)

Fitness stats min: [1138.05732553 1138.05732553 1136.96374924 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254] 

Fitness stats feasible min: [1138.05732553 1138.05732553 1136.96374924 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254] 

Fitness stats avg: [1572.58992723 1562.21298009 1515.78500755 1443.33803651 1331.1105014
 1695.39289762 1418.24814166 1293.18137086 1311.34942627 1285.96753436
 2801.65410907 2009.70639116 1682.73169137 1445.04699259 1295.61726575
 2533.21888737 1996.54718936 1473.76602627 1339.12766795 1318.81957489
 2733.93753676 2114.19770556 1464.51808282 1319.33327853 1899.05542035
 2449.14079251 1995.40017202 1607.14212837 1521.46655206 1541.19289703
 2596.89585703 1943.47316792 1536.69337669 1470.62030595 1433.4146453
 1648.42942388 1471.67869528 1378.26079355 1390.83559524 1354.72857735
 2417.4023078  1733.31470926 1371.83113539 1359.96088922 1781.19340423
 2638.32978794 1716.57522716 1554.36644306 1381.01458788 1319.21745444
 2954.68591424 2150.82391909 1740.27698223 1515.72808131 1459.04163043
 2788.51915555 2130.58703394 1829.04977994 1667.86288867 1483.26361955
 2617.32429385 2097.82388463 1569.30631066 1524.66953364 1725.56218959] 

Feasible stats: [( 0., 50.) ( 0., 50.) (45.,  5.) (45.,  5.) (43.,  7.) (43.,  7.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.)] 
Solution Description: 
p: [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359 100.47267296 150.80322505 212.26822432 213.37332578
 215.62221757   0.          18.67738622  30.64321524  54.14868242
  65.5632906   76.73654689 116.04744803 126.91259388 142.07862391
 165.53741135   0.         129.13692659 144.70329008 144.97023529
 160.79726676 178.6100311  184.24699532 184.42340811 213.98183953
 246.7060168  330.58263524 331.04308817 340.60973722 380.88320742
 406.23780655 436.41090846 488.5822693    0.          10.51101384
  48.43780602  62.38803703  71.55342471  81.04606192 107.19990103
 135.50207584 181.22537091 188.03662593 199.01363487 212.70373032
 225.36832642 260.01623432] 
pred: [ 0  0  0  0  0  0  5  5  5  5  5  0  0  0  0  3  3  3  3  3  3  0  0  0
  0  0  0  0  0  7  7  7  7  7  7 12 12 12  0  0  0  0  0  0  5  5  7  7
  7  7  7  7] 
distance [  0.          17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359  34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399   0.          18.67738622  30.64321524  54.14868242
  11.41460818  22.58786447  61.89876561  72.76391146  87.92994149
 111.38872893   0.         129.13692659 144.70329008 144.97023529
 160.79726676 178.6100311  184.24699532 184.42340811  29.55843142
  62.28260869 146.15922713 146.61968006 156.18632911 196.45979931
  65.62806933  95.80117124 147.97253208   0.          10.51101384
  48.43780602  62.38803703  71.55342471  81.04606192  26.15383911
  54.45601392  45.72329507  52.53455008  63.51155902  77.20165447
  89.86625057 124.51415848]
load: [  0  13  21  31  34  50  13  35  54  68  79   0  22  29  50  18  43  48
  58  74  90   0   9  28  44  64  84  96 121   9  14  17  26  38  48  16
  33  38   0   8  12  26  40  53  13  37  21  40  46  71  86 101] 
time: [  0.         170.         203.         228.39224704 244.56663558
 456.          80.         115.34683757 171.22731303 252.33358633
 322.           0.         182.         397.         423.86042084
  90.         130.         160.         414.         443.16015238
 483.3964008    0.         108.         140.15799758 192.
 220.52726534 237.7678084  317.         446.         257.
 279.90630276 345.84518954 414.06688705 441.06764997 477.83410975
 357.24520703 434.         475.95303324   0.         121.
 226.         329.         378.         422.56770213 207.
 459.         115.         308.         325.46934669 414.
 443.         485.92676098] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336  41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141   0.          24.67738622 239.90580809 286.41127527
  12.41460818  64.77686183 122.28197165 376.11687833 412.28290836
 458.7416958    0.         131.13692659 167.70329008 193.01987139
 216.84690286 239.6596672  311.29741782 426.10281899  35.55843142
  92.28260869 189.15922713 205.61968006 217.18632911 270.45979931
  80.62806933 184.45345617 239.62481701   0.          17.51101384
 155.03431469 244.72426381 305.6796988  325.17233601  48.15383911
 315.00222923  55.72329507 251.32425496 272.3012639  360.05582284
 403.26861412 455.91652202]

All individuals: [(31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1129.75813254, 1170.03160274, 0.,  0.        ,  0.        ,  5.        ,  1, 50, 26. )
 (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1129.75813254, 1170.03160274, 0.,  0.        ,  0.        ,  0.        ,  6, 40, 26. )
 (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17, 15, 25, 23,  2, 30, 47, 12, 24, 39, 43, 21, 38, 40], 1154.77469348, 1271.59664895, 0.,  0.        ,  0.        , 10.        ,  2, 44, 24. )
 (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 40, 23, 30, 39, 47, 24, 12, 43, 21, 38], 1194.46584619, 1234.73931639, 0.,  0.        ,  0.        ,  7.        ,  3, 49, 27.5)
 (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 38, 21, 12, 24, 47, 43, 39, 30, 23, 25, 40], 1256.25247167, 1296.52594187, 0.,  0.        ,  0.        , 11.        ,  4, 43, 25.5)
 (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29, 16,  5,  8, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 40, 23, 30, 39, 43, 47, 24, 12, 21, 38], 1262.36001923, 1312.17928863, 0.,  6.2314052 ,  0.        ,  7.66666667,  5, 47, 28.5)
 (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 13, 33, 20, 28,  4, 19, 14,  1, 36, 24, 18, 16, 30, 38, 40, 17,  2, 15, 25, 23, 39, 43, 47, 12, 21], 1320.73095968, 1361.00442988, 0.,  0.        ,  0.        , 14.33333333,  6, 38, 25. )
 (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 14, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 10,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1378.31602962, 1442.094967  , 0.,  0.        ,  0.        ,  7.66666667,  7, 48, 31. )
 (31, [11,  8, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13,  1, 14, 19,  4, 28, 16,  5,  8, 29, 20, 33, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1440.50178239, 1561.08725788, 0.,  6.2314052 ,  0.        , 13.33333333,  8, 40, 28. )
 (31, [10,  9, 16, 13, 44, 31, 25, 23, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 30, 21,  7, 12, 40, 38, 24, 41, 43, 39, 47], 1472.75463607, 1513.02810628, 0.,  0.        ,  0.        , 14.        ,  9, 39, 28.5)
 (31, [ 8,  9, 17, 14,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4,  1, 19, 14, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1485.17607492, 1632.66394314, 0.,  0.        ,  0.        ,  9.33333333, 10, 45, 32.5)
 (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  2, 17, 18, 26, 36,  1, 14, 19,  4, 28, 16,  5,  8, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1488.02715333, 1500.46203013, 0.,  0.        ,  0.        , 13.33333333, 11, 41, 31.5)
