 (81, [11, 14,  1, 22, 42,  7, 34,  9,  6,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00038933, 2496.88525534, 5697.70159941)
 (81, [13, 20,  1, 14, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 27, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 21, 47, 38, 25, 35, 16,  1, 19, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00038933, 2496.88525534, 5697.70159941)
 (81, [ 6, 22, 19,  1, 42,  7, 34,  9,  6,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00038933, 2496.88525534, 5697.70159941)
 (81, [12, 23,  1, 12, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00038933, 2496.88525534, 5697.70159941)
 (81, [17,  6, 20,  5, 42, 16,  7, 34,  9,  6,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00038933, 2496.88525534, 5697.70159941)
 (81, [10,  9, 17, 12, 42,  7, 34,  9,  6,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44, 39,  2, 31, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [16,  9, 13, 10, 42,  7, 34, 17,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 39, 10, 44,  2, 31, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [10,  1, 19, 18, 42,  7, 34,  9,  6, 12,  3, 22, 48, 32, 39, 11, 43, 45, 10, 44,  2, 31, 15, 30, 27, 24, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [16,  6, 17,  9, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 39, 11, 43, 45, 10, 44,  2, 31, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [ 9,  3, 18, 18, 42,  7, 34,  9,  6,  3, 22, 48, 27, 32, 39, 11, 43, 45, 10, 44,  2, 31, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [18, 16, 13,  1, 42, 17, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26,  7], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [20, 16,  1, 11, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 39, 11, 43, 45, 10, 44,  2, 31, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [ 9, 24,  1, 14, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 31, 43, 45, 10, 44,  2, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [24,  2,  1, 21, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 39, 11, 43, 45, 10, 44,  2, 31, 15, 30, 24, 12, 46, 38,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [25,  1,  1, 21, 42,  7, 34,  9,  6,  3, 22, 48, 32, 27, 39, 11, 43, 45, 10, 44,  2, 31, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [27,  1,  1, 19, 42,  7, 34,  9,  6, 12,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [20,  8,  1, 19, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 12, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 14, 28, 21, 47, 25, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [21,  1,  2, 24, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 39, 11, 43, 45, 10, 44,  2, 31, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [ 5,  1, 25, 17, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 19, 14, 28, 25, 21, 47, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [ 9, 20,  5, 14, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 39, 11, 43, 45, 10, 44,  2, 31, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [19,  4, 14, 11, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 39, 11, 43, 45, 10, 44,  2, 31, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [13,  1, 17, 17, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 39, 11, 43, 45, 10, 44,  2, 31, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 17, 26], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [19,  3,  1, 25, 27,  6,  9, 34,  7, 42,  3, 22, 48, 32, 39, 11, 43, 45, 10, 12, 44,  2, 31, 15, 30, 24, 46, 37, 19, 28,  5, 13,  4, 41, 14, 25, 21, 38, 47, 35, 16,  1, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00058518, 2342.76262998, 6253.55748418)
 (81, [17,  4, 10, 17, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 12, 27, 39, 15, 30, 24, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00078136, 2300.34675793, 6538.94749212)
 (81, [27,  4,  1, 16, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 12, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 14, 28, 21, 47, 38, 25, 35, 16,  1, 19, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00078136, 2300.34675793, 6538.94749212)
 (81, [20, 12,  4, 12, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 12, 39, 15, 31, 30, 24, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 38, 29, 33, 20, 36, 23, 26, 17], 0.00078136, 2300.34675793, 6538.94749212)
 (81, [24,  5,  1, 18, 42,  7, 34,  9,  6,  3, 22, 25, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 21, 47, 38, 17, 35, 16, 18,  1, 19, 40,  8, 29, 33, 20, 36, 23, 26], 0.00078136, 2300.34675793, 6538.94749212)
 (81, [24,  1, 22,  1, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 12, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 14, 28, 21, 47, 38, 25, 35, 16,  1, 19, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00078136, 2300.34675793, 6538.94749212)
 (81, [10, 14,  1, 23, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 12, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 14, 28, 21, 47, 38, 25, 35, 16,  1, 19, 18, 40,  8, 29, 33, 20, 36, 23, 17, 26], 0.00078136, 2300.34675793, 6538.94749212)
 (81, [23, 11,  1, 13, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 12, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 14, 28, 21, 47, 38, 25, 35, 16,  1, 19, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00078136, 2300.34675793, 6538.94749212)
 (81, [ 3, 26,  7, 12, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 12, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 14, 28, 21, 47, 38, 25, 35, 16,  1, 19, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00078136, 2300.34675793, 6538.94749212)
 (81, [10, 13,  5, 20, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46, 47,  5, 13,  4, 37, 41, 19, 14, 28, 25, 21, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00097779, 2464.58345248, 6880.61394065)
 (81, [ 2, 11, 27,  8, 42,  7, 34,  9, 23,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 19, 14, 28, 25, 21, 47, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 26, 17], 0.00097779, 2464.58345248, 6880.61394065)
 (81, [23, 13,  1, 11, 42,  7, 34,  9,  6, 27, 31, 22, 48, 32, 11, 43, 45, 10, 44,  2,  3, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 19, 14, 28, 25, 21, 47, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00097779, 2464.58345248, 6880.61394065)
 (81, [12, 30,  1,  5, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 19, 14, 28, 25, 21, 47, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00097779, 2464.58345248, 6880.61394065)
 (81, [12, 19,  1, 16, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 19, 14, 28, 25, 21, 47, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00097779, 2464.58345248, 6880.61394065)
 (81, [23,  1, 15,  9, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 19, 14, 28, 25, 21, 47, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00097779, 2464.58345248, 6880.61394065)
 (81, [ 5, 22,  1, 20, 42,  7, 34,  9,  6,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 21, 47, 38, 25, 35, 16,  1, 19, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00097779, 2464.58345248, 6880.61394065)
 (81, [10,  2, 24, 12, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 19, 14, 28, 25, 21, 47, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00097779, 2464.58345248, 6880.61394065)
 (81, [27,  1,  6, 14, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 19, 14, 28, 25, 21, 47, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00097779, 2464.58345248, 6880.61394065)
 (81, [25,  1, 14,  8, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 12, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 19, 14, 28, 21, 25, 47, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00097779, 2464.58345248, 6880.61394065)
 (81, [13,  1, 24, 10, 42,  7, 34,  9,  6,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19,  8, 18, 40, 29, 33, 17, 20, 36, 23, 26, 38], 0.00117442, 2284.65949099, 6971.76171099)
 (81, [13,  9, 19,  7, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00117442, 2284.65949099, 6971.76171099)
 (81, [ 2, 17, 13, 16, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 39, 11, 43, 15, 31,  2, 44, 10, 45, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00117442, 2284.65949099, 6971.76171099)
 (81, [16, 12,  1, 19, 42,  7, 34,  9,  6,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00137121, 2295.89459248, 6998.90032434)
 (81, [ 7, 19,  7, 15, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00137121, 2295.89459248, 6998.90032434)
 (81, [19, 16,  1, 12, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00137121, 2295.89459248, 6998.90032434)
 (81, [20,  5,  1, 22, 42,  7, 34,  9,  6, 12,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 19, 38, 47, 35, 16,  1, 18, 40,  8, 29, 33, 20, 36, 23, 17, 26], 0.00137121, 2295.89459248, 6998.90032434)
 (81, [22,  6,  1, 19, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00137121, 2295.89459248, 6998.90032434)
 (81, [20, 26,  1,  1, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 39, 11, 43, 45, 10, 44,  2, 31, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 21, 25, 47, 35, 16,  1, 19, 38, 18, 40,  8, 33, 17, 20, 36, 29, 23, 26], 0.00137121, 2295.89459248, 6998.90032434)
 (81, [13,  3, 11, 21, 42,  7, 34,  9,  6, 12,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 38, 20, 36, 23, 26], 0.00137121, 2295.89459248, 6998.90032434)
 (81, [23,  6,  5, 14, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46, 17,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16, 18,  1, 19, 40,  8, 29, 33, 20, 36, 23, 26, 38], 0.00156815, 2273.06573307, 7112.75543977)
 (81, [17,  5, 13, 13, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46, 17,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 20, 36, 23, 26, 38], 0.00156815, 2273.06573307, 7112.75543977)
 (81, [18,  4,  1, 25, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00156815, 2273.06573307, 7112.75543977)
 (81, [21,  3,  9, 15, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 39, 11, 43, 10, 44, 45,  2, 31, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00156815, 2273.06573307, 7112.75543977)
 (81, [17, 24,  3,  4, 42,  7, 34,  9,  6,  3, 22, 48, 12, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 46, 37, 19, 28,  5, 13,  4, 41, 14, 25, 21, 38, 47, 35, 16,  1, 18, 17, 40,  8, 29, 33, 20, 36, 23, 26], 0.00176521, 2490.62582324, 7142.39801771)
 (81, [29,  1,  1, 17, 42,  7, 34,  9,  6, 12,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00176521, 2490.62582324, 7142.39801771)
 (81, [17,  1, 13, 17, 42,  7, 34,  9,  6, 12,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 46,  5, 13,  4, 14, 19, 41, 37, 28, 25, 21, 47, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00176521, 2490.62582324, 7142.39801771)
 (81, [27,  9,  1, 11, 42,  7, 34,  9,  6, 12,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 18, 31, 39, 15, 30, 24, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00196237, 2475.95691224, 7149.46974105)
 (81, [24, 14,  1,  9, 42,  7, 34,  9,  6, 12,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00196237, 2475.95691224, 7149.46974105)
 (81, [21,  7,  1, 19, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 12, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 19, 14, 28, 21, 25, 47, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00196237, 2475.95691224, 7149.46974105)
 (81, [ 4,  6, 30,  8, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 19, 14, 28, 21, 38, 25, 47, 35, 16,  1, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00215964, 2231.48373032, 7503.39084098)
 (81, [10, 21,  1, 16, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 12, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 19, 14, 28, 21, 38, 25, 47, 35, 16,  1, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00215964, 2231.48373032, 7503.39084098)
 (81, [11, 14, 10, 13, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 12, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 19, 14, 28, 21, 38, 25, 47, 35, 16,  1, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00215964, 2231.48373032, 7503.39084098)
 (81, [ 8, 25,  3, 12, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 12, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 19, 14, 28, 21, 38, 47, 25, 35, 16,  1, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00215964, 2231.48373032, 7503.39084098)
 (81, [10,  1,  8, 29, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 12, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 19, 14, 28, 21, 38, 25, 47, 35, 16,  1, 18, 40,  8, 29, 33, 20, 36, 23, 17, 26], 0.00215964, 2231.48373032, 7503.39084098)
